def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[0.418, -0.0122, 0.3232, -1.214, 1.172, -1.157], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.422164409904566, -0.0139044862361885, 0.317559477707039, -1.21571879875335, 1.24214865514462, -1.07650027112419], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.422044455770765, -0.0140975662019663, 0.317754723686765, -1.20747461483227, 1.24061653930915, -1.07939231925738], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421729124401674, -0.0137765700898973, 0.318513921634407, -1.20716297196657, 1.23092445133304, -1.08780126573438], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421132698893632, -0.0131905092706444, 0.31961571035258, -1.20603065594092, 1.22367281452427, -1.09777993109518], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.420285740447073, -0.0125927576199086, 0.320832602996302, -1.2096793986668, 1.2042378571805, -1.1179710237496], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419176867904314, -0.0119660758869861, 0.322095555803471, -1.20536771115476, 1.17901318297594, -1.1369908597746], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418343780385164, -0.0112004747030415, 0.32301197274023, -1.20902785551533, 1.1473312687864, -1.14611244572906], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417931611824996, -0.0103360429733033, 0.32364856931525, -1.21680095762717, 1.13720617927921, -1.14570158519545], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417677869953171, -0.0101767913612843, 0.323880350597601, -1.21941616809329, 1.14152894314296, -1.14683774838818], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417458684069142, -0.010132316566979, 0.324072657358308, -1.22089117393143, 1.14076412547008, -1.15018089098673], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41731807650585, -0.00986604975103623, 0.324204418577082, -1.22743926571212, 1.12271785814849, -1.15595989167132], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417355038994865, -0.00952517938341287, 0.324351395110523, -1.2352611979638, 1.11485846864953, -1.1564863639724], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417407306487779, -0.00926660308442358, 0.324444274363779, -1.23721452281087, 1.11306567347013, -1.15493677786427], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417476362289422, -0.00923337736796544, 0.324379062701285, -1.232839580679, 1.11432857593362, -1.15333937038704], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417889839162813, -0.00904208295767851, 0.324125552541008, -1.23612484948792, 1.1057220825869, -1.14681335984897], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418541655920717, -0.00919027568778809, 0.323574379201523, -1.24249775371597, 1.12079427596215, -1.1371342767626], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419329447222374, -0.00962818695270821, 0.322775875232034, -1.24740402098405, 1.14623974492517, -1.12677771352003], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.420059874893894, -0.0102592789236875, 0.321768083128998, -1.24679226250414, 1.16684177643689, -1.11762659947582], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.42092390671865, -0.0107661729584397, 0.320575909625123, -1.24645569886142, 1.18066148833897, -1.1007872430624], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421764118846007, -0.0114962399879202, 0.319414533772779, -1.24161617564214, 1.202091623242, -1.0855895547941], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.422114744983352, -0.0126045637091465, 0.318555832206647, -1.23163346781086, 1.2317068294265, -1.07884498929746], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.422070232412635, -0.0134463027582566, 0.318060708313211, -1.22083153060679, 1.24269141292127, -1.07939819766713], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421907180250784, -0.0137434248198113, 0.31795370007496, -1.21708617969031, 1.23892925720648, -1.07975053327009], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421606959113978, -0.01348022895922, 0.318552371819727, -1.21573364371935, 1.23125038587837, -1.08762926663935], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.420943908519366, -0.0129790176731809, 0.319762129165533, -1.21250809960379, 1.22079191648486, -1.10572116546336], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419742260825164, -0.0122463650818357, 0.321298456804097, -1.2101887436056, 1.1925375733843, -1.13088487911546], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41869246712432, -0.0113785838097003, 0.322541299374336, -1.2099757290782, 1.1667322536463, -1.14347481916007], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417939399239454, -0.0108789050872998, 0.323286301152106, -1.21255309010529, 1.14887937622444, -1.15093674889292], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417532350449235, -0.0105499786387842, 0.323778625410521, -1.21457679874712, 1.14228256964712, -1.15703703205868], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417221119471833, -0.0103016122068461, 0.324076504152784, -1.21544039631257, 1.12775035043414, -1.1642695769398], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417165257388075, -0.00977097164706814, 0.324287363604592, -1.22104029501452, 1.11289312915049, -1.16498761588079], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417275964939735, -0.00923058885895543, 0.324401932973609, -1.22835841843263, 1.10594026729455, -1.15636223618513], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41734356936688, -0.00921407972667835, 0.324430586343077, -1.2291814853715, 1.11937318072759, -1.15341993346704], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417345918665885, -0.00936831973807858, 0.324435503514769, -1.23038284337946, 1.12313484456297, -1.15259937358992], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417288022967293, -0.00944050750040354, 0.324358655053788, -1.22851039441911, 1.12254243008769, -1.15606475698502], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41760948419039, -0.00929678435319038, 0.324069063077725, -1.23588015592981, 1.11148850234518, -1.15125856152202], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41832343831188, -0.00905436257624095, 0.323573494157323, -1.24681272962747, 1.1150204642247, -1.13711808716523], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419241527790995, -0.00934796526705084, 0.322907718711105, -1.25050850633761, 1.13832081871775, -1.12335780716167], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.420036712039154, -0.0099932261579647, 0.322054902702966, -1.24885482837646, 1.16982812063282, -1.10938251191269], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.420666212253093, -0.0107828881137263, 0.320996644905323, -1.24033438947204, 1.19391402236688, -1.1023282990735], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421273400420248, -0.0116690825983005, 0.319674552985834, -1.23207482302383, 1.21522812510634, -1.08885768728546], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421922796661589, -0.0125378117486168, 0.318386146277833, -1.22861464488575, 1.22783358450284, -1.0751796222784], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.42226076876055, -0.013593264556653, 0.317539150703799, -1.21944612872117, 1.24946759123573, -1.06824992441361], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.422196013976981, -0.0143359605634098, 0.317336702983258, -1.21240318212099, 1.2544226796977, -1.07169048818948], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421957367699086, -0.0144602619901291, 0.317647020190906, -1.20819823029554, 1.25116885735585, -1.07763348163657], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421594558773414, -0.0139329807185052, 0.318540878951588, -1.2092857425395, 1.2347264992001, -1.08909263626515], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.420920211046454, -0.0132340756861037, 0.319751855907944, -1.21287591790439, 1.21908497090454, -1.10294673091909], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419912824949736, -0.0124361261330045, 0.321174358671685, -1.21211565007608, 1.19926935730854, -1.12222625520261], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418889222922812, -0.0116377861529565, 0.322356980372032, -1.21291299820371, 1.18108138341394, -1.13211835591782], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418197478596827, -0.0110662952196564, 0.323115102857402, -1.21373786439474, 1.16543004616484, -1.13969291477917], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417768918511636, -0.0106850140231575, 0.323634020018785, -1.21870464396188, 1.14882043211846, -1.14691965417997], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417452301125753, -0.010384545266204, 0.323955995964861, -1.22131736525162, 1.13470323553573, -1.15588175585444], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417329818211244, -0.00988096358703351, 0.324221210585607, -1.22312624513899, 1.11635057980231, -1.15980613279845], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417431979173461, -0.00932570912054916, 0.324349508300894, -1.22856420704962, 1.10704756276791, -1.15584433100866], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417459777364756, -0.00933236985640129, 0.324364080715197, -1.2286043074123, 1.1218305345077, -1.15225074876489], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417468147566642, -0.00951533235714711, 0.324325035869939, -1.22617771631585, 1.13173483191197, -1.15135173961665], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417485970749696, -0.00963127772302906, 0.324164212902748, -1.22385814370852, 1.13597690482845, -1.14827980160228], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417958394732912, -0.00955131254881165, 0.32379815374852, -1.22377478800861, 1.12738558801695, -1.14204160822327], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418862913809743, -0.00934164312003547, 0.323159780171383, -1.23419087224601, 1.12680535113184, -1.1249640192679], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419860390772761, -0.00966196030476143, 0.322399738811312, -1.23834997280367, 1.15344793411368, -1.11244396615855], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.420580541664124, -0.0103460361199187, 0.321589818485055, -1.24308265870173, 1.17850274650878, -1.10396694088827], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421044781395998, -0.0111020400802151, 0.320605145852417, -1.23925932356804, 1.19912517823813, -1.09844649150794], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421558788886171, -0.0119070001516178, 0.319390872028083, -1.2374551900894, 1.21066555068734, -1.08899428524854], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.422124798797874, -0.0126223733010974, 0.318212553958941, -1.22981122063538, 1.22647651642359, -1.07219872875912], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.422353486442079, -0.0135416281580284, 0.317534912323342, -1.22462387406059, 1.24542124824796, -1.07060918375169], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.422170635450778, -0.0142405574696915, 0.317388506748727, -1.20995931773439, 1.25731210855042, -1.07346867378516], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421847502967342, -0.0143958811761025, 0.31767254413073, -1.20285923724356, 1.25439233341851, -1.07995980607501], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421596856188813, -0.014012845241044, 0.318277574299289, -1.19837170421396, 1.2430294218408, -1.08325716775491], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421110734729658, -0.0134573248460566, 0.319282127328104, -1.20430928041253, 1.22503047791164, -1.09585184905689], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.420220313322629, -0.0127846001381051, 0.320572870289083, -1.20732461093134, 1.2030979218252, -1.1142216847623], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419175336288235, -0.0119354384627123, 0.321901133040436, -1.21335089340072, 1.176879041542, -1.13056268262876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418355978993079, -0.0113179236608579, 0.322799844176211, -1.2137940270072, 1.16263999127038, -1.1383992792213], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417832740768386, -0.0108349549444761, 0.323433594522259, -1.21718049057496, 1.14880171501758, -1.14815092081071], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417438543045641, -0.0105519148909549, 0.323803862394462, -1.21295722258955, 1.14007743839771, -1.1543483087939], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417311953390172, -0.0100372954506402, 0.324061843765066, -1.21950659450342, 1.12046709244791, -1.15821759769899], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417394125596995, -0.00945742220283207, 0.32422520207738, -1.22715902861962, 1.11138607824475, -1.1528996478189], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417402753861892, -0.00951881151361296, 0.324218390464744, -1.22972044642416, 1.12471877135161, -1.15305901052388], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417404852901517, -0.00962327113498352, 0.324203274180949, -1.22759379274413, 1.13393538725117, -1.1519630766909], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417410686393215, -0.00969527477827098, 0.32407535196932, -1.22536699134187, 1.13314744338813, -1.15202920422301], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417937073753358, -0.00947803323540472, 0.323688009140474, -1.23181943146482, 1.12386348608432, -1.14227931708563], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41884309762352, -0.00929599865284204, 0.323072778793358, -1.24600840254526, 1.1230579071406, -1.12568552044047], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419800711996897, -0.00983820428597666, 0.322267463710115, -1.24553145753361, 1.16154848423524, -1.10931925617032], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.420547653137612, -0.0106090849354172, 0.321395666159576, -1.23920376390871, 1.19428026926616, -1.09520559720734], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421090919509362, -0.0114657613126414, 0.320339275278495, -1.22695119477413, 1.21882409930511, -1.08649368955122], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421724705834654, -0.0122871511529964, 0.319069339365098, -1.22026526488216, 1.23082344625682, -1.07455382327515], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.422344537222935, -0.0130689647919505, 0.317838630488496, -1.21619808007255, 1.24500472195422, -1.06030890240544], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.422504701299638, -0.0140074602015586, 0.317147375597245, -1.20583604531366, 1.26772171186125, -1.05440146650105], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.422357913156158, -0.0147535970520321, 0.316746496960624, -1.19122561393361, 1.28328883017319, -1.05213770096038], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.42206819597272, -0.0151509416396074, 0.316526137067846, -1.18272691326138, 1.28810478094157, -1.05322916711065], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421892534823021, -0.0151646250976041, 0.316589359559602, -1.18311200006005, 1.28675020638491, -1.05306789373484], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421599035614357, -0.0149781102346916, 0.317134876809949, -1.19319557185539, 1.27218228925156, -1.06496886205824], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.420911445801072, -0.0142916559907275, 0.318463625303687, -1.19538977266074, 1.24805740190198, -1.08485030675218], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419924648962068, -0.0134134514582545, 0.319966466854775, -1.19620497651526, 1.22280926398385, -1.1091044151431], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41883755968563, -0.012652059854133, 0.321304696424029, -1.19351229166687, 1.20549923034653, -1.12469073647855], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41789811476647, -0.0121055675843714, 0.322334770529492, -1.19494101431173, 1.18710138856689, -1.14041408060859], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417266473113559, -0.0116887654864449, 0.323082987588613, -1.20397071878225, 1.16443656027096, -1.15166628821576], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416987481570201, -0.0109772754511808, 0.323666619010364, -1.21279919532071, 1.14251667472051, -1.15376233553608], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416878716186391, -0.0103286071405736, 0.324105709663759, -1.22085147172539, 1.1341435158794, -1.1535573829871], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416675264050205, -0.0102940459215983, 0.32428185395241, -1.21857235054868, 1.14065137917257, -1.1535831515798], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416445486529161, -0.010235045348262, 0.324484515821465, -1.21563142177755, 1.13803446810537, -1.16031738447057], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416223591628303, -0.0101157130483902, 0.324638576897603, -1.21332483610879, 1.12469368655491, -1.1680234075482], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416302965752694, -0.00954657864699612, 0.32481002342433, -1.2146755229939, 1.10733715833465, -1.1656079994862], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416477740971178, -0.00903014718019897, 0.324908569114777, -1.22029691578655, 1.10380162440893, -1.16076028923704], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416553573232438, -0.00908533130062944, 0.324879381600245, -1.22087376490657, 1.11778683331496, -1.15707770493823], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416534570008206, -0.00916344299285854, 0.3248802188612, -1.21814055405018, 1.12563650183749, -1.15731228685204], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416553454979155, -0.00925804312235269, 0.324751464663707, -1.21491438506162, 1.12274733333151, -1.15917066913956], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417084802266536, -0.00901711730104834, 0.32442484516992, -1.22051973790183, 1.11508197233608, -1.15107125631956], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417956167155885, -0.00895213957775754, 0.32389934867556, -1.22973276872162, 1.12179625363299, -1.13992096615672], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41872983146049, -0.00938703448346249, 0.323327464171432, -1.23496658787945, 1.14350385112929, -1.13062956812648], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419375920463773, -0.00982571625904953, 0.322631546327895, -1.23789440396041, 1.16560863497859, -1.12141972134318], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.420051282079141, -0.0103393914318636, 0.32165452860655, -1.24347647152707, 1.17818667860596, -1.11038827987098], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.420857639902173, -0.0108938801378345, 0.320639680585324, -1.24958735088261, 1.19165657669156, -1.09931928478837], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421564302189561, -0.0118059917652785, 0.319517840598934, -1.24783451839544, 1.21070574116752, -1.08591132908376], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.422017846257037, -0.0127843634964125, 0.318558378760727, -1.23862619648801, 1.22994448131325, -1.07748746441874], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.42216632102646, -0.0134936830374544, 0.317920106615368, -1.22464829266832, 1.24437596106981, -1.07107938427979], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.422128701878437, -0.0139522318162166, 0.31771085741657, -1.21635121346201, 1.24895851506731, -1.07182814629334], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421903332442305, -0.0139620679961267, 0.318113471930494, -1.21179409174203, 1.24552991636282, -1.07761809014629], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421649839259058, -0.0134433165289841, 0.318859532210488, -1.21720380182887, 1.22521722063248, -1.08577844507504], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421187656551719, -0.0124169633055938, 0.320070686838425, -1.22177289400997, 1.20727407727892, -1.10079075934836], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.420185774575769, -0.011921870698679, 0.321424327524775, -1.21996679381448, 1.1928852493154, -1.12153048466133], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41888386465054, -0.0115689940835551, 0.322729719004596, -1.21526127040906, 1.1730886545955, -1.14090229540513], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417779209767423, -0.011189289545064, 0.323632179105906, -1.21569757841984, 1.15157755335802, -1.15081104928869], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417169592814326, -0.010745216440322, 0.324172895864608, -1.21618872606346, 1.14309609170413, -1.15142229978093], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41687836577889, -0.010354231731445, 0.324463162104732, -1.21553459224843, 1.14183528737697, -1.15402881155249], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416672170723594, -0.0101185489337378, 0.324613654357145, -1.21188171242434, 1.13610750860736, -1.15698350721802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416669997768073, -0.00960843024692863, 0.324749359602557, -1.21930108468261, 1.12177857877457, -1.15838069674976], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416626500009036, -0.00943235577757962, 0.324779597595252, -1.22490746032073, 1.12315718041981, -1.15974169742877], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416572738097199, -0.00940792893964467, 0.324805410313515, -1.22740478905118, 1.12480641114133, -1.16335531979531], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41643115364725, -0.00940446473400395, 0.324813429216928, -1.22950299984835, 1.11395692888456, -1.16929935192259], a = 0.2, v = 0.2, t = 0.2)
