def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[0.421286721293426, 0.220576400473718, 0.311899633301922, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.421267197296361, 0.220528088463643, 0.310508316714823, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.421283479757345, 0.220538730783218, 0.310512958780782, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.421301471321995, 0.220551465225404, 0.310520686045866, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.421319946639262, 0.220565530439968, 0.310531221169794, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.42133732553731, 0.220580302009656, 0.310543177925648, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.421353210671554, 0.220594463660323, 0.310554253129187, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.421366658686764, 0.220606702460787, 0.310563107778311, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.421376264023017, 0.220615310722968, 0.310569461805672, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.421380427271085, 0.220618883529858, 0.310573248793453, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.421378662430708, 0.220618361058068, 0.310573701194463, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.421372154562125, 0.220615112769203, 0.31057132624942, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.421362085136155, 0.22061056680806, 0.310568214116724, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.421349144889649, 0.220605651154689, 0.310566166529051, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.421334854191779, 0.220600513191099, 0.310565059107471, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.42132053724046, 0.220595164892699, 0.310563290130886, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.421306861560451, 0.220589101820026, 0.310559622104843, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.42129365904552, 0.220582291284483, 0.310554251097571, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.421281448919375, 0.220574875629723, 0.310547455465004, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.421271234759959, 0.220567422551254, 0.310540256305138, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.421264186500526, 0.220560964508705, 0.310534168074082, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.421261949895761, 0.220556483845423, 0.31052996109064, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.421265385794303, 0.220554476143465, 0.310528021622914, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.421274390390437, 0.220555404975545, 0.310527722002431, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.421287608917714, 0.220559185434633, 0.310530457747612, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.421303899718572, 0.220565327682212, 0.3105380287988, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.421322149739417, 0.22057339989826, 0.310550495207354, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.421341302202157, 0.22058379986378, 0.310566096682578, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.421360132383219, 0.220597076314809, 0.310582256966927, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.421378479204509, 0.220612194422455, 0.310597916111341, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.421395909995905, 0.220626564845743, 0.310611422657712, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.421410014771467, 0.220638127311432, 0.310622212776316, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.421419278835529, 0.220645748580938, 0.310631265969243, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.421423301412217, 0.22064927386654, 0.310638991411834, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.421423093950401, 0.220649759199545, 0.310645431472196, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.421419725766145, 0.220647653449701, 0.310651138144993, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.421413382962778, 0.220643193460253, 0.310655307195913, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.42140427584275, 0.220636897348455, 0.310656645170515, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.421392561237503, 0.22063003959257, 0.310653481615849, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.42137773968244, 0.220623558336093, 0.310645309853617, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.421360344449535, 0.22061769298889, 0.310633907266701, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.421341265578153, 0.220613659628942, 0.31062107703376, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.421321708642909, 0.220612508299953, 0.310608028387223, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.421303348589306, 0.220614697947379, 0.310595260582171, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.421288384914485, 0.220619349229334, 0.310584034535405, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.421279412605812, 0.22062479691257, 0.310575350773176, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.421277266309103, 0.22063072782058, 0.310568910878254, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.421280489590222, 0.22063705355354, 0.310561368197673, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.421287478590164, 0.220644009147373, 0.310552275817113, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.421297398838406, 0.220650802217133, 0.310544369959344, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.4213094230327, 0.220656660591274, 0.310538599764027, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.421322313244337, 0.220660962318978, 0.310533726661144, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.421335250515041, 0.22066377385754, 0.310527876657158, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.421347904970569, 0.220664708133464, 0.310521814517454, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.421359398901644, 0.220663343865257, 0.310516543012858, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.421368469361066, 0.220659696046066, 0.310510609194103, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.421373254861061, 0.220654153744525, 0.310503524345662, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.421372849804465, 0.220647427278006, 0.310495817399488, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.42136640364446, 0.220640193540501, 0.31048772512262, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.421353897606645, 0.220632988105179, 0.310478673694612, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.421336716558476, 0.220625779246096, 0.31046813656291, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.421316976844398, 0.220617033979996, 0.310457551179262, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.421296239757693, 0.220606497389091, 0.310448001657227, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.42127566409303, 0.220595328491214, 0.310439832862833, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.421256637040337, 0.220584236703544, 0.310433761220789, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.421241767569083, 0.220573593524391, 0.310432043969745, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.421233115225426, 0.220563846268192, 0.31043502614074, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.421230753134599, 0.220556541746509, 0.310440322334081, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.42123357221427, 0.220552963153194, 0.31044559324754, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.421240960702725, 0.220552475601448, 0.310451233919543, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.421252241357026, 0.220554533505029, 0.310458407908279, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.421266138197598, 0.220557832704723, 0.310467272550545, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.421281910012618, 0.220562384261895, 0.310477622189634, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.421299205403801, 0.220565971343847, 0.310489457843605, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.421317243264932, 0.22056746677036, 0.310500316636326, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.421335310720426, 0.220568557840793, 0.310508395259927, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.4213534229388, 0.220572388306726, 0.310512721750458, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.421371509361551, 0.220579386469711, 0.310515607126151, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.421388702634763, 0.220587496783404, 0.310519548275354, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.421402906794717, 0.220593895146518, 0.310524726785515, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.421412750886324, 0.220597581932588, 0.310528368844259, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.421418546637763, 0.220598111679012, 0.310528469342959, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.42142089749264, 0.22059613272284, 0.310524567426018, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.421419812381816, 0.220593262047635, 0.310518130910317, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.421414009029005, 0.220590335983723, 0.310511277282363, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.421403125325223, 0.220587597913782, 0.310505160900835, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.421388507724674, 0.220584598200417, 0.310499866064586, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.421371195282357, 0.220580539100328, 0.310494944580207, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.4213513387863, 0.220575420906326, 0.310490383452111, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.421329743647808, 0.220570385804888, 0.310487258724763, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.421308465548065, 0.220566357533658, 0.310486523844348, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.421289920633671, 0.220562980685049, 0.310487794365742, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.421275848758889, 0.220560566967826, 0.310489633221168, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.42126696888723, 0.220560624118361, 0.310491753434161, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.421263703368667, 0.22056401306786, 0.310495217320101, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.421265885646171, 0.220570792704595, 0.310500373184785, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.421273146614801, 0.220580787315326, 0.310505991529371, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.421284302068498, 0.220593073088868, 0.310512762080552, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.421297918140177, 0.220605946179162, 0.310518847914869, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.421311198541141, 0.220617151136125, 0.310522502033051, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.421320724930315, 0.220625485920324, 0.310523683661437, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.421324321513795, 0.220630696868921, 0.310523725410641, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.421320775982733, 0.220632747425171, 0.310522981449922, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.421309986285608, 0.220632478818511, 0.310520620972127, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.421293431079119, 0.220631604641655, 0.310515271548615, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.421273364897326, 0.220631004980644, 0.310507650149206, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.421252362960038, 0.22063150809368, 0.310498296713986, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.421233163277547, 0.220633547323278, 0.310488535312401, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.421218431810977, 0.220637246833998, 0.310478577352715, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.421209689614625, 0.220642107616228, 0.310468945447812, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.421206540742415, 0.220647556130982, 0.310460890263408, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.421208135694844, 0.220652750352514, 0.310454589713081, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.421213502976176, 0.220656886079038, 0.310450104940265, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.421220269639026, 0.220659484385753, 0.310448196411749, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.421227131304173, 0.220661504408755, 0.310448827428766, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.421235087280325, 0.220664978364139, 0.310451630085269, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.421246061512252, 0.220670965083342, 0.310456360827365, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.421260508034586, 0.220678941547462, 0.310462797259498, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.421276289222833, 0.220687123004079, 0.310470309646545, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.42129027715931, 0.220693216686887, 0.310477400796588, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.421300045716566, 0.220695424449729, 0.31048116299214, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.421304268608261, 0.220693348520079, 0.310479919619781, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.421302525822688, 0.220686697857212, 0.310473207063869, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.421294299108342, 0.220676248358128, 0.310462421265383, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.42128078876493, 0.220663085183629, 0.31044884624288, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.42126262471752, 0.220647962722226, 0.310434954070666, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.421240185477782, 0.220631583619829, 0.31042319625596, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.421214316383273, 0.220614941242709, 0.310413482433589, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.421188131453657, 0.220599376611245, 0.310404618163151, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.421165132272217, 0.220586417251774, 0.310396666012987, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.421147507791937, 0.220577273801022, 0.310389938734698, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.421136283490283, 0.220572111846027, 0.310385536256417, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.421133783303858, 0.22057028686944, 0.310385333914394, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.421139839103834, 0.220571017967566, 0.310389692179322, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.421152395885147, 0.220573968603875, 0.310396591080569, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.42116895446044, 0.220579320889005, 0.310404161044317, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.421187102123245, 0.220586787846578, 0.310413122524625, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.421206999217097, 0.2205960092554, 0.310424164402211, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.421228476444357, 0.220605454280111, 0.310436070856193, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.421249583737293, 0.220612740770986, 0.310446195804274, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.421267565462403, 0.220615930820388, 0.310452391133796, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.421280395204229, 0.220615360103169, 0.310454442779852, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.421288409748132, 0.220612301817532, 0.31045309353377, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.421292198785547, 0.220607908401206, 0.310449763943788, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.421291427258761, 0.220602329665018, 0.310444603150926, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.421285903347758, 0.220595826504026, 0.310438472080762, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.421276574135171, 0.220588322879135, 0.310432210822902, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.42126551577934, 0.220580470332986, 0.310426718651902, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.42125482698237, 0.220574098280893, 0.31042280790703, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.421246314457002, 0.220571539510202, 0.310420911790625, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.42124060723178, 0.220574388767858, 0.310421287384916, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.421237452739229, 0.220582632352446, 0.310422911637637, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.421236387026183, 0.220594716265662, 0.310426448958102, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.421237188577059, 0.220608822904305, 0.310434039295012, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.421240527846008, 0.220624481647473, 0.310446542760102, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.421245785755841, 0.220641510490005, 0.310461074779825, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.421252155892966, 0.220659045206639, 0.310474157975595, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.421259153003176, 0.220674712929829, 0.31048414129988, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.421266086308937, 0.22068522191284, 0.310491840195403, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.421272904499121, 0.220691039239021, 0.31049788723573, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.421280220600522, 0.220695220733603, 0.310501012211308, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.421288690450451, 0.220699664377368, 0.310500263273214, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.421298037212287, 0.220704389718812, 0.310495263068375, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.421306977119673, 0.22070959866668, 0.310486548511873, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.42131438060944, 0.22071620658412, 0.310475790819538, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.421320461558691, 0.220724093376919, 0.310465446898156, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.421326829878299, 0.220732260148207, 0.310456486907526, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.421334512045817, 0.220740338757083, 0.310447430247057, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.421344371749361, 0.220747508987778, 0.310436012198238, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.421355822470187, 0.220752472107294, 0.310423371741039, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.421367517017637, 0.220754920722765, 0.31041130539096, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.421378772593494, 0.220756489574087, 0.310400421883636, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.421390081134284, 0.220758058284905, 0.310390494426884, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.421401540179484, 0.220759137023881, 0.310380944543988, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.421411288958409, 0.220758879961334, 0.310372051667608, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.421416069090615, 0.220757536946287, 0.310364442656852, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.42141476386146, 0.220755411344126, 0.310359060188152, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.421407978456218, 0.220752915344959, 0.310354374464103, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.421396958300123, 0.220750223773828, 0.310349760919102, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.421382899550305, 0.220747521415174, 0.310345518907167, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.421366725587835, 0.220744827428205, 0.310342059292415, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.421349664678636, 0.220742115705897, 0.310339758906699, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.421333714160037, 0.220739993989243, 0.310339385896152, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.421321302137951, 0.220740223353055, 0.310342442614323, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.421314167835906, 0.220743798837845, 0.310348762577285, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.421313140194681, 0.220750309688347, 0.310355488050745, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.421318768474711, 0.220757671865095, 0.310360406334432, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.421329640536066, 0.220764501394061, 0.310364439353894, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.421342806167998, 0.220771248812421, 0.310369057105655, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.421355476877816, 0.220778549450103, 0.310374728727656, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.421366602893728, 0.220785653443455, 0.310380551252743, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
