def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[0.4317, 0.0108, 0.4356, -1.289, 0.983, -1.017], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431882956353892, 0.010982781641203, 0.434946747043398, -1.27591595157812, 0.992637832170653, -1.0251933089355], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431845496090234, 0.0109454555796018, 0.434946104433074, -1.27767971617644, 0.992639837230549, -1.02681873450381], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431745300362494, 0.0107967503898314, 0.434960364241838, -1.28707598248927, 0.987768665981342, -1.04122152904958], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431393140428749, 0.0106533514210013, 0.43484778919684, -1.29018747341732, 0.983000592088423, -1.04966535724585], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430808389900547, 0.0104552587417546, 0.434726878566706, -1.29058129973254, 0.978627597453038, -1.0568776664948], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429931314955978, 0.0100833823202378, 0.434702720975947, -1.27137775742413, 0.983107291298597, -1.03641211417539], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429083119566642, 0.00992305474238652, 0.434692153677841, -1.26281489967959, 0.980498947471987, -1.03708850905048], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.428450145180227, 0.010015925411426, 0.434663958192841, -1.26252143302344, 0.974236630220868, -1.04084307211935], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.427928246144258, 0.0101101334181101, 0.434695848357968, -1.266397377849, 0.965010987917461, -1.0447708445106], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.427622513641176, 0.0100657817048759, 0.434822065213783, -1.26701528745321, 0.95831677543295, -1.04794019280872], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.427926431268924, 0.0102071161117951, 0.434860890415193, -1.26643366995716, 0.95688346015715, -1.04317933256408], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.428802634396133, 0.0105017303709212, 0.434933340686332, -1.26940364201142, 0.958910585186036, -1.03993184682115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429942628347573, 0.0107996701886905, 0.435008541686786, -1.26881488275052, 0.968108636157563, -1.02883957435717], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430880863117005, 0.011041780733766, 0.435063405549137, -1.27599407647735, 0.973785393524209, -1.03349575685649], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431590977282303, 0.0111941108079726, 0.435059566219615, -1.28389488400257, 0.978472804189103, -1.03490539538391], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431909327637765, 0.0111408269300112, 0.43508045878773, -1.29124779917885, 0.981723374666711, -1.03545583398425], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431962429975564, 0.0109605894868147, 0.435098289386467, -1.29109260008095, 0.983256916639467, -1.03701086476647], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43196483936744, 0.0109145178100011, 0.435033310507965, -1.28242368000091, 0.989469742866938, -1.02804952527433], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43196950110508, 0.0108558684191269, 0.43500848627488, -1.28037704779028, 0.989898962842476, -1.02604177342851], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43194122179586, 0.0106984421059638, 0.435061182817404, -1.27844905916615, 0.99225064357887, -1.01902078006749], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431568274983476, 0.010516080048864, 0.434993314252047, -1.28360091010317, 0.987085721124604, -1.03538973959208], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43096068868902, 0.010353851629978, 0.434852271703168, -1.28421866574894, 0.983777744474781, -1.04362566925834], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430167349242604, 0.0100894800772616, 0.434794243807504, -1.28100486851946, 0.981013675200773, -1.04565700713388], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429381922013387, 0.00989877166278037, 0.434837142024835, -1.27584017544167, 0.977239513564987, -1.04941014571481], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.428789407172346, 0.00993691628175918, 0.434838780870025, -1.27232361044532, 0.972665741195001, -1.05026843973345], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.428341439897614, 0.0100623029148429, 0.434799423645296, -1.27137988369837, 0.96624138467012, -1.04908642975546], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.428235854148355, 0.0100425932535536, 0.434898874455274, -1.27452582454254, 0.960926822258433, -1.04417053637831], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.42841472217927, 0.0100520494929914, 0.435012087927759, -1.27532729791314, 0.957909898806174, -1.04783058474017], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429182671457875, 0.010321309611992, 0.435098751022013, -1.28196776121761, 0.958259347430193, -1.04698137011078], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430127612710267, 0.0105832407102343, 0.435151283691864, -1.27843676006253, 0.966107646524307, -1.03385614008476], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430953333168604, 0.0107606735873491, 0.435224266835824, -1.29076178451787, 0.969742333863169, -1.04057880526255], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431515685873839, 0.0108858083764167, 0.435209689864935, -1.29446513092743, 0.97587808815902, -1.04020065757332], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431740998742352, 0.0109601687939894, 0.435134577630874, -1.29997902265894, 0.979181985671082, -1.04418541968208], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431842548907675, 0.0108434883958405, 0.435107700997501, -1.28767008303542, 0.988483443465728, -1.02554503038442], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43178431107697, 0.0107854187684123, 0.435026475481942, -1.27860176200575, 0.992585044516939, -1.02427905977066], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431803734542062, 0.0108437052466081, 0.434945111835494, -1.27711893263178, 0.993757434378115, -1.02597659867171], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431760327037435, 0.0108382903522086, 0.43486613722809, -1.27646024279301, 0.993184326882731, -1.02490621587442], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431528735599916, 0.0105979536186411, 0.434854615770731, -1.2752562638498, 0.991803939500008, -1.02838423231512], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431050456210195, 0.0104827257728746, 0.434710989055845, -1.27500127148209, 0.987608548959706, -1.04045802873218], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43036485344023, 0.0104006716398812, 0.434572933172613, -1.27527002358337, 0.981446885417039, -1.05100647066553], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429642816555631, 0.0102477061693973, 0.43456817935527, -1.27593457085952, 0.975434040613259, -1.05440010171647], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.428968628103521, 0.0101218122388883, 0.434613599650333, -1.26998162529311, 0.972834147104969, -1.0504551727584], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.428465259319229, 0.0101812302906109, 0.434583634093594, -1.26741391562314, 0.969965614372248, -1.04496809325036], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.428244603005866, 0.0102754752289793, 0.434629310890388, -1.26528735661264, 0.966516743251328, -1.0382259414664], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.428409933841122, 0.0102609653736542, 0.434810143177086, -1.26854869830996, 0.962778397517924, -1.03537632398356], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429059353658361, 0.0103954811933667, 0.434956623999461, -1.27733154729057, 0.960437066410335, -1.04640237798113], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429996118907955, 0.0106929367239236, 0.435023438748537, -1.28501554756961, 0.964699239671661, -1.04578033523371], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430912650971097, 0.0108384494241613, 0.435101451300104, -1.28561749633519, 0.973063494088755, -1.03369038273645], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431387568186504, 0.0108453352083262, 0.435154886811585, -1.28266561027591, 0.980680775753548, -1.02922115636578], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43170096393643, 0.0108810552084223, 0.435126075333157, -1.28462170699265, 0.983355081456993, -1.03102678060695], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431776001277461, 0.0109044942666754, 0.435025818314155, -1.28626725082992, 0.985182301160787, -1.0310947073594], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431906969235094, 0.0107681369926978, 0.435053259676289, -1.28685653719007, 0.987346835406497, -1.02446548518869], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431823373726312, 0.0106551161567175, 0.435022859448218, -1.27794461661803, 0.991064058373639, -1.01990053615955], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431572388819984, 0.0105986659418038, 0.434899032872992, -1.27528380686988, 0.991296783627659, -1.02057810941301], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431022158223552, 0.0104202295218174, 0.434780774827716, -1.27000129632587, 0.989563442367809, -1.02110468785622], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430205175973306, 0.0101092483107846, 0.434745149813087, -1.27602492051941, 0.980724332452384, -1.04034850071383], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.42939689103618, 0.0100137502347642, 0.434679330988335, -1.27297480153988, 0.975511421815035, -1.04817866016966], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.428692924533629, 0.0100914277734077, 0.434626784461566, -1.27401642296179, 0.967644378426117, -1.05358240262138], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.428137733559584, 0.0100520506560307, 0.434662207853073, -1.26312007395076, 0.968069090316995, -1.03124477554199], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.427847716965142, 0.00998796984540295, 0.434788401651881, -1.26277213256111, 0.962975143935598, -1.03392721949628], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.428203071594956, 0.0101103089148374, 0.434876612642466, -1.27033109020704, 0.958540592646132, -1.03741108253992], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429048145833055, 0.0103549830639015, 0.434983365627342, -1.27713149975164, 0.957045454087622, -1.04149029236932], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430182663017541, 0.0105120894252525, 0.435137198205912, -1.27393829001144, 0.966208206553123, -1.02730176000718], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431089602978248, 0.0107420951404403, 0.435163463946993, -1.272262620753, 0.976257761058644, -1.02027059231993], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431723888681962, 0.0108813998213869, 0.435185367663101, -1.27316478060445, 0.987089829446513, -1.0091007750319], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431937194659178, 0.0108144767520988, 0.435206605561094, -1.27814666149621, 0.991088452266459, -1.00804617691072], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431943689069682, 0.0106632288595029, 0.435257089378635, -1.28062752674714, 0.993649282860494, -1.01214218104701], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431962663331308, 0.0106561252792435, 0.435201019179391, -1.27938629585115, 0.995587166590629, -1.00967049421834], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431945257728374, 0.0105824117103069, 0.435152214719133, -1.27805341565334, 0.996467671430503, -1.00725432589619], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431718433371632, 0.0103672093378093, 0.435084378429727, -1.27357242547836, 0.996372017788365, -1.00618386829931], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43117723344017, 0.0102165146812326, 0.43492369308483, -1.27163892220715, 0.99405340346657, -1.01608973542065], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430340659801132, 0.0100430955176336, 0.434754568181096, -1.27272203828851, 0.98780553107639, -1.02912504987961], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429447043281467, 0.00983281267981793, 0.434740785137119, -1.27162997901656, 0.982874189717447, -1.02964975552193], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.428613295163172, 0.00965832938063621, 0.434774325757952, -1.26667880861439, 0.976608298029014, -1.03192103784005], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.428044392926222, 0.00976120138181326, 0.434767019004349, -1.26526514680546, 0.971134997468437, -1.02836825359616], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.427869611390728, 0.00987214177418446, 0.434780243187193, -1.26525757348909, 0.964586943284768, -1.02639642493188], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.428153270741775, 0.00993848629754557, 0.434916370279587, -1.27381148076725, 0.959410440228957, -1.03274779420089], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.428971281320225, 0.0100995846591085, 0.435046680910652, -1.28032687035888, 0.95912163089726, -1.0398667066635], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430044086375007, 0.0104140506211547, 0.435162812134918, -1.28544410567595, 0.965380763943465, -1.03364218481816], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431030587824068, 0.0105954190121167, 0.435307491724373, -1.28273431834599, 0.978413735991281, -1.01308110334514], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431588479462972, 0.0106744992320047, 0.435395568574523, -1.27907619848364, 0.988178185222599, -1.00310373189042], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43189924357967, 0.0107233587172932, 0.435352709719671, -1.27673913866895, 0.995497054338634, -0.998244211929672], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431979781792533, 0.0106545395990785, 0.435279624833155, -1.27670686350866, 0.996006807364926, -0.999143528319487], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432018628970685, 0.0104926335754994, 0.435284890502952, -1.28289228054596, 0.994054659799045, -1.00650397616524], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431985681250544, 0.0104139856168545, 0.435258741238365, -1.28579019648892, 0.99310834622083, -1.01421978291552], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431854977515437, 0.0103912168839967, 0.435146349725241, -1.28508312158564, 0.994353917486821, -1.01191821594804], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431459491805197, 0.010166563414586, 0.43506618697113, -1.27704011959082, 0.99742807777014, -1.00425633949304], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43077449877305, 0.00996059341162077, 0.43497673631776, -1.27155783848338, 0.993981405013125, -1.01388163844959], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430027069021616, 0.00988065989853576, 0.434890418762437, -1.26758987605693, 0.989108122114988, -1.02064898221816], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429245908233459, 0.00984241602379001, 0.434833531453744, -1.26435420211376, 0.98317994543117, -1.02306694876177], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.428542396515589, 0.00967402558472645, 0.434880627179147, -1.26478489592889, 0.976363677942323, -1.02518390511603], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.428026781310307, 0.00967126738283189, 0.434888177754512, -1.26306209764947, 0.972008509128861, -1.02458929703899], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.427906681131124, 0.00983156035157231, 0.434932615630852, -1.26789398201739, 0.965017560082435, -1.02675126157332], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.428326480331302, 0.00995385788711678, 0.435057478664688, -1.26468858275725, 0.966020111924872, -1.01376538028616], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429110764343104, 0.010129098706262, 0.435212914705992, -1.26942505024059, 0.966865598655191, -1.02008862690485], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43021368454872, 0.0104781388796628, 0.435273334280637, -1.27908124959184, 0.970751621446171, -1.02003300068319], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431111833800247, 0.0107423379495429, 0.435329910664584, -1.28768669444463, 0.976790404146845, -1.02018591307413], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431671347785709, 0.0106850724169157, 0.435442316815191, -1.29252321337734, 0.980180548432488, -1.01790330274851], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431886203611415, 0.0106634173624043, 0.435411610631395, -1.28732738370189, 0.986544246882853, -1.01360384043341], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432003432553403, 0.0106407808730706, 0.435346270193601, -1.2880187225348, 0.988227185448109, -1.01458151193716], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432015701908535, 0.0105796292713522, 0.435311867220882, -1.28800203586464, 0.990329770880339, -1.01162260693952], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431937723458907, 0.0104474189245032, 0.435298692010084, -1.28905799616628, 0.991313335972057, -1.01457173114972], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431660389398409, 0.0103576582079413, 0.435152314005759, -1.28477084884376, 0.993316038129626, -1.01284778525207], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431096330931339, 0.0101336953120463, 0.435046873128069, -1.28085912973847, 0.992096370240657, -1.01558866689413], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43030857305157, 0.00981342195470575, 0.435023842810228, -1.26909221339498, 0.991982003357883, -1.01254860279808], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429579053678346, 0.00972595380904387, 0.435012780799314, -1.2660242414803, 0.986023747577828, -1.02218331446433], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429069833448309, 0.00982215300429994, 0.434992843007234, -1.26440002847115, 0.98127579170116, -1.02249652987706], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429098001346048, 0.00986250298058339, 0.435100172443322, -1.26911574680773, 0.975863256184729, -1.0229145120319], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429510923514364, 0.00991381924841066, 0.435287023550809, -1.26838617191424, 0.975709340080406, -1.02017684742827], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430403911478487, 0.0102011865942307, 0.43537416878698, -1.2660888429624, 0.981801216191679, -1.00974167238265], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431209753241285, 0.0104433029690068, 0.435432970206998, -1.26494283697802, 0.989332319407374, -0.99786100624776], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431827325608377, 0.0105341462075482, 0.435482265404938, -1.2712102786715, 0.992682349897678, -0.995499583842491], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432079145051396, 0.0105147870226338, 0.435492093443461, -1.27545288884511, 0.994817600062828, -0.997138905900463], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432165907156796, 0.0105652568910976, 0.435409071896597, -1.27972826660237, 0.994993141754586, -0.9998146555308], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432153512009537, 0.0104421677555606, 0.435366375165607, -1.27710539750797, 0.997079576947309, -0.991914092320529], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431816937309509, 0.0102595265832253, 0.435269425918734, -1.27367428480555, 0.9958363984007, -0.999836351289905], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431233101817484, 0.0100895087172325, 0.435132746545038, -1.27306838662106, 0.992196977889005, -1.00942320747931], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430246456293034, 0.00987631356371462, 0.435002132203944, -1.26958978011584, 0.988741797023815, -1.01578854987313], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429215221840451, 0.0095721538109194, 0.435027449531752, -1.2713802710733, 0.980526139187507, -1.02458550048115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.42831257810952, 0.00948435095545015, 0.435027340074766, -1.26694518918223, 0.973675030825468, -1.02873366648141], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.427734012020388, 0.0095861247301047, 0.434988318884379, -1.26666003615193, 0.966048181493493, -1.02947692419948], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.427517469965702, 0.00961751736679903, 0.43501426608729, -1.26284275054469, 0.962796471247943, -1.02069798771525], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.427718167736066, 0.00960126065524923, 0.435140353092744, -1.26447946302947, 0.960936469543646, -1.02216368538345], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4284667137953, 0.00979197635825356, 0.435266922924309, -1.27100434576167, 0.961709189195582, -1.02360010534504], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429464044885371, 0.0101413660923633, 0.435336854112635, -1.27610762692453, 0.965356975075486, -1.02326084489724], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430518973709614, 0.0103742797989952, 0.435438073762753, -1.28100864589983, 0.971140430920274, -1.01909329143022], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431308705407408, 0.0106091898303462, 0.435423858831938, -1.27731595037271, 0.980852384524404, -1.00965959722797], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431854305955682, 0.0107639806724703, 0.435393053935265, -1.28152973154932, 0.986722838376216, -1.00816387422383], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432040647626969, 0.0107043842120313, 0.435357382968794, -1.27991943385455, 0.992400630751709, -1.00187965092663], a = 0.2, v = 0.2, t = 0.2)
