def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[-0.4576, -0.1952, 0.068, 1.564, 0, 0], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45838433, -0.191654641061004, 0.0687323216804651, 1.5972804232326, 0.0299611576804038, -0.0112094821031521], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45835831, -0.19233687172419, 0.06873012825665, 1.59843021402968, 0.01210397781494, -0.00536419591752691], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45823094, -0.193212456044732, 0.0686471270511102, 1.59322591101775, 0.0224930810891312, -0.0106094948657931], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45814777, -0.194164463053948, 0.0686346168631245, 1.58516799030627, 0.0279944397354734, -0.0113961143993179], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45812486, -0.194858137048467, 0.0686525716766525, 1.57605092282277, 0.0289344625823228, -0.0101009771552742], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45788728, -0.19526923770605, 0.0686038445042069, 1.57043797258334, 0.0133591313012282, 0.000506812099463434], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45775584, -0.195339930280672, 0.0686243054228911, 1.57074872492518, 0.00807494774525806, 0.00938369703922933], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45772301, -0.195393881730989, 0.0686640030085691, 1.56957330623217, 0.00677524855990159, 0.0146130809397564], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.457697184, -0.195347762311143, 0.0686622895287605, 1.5685845599601, 0.0088328806208065, 0.0135480326293919], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.457581142, -0.195212002841381, 0.0686408563751441, 1.56692990742554, 0.0242729982178134, 0.00409689162234668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.457537559, -0.194829246602326, 0.0687349372314783, 1.56867996526753, 0.0322635457948684, -0.00147598044774262], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.457504081, -0.194207643734372, 0.0688259447495867, 1.5719455941577, 0.038441631471781, -0.00515437308251201], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45738275, -0.193262690563379, 0.0688040720833231, 1.58001554706976, 0.0143526472928514, 0.00982368321756795], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45745738, -0.192403176654973, 0.0687737698910596, 1.58773844338322, 0.0121694111981638, 0.0128352415830779], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45771758, -0.191818052652387, 0.0687753132633804, 1.59203294263956, 0.0143435654111187, 0.0081971412386901], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.4579494, -0.191343005144514, 0.068721833475016, 1.59495078090673, 0.0171157449955992, -0.00111746292018083], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45798995, -0.191043053445759, 0.0685812816749067, 1.5986864802388, 0.0188859035260093, -0.00661531130938052], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45804417, -0.191375314799275, 0.0685586692920309, 1.59910262615302, 0.0137051056358371, -0.00724855515036952], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45809161, -0.192300925180177, 0.0685308593519671, 1.59529851134406, 0.0117401397703959, -0.0073600395001236], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45807103, -0.193481279519983, 0.0685121609321988, 1.58880918331236, 0.00276240138909832, 0.000205357792046874], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45805107, -0.194451559193315, 0.06850373502458, 1.58130706864481, 0.0105496597193, 0.000203113691336267], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45800595, -0.195175419134795, 0.0685421054615864, 1.57326557971384, 0.0151038279675265, -0.000881549205543382], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45786879, -0.195468253549423, 0.0685345054691224, 1.56626038850894, 0.0183413135584702, -0.00270190006165701], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.457681009, -0.19547161083701, 0.0685157878538882, 1.56579580630953, 0.0201744047908891, -0.00149991351543251], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.457635644, -0.195458394403566, 0.0685799595134195, 1.56712592072293, 0.0105522224058746, 0.00838921583468122], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45757778, -0.195445881442276, 0.0686038950246893, 1.56801836029607, 0.00814589264374918, 0.00994800749047609], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45743413, -0.195378785698938, 0.0685471277125638, 1.5668858853488, 0.00132059498614713, 0.01300532869797], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45735889, -0.194967681430083, 0.0685949148387558, 1.56883774513059, 0.0174909832728721, 0.00573939565939688], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.457366, -0.194332814095244, 0.0687056626638077, 1.57158257996652, 0.0249568421653559, 0.00270022354371218], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45732538, -0.193495744731083, 0.0687233241185449, 1.57575679592468, 0.0254709892412471, 0.00243666681223798], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.4573541, -0.192690979710373, 0.0686418728334641, 1.58217642093354, 0.026943395769054, 0.00250175789744294], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.457550845, -0.192131453300539, 0.068614429504605, 1.58736930821548, 0.0258273344549674, 0.00107948568950501], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45779233, -0.19173249756522, 0.0686359885898304, 1.59137871734791, 0.022954523240639, -0.00318662286002142], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45780241, -0.191630404848968, 0.0685315723282216, 1.59118929431739, 0.0177260200953823, -0.00890574034641587], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45776383, -0.191810421996656, 0.0684266633513009, 1.59285429177662, 0.0208628032958957, -0.0117379912482763], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45781617, -0.192625762357385, 0.0683793535355652, 1.5876962743441, 0.0218511537759535, -0.0152904846940449], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45781347, -0.193607721983348, 0.0683739170771515, 1.58379468752076, 0.00978655094318445, -0.00701047458000225], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45776172, -0.19445322398276, 0.0683411825848072, 1.57400396924958, 0.0204856969017252, -0.0115470628634677], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45773026, -0.195027121852244, 0.068383173922036, 1.56791334475649, 0.0224969891331463, -0.00905634477338885], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.4577406, -0.195260264654564, 0.06846963042122, 1.56277282103796, 0.0286111749780435, -0.00984087352624696], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45760068594, -0.195325202281645, 0.0684988924309617, 1.56345174319301, 0.00926928444714374, 0.00467337019805234], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.457560058, -0.195249642041021, 0.0685763606919519, 1.56751144571375, 0.00658037525065385, 0.013034995339138], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.457610488, -0.195280127301105, 0.0686595597996252, 1.56822583097762, 0.0081228405403419, 0.0147318821071159], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.457616565, -0.195233128973903, 0.0687364021607635, 1.56883042738168, 0.00676682901472689, 0.0147129360625603], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45744764, -0.194945061258432, 0.0687331742989546, 1.57105925281261, 0.0095284778875499, 0.014291767896564], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45746507, -0.194447104419163, 0.0688531428182642, 1.57560236159516, 0.0203171537640129, 0.0109929514893438], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.457570459, -0.193758949918422, 0.0689588783733526, 1.58053639286722, 0.029326861657955, 0.0059527887212148], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45761814, -0.19302303906824, 0.0689285462207067, 1.58390669548743, 0.0314653074759542, 0.000967573271491102], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.457679239, -0.192342852208294, 0.0688507316869905, 1.58900149562802, 0.0254398747773638, 0.00256111147354451], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45787222, -0.19187328360292, 0.0688592305661448, 1.59153204388716, 0.0187072528101099, 0.00202647788280861], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.4580228, -0.191688644815819, 0.0688054544683133, 1.59383498324918, 0.0107129804335631, 0.000825744869897595], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45796517, -0.191852427690105, 0.0686319635749194, 1.59303715814625, 0.00790507911090772, -0.0038272771779692], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45792011, -0.192520323418829, 0.0685171501260025, 1.58978743858722, 0.0205523427856781, -0.0109526569755977], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.4579539, -0.193504678139516, 0.0684977296223492, 1.58178281012719, 0.0229280780289841, -0.0121577913345532], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45784692, -0.194429162451372, 0.0684634518798376, 1.57476781094925, 0.0131252738604104, -0.00591618731316592], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45772559, -0.194890360626382, 0.0684314455700383, 1.57197660836685, 0.00971896446582179, 0.00162706134978792], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.457675192, -0.195200030509934, 0.0684748911749371, 1.56940705894176, 0.0126260781543692, 0.00245830329332809], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.457676948, -0.19527370792138, 0.0685788143069464, 1.56722834571745, 0.0135529532743932, 0.00287501031562262], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.457510441, -0.195364243362456, 0.0685547790555609, 1.56447530317905, 0.00773264821851303, 0.00431895980861529], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45742403, -0.195251923802921, 0.0685793462683838, 1.56805746884776, 0.00176700018507339, 0.0123874933462787], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45743678, -0.194989370442712, 0.0686907744571109, 1.56996257568207, 0.00177679928247083, 0.0140926033653007], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45741292, -0.19440639354707, 0.0687810344706654, 1.57481030905719, 0.000482599125344932, 0.0158569371442941], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45733393, -0.193535098427545, 0.0687744127569567, 1.57863422559219, 0.0188872459448913, 0.00523615520226831], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.4574599, -0.192728790524548, 0.0688022635103484, 1.58499564864464, 0.0245893328429829, 0.00289452928641605], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45772451, -0.192070122980745, 0.0688246775425839, 1.58943102637471, 0.0283927166970683, -0.00376555349515228], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45783672, -0.191527224546977, 0.0687637464486163, 1.59336217546833, 0.00361759451209422, 0.00343254024989265], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45785403, -0.191237070583009, 0.0686235612450684, 1.59686531225851, 0.00499843861726174, -0.000282299735241145], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45787634, -0.191616054979251, 0.0685535753107259, 1.59440253553675, 0.00941374710860195, -0.00811806711978756], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45788429, -0.192499912898978, 0.0684892007650186, 1.59096287180416, 0.0148911819275677, -0.013286130887994], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45773002, -0.193640819204516, 0.068389152366809, 1.58587408860883, 0.00217100600740554, -0.00416964684014638], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.4577067, -0.194576364953037, 0.0684076710201867, 1.58035734600322, -0.00285192858185381, 0.00455720887615963], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.457669657, -0.195225017572585, 0.0684166996499434, 1.57176000250732, -0.0110096044748305, 0.0124584633557582], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.457547734, -0.195413160532768, 0.0684038080234099, 1.56578396718062, -0.00975625300178232, 0.0125851920892377], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45740063, -0.195381069241975, 0.0683509187007137, 1.56332682012898, -0.00448542176186468, 0.0129590670247645], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45738836, -0.195394714044929, 0.0684076427445782, 1.56270725293587, -0.00677070218038956, 0.0151939462221353], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45732182, -0.195355766259777, 0.0684542691215735, 1.56274249109154, -0.0092761794560038, 0.0166897979670783], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.4571755, -0.195076354899291, 0.0685079614052964, 1.56581765367906, -0.011545578751658, 0.0192568211704021], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45717568, -0.194507504139525, 0.0686415084236583, 1.57026754876186, -0.00293214670913261, 0.0183955128629423], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.4572337, -0.193648031976307, 0.0687698601792099, 1.57521630545434, 0.0086499809056595, 0.0127506633708434], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45727248, -0.192731214905699, 0.0687398285451763, 1.57881016504799, 0.0077262104751634, 0.00967088649119589], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45732982, -0.191883898059471, 0.0686658582389826, 1.58621784953738, 0.007196496558628, 0.00778348508335472], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.457582461, -0.191364096651067, 0.0686495851501129, 1.589634193965, 0.00205931318201947, 0.00456860246079945], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45773655, -0.19122652263992, 0.0686305797204433, 1.59288633733654, -0.00139895987938701, -0.000326614181512709], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45772457, -0.19152375914428, 0.0685085070020487, 1.59060999017777, 0.0059370700035986, -0.00936694123804361], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.457659488, -0.192360194458686, 0.0684178695527591, 1.58724016866845, 0.0146075319641274, -0.0135243684195078], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.457673188, -0.19348234368064, 0.0683555845484045, 1.57906952861155, 0.0112720444839085, -0.0116050027950224], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.4575822, -0.194486986695125, 0.0682585001359212, 1.57033761270249, -0.00658738115476787, 0.00027536895124428], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.457508163, -0.195049108199279, 0.0681969190457399, 1.56581573911297, -0.0150217129554331, 0.00998398525831374], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45747105, -0.19535911390557, 0.0682545172598358, 1.56257040954267, -0.018649120854319, 0.0169561622200849], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45738264, -0.195414523097403, 0.0683298655760768, 1.56247881780283, -0.0176589627178802, 0.0173341788661161], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45721629, -0.195408506937404, 0.0683233945391539, 1.56045852395121, -0.0092805364694972, 0.0120876318950965], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45714932, -0.195354367927916, 0.0683466071316791, 1.56027998929306, -0.00120216325076677, 0.00950512494822841], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45716208, -0.195217127355139, 0.0684526068551347, 1.55969331577597, -0.00334200814373764, 0.0109048002178026], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45705214, -0.194772357938087, 0.0685108954262696, 1.56239450010296, -0.0122436632443669, 0.0180748410711883], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45703832, -0.194053727836733, 0.0685658526880898, 1.56997232338428, -0.00513045647648738, 0.0184450896324459], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45716273, -0.193309161782069, 0.0686171835983022, 1.57671512513456, -0.00071004510269698, 0.0169337054989801], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45733655, -0.192544800145502, 0.0686383692761042, 1.58273947190271, -0.000586810917669912, 0.0143076886994437], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45736466, -0.191825037919114, 0.0685567956905202, 1.58655461095783, 1.42128302306992E-05, 0.00887130101679523], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.457501288, -0.191328734788119, 0.0685261419702735, 1.59008788565909, -0.00204030266898237, 0.00660622093790813], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.457688299, -0.191258551491597, 0.0684793039036045, 1.59080495370997, -0.000250840557500375, -0.00154415327430573], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.457693366, -0.191701266582046, 0.0683755903216142, 1.59027936040909, -0.0136531235826576, 0.00139797662327817], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.457651146, -0.192510280324413, 0.0682586058993128, 1.58751930970542, -0.00597187854872077, -0.000875700437623852], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.457689698, -0.19366803874472, 0.0682539442356516, 1.5783999870951, -0.00254419120859321, -0.00354786110438015], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45770184, -0.194605798742832, 0.0682424172437749, 1.56890308982068, 0.00131430788517095, -0.00398412247600602], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45749622, -0.195133904002111, 0.0681541243529494, 1.56315176896807, 0.00117249227144455, -0.00417468431600131], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45741718, -0.195333244531744, 0.0681940100470604, 1.56266466306638, -0.00293497961350593, 0.0037104152020372], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45736337, -0.195436760536615, 0.0682641051890851, 1.5614177496956, -0.00139983881681725, 0.00454826952638392], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45730099, -0.195430430691566, 0.068297902950278, 1.55974873652913, -0.00379536578782053, 0.00620636368276933], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45719468, -0.195319168753833, 0.0683051669513723, 1.55897406403184, -0.000404496097023459, 0.00625912204554223], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45718235, -0.195021213622113, 0.0684373350189296, 1.56065511773636, -0.00276470100836538, 0.0102859179395627], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45711846, -0.194413282996544, 0.0685133451109853, 1.56462978428253, -0.00142561680418156, 0.0115751115722786], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.4570227, -0.193568196246257, 0.0684952812522918, 1.57260923316252, -0.00756560008654083, 0.0184190499052353], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45713543, -0.192842436974921, 0.0684721082579024, 1.57981367322183, -0.000345213708831987, 0.0154926125395779], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45736546, -0.192377633777086, 0.068470999302182, 1.5836568111753, -0.00158121399351944, 0.0128627689793419], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45739729, -0.192420749804818, 0.0683657899007359, 1.5833094157553, -0.00118514730432948, 0.00602632085018788], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45733621, -0.19284069604302, 0.0681985601084732, 1.58343909002875, -0.00410391739559074, 0.00640307510756112], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45737222, -0.193781202317363, 0.068156691080296, 1.57987925868063, -0.0135267268708186, 0.0125930771061304], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45738804, -0.19462433602711, 0.0681384108262249, 1.5743678599721, -0.0236797044721385, 0.0192295125541554], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.457309, -0.195245168026413, 0.0681184497098939, 1.56758079453009, -0.0234949304581423, 0.0181409298363545], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45722241, -0.195482624076397, 0.0681195435516475, 1.56366334721896, -0.0202371806732403, 0.0172247745777568], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45724712, -0.195575690025781, 0.0682072680793764, 1.56099208310682, -0.016431119279357, 0.0147979743877486], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45713172, -0.195528548101896, 0.0682471186102681, 1.56025286947569, -0.0243387343264079, 0.0180884284126256], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45704623, -0.195150956175685, 0.0683255742038254, 1.56487707597357, -0.0178417040348318, 0.0189575925466346], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45703945, -0.194537042688131, 0.0684328843575819, 1.56907229509721, -0.00950958850786078, 0.0163396445931986], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45709991, -0.193524358951321, 0.0685153337851152, 1.57462008531457, -0.00502790605748351, 0.0156149977589549], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45708568, -0.192451757162981, 0.0684383823117701, 1.57940575288905, 0.00214331198433863, 0.00817718499141288], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.4572449, -0.191559921072603, 0.0683965201821102, 1.58708971493543, 0.00345144464973032, 0.00549696164941805], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45749892, -0.191029007192543, 0.068411472290977, 1.59160586696816, 0.00234424285220644, -0.000113296213095467], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.457587765, -0.190830440682341, 0.068376441969449, 1.59461332161213, -0.00806914844339264, -0.000135626844249049], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.457518603, -0.19102514210646, 0.0682591825056676, 1.59470464759758, -0.00661960151299193, -0.00253419896552094], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.457500776, -0.191802568113317, 0.0681697140399251, 1.58980956895784, -0.00328849524999536, -0.00577933809511679], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.457568231, -0.192859320822116, 0.068150835585389, 1.58406331502792, -0.00141888695106729, -0.00597432305193083], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.457508156, -0.193941583427233, 0.0681011597918475, 1.57662693484331, -0.00285881525447817, -0.00434900288830817], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.457520989, -0.194763776782329, 0.0681549588860467, 1.57229827997467, -0.0108200667493193, 0.0053392197863367], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.457522518, -0.195328775706649, 0.0682129501131181, 1.56576971347498, -0.00976416641715618, 0.0073400989186596], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45741462, -0.195490228022926, 0.0682558283776451, 1.56266240574521, -0.0149845696851877, 0.0126919674363724], a = 0.2, v = 0.2, t = 0.2)
