def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[0.41, -0.1121, 0.2958, -1.163, 1.177, -1.232], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.407188824381386, -0.111322652115771, 0.294906329613787, -1.14324253677116, 1.14964835357204, -1.25903543949116], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.408057337169087, -0.111454895881262, 0.29504033462671, -1.15249594477372, 1.15137317198069, -1.26654397821707], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409006529095566, -0.111542839467751, 0.295108830696683, -1.15982779870183, 1.1577232635836, -1.26810379123765], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409699932300464, -0.111569045337524, 0.295131984571667, -1.16575836566445, 1.16564773859389, -1.26485032361716], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410106329587199, -0.111808973605053, 0.295203384965049, -1.15968562701102, 1.17509568799224, -1.24741427800237], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410177519760105, -0.111940618516286, 0.295186234468611, -1.15187463525769, 1.18061780582334, -1.24234746536211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410233588166613, -0.111973443852326, 0.295149583448085, -1.14851039207337, 1.18519678786025, -1.24043491185386], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410187332329855, -0.111999053289166, 0.295148369575512, -1.15034609805071, 1.18551136537548, -1.24193892264313], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410050015708581, -0.112114567613562, 0.295160873408894, -1.16096861667392, 1.1824134292901, -1.25592958368868], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409673340395176, -0.112155624371106, 0.295043898732645, -1.16503079108774, 1.17829921902558, -1.26438873414508], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409058106623901, -0.11218542027193, 0.29491586404492, -1.1662380132565, 1.1741484026346, -1.27177458713338], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40811298731424, -0.112302238578901, 0.294880663276114, -1.14552438499945, 1.17521581865645, -1.25240407092972], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.407253538643207, -0.112223581036725, 0.294860341085815, -1.13719191193771, 1.17133716416306, -1.2537570452375], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.406670723481662, -0.111960496145572, 0.294825854161923, -1.13787746900997, 1.16504235994279, -1.25785356966789], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.406194387740184, -0.11172670611708, 0.29485263510419, -1.14323726500212, 1.156338618624, -1.26202223103897], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.405886793025757, -0.111685633131059, 0.294975389468984, -1.14489935225008, 1.14971384385475, -1.26549847730026], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.406217362497882, -0.111633205914432, 0.295018097153958, -1.14439392385592, 1.14800809305704, -1.26087986974711], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.407139884562206, -0.111590517832936, 0.295101219305835, -1.14705006264947, 1.15039579094923, -1.25735606952329], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.408316931730353, -0.111617040940175, 0.295189909911537, -1.1448659524839, 1.15930547348116, -1.24586527725056], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40928489216946, -0.111641839083736, 0.295255862033573, -1.15148239861, 1.16628983355657, -1.24973097963842], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410009541629287, -0.11169026439159, 0.295260274475842, -1.15889552657751, 1.17226180145866, -1.25037285458652], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410300783095099, -0.1118289142685, 0.295284300297383, -1.16593446908308, 1.17666133565893, -1.25027031392473], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410302173048897, -0.112016832228008, 0.295301856862636, -1.16559699016923, 1.17825480711767, -1.25174027148628], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410292592346375, -0.112061695028998, 0.295236694001652, -1.15565877706361, 1.18301429767297, -1.2430394889094], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410281264093857, -0.112119332901188, 0.295211648607261, -1.15346379362761, 1.18308468281909, -1.24114976488201], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410210262500639, -0.112263032417489, 0.295263310118809, -1.15099179527688, 1.18495700655844, -1.23416169300089], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409802393039271, -0.112335919509782, 0.295190637144736, -1.1573804858648, 1.18101053037481, -1.250393359218], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409175275905439, -0.112324929510547, 0.295042395834466, -1.15868731045556, 1.17801435592231, -1.25872412705113], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.408340564327204, -0.112361303041771, 0.294974715858195, -1.1558583208984, 1.17480035633884, -1.26110120030582], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.407532517272585, -0.112329170794387, 0.295008381344959, -1.15122832307218, 1.17033208046482, -1.26536780246097], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.406973243378052, -0.112129861524734, 0.295003902444573, -1.14831900041234, 1.16518860375501, -1.26669524050167], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.406577371008476, -0.111886272609964, 0.294960371010726, -1.14824429482814, 1.15846350627627, -1.2659325458725], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.406469294737043, -0.111876398410584, 0.295058601884385, -1.15208511592632, 1.15333808757035, -1.26113837397946], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.406642576888627, -0.111916576118318, 0.295173751921483, -1.1534228287363, 1.15050400579521, -1.26488998870299], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.407453887542125, -0.111868577110724, 0.295269818132457, -1.16011698473022, 1.15179701754742, -1.26360720418929], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.408433762896026, -0.111876153135147, 0.295333602509621, -1.15507345578907, 1.15883553116008, -1.25035655086697], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40927557838757, -0.111932290198691, 0.29541617701412, -1.16727684626252, 1.16455937751466, -1.25605584805912], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409850809898145, -0.111966292382398, 0.295408156456473, -1.17016466636071, 1.17133684950023, -1.25510411763246], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41008872680899, -0.111956515007753, 0.295335788268684, -1.17541163694096, 1.17564260826666, -1.2585257848565], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4101546575215, -0.11209654559529, 0.295309450453425, -1.1610786585095, 1.1826855607423, -1.24027169099272], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410083656335872, -0.112136274033096, 0.29522734202632, -1.15122978731607, 1.18550161477862, -1.2393595208416], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410119263889187, -0.112085431449888, 0.29514646087042, -1.14959501620538, 1.18653905706284, -1.24107455641904], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410076947436539, -0.11207860159454, 0.295067005272346, -1.14897958051494, 1.18582255098747, -1.24008451734525], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409788437879417, -0.112246122922066, 0.295051908130654, -1.14803637187048, 1.18436196536177, -1.24369482593425], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409298582495035, -0.112225425426901, 0.294902674822088, -1.14867330100498, 1.18046829343361, -1.25594608325155], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.408618418766271, -0.112115931291262, 0.294756963456179, -1.15008718854232, 1.17459227482247, -1.26675679504677], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.407882229556584, -0.112064831136905, 0.294743828829185, -1.15170609550633, 1.16867697149559, -1.27042129350237], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.407198901350055, -0.112000910286842, 0.294781498989669, -1.14591348588596, 1.16502608030504, -1.2670187360529], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.406731545975756, -0.111805564303675, 0.294746463672703, -1.14357122711983, 1.16154205096711, -1.26188341611359], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.406544717290847, -0.111654444601542, 0.294790230839878, -1.14173109467738, 1.15748953792746, -1.25550333147146], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.406697628664492, -0.111714057034048, 0.294972740035813, -1.14551555726528, 1.15405831699945, -1.25267084685214], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.407357302165549, -0.111763186056401, 0.295126734994386, -1.15506874319371, 1.15332252202561, -1.26320661118492], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.408338901334327, -0.111734380063728, 0.295204878598352, -1.16227345398055, 1.15876221776913, -1.26186883932249], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409259217276874, -0.11184614489276, 0.295293298707969, -1.16139056082662, 1.16695979995474, -1.24935469214318], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409717142425269, -0.111969960667515, 0.295351808038755, -1.15718699398927, 1.17413724807846, -1.24467879587281], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410028617477516, -0.112021588165891, 0.295326493833113, -1.15884277391386, 1.17720782481992, -1.24620041832005], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410108353164606, -0.112019490093534, 0.295227149582365, -1.16025971510963, 1.17931070180401, -1.24606129687566], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410196545789087, -0.112186600512413, 0.295255347265569, -1.16038531286048, 1.18137239654414, -1.23931421425353], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410085497337751, -0.112272288233721, 0.295223536132391, -1.15066912839881, 1.18370573856787, -1.23513452889142], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409830097087717, -0.112257488628551, 0.29509678931914, -1.14794400133022, 1.18357961328814, -1.23596285746872], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409253419472851, -0.112277862294142, 0.294971865051031, -1.14282628917405, 1.18106520432265, -1.23691538145835], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.408382925404992, -0.112352600593336, 0.294926118827628, -1.15069461513753, 1.17359873351215, -1.2561563729852], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.407580278884975, -0.112222472434976, 0.294851273880525, -1.14852489997189, 1.16811195500007, -1.26442008437097], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.406925312494154, -0.111954473637523, 0.29479161279053, -1.15084209265501, 1.1604300183274, -1.27015865680981], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.406380263296675, -0.11184000558893, 0.294820952693017, -1.13913167100817, 1.15851937226837, -1.24861371536121], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40608236572599, -0.111822217582381, 0.294943759347574, -1.13956905537562, 1.15337040450291, -1.25157991375682], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.406456613061075, -0.111802250979521, 0.295036307749248, -1.1479852084168, 1.15006859248449, -1.25481223737791], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.407335103751878, -0.111799093876282, 0.295153167690083, -1.15522616472489, 1.14967130236993, -1.2585207528646], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.408467330552392, -0.111959659920559, 0.295319772403466, -1.15031571526822, 1.15806199630567, -1.24411925006617], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409402206464443, -0.111987463925783, 0.295356739643836, -1.14700391783916, 1.16781469627179, -1.23668350426783], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4100500737002, -0.112027641000611, 0.295386027326257, -1.14610407302999, 1.1785930968811, -1.22492315579685], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410236564201204, -0.112150574389229, 0.295409219144381, -1.15057837275932, 1.18335106255077, -1.22333779327035], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41020071979604, -0.112297873974466, 0.295459066200698, -1.15283963483275, 1.18645987722009, -1.22710854289498], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410217658948274, -0.112309825854904, 0.29540316836196, -1.15123914472166, 1.18816718605522, -1.22462146138758], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41018125346577, -0.112375855166603, 0.295353839957969, -1.14969762268199, 1.18878647803495, -1.22225461774744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409904872651944, -0.1125204286866, 0.295282599132842, -1.14512498264535, 1.18800148814135, -1.22147836820116], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409344979374632, -0.112516539065927, 0.295115475184015, -1.14373053384008, 1.1857023419331, -1.23157628485465], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.408494934415939, -0.112453414513823, 0.294936668718744, -1.1460440535852, 1.17994644605033, -1.24481467235804], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.407578138829626, -0.112410321477231, 0.29491241647114, -1.1456478126664, 1.17478258911277, -1.2456797026744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.406728189954815, -0.112349309769143, 0.294936286983984, -1.14155497327528, 1.16775812839685, -1.24859470313013], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.406209487164959, -0.11209422643372, 0.294923414522455, -1.14080856483632, 1.16185639516307, -1.2454526223826], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.406071723515587, -0.111939593841431, 0.294935296152604, -1.14168588787248, 1.15511894164009, -1.24385100038235], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.406361115464397, -0.111953866630987, 0.29507473573071, -1.15129039413465, 1.15130329327278, -1.24991104517531], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.407190376029439, -0.112023683475417, 0.295214476106491, -1.1581444126484, 1.1521964430649, -1.25659237071131], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4083068839213, -0.112015936725861, 0.295343457125966, -1.16230803336274, 1.15910628816393, -1.24973959339227], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409303552170094, -0.112112531358403, 0.295499449640698, -1.15717804474467, 1.17128569654562, -1.22875756270327], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409860675322488, -0.11218975385551, 0.295593814742704, -1.1518168358132, 1.18035343539974, -1.21852906978453], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410173387417881, -0.112228002435962, 0.295554487163862, -1.14827672071835, 1.18729645320063, -1.21343637074207], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41023278055378, -0.11231617107409, 0.29548194323194, -1.14819338984328, 1.18784162380925, -1.2143036627673], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410225638982789, -0.112482529487983, 0.295486869395828, -1.15494698545837, 1.18700666175568, -1.22133826974225], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410172674689059, -0.112549072806987, 0.295460006633766, -1.15822293826091, 1.1867307974329, -1.22887616392492], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410042041214402, -0.112534917597982, 0.295346128369177, -1.15726848236555, 1.1878167005708, -1.22656361466493], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409601034502949, -0.112642266300402, 0.29526072619115, -1.14845581652325, 1.18951334510305, -1.2192846433148], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.408886890720272, -0.112652171367852, 0.295163047826592, -1.1436041006662, 1.18554097884312, -1.22939065291618], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.408147265697887, -0.112523748089449, 0.295068424319868, -1.14042516404087, 1.18023555702554, -1.23663889245012], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.407386310377378, -0.112346023560141, 0.295003064326967, -1.13803494558587, 1.17381123146245, -1.2395746910153], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.406663104711786, -0.112314921026293, 0.295041900935265, -1.13949649823709, 1.16700390935629, -1.24202945633478], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.406166479064987, -0.112176060000928, 0.2950439603915, -1.13834864499196, 1.16229772370314, -1.24178531872203], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.406094479249726, -0.111989027550153, 0.295087863724868, -1.14431755260543, 1.15595251147686, -1.24401576734628], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40653025973098, -0.111986846291246, 0.295217746160774, -1.14059365242675, 1.15606945255163, -1.2312514517001], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.407330683629085, -0.112033845594085, 0.295382317627545, -1.14544928769935, 1.15783174693981, -1.2371959286938], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.408486277083639, -0.112001032171307, 0.29545607123547, -1.15472416623534, 1.16318982401889, -1.23632104045629], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409421736269492, -0.111993590226659, 0.295523412477112, -1.16262783041244, 1.17059494149714, -1.23559463531362], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409942720672158, -0.112202404726809, 0.295641489318852, -1.16701092199093, 1.17467183518449, -1.23282932517654], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410143721754817, -0.11228215365786, 0.295612967227148, -1.16070747199743, 1.18024917423716, -1.22853363813247], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410250979813341, -0.112335996237828, 0.295548771481462, -1.16119577620263, 1.18209687068544, -1.22936730268204], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410246389898391, -0.112398113496824, 0.295514217193515, -1.16080526390242, 1.18413323477923, -1.22630982589925], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410135278094942, -0.112503822150632, 0.295499600482377, -1.16181362009493, 1.18538993091756, -1.22911845699816], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409845659509066, -0.112513786457217, 0.295349869140269, -1.15712166253984, 1.1867467541348, -1.22756570450442], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409243044219062, -0.112574162440188, 0.295237402858059, -1.15338202849525, 1.18503140382731, -1.23060659395784], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.408397955515174, -0.112665876954735, 0.295204517808547, -1.14134681469604, 1.18310117598917, -1.22833236141992], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.407672619399646, -0.112549731534106, 0.295185300075138, -1.13930832475671, 1.17691974136915, -1.23843396323179], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.407209616761906, -0.112317426537594, 0.29516040048795, -1.13833903002578, 1.1718590810864, -1.23911046480775], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.407246541684279, -0.11228652409338, 0.295268209337074, -1.14392149018846, 1.16704596579303, -1.23953064875692], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.407655517080102, -0.11235080632355, 0.295459672997584, -1.14313353958423, 1.16668996991277, -1.23686340094748], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.408592020632045, -0.112319716654498, 0.295557633792685, -1.13967208296634, 1.17220346384967, -1.22629699894347], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409432636955322, -0.112308176336177, 0.295626116715325, -1.13714416577772, 1.17929695350891, -1.21413950332731], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410050819094499, -0.112390408555781, 0.295682391434208, -1.14298560594716, 1.18353488172873, -1.2112134388831], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410287526309285, -0.112478158302578, 0.295694804196565, -1.1470377535362, 1.18638012722459, -1.21245686044814], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410385756138809, -0.1124533125111, 0.295612944346592, -1.15142834012371, 1.18727163677096, -1.21483702148313], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410340547423939, -0.112568205703777, 0.295569547201797, -1.14826837357054, 1.18874180381036, -1.20703222622461], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409967908558606, -0.112651299471518, 0.295468180615555, -1.14514927477446, 1.18725190237179, -1.21519275044478], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409361440751828, -0.112654325575289, 0.295324518338887, -1.14528630221076, 1.18378969489323, -1.22496429551238], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.408355737721672, -0.112588317556905, 0.29518244079969, -1.1423941777173, 1.179985721119, -1.23170292799477], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.407280404573611, -0.112597783327983, 0.295195388322934, -1.14560353597661, 1.17218100855473, -1.2407919353725], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.406388385670491, -0.112434457918909, 0.295185281610928, -1.1421661545312, 1.16470015870151, -1.24557140973519], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.405860453762252, -0.112177728972914, 0.29514058907742, -1.14298112344776, 1.15691521415552, -1.2467461360741], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.405660558405862, -0.11208814625243, 0.295164379813208, -1.13934329107781, 1.15275251623647, -1.23843371330086], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.405847625947971, -0.112159061061545, 0.295292515027655, -1.1413104118087, 1.15114535665026, -1.23989006617985], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.406618265222112, -0.112181325829421, 0.29542791441352, -1.14787840209585, 1.15292842407386, -1.24086874368495], a = 0.2, v = 0.2, t = 0.2)
