def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[-0.5692, 0.119, 0.3516, -1.241, -0.987, 1.548], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569303954629834, 0.118915676637723, 0.351733254551556, -1.23924729965803, -0.986758035773864, 1.54988942416341], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569303148867701, 0.118936405276272, 0.351515840673684, -1.2421913695757, -0.986564163058946, 1.54834816898815], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569336563248359, 0.119040301625937, 0.351676602011361, -1.24004651521587, -0.986014982236734, 1.54840297476416], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569372193658034, 0.119118353940097, 0.351851303042155, -1.23823748959331, -0.985566502168049, 1.54810451846005], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569243803985644, 0.11893740606827, 0.351638815725581, -1.24093957642206, -0.986117169994204, 1.54884251871443], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569340252264142, 0.119040766764664, 0.351702142465713, -1.24072043789565, -0.983768737124246, 1.54936089041617], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569202667921865, 0.11892420214089, 0.351572956021979, -1.24209475314772, -0.986341080980153, 1.54941820619525], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569452214768076, 0.118734324508504, 0.351990603141287, -1.2362094327512, -0.988981114952915, 1.55106846447321], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569142965476212, 0.119168217047916, 0.351648145071262, -1.24114033954985, -0.986053791018648, 1.54721957879456], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569360595518175, 0.118993850460861, 0.351904995004403, -1.23974657327333, -0.983928644817486, 1.5505925725635], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569443717163991, 0.118929129934093, 0.351848688917595, -1.23860069254376, -0.98652248577829, 1.55044043463952], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569446356331997, 0.118984127010023, 0.351791501712458, -1.23836470538181, -0.987763975076791, 1.54908174138077], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569379501652597, 0.119048374381221, 0.351768941190822, -1.23947565888605, -0.986296770429388, 1.54830024661087], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569313501319567, 0.118918794901919, 0.351647635937087, -1.24075255539516, -0.987245973944251, 1.54943512549669], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.56941387600297, 0.118718809339216, 0.351615659107314, -1.23989341751887, -0.987730071607351, 1.55084546146081], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.56923723120053, 0.119004535693971, 0.351596428559491, -1.24235132123351, -0.984434522750362, 1.54824324683767], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569272501778327, 0.118838659195375, 0.351629897105253, -1.24039384577317, -0.986407803779733, 1.5503275666567], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569356736626859, 0.118956475805265, 0.351657864706631, -1.24076484671847, -0.98575637605767, 1.54934257894058], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569440456102128, 0.118843028530219, 0.35169727302105, -1.23864766055365, -0.987845302452305, 1.54866338204954], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569371204598738, 0.118935625497923, 0.351714659534507, -1.23910665215388, -0.986376567754963, 1.54941743628849], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569406231695682, 0.118854201794322, 0.351643343176134, -1.2403984562795, -0.986508291147133, 1.55046596992535], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569174487318035, 0.119172233599066, 0.351563407235528, -1.24044498075121, -0.988141439023976, 1.54488231887847], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569286249990073, 0.118895596509921, 0.351640927013961, -1.24007323492, -0.987474125055924, 1.54937682944238], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569432783022717, 0.118919413766053, 0.351828408369446, -1.23857484917659, -0.985721446507411, 1.55045860820981], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569225786341297, 0.119126190583037, 0.351657626134308, -1.2405565583149, -0.986741227408398, 1.54716908634655], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569252776193931, 0.118983007539247, 0.351644936617938, -1.24087423888306, -0.986338793841426, 1.5488258520067], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569340779947633, 0.119093834531811, 0.35170978796375, -1.24061830521072, -0.985213855723764, 1.54832976943614], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569422949924811, 0.118931633522469, 0.351843289489656, -1.23937148504635, -0.98565655712519, 1.55039137361529], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569435109677354, 0.118806934688587, 0.351650735935426, -1.23997135967944, -0.986021382886782, 1.55139946943992], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.5692629894657, 0.119115507497088, 0.351524428276933, -1.24120980570619, -0.98734735439493, 1.54731025444105], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569367641892522, 0.119011519292744, 0.351691085628758, -1.23924073835165, -0.987663170861445, 1.54747008550774], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.56925524997062, 0.118843707028858, 0.351559398917277, -1.2412563111969, -0.988301955945628, 1.54933117309128], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569269033126369, 0.118887230529268, 0.351530363774266, -1.24177178375432, -0.986687654252806, 1.54861561281874], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569327374882946, 0.118909801896235, 0.351516677546413, -1.24074110679889, -0.988264124121202, 1.54877719488315], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569305646336897, 0.11906977376817, 0.351689748775901, -1.23934007839743, -0.986187323274074, 1.54775647803902], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.56924316457319, 0.119099111606255, 0.351572968553001, -1.241443449661, -0.985631297608521, 1.5472135459612], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.56933602972344, 0.118910011038715, 0.351617782046785, -1.24026351882359, -0.98650225852678, 1.54879853475311], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569179494010647, 0.11914209174439, 0.351578681449936, -1.24161240842774, -0.985439186099503, 1.54746503874335], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569339699587728, 0.119108876895307, 0.351730472743732, -1.23939552032892, -0.98658821794292, 1.54791526828108], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569357132745045, 0.118904808162043, 0.351732750270889, -1.24012436852643, -0.984639704915127, 1.55066374948145], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569164164070739, 0.119162782399198, 0.351418268421331, -1.24430260283177, -0.983812219063722, 1.54869199922296], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569400197855902, 0.119028898784762, 0.351839903915624, -1.23914530682939, -0.985813999558159, 1.54939904291176], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569312987628079, 0.119036173586498, 0.351645227508674, -1.24103559515587, -0.986038936635557, 1.54918587748893], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.56930929154847, 0.119005152207617, 0.351634984313479, -1.24046767068417, -0.987378396292303, 1.54855802062752], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569571914761175, 0.119000616781476, 0.35188143562319, -1.23724013221263, -0.987314412019613, 1.54961364940301], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569455236306805, 0.118969368162971, 0.351806089806271, -1.2387994005291, -0.985402202693926, 1.55020585022365], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569441109294209, 0.118924066353189, 0.351704903524861, -1.23990321005048, -0.986055566786929, 1.55035957043661], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569351065445158, 0.118915662734161, 0.351454075646755, -1.24257125468693, -0.98522548206348, 1.55061239901201], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.56926360312543, 0.1190457590201, 0.351500300629315, -1.24188463976286, -0.987183642273492, 1.5482509667629], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569472889730136, 0.118789763835853, 0.351716895510909, -1.23860643608852, -0.98859753821049, 1.55061129541617], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569301654446544, 0.11907493597377, 0.351627468952163, -1.24009765410624, -0.986448587781139, 1.54846382574965], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569281619120362, 0.118922556946619, 0.351484447143374, -1.2414175960048, -0.986660011820437, 1.54940661685163], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569387760429699, 0.118987283954579, 0.351753862319066, -1.2388025586703, -0.987011213264984, 1.54951477790789], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569390661620622, 0.119068910068775, 0.351769941515949, -1.2390862776782, -0.985793522180891, 1.54859927329432], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569436224121018, 0.118867024406031, 0.35168492400166, -1.23983665870281, -0.986485237501, 1.55067744403824], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569316727226722, 0.119065685738637, 0.351853033808574, -1.23880064756794, -0.984481683434946, 1.55032958371477], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569319932431738, 0.118830025141589, 0.351586412898554, -1.24202536368017, -0.986789338254333, 1.55096877059443], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569224547698057, 0.119140601679547, 0.351442457535158, -1.24346516222966, -0.985421926700704, 1.54763618684456], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569235956460206, 0.119271717463804, 0.351680395975232, -1.23986844474927, -0.985527347652075, 1.54701067504755], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569258001403299, 0.119310974291255, 0.351611201669235, -1.24219041904286, -0.982675235777732, 1.54852480796759], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569391994326809, 0.119041299283714, 0.35179208781231, -1.23942372719641, -0.985100902813195, 1.55013224489869], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569306921727251, 0.119117675611505, 0.351524172005838, -1.2417193381826, -0.985948843629564, 1.54798486988796], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569440352676841, 0.119215967550801, 0.351794126550828, -1.23843375302523, -0.985407328145626, 1.54804169300636], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569276374745323, 0.119050458833235, 0.351673499553913, -1.24157880295921, -0.984182857793434, 1.54947732309496], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569295557297944, 0.119087782125034, 0.351591610045646, -1.24057582721597, -0.987975492582794, 1.54783100485793], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569228394225956, 0.119095271204427, 0.351543619989895, -1.24201448169433, -0.98711895522799, 1.54762263550049], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569344260784853, 0.119178563894527, 0.351718583352646, -1.24035627145028, -0.985632256864017, 1.54722755166183], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569369107390048, 0.118929164203118, 0.351618222801956, -1.24013328228147, -0.985939268627422, 1.54979329863001], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569161313404089, 0.119192386897133, 0.35144105564147, -1.24227676500466, -0.986273788737024, 1.54656984508114], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569370604911006, 0.118938836968298, 0.351686631390925, -1.2399988873822, -0.986107417793951, 1.54998254091252], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569419181790553, 0.118974396878909, 0.35176596196215, -1.23873572596597, -0.986588400612136, 1.54860138308403], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569358771939986, 0.118890501928349, 0.351662028246614, -1.23985703990539, -0.986989754449262, 1.54974503037728], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569241135245142, 0.119404764938149, 0.351482004040524, -1.24373361109876, -0.980691462120082, 1.54794595090316], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569332625723671, 0.119142795487683, 0.351889673464643, -1.23890440998419, -0.986004504544137, 1.5478141451314], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569327704631908, 0.119148900636465, 0.351647827894052, -1.23974726632796, -0.987992036912438, 1.54715264582186], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569342617472588, 0.118826350823438, 0.351668196627423, -1.24082181998666, -0.985420210302288, 1.55197378239307], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569397630763579, 0.119091785518575, 0.351819446918108, -1.23857293565005, -0.987987161447152, 1.54769080481633], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569377079576602, 0.119246993742081, 0.351887027951467, -1.2381219819756, -0.986362325767449, 1.54700373971822], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569488743640627, 0.119097450052565, 0.351884323930144, -1.23844685236416, -0.98627903255794, 1.54883035958293], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.56939168723053, 0.119177178624203, 0.351747683752584, -1.24005237967938, -0.98467944014523, 1.54770695655908], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569376233435903, 0.119080957661904, 0.351609946006683, -1.24090723113197, -0.987232177421664, 1.54837822316649], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569428787417573, 0.119082730719053, 0.351745230319443, -1.2399858890537, -0.985807365517922, 1.54846354226014], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569368989260854, 0.119021006153344, 0.351647543992655, -1.2406493197817, -0.986185014385687, 1.54882992970959], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569331470007885, 0.119092904322883, 0.351685347019962, -1.24074013754419, -0.984784622860468, 1.5481069939556], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569441439552568, 0.118979060213596, 0.351795791567237, -1.23945938000151, -0.985627712997719, 1.54944839533717], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569286236307903, 0.119147750190283, 0.351584958707818, -1.24168509249551, -0.985435110652443, 1.54782767660905], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569298220886462, 0.119107723801394, 0.351513853728602, -1.24158027227802, -0.986638749164296, 1.54707675364506], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.56938880303979, 0.119062680050263, 0.351626737491751, -1.23958300089672, -0.986520552568109, 1.54841504369022], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.5694231520894, 0.118896577420348, 0.351663502952803, -1.23977762363804, -0.985800596661004, 1.55025336975551], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.56925278588383, 0.119083550144861, 0.351494445872833, -1.24237937012675, -0.984985068532781, 1.54837331694118], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569383250957061, 0.118893910386092, 0.351551124233437, -1.24061846803503, -0.986178014728997, 1.55034644103712], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569360663929877, 0.118983454104082, 0.351556321229814, -1.24077834996319, -0.98647853590824, 1.54907738178048], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569353921696343, 0.119140180421558, 0.351745570123331, -1.23898868078878, -0.986147371871283, 1.54780184604859], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569200020571307, 0.119126581613831, 0.351601159576136, -1.24132572435632, -0.986172379054011, 1.54723845457655], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569257134784946, 0.119077245145668, 0.351566116466832, -1.24078534559534, -0.986514869988995, 1.54813009237955], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.56936859290031, 0.11900123728164, 0.351765176490758, -1.23902913341652, -0.985989388255796, 1.54926355284589], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569403486941245, 0.118947205932659, 0.35165844571153, -1.24014092247819, -0.985910549787679, 1.5507046824577], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569271222437833, 0.119119436307274, 0.351547260329412, -1.2414652641733, -0.986288467880441, 1.54799627148496], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.56935902561384, 0.119181163892822, 0.351631563873023, -1.24066066870758, -0.984955987682756, 1.54797552753618], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569424693598794, 0.119002666533258, 0.351731654723658, -1.24097755348151, -0.984782495120421, 1.55004892734956], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569429603181349, 0.118945084923291, 0.351661984542141, -1.23983888897522, -0.987744706115373, 1.54888550349383], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569346505508178, 0.119147598114605, 0.351577671707666, -1.24101622534568, -0.985652268592666, 1.54761715093631], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569315427523278, 0.11917794594645, 0.351520316080594, -1.24143617433371, -0.986509800586998, 1.54647983325414], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.56945703585303, 0.118925219852814, 0.351734406137673, -1.23863366315005, -0.987481235899525, 1.54921813233629], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569357250001664, 0.11892627455361, 0.351519393948545, -1.24138084373716, -0.986634352287203, 1.54956237535441], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569323917554719, 0.119010748052589, 0.351485712559754, -1.24065695290185, -0.988152118453591, 1.5477173046355], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569387506895891, 0.118970979099335, 0.351485790318633, -1.24160419521518, -0.986644604573791, 1.54960389875208], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569369330970637, 0.118948645817198, 0.351444815689286, -1.24108331423297, -0.98935407686373, 1.54845970764104], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569407182346829, 0.119009298349889, 0.351522538810675, -1.24151465232872, -0.985642917738122, 1.54892942413713], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569277990324876, 0.119085584615118, 0.351450270233818, -1.24249952455709, -0.98462763524679, 1.54836878629896], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569389422436343, 0.118871465115462, 0.351601083543578, -1.23952033866658, -0.987981910335176, 1.54915354794624], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569348024634152, 0.118952675029689, 0.351544398697235, -1.24169710630044, -0.984680370787337, 1.54982319874098], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569245314188314, 0.119250807525447, 0.351425786769973, -1.24374221316609, -0.983657923477934, 1.54753711516341], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569484748049838, 0.1188694428172, 0.351665800988842, -1.23838791794819, -0.98899207982846, 1.54933462319271], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569336576256784, 0.119033397225964, 0.351642934384598, -1.24046739202194, -0.98541540459123, 1.54918732729771], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569551439756286, 0.118945825577787, 0.351787211697497, -1.23916789070698, -0.984636412465287, 1.55093700206957], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569415852722992, 0.119093028084428, 0.351598805226161, -1.24132373379768, -0.985665594140325, 1.54832527721285], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569355885287524, 0.119124329603803, 0.351672087840527, -1.23966495115721, -0.986986286955396, 1.54767556246124], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569495490290705, 0.119046093771958, 0.351760858205528, -1.23909324933197, -0.985361960930864, 1.54957463405134], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569317530599647, 0.119244070026773, 0.351606894213348, -1.24073317262503, -0.985228677612149, 1.54677753163175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.56939987423426, 0.119228727447567, 0.351769759344982, -1.23952901646318, -0.985496057015427, 1.54757288998047], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569310262514834, 0.119202715485812, 0.351316714085005, -1.24498083437224, -0.984119822835028, 1.54999098648758], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569414244554757, 0.118957319752933, 0.351506006397733, -1.24119868526208, -0.986107151175087, 1.54972987218534], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569491101490754, 0.118953673769439, 0.3515138656721, -1.2401190567931, -0.987605842131172, 1.54978538837734], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569355422600469, 0.118968524101084, 0.35144021992286, -1.24191918474365, -0.985634057650259, 1.54941058978677], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569248190485974, 0.11896863355408, 0.351016247044434, -1.24695193591222, -0.983642004772416, 1.55007859019643], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569467771698751, 0.118828118123586, 0.351507429011518, -1.23922171679174, -0.988587698157266, 1.54951413814327], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569235399613606, 0.118851136266137, 0.350956819686171, -1.24766430735745, -0.985337469405522, 1.55115417109749], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569443244238431, 0.118952439259796, 0.351626855845947, -1.23906884974935, -0.987122009373184, 1.54882633423015], a = 0.2, v = 0.2, t = 0.2)
