def moving():
set_payload_mass(0.606)
set_tcp(p[0,0,0,0,0,0])
movej(p[0.3919, -0.1194, 0.3022, -1.184, 1.195, -1.19], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.37810940040388, -0.117144708313606, 0.306185171249619, -1.16398156886858, 1.1497589177773, -1.2051668351032], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.37811126868359, -0.11715025234741, 0.306095731028129, -1.16263574681721, 1.15201124186663, -1.20749749067529], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.378084676817616, -0.11715063994881, 0.306095199587491, -1.16292279000541, 1.1539882347289, -1.20965119114819], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.377192715896283, -0.116877251892526, 0.306380724762381, -1.1659971558918, 1.15510854397465, -1.21157046116673], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.375778515233283, -0.116483661421924, 0.306707719466044, -1.16647168768821, 1.15478902384698, -1.21204908085208], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.373980464713756, -0.115963814815675, 0.306989303423681, -1.16642319897391, 1.14881770914264, -1.21409312720641], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.373021676781443, -0.115668300601168, 0.307299062329727, -1.15855888029536, 1.13238240779192, -1.22405823387341], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.372526553831899, -0.115515545132866, 0.307796869352316, -1.15855888029536, 1.13238240779192, -1.22405823387341], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.372526553831899, -0.115515545132866, 0.307796869352316, -1.15899447041408, 1.13314624030339, -1.2157515264387], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.372654557590709, -0.115543340703108, 0.307658744430577, -1.15958104189801, 1.13644464059794, -1.18693882368388], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.373892553228592, -0.115886128797452, 0.307372336272598, -1.16258613430881, 1.14130934738581, -1.18314933975869], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.375579913633188, -0.116393411900439, 0.307039358182589, -1.1633987235316, 1.1464345554795, -1.18430159822015], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.37739259172108, -0.116922707414568, 0.306458188690615, -1.16320422250852, 1.14967523382032, -1.18580944845497], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.379682966826003, -0.117596605325558, 0.305844791776446, -1.16157846088154, 1.15380972714871, -1.19243715911643], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382031799238162, -0.11826104963995, 0.305467784186786, -1.16318771347001, 1.15585308508534, -1.20241203977248], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383915869805664, -0.118832213178892, 0.305273993530519, -1.16873818087268, 1.15626118720344, -1.20394206085069], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.385299338002455, -0.11925428027687, 0.304963917373305, -1.16902760591192, 1.15594569622131, -1.20390613668037], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.386392880609575, -0.119589593137275, 0.304587411142201, -1.16947366822045, 1.15513629655542, -1.20486009450825], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.387042737730113, -0.119779619272774, 0.304487834534942, -1.16943215720957, 1.15538870373982, -1.20543110493921], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.387042737730113, -0.119779619272774, 0.304487834534942, -1.16873312982301, 1.16491023054123, -1.21332898962251], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.386608724260855, -0.119645201045714, 0.304874344895394, -1.1666294021637, 1.17042577563086, -1.222335407517], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384828770112833, -0.119124124855067, 0.305195532760168, -1.16813963873726, 1.16888204038175, -1.22439021454684], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382557646373, -0.11847493805448, 0.305724570940558, -1.16256651469059, 1.15596722141301, -1.23296461100448], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.380256794842218, -0.117800361026322, 0.306416216454083, -1.16424623503335, 1.14858109505494, -1.23885192377236], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.378235315239464, -0.117232216954373, 0.306750705794957, -1.16020607626507, 1.14046200809492, -1.23959277399392], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.376266844341304, -0.116645826399702, 0.306907089203573, -1.15846153422323, 1.13535245311872, -1.23341457894973], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.374135039619128, -0.116012762678458, 0.30729390394134, -1.15512595269257, 1.12839152465872, -1.23079704020316], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.373866475229282, -0.115931404299337, 0.307564025622539, -1.15616576565624, 1.12277478059188, -1.21839136372548], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.373866475229282, -0.115931404299337, 0.307564025622539, -1.1560886778261, 1.12445118780491, -1.20449117095029], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.374343593924763, -0.116063322334537, 0.307406332019587, -1.14870476197628, 1.12906913383427, -1.19141935512829], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.377512342987562, -0.116911664047177, 0.306624585349875, -1.14982784069467, 1.13012253648797, -1.19076476544447], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.381856452652398, -0.11821166553192, 0.305786787940266, -1.15417778582341, 1.13592269555301, -1.20372368642064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384089730907205, -0.118883581959688, 0.305175919549615, -1.16079920108011, 1.14830537784275, -1.21352639737926], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.385292341089073, -0.119266923144258, 0.30497788201105, -1.16705711315494, 1.15376660837697, -1.21104049883371], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.385895272590605, -0.119432586286864, 0.304796032134388, -1.16654879792155, 1.15464251850892, -1.211980625663], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.386411697776746, -0.119600239168634, 0.304634646576316, -1.16653538143623, 1.15385463632644, -1.21278057435108], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.386637856540746, -0.119648751251149, 0.304290148664398, -1.16565187107984, 1.15384556829756, -1.21364906520655], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.386835403479887, -0.119701534232926, 0.304069045942409, -1.16512184305258, 1.15372634609899, -1.21412512294285], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.387074023697073, -0.119773697605249, 0.303944128491086, -1.16493084568345, 1.15355706895178, -1.21423508040865], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.387074023697073, -0.119773697605249, 0.303944128491086, -1.16497630899251, 1.15352642437734, -1.21428084125197], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.386562078780516, -0.11964997272038, 0.304579071784046, -1.16412557718085, 1.15533322506395, -1.21604664587726], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384861206141949, -0.119124738002498, 0.304809267827686, -1.16351723553604, 1.15855527661203, -1.22005222426669], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38309208381263, -0.118613815558828, 0.304946234431131, -1.16647887001714, 1.15955910250492, -1.2267599910458], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.381043433904826, -0.117997720748042, 0.305383996523341, -1.16650613938916, 1.15958603767082, -1.22674345256132], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.37938481689129, -0.117522432354269, 0.305738577762488, -1.1670369852084, 1.15891707542362, -1.21973918652037], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.377526143257176, -0.116921273940434, 0.30599111834007, -1.16742470843502, 1.15817022017769, -1.21881227929791], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.376458699527657, -0.116585507820715, 0.30601237597773, -1.16658601101029, 1.15102520715799, -1.21547443759615], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.375997476605661, -0.116427666466949, 0.306116580647809, -1.16680582831688, 1.1499594768965, -1.21473093683545], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.375536252179053, -0.116269725152869, 0.30622078769943, -1.16702245015955, 1.14889363355547, -1.21398656639142], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.375075029257057, -0.116111883799104, 0.306324992369509, -1.16724023854014, 1.14782979057538, -1.21324358656502], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.374071628447974, -0.115962111812935, 0.307101387648018, -1.1661473304371, 1.13878056071557, -1.20787598083476], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.373052501938365, -0.115605440392504, 0.307132302131037, -1.16311296629109, 1.14077087736363, -1.2045331898507], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.373053332034269, -0.115604420592847, 0.307090022573926, -1.16103261901234, 1.13846866107628, -1.18966237666826], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.373502647808634, -0.115661253983927, 0.307017434692256, -1.16198444770741, 1.14237186159621, -1.17312576095481], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.376273573075493, -0.116501273019167, 0.306500009513203, -1.16419589712772, 1.14531309335713, -1.1696922591817], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.378465214535783, -0.117111549480281, 0.305845388958569, -1.16486046768576, 1.14592885433814, -1.16929801658539], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.381438319767663, -0.118055274532947, 0.305357645485895, -1.16455431107641, 1.14822984852215, -1.17492729560492], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384598131324899, -0.118975084355167, 0.30473987966966, -1.16661020127741, 1.15120455026985, -1.18682738825759], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.385698661348576, -0.11933843087693, 0.304364535265004, -1.16770851519252, 1.15385466021493, -1.19737607436038], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.386681994098863, -0.119749009267749, 0.30430200345545, -1.16701106596596, 1.15140792014807, -1.2035344036769], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38668646561668, -0.119756255949079, 0.304373851219077, -1.16693206233588, 1.15153710481783, -1.20367807989384], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.386685619821562, -0.119757295035727, 0.30441693038956, -1.16483154173, 1.15387962572907, -1.2072459137541], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.385125168569942, -0.119312399821544, 0.304836936912978, -1.1628997993056, 1.15552301355821, -1.21067749566564], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382984417247039, -0.118670938653169, 0.305314922595773, -1.16226628002594, 1.15299999046738, -1.2150206235159], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.380761944371777, -0.118091101059321, 0.305942791342796, -1.16167737373935, 1.14184563100122, -1.22559667266985], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.378718477710801, -0.117528485782825, 0.306260307714232, -1.16032275223641, 1.13600035582433, -1.23063742779362], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.377172664972805, -0.116966191092848, 0.30642280740861, -1.15869371621657, 1.13399056680251, -1.23142200793507], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.375117785276015, -0.116296533976806, 0.306682752631022, -1.15837272866044, 1.12796316944668, -1.22663864176319], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.373055607529198, -0.115724467666894, 0.307313981280244, -1.16019209594187, 1.12365992777448, -1.22014936748148], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.373055607529198, -0.115724467666894, 0.307313981280244, -1.15772836049701, 1.12870755324363, -1.19589318454452], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.374681295442602, -0.115972991793028, 0.306754922019572, -1.15863206867093, 1.13421517003587, -1.18732311666965], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.377394108429874, -0.116768064904492, 0.306174409544673, -1.16013994704057, 1.13562911948008, -1.1864399979411], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.380439946890469, -0.117733417864076, 0.305506684986651, -1.16118100445304, 1.14477862534499, -1.20423557459108], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382346525596268, -0.118414213684143, 0.305112496085268, -1.16533185603429, 1.15417196528293, -1.20519168977953], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382960843808422, -0.118489254602946, 0.304745264857401, -1.16580056795845, 1.15462387070603, -1.20490978031781], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383353793771675, -0.118599567308673, 0.30469409188275, -1.16659102043467, 1.15587644037211, -1.20298635651762], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38466291164319, -0.119035089127825, 0.304620446560263, -1.16710501343607, 1.15503467110554, -1.20214731928118], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.385818960470674, -0.119409169632261, 0.3042478341951, -1.16613144728037, 1.14983139932912, -1.20462910242799], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.386446197292517, -0.119659488841323, 0.30415786473973, -1.16648947703394, 1.14636567782786, -1.20814319257609], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.386875216816758, -0.119755356358327, 0.303943068773746, -1.16567715235708, 1.14726052201766, -1.20945163453062], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.386875216816758, -0.119755356358327, 0.303943068773746, -1.16338446156041, 1.15124112590376, -1.21377592811941], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.386159655596935, -0.119558281012496, 0.304246924675039, -1.16818583943242, 1.16138531056669, -1.21305793627471], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384843931253774, -0.119150423493175, 0.304541180017805, -1.16765001846283, 1.16432356292628, -1.21949583409829], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383006895631303, -0.118575470922517, 0.304916372705991, -1.16469411798588, 1.16129507031563, -1.22191670107152], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.381418620810262, -0.118283727799241, 0.305734133143325, -1.16846156625753, 1.15787290895379, -1.2430565722548], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.379759613910095, -0.117700387678671, 0.305794169373475, -1.17070037617167, 1.15622131922115, -1.24759009031185], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.378056933272089, -0.117042834973653, 0.305823122699438, -1.16777268855411, 1.15327105591024, -1.24935520004229], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.376157057865021, -0.116346460771573, 0.306075750307382, -1.16477306046623, 1.14174320893669, -1.24470940084753], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.375405096718489, -0.11615536106735, 0.306288303705736, -1.16391664218458, 1.13644847686217, -1.22810284722997], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.375405096718489, -0.11615536106735, 0.306288303705736, -1.16298064215056, 1.13684669617001, -1.21206202929453], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.378012587371563, -0.116872154011365, 0.305790351519738, -1.16219016638373, 1.14150991666097, -1.20727722343405], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.381005397896029, -0.11759799875805, 0.304853430483387, -1.16223585839631, 1.14259167398023, -1.20767640540783], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383108072977485, -0.11818811203736, 0.304501396394969, -1.16257238403539, 1.14945207914449, -1.21610015097095], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384285413000906, -0.118720134922465, 0.304254754936623, -1.17075737266146, 1.15534869364016, -1.21320359231838], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38503292115409, -0.118804173036219, 0.303891622500231, -1.1782453850588, 1.1608195530108, -1.2097433147384], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.385256834598249, -0.119046855497163, 0.303856148669381, -1.18103991999681, 1.16084643599923, -1.21071044808959], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.385884715712224, -0.11915474761392, 0.303625057393355, -1.18133205940716, 1.16036220129826, -1.21023638691264], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.386295801886466, -0.119171809366014, 0.303534369389947, -1.18060281708805, 1.15697858747028, -1.20092861730847], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.386370447428038, -0.119170141495321, 0.303456937023776, -1.17911856392831, 1.15647603957778, -1.20089975909272], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.386474605307579, -0.119194452768593, 0.303363249628032, -1.17893667866684, 1.15659901618994, -1.20071388606868], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38689194239918, -0.119272925934922, 0.303359945972386, -1.17810905161555, 1.15776275962407, -1.20150849652882], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.387031633969945, -0.119306383496264, 0.303361881597941, -1.17063963764939, 1.1506198423417, -1.20601345533698], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.387417030743301, -0.119836118885524, 0.30351404691742, -1.16473687969417, 1.14494407527274, -1.2095365284241], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.387677736960923, -0.11985131547436, 0.303518798946561, -1.16467022689841, 1.14498960731264, -1.20946926009354], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.387903242603, -0.119919415841137, 0.303521583804949, -1.16495944719386, 1.14573395781355, -1.20887772437056], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.387904421400828, -0.120095725774588, 0.303591189967047, -1.16573380120677, 1.14698458478582, -1.20798419739054], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.387848888108766, -0.120099994280539, 0.303735266902501, -1.16559963845557, 1.14879017255351, -1.20884538333168], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.387363323284774, -0.119938937544022, 0.303873888038421, -1.16453692501599, 1.15117197091757, -1.21096137450778], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.386285158568457, -0.119606284485277, 0.304178597222723, -1.16542154505509, 1.15645957546589, -1.21328339564307], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.385047085104219, -0.119263724791236, 0.30452912933704, -1.16512814788538, 1.16030873587821, -1.21656522427311], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383126458935069, -0.118765795018588, 0.304968755860223, -1.16596993211736, 1.16095649325246, -1.22068193747026], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.381262828140053, -0.118073359097499, 0.305262619714845, -1.16788745905672, 1.15785385708719, -1.22438116317665], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.379140819834449, -0.117292130704213, 0.30562178539872, -1.15876520819991, 1.14471262621783, -1.22818948544572], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.37711120378544, -0.116732863373631, 0.306239738055925, -1.15993611815978, 1.138669882633, -1.226514365185], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.37498752316393, -0.115963310028618, 0.306756165453536, -1.15823985786506, 1.13701194991483, -1.22751413948222], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.372903769104034, -0.115276619728276, 0.307152120424819, -1.15471105859973, 1.13241724939519, -1.22910745004323], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.371760100735205, -0.115068115956411, 0.307436441228241, -1.15213864393391, 1.11867048763381, -1.22123632784771], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.371757775289232, -0.115070972841973, 0.307554883959153, -1.14914865820215, 1.11470987484798, -1.21385684456164], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.372025479398722, -0.115145856812639, 0.307558333698159, -1.14779744497388, 1.11222473909519, -1.20276690698563], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.373178167315713, -0.115386448507623, 0.307211486076963, -1.15082907295375, 1.11995249614121, -1.19636818029833], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.374402158703869, -0.115625445672491, 0.306834361526045, -1.15353411967064, 1.12469415749973, -1.19576433716917], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.375965787464536, -0.116203361148406, 0.306532567537516, -1.1550238887927, 1.1349264679261, -1.21055346674776], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.379878042453124, -0.117289672351974, 0.305404907121758, -1.15727224173306, 1.14054161807571, -1.22139529972288], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38232068317504, -0.118165200383117, 0.304927602994056, -1.15848907104654, 1.14165383812446, -1.22791308746053], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383811758239696, -0.118633317537881, 0.30452728469448, -1.15832805805358, 1.14476014808155, -1.23586779878674], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.385097194491074, -0.119326881519598, 0.304440347148445, -1.1631221627707, 1.1495013679582, -1.23300484369157], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.385576069907797, -0.119393115998532, 0.304251956731868, -1.16541012487922, 1.15584753409578, -1.22743577364741], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.386021602801878, -0.119419924648192, 0.30407146632604, -1.16518804735029, 1.15599626718232, -1.22721385810256], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.386362341023075, -0.119614151142498, 0.304066267910416, -1.16617401630344, 1.15812494923099, -1.22653653486767], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38680183141284, -0.119881636733652, 0.304053337487801, -1.16456867545287, 1.15996632764448, -1.22700313885337], a = 0.2, v = 0.2, t = 0.2)
