def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[-0.5161, -0.2289, 0.4091, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516087693204803, -0.22887639261778, 0.409729659010684, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516086380952866, -0.228873875404114, 0.409796798444099, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516077514385721, -0.228856867203667, 0.410250443264477, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516060646628385, -0.228824510803137, 0.411113457170762, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516042658136962, -0.228790004566071, 0.412033811782344, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516027457294249, -0.228760845707225, 0.412811540462398, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.51601430640186, -0.228735619144322, 0.413484386459982, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516001261908277, -0.228710596679825, 0.414151788719721, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516008486387187, -0.228724454961549, 0.413782158920077, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516036777829632, -0.228778724727534, 0.412334669027218, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516057036162244, -0.228817585063915, 0.41129818134162, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516071545412719, -0.228845417283126, 0.410555836957555, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.51607859965354, -0.228858949007402, 0.410194917138462, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516085313418182, -0.22887182761678, 0.409851417280473, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516086558284209, -0.228874215568123, 0.409787725547692, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516086916493521, -0.228874902699421, 0.409769398296949, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516089296280143, -0.228879467700421, 0.409647640027159, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516089115402173, -0.228879120733132, 0.409656894381495, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516088647247428, -0.228878222700148, 0.409680846828011, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516079422470971, -0.228860527368403, 0.410152818899131, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516066257392074, -0.22883527359238, 0.410826390728428, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516048311460174, -0.228800848994676, 0.411744567844871, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516030110171139, -0.228765934560799, 0.412675809932141, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516018140305494, -0.228742973490195, 0.413288230439651, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516005879616446, -0.228719454550618, 0.413915530497268, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.51600421624845, -0.228716263812214, 0.414000634265571, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516029961212811, -0.228765648823031, 0.412683431165124, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516055383434128, -0.228814414735352, 0.411382740736138, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516069491915769, -0.228841478183903, 0.410660901097954, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516078064112884, -0.228857921712095, 0.410222317285613, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516082344891502, -0.22886613327127, 0.410003297566335, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.51608695195979, -0.228874970732223, 0.409767583717667, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516087349181998, -0.228875732699603, 0.409747260429714, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516087281796088, -0.228875603437279, 0.409750708130349, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516088650794055, -0.228878229503428, 0.409680665370083, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516078688319211, -0.228859119089406, 0.410190380690259, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516061299207727, -0.22882576260669, 0.411080068911982, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516042924133976, -0.228790514812084, 0.412020202437732, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516027631078965, -0.228761179067954, 0.412802649023919, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516008106898113, -0.22872372701057, 0.413801574918389, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515993977136711, -0.228696622742338, 0.414524503304142, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516007039363429, -0.228721679223236, 0.413856193754763, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516034071753339, -0.228773533824758, 0.412473121426397, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516056585740633, -0.228816721047333, 0.411321226498495, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516071534772839, -0.228845396873286, 0.410556381331339, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516081990228816, -0.228865452943253, 0.41002144335915, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516084589906303, -0.228870439747624, 0.409888434697816, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516085767386419, -0.228872698436643, 0.40982819066567, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516087334995491, -0.228875705486482, 0.409747986261427, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516089001910114, -0.228878903028166, 0.409662701035196, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516088533755369, -0.228878004995182, 0.409686653481712, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516080142436223, -0.228861908434279, 0.410115982939717, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516064771355421, -0.228832423017985, 0.410902421600323, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516045045016837, -0.228794583173631, 0.411911690596698, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516024964015568, -0.228756063001259, 0.412939105385888, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516010742041868, -0.228728781847743, 0.413666751677773, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515998931774432, -0.228706126924748, 0.414271006578516, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516001432146366, -0.228710923237274, 0.414143078739169, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516030223663199, -0.228766152265764, 0.412670003278441, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516058706623494, -0.228820789408879, 0.411212714657461, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516072378870031, -0.228847016053968, 0.410513194344439, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516079954464999, -0.22886154786043, 0.410125600209909, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.51608460409281, -0.228870466960744, 0.409887708866103, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516087228596685, -0.228875501388076, 0.409753429999271, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516087728671072, -0.228876460650582, 0.409727844431402, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516087668378415, -0.228876344994819, 0.409730929216181, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516089775074769, -0.228880386143245, 0.409623143206859, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516086427059015, -0.228873963846756, 0.409794439491033, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516072690973195, -0.228847614742624, 0.410497226046762, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516059054192926, -0.228821456130337, 0.411194931780502, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516041711187591, -0.228788188090263, 0.41208226104916, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516022559402559, -0.228751450377298, 0.413062133861175, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516007660023129, -0.228722869797267, 0.413824438617336, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515999392835923, -0.228707011351171, 0.414247417047856, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516012259998163, -0.228731693651659, 0.413589087684525, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.51603605786438, -0.228777343661658, 0.412371504986632, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516060469297042, -0.228824170639128, 0.41112253006717, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516075074306443, -0.228852186546904, 0.410375286319044, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.51608077728243, -0.228863126221431, 0.410083501970578, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.51608435582893, -0.228869990731132, 0.409900410921074, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516088189732563, -0.228877345077005, 0.409704254900742, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516088278398235, -0.228877515159009, 0.409699718452539, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516087980481579, -0.228876943683474, 0.409714960918503, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516088590501398, -0.228878113847665, 0.409683750154861, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516080273661417, -0.228862160155646, 0.410109268996375, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516064182615362, -0.228831293673475, 0.410932543616396, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516048031276652, -0.228800311535541, 0.411758903021195, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516034855557875, -0.228775037349678, 0.412433019224275, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516022272125783, -0.228750899311604, 0.413076831953355, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516033117710714, -0.22877170374239, 0.412521933609069, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516057185120572, -0.228817870801683, 0.411290560108637, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516073247793611, -0.228848682857612, 0.410468737152042, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516080263021536, -0.228862139745806, 0.41010981337016, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516084004712871, -0.228869317206394, 0.40991837525596, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516088218105578, -0.228877399503246, 0.409702803237317, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516088370610533, -0.228877692044294, 0.409695000546407, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516087909549042, -0.228876807617871, 0.409718590077066, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516081103572101, -0.228863752123208, 0.410066807841188, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516066502109327, -0.228835743018712, 0.410813870131385, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516044325051585, -0.228793202107755, 0.411948526556113, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.51602363048387, -0.228753504967912, 0.413007333566873, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516007847994352, -0.228723230371117, 0.413814821347144, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515994682915456, -0.228697976595093, 0.41448839317644, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516003418257407, -0.228714733074174, 0.414041462299405, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.5160295107912, -0.228764784806448, 0.412706476321999, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516052712824104, -0.228809291865377, 0.411519378556036, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516066995090461, -0.228836688674657, 0.410788647479372, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516076716394678, -0.228855336465627, 0.410291271298311, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516084607639437, -0.228870473764024, 0.409887527408175, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516085973090777, -0.228873093026893, 0.409817666105837, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516086576017343, -0.228874249584524, 0.409786818258051, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516085451736629, -0.228872092944707, 0.409844340421275, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.51607680506035, -0.228855506547631, 0.410286734850107, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.51605838388045, -0.228820170310383, 0.411229227328922, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516036408980439, -0.228778017186396, 0.412353540651745, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516012604020969, -0.228732353569836, 0.413571486265494, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.51599147321815, -0.228691819626532, 0.414652612601417, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515985752509028, -0.228680845935604, 0.414945304239524, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516010390925809, -0.228728108323005, 0.41368471601266, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516035348539008, -0.228775983005622, 0.412407796572262, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516056163692037, -0.228815911456991, 0.411342819991945, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516070942486154, -0.228844260725496, 0.41058668480534, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516081859003622, -0.228865201221886, 0.410028157302492, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516084483507497, -0.228870235649218, 0.40989387843566, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516085990823911, -0.228873127043294, 0.409816758816196, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516087817336743, -0.228876630732586, 0.409723307983198, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516088899057935, -0.228878705733041, 0.409667963315112, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516084189137468, -0.228869670976963, 0.409908939443697, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516068509500129, -0.228839593675293, 0.410711164944052, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516050503275572, -0.228805053421826, 0.411632426845274, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516026556451027, -0.228759117674059, 0.412857630776148, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516003492736571, -0.228714875943057, 0.414037651682914, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515990246085257, -0.22868946569159, 0.414715397044557, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515997094621719, -0.228702602825615, 0.414365001785298, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516020495265727, -0.228747490868234, 0.413167742375358, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516047584401668, -0.228799454322239, 0.411781766720142, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516070070015947, -0.228842587118572, 0.410631323455665, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.51607879117139, -0.228859316384531, 0.410185118410342, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516083107416276, -0.228867595976509, 0.409964284111783, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516085930531255, -0.228873011387531, 0.409819843600975, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516089094122412, -0.22887907991345, 0.409657983129064, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516088615327786, -0.228878161470626, 0.409682479949364, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516082167560159, -0.228865793107261, 0.410012370462743, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516068810963412, -0.228840171954108, 0.410695741020159, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516045740155702, -0.228795916616546, 0.41187612484278, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516022921158498, -0.228752144311876, 0.413043625152503, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516006404517221, -0.228720461436084, 0.413888674723902, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515991764041552, -0.228692377495506, 0.414637733051309, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516000158907324, -0.228708480859689, 0.414208222135376, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516025371877657, -0.22875684537848, 0.412918237724151, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516054447124638, -0.228812618669385, 0.41143064562917, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516068374728308, -0.228839335150647, 0.410718060345321, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516077705903571, -0.228857234580797, 0.410240644536356, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516082823686127, -0.228867051714095, 0.409978800746035, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516087533606595, -0.228876086470172, 0.40973782461745, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516088175546056, -0.228877317863884, 0.409704980732455, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516087342088744, -0.228875719093042, 0.409747623345571, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516080848214968, -0.228863262287035, 0.410079872812015, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516060898438892, -0.22882499383603, 0.411100573657864, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516039813742222, -0.228784548335367, 0.41217934104072, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516021300350024, -0.228749035212835, 0.413126551425668, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.51600620235949, -0.228720073649114, 0.413899017825806, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.51599309757325, -0.228694935528854, 0.414569504870324, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516008585692739, -0.228724645453394, 0.413777078098089, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516037799258167, -0.228780684072226, 0.41228240914391, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516059394669104, -0.228822109245234, 0.411177511819399, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516073559896775, -0.228849281546268, 0.410452768854365, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516081671032399, -0.228864840648036, 0.410037774572684, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.51608714347764, -0.228875338109352, 0.409757784989547, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516088101066892, -0.228877174995, 0.409708791348946, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516088388343667, -0.228877726060695, 0.409694093256766, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516088984176979, -0.228878869011765, 0.409663608324837, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516075361583218, -0.228852737612599, 0.410360588226864, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516054362005593, -0.22881245539066, 0.411435000619446, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516035522323724, -0.228776316366351, 0.412398905133783, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516018023266807, -0.228742748981949, 0.41329421855128, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515999602086908, -0.228707412744701, 0.414236711030095, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515988022350217, -0.228685200034918, 0.414829171165508, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516000985271382, -0.228710066023971, 0.414165942438116, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.51602659901055, -0.228759199313422, 0.412855453281011, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516050567114855, -0.228805175880869, 0.411629160602567, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516068931548725, -0.228840403265635, 0.410689571450602, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
