def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[-0.4025, -0.1161, 0.3402, -1.113, -1.287, 1.334], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402727465351845, -0.115033882555198, 0.33939178044592, -1.11165233117441, -1.26531091231989, 1.35753074486144], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401337202856414, -0.115339043537876, 0.339677614083632, -1.1127983380563, -1.26293493584387, 1.35780227825615], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399339173538796, -0.115829013402596, 0.340117609671798, -1.12096456512695, -1.26224979453677, 1.34920089996748], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.397379993992102, -0.116231214628291, 0.340489230255007, -1.11799896073553, -1.26028862939153, 1.34783897766032], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.395079724753708, -0.11643648561602, 0.340840197422268, -1.09125858601329, -1.25436733592686, 1.35027417677022], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.393298368804772, -0.116463746136781, 0.34106464845746, -1.08822885080727, -1.25208271755875, 1.34969393986564], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.391223403835012, -0.116776951566302, 0.341438119464618, -1.09270083678676, -1.25372473760552, 1.35167255892566], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.389199239773743, -0.11715154936151, 0.341825320917212, -1.08627459715328, -1.24747458911313, 1.3568469903401], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.387532727361154, -0.117429748716709, 0.342101829646649, -1.070704574509, -1.24253814794514, 1.36245217884936], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.386913483122934, -0.11751173648983, 0.34220858412426, -1.07878413637305, -1.24850823503732, 1.36901040655806], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.386884254214793, -0.117645489363336, 0.342261043439522, -1.07511149363266, -1.2475064052063, 1.37624470618139], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.386995311628945, -0.117926969053577, 0.342381582747399, -1.08285037208811, -1.25404394320423, 1.38981689852276], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.388254996078745, -0.118122158019551, 0.342345739275258, -1.08969093149833, -1.25497052041114, 1.38869436759948], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.390850615900156, -0.117687066772014, 0.341884151624846, -1.10547039097133, -1.25581965345539, 1.36938521523878], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.393051197341973, -0.117059585111882, 0.341401647765661, -1.11003914924005, -1.25485588889623, 1.35771584808156], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.395349301843538, -0.116577337104796, 0.340940584028688, -1.11174066663041, -1.25378638544069, 1.35174466364899], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.397285219768687, -0.116153739892672, 0.340577334749312, -1.10477420831995, -1.26253709899323, 1.35529547015633], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399355499378225, -0.115100219235947, 0.33987374507899, -1.10479441230388, -1.26516754442578, 1.35337551983813], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400645133788483, -0.114619377913078, 0.339517761483723, -1.10457157777856, -1.26609437116926, 1.35264758448079], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401233283840959, -0.114420987360835, 0.33936253624559, -1.10376661761674, -1.26682375645681, 1.35147883480279], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.40158233668439, -0.114190045827295, 0.339214065135342, -1.10416807816618, -1.26625590398838, 1.35136633926872], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.40146353951997, -0.11406768845635, 0.339162389633397, -1.10354666236142, -1.26064562270857, 1.34890547466852], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399666243617592, -0.11458268264825, 0.339585039644169, -1.10073917830587, -1.24422419616979, 1.33604529094268], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.39682910993397, -0.115506937732016, 0.340322488592494, -1.11034098191346, -1.24382532249979, 1.32620217354787], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.39495269452489, -0.115712507967202, 0.340567024317848, -1.10367476825015, -1.23894999927892, 1.31773676954479], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.39272357821632, -0.115890214801842, 0.340859490476211, -1.09365740923955, -1.23564090482868, 1.32142354527127], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.390491525423323, -0.11631909299713, 0.341252924375213, -1.08541588925196, -1.2350216704089, 1.32756261683804], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.387863169638089, -0.116632296664553, 0.341643939194548, -1.0754638170869, -1.23065514566932, 1.33277278622502], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.385540935634644, -0.11719386612053, 0.342149830990644, -1.06863162527958, -1.23348306974905, 1.34923112289897], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.385393147081858, -0.117244798161018, 0.342180163166913, -1.07153031720568, -1.23565047945086, 1.35518045776002], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.385518567401891, -0.1172779976786, 0.342185141656175, -1.07688463672197, -1.23916516731417, 1.36242820167455], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.387199018388153, -0.117499165753747, 0.342134259976697, -1.09853123127253, -1.24417328241717, 1.35824013585283], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.391107079318565, -0.117114499514401, 0.341585131741681, -1.10477081749262, -1.24303490395888, 1.34700612290085], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.395565993304634, -0.116014514568089, 0.34064492893764, -1.09946591391658, -1.25829411781911, 1.35080443148664], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.3982346865348, -0.115030333198098, 0.339942171110057, -1.10131494573904, -1.25998383871094, 1.35150422228162], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399531740425123, -0.114896131496959, 0.339761999527925, -1.10447743309758, -1.26081800856829, 1.35176952218998], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400141743897206, -0.114744684609083, 0.339635019827975, -1.10402981441981, -1.26174816590454, 1.35109888867097], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400600450127046, -0.114528975622569, 0.339482769252137, -1.10384986813367, -1.26181346227555, 1.35137012959494], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400996591476448, -0.114376961162912, 0.339374413470798, -1.1035523805769, -1.26205303168684, 1.35176921139499], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401359366014942, -0.114318271797641, 0.339325249941383, -1.10323487546096, -1.26269771723706, 1.35206285579463], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401610647639848, -0.114365828313812, 0.339351827239111, -1.10629494566377, -1.26280764787843, 1.35241983463824], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401793749636244, -0.114327542418612, 0.339317299147006, -1.10427011999155, -1.26166495944621, 1.35205229208598], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400989151185395, -0.114492052802443, 0.339465054778044, -1.10204224256251, -1.2519350595375, 1.34939241878114], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399171858500802, -0.115209132768292, 0.339987799936894, -1.10586763822321, -1.24657586036232, 1.34431483946733], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.397421745921927, -0.116049613272052, 0.340556316272687, -1.10826485400005, -1.24714955231689, 1.33867152309672], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.396959971269238, -0.115649760565267, 0.340365995824467, -1.10834315172579, -1.24778074437088, 1.33305996385638], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.396633849709804, -0.115565685277744, 0.340344698066366, -1.10702541558315, -1.25073714869645, 1.34336814221425], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.397085916850635, -0.115529761672822, 0.340290183712385, -1.11491172371226, -1.25622852964776, 1.34643860331941], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.397572429876397, -0.11556981469414, 0.340254012021149, -1.11932432664202, -1.26055172303614, 1.34720443238303], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.397918367183922, -0.115688422759939, 0.340272795151614, -1.11902195526779, -1.26039940543459, 1.35414896034782], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.39854373848627, -0.115745642885643, 0.340259393606416, -1.10777631127491, -1.26014271647755, 1.36294670103905], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399547249823494, -0.115639929842474, 0.340134242982899, -1.10730205397195, -1.26292494670503, 1.36775112181239], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400721083919399, -0.115355139406538, 0.339889875098572, -1.10805498513895, -1.26003463374846, 1.35651863704488], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.40157544566087, -0.115145672942114, 0.339710889582421, -1.10926956811751, -1.26170756557765, 1.35639607715822], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402285885463138, -0.114915963972514, 0.339530352808773, -1.10905473984414, -1.26255625283527, 1.35626451118229], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402853638283838, -0.114623955678445, 0.339333062842526, -1.10873718778439, -1.26242405701152, 1.35677012522051], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.403021213681591, -0.114691406756281, 0.339359522021781, -1.10844187059721, -1.26195540500048, 1.35749370306507], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.403037194450209, -0.114866515244318, 0.339460325605307, -1.10768132216913, -1.26175251864095, 1.36354391671276], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402373477853541, -0.115157923049802, 0.339668360482694, -1.11146591166062, -1.26223936657498, 1.36266983195522], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400953450120558, -0.115506331701399, 0.339953594314931, -1.12166493634461, -1.26320412741574, 1.35056981278821], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399435331306676, -0.115632866832135, 0.340114274020024, -1.128810800352, -1.26213179574799, 1.33949432937921], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.397413177042419, -0.11588643353716, 0.340391898942626, -1.12094038764847, -1.25635201188219, 1.33279611099395], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.395591350896654, -0.116155650253594, 0.340687633864805, -1.11364345367702, -1.25514310480618, 1.33284200205645], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.39389910137243, -0.116113835642967, 0.340795743328326, -1.10606093355064, -1.24910665096611, 1.32650323938282], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.391734493971628, -0.116544795844257, 0.34119215116793, -1.10403490542234, -1.2495471505913, 1.33570596504549], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.389632583347293, -0.116898637769451, 0.341547795596087, -1.09348744117951, -1.24768356665259, 1.33935166379805], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.388194400205022, -0.117205183262118, 0.341821952558819, -1.08239785310742, -1.2425666500963, 1.3494338197572], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.387081502423542, -0.117436942681787, 0.342049745555575, -1.07158345402794, -1.24596995629379, 1.36309160119176], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.386185849603535, -0.117691387355744, 0.342268963241696, -1.06920120491901, -1.24472079638057, 1.36772678448597], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.386137906122336, -0.117699734921003, 0.342271833914924, -1.07538766201288, -1.2512703786254, 1.3805148116549], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.386521206275195, -0.118055272580811, 0.342442647454427, -1.08012346343432, -1.25746333151301, 1.39187978621138], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.388239701357906, -0.11815596206247, 0.342425743638869, -1.08824726707746, -1.26181602353627, 1.39006223400533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.390480030316083, -0.117961696869037, 0.34214758612275, -1.10878144647049, -1.26708607796984, 1.38767893643978], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.393350563597771, -0.117492121337124, 0.341706839621291, -1.11308053604807, -1.26238825660413, 1.36931904565315], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.395594120895331, -0.116878725972833, 0.341186695064813, -1.11713124044726, -1.25845889384503, 1.36335458554628], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.397730659622382, -0.116121262976542, 0.340586447743238, -1.11668862267785, -1.25596300219179, 1.35406896722458], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399173141889151, -0.115682785241192, 0.340239756575683, -1.1053721624431, -1.25670456647225, 1.36380095730663], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.39975613907685, -0.115549921055172, 0.340121741461363, -1.09808900930125, -1.2560237385634, 1.36984729433652], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.40041065483485, -0.115535527711002, 0.340061429238944, -1.10236894664189, -1.25796215413612, 1.36919309476743], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401312554846873, -0.114780658486837, 0.339548642340983, -1.10376716916718, -1.26335663255493, 1.35759961780169], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401536529640374, -0.114566792409458, 0.339403391513712, -1.1055200039699, -1.26354455489072, 1.35851678427595], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401811616137166, -0.114564592528887, 0.33938359404397, -1.1061561775495, -1.26400064457158, 1.35907107790839], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402159819620079, -0.114498119947047, 0.339318466934785, -1.10595934371202, -1.2643927117469, 1.35733545796472], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402358069731971, -0.114415273944002, 0.339249097468055, -1.10758883725606, -1.26489857630695, 1.35654282117529], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402548184073065, -0.114346804973192, 0.339173119659805, -1.11564817185069, -1.26687732440189, 1.36832723549626], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401630744067021, -0.11495370392472, 0.339608785309063, -1.12183415522104, -1.26803809500996, 1.36573328250726], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400393800871127, -0.115566005830768, 0.340068714712322, -1.12731734822243, -1.26387124243332, 1.34514868727969], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399136345938332, -0.115618712683128, 0.340181973573802, -1.12162693438964, -1.25861217748949, 1.33457766875617], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.397099764194136, -0.115846717215721, 0.340469856818061, -1.11829804739137, -1.25711914015552, 1.33088413273622], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.395171177655877, -0.115996854211885, 0.340711754496487, -1.10893477558011, -1.25104127568624, 1.33002771347923], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.394207976164362, -0.116223331459178, 0.340923646882386, -1.10729598488115, -1.2527257345643, 1.33490509157088], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.392528487856305, -0.116569437978376, 0.341262521092776, -1.10181420462447, -1.24796256909468, 1.33499058926457], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.390030051540576, -0.117029351970998, 0.341732854459269, -1.09343161819784, -1.24485552255102, 1.34224648094749], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.387531062750798, -0.117377250460758, 0.342111383294877, -1.0852346182893, -1.24248321510548, 1.34593881883776], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.385745824724264, -0.117659389934725, 0.342425482635609, -1.07017990196088, -1.23820830767702, 1.36149371627483], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.38462810783292, -0.117979746252905, 0.342733753863922, -1.06606987860709, -1.23882751199104, 1.36436244691768], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.384470782413347, -0.118068756801383, 0.34285222096744, -1.06675486011012, -1.24574777788529, 1.37914684816445], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.38458399107079, -0.11826838451666, 0.34297587898446, -1.07932871066761, -1.25271264645541, 1.38834462412354], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.385390163175819, -0.118526830169258, 0.343089812261978, -1.08040719610586, -1.25184405486379, 1.39285188873155], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.386352405361184, -0.11849702272763, 0.343007869702056, -1.08770020507038, -1.26343438783559, 1.39999256340973], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.387584680098045, -0.11826533711945, 0.342789761078068, -1.09843101351279, -1.27019135475463, 1.39649036068718], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.389306267728645, -0.118122079515346, 0.342618301785433, -1.10793871023925, -1.26945467876816, 1.38801414662105], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.391351809482623, -0.117767868664593, 0.342276591285239, -1.11591146665418, -1.2712206000853, 1.38020306784161], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.393897284520304, -0.117016391873836, 0.341598940545184, -1.11962460822039, -1.26980953660809, 1.36880243212271], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.395829638496532, -0.116463091658637, 0.341071536798121, -1.12024074694933, -1.26423058861158, 1.35738293662399], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.397595554191568, -0.11613113634439, 0.340746475269532, -1.11240739925923, -1.26126781673866, 1.36627236995888], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398530956060833, -0.115913117015105, 0.340550567395691, -1.10228430908471, -1.2604685993247, 1.36766827490985], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400228298431579, -0.114833823142732, 0.33969198415364, -1.10419114188282, -1.26364209474807, 1.35709802655537], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400646130478249, -0.114645595208343, 0.339524047184836, -1.10486800978124, -1.26394880757379, 1.35849721880741], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401045429110902, -0.114586500711202, 0.339447842641867, -1.10522253467015, -1.26469877055965, 1.35950451082053], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401412486216765, -0.114510061380548, 0.339362907079442, -1.10546408082681, -1.26484499637563, 1.36050146598331], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401747935352979, -0.114365349699499, 0.339233655014153, -1.10569205308023, -1.26410194192565, 1.36163604968697], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401773425060996, -0.11455476855264, 0.339369093313241, -1.10344046880533, -1.26300675045308, 1.36270497121233], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401637621611084, -0.114729991657729, 0.339508709882584, -1.10675195058393, -1.26454845119667, 1.36485970397927], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401463917176925, -0.114865523245308, 0.339623462043007, -1.11269345940982, -1.2672725311074, 1.36748737519657], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400173849681933, -0.115338086044589, 0.340039421787573, -1.11152392962766, -1.26476966999442, 1.35893936101372], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398797121308684, -0.11568370669128, 0.340377888809413, -1.11283848964598, -1.26077357633497, 1.34692074865768], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.397081806598747, -0.115852090019034, 0.340647069790928, -1.11396053758456, -1.25717194486299, 1.33690931558531], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.394909613439056, -0.116252295453591, 0.34111258327853, -1.1073976323871, -1.25378203119737, 1.33580725299606], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.392623026514077, -0.116521205084728, 0.341488001158762, -1.09673728676483, -1.25065064797157, 1.3376509018071], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.390236824795435, -0.116868181285058, 0.341942820006605, -1.08404667172646, -1.24622001226479, 1.34687135521201], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.387978509940189, -0.11720789998973, 0.3423775612817, -1.08313529208644, -1.24681384159296, 1.35281545214409], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.386360056272974, -0.117426831633818, 0.342652619007089, -1.07107351848224, -1.2407651437386, 1.34831700674874], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.385204006654525, -0.117524058387975, 0.342819109631327, -1.06611107081129, -1.23835657206303, 1.35308577722322], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.384066562831349, -0.117782218169161, 0.343099224351573, -1.05804841445775, -1.23882707274386, 1.3646045965445], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.383291338221768, -0.117901602315325, 0.343252058380322, -1.06173820322436, -1.24136846252886, 1.37534125853156], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.383135071036373, -0.118147882713856, 0.343452595115281, -1.05731708222646, -1.23703323431497, 1.37365932492137], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.382952232834142, -0.118138111723675, 0.343464248850997, -1.05901381353246, -1.24072453066708, 1.37664142778052], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.382837870187199, -0.118051304570985, 0.343341282907639, -1.05900789567996, -1.23945076679747, 1.38152835106274], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.382801242877635, -0.1181021213598, 0.343377108236229, -1.0632972073746, -1.24268722026369, 1.38183632105876], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.38314873209439, -0.118192955088424, 0.343409498635789, -1.06345357639933, -1.24412809938184, 1.38483192197528], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.383930823963823, -0.118304103564263, 0.343442012849369, -1.06939077409264, -1.25333922562975, 1.39517323298261], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.384414600930874, -0.118139449554898, 0.343313040319928, -1.07516319452069, -1.25745525904811, 1.39688244213517], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.384504434499794, -0.118161033461721, 0.343407464495123, -1.08831148281242, -1.26315760705603, 1.39318351144935], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.385286918697728, -0.118048370109138, 0.343256023057697, -1.08861216558953, -1.26159284795515, 1.38154676418105], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.385489002305875, -0.117800698125022, 0.343072292538725, -1.09551823654389, -1.26325557431089, 1.38314907514612], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.385670861024744, -0.117687685451068, 0.342954149778062, -1.10024290280034, -1.26559396137853, 1.38995901598617], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.385974397523059, -0.117754000888874, 0.342983962978152, -1.10412049965187, -1.26743267468335, 1.3843548011532], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.387750172480321, -0.117676584653533, 0.342801061754353, -1.10461363724592, -1.27022918127271, 1.3870887109208], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.390224471478249, -0.117221261930578, 0.342254661574254, -1.10948269466695, -1.26894197992192, 1.38733520792561], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.392907284114663, -0.116860275095647, 0.341783534581921, -1.10703776437319, -1.26332577610485, 1.37814881751658], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.395072849013529, -0.11651717115295, 0.34140256212451, -1.09185678864791, -1.25469055800985, 1.38517142869172], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.396806203530119, -0.115634654138817, 0.340558950970256, -1.09790399261299, -1.25654534280131, 1.36395149789534], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.397895418331094, -0.115440765214898, 0.340332342028425, -1.09833380364912, -1.25832886532109, 1.36196017196651], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398792658582245, -0.115231334779515, 0.340091118243423, -1.09878112787319, -1.25867015670497, 1.36246695054664], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.39952758465936, -0.115090804840747, 0.3399187431365, -1.09899680375961, -1.2581997647804, 1.36450158268897], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.40005960860045, -0.115215579549262, 0.340002314053823, -1.09861394026255, -1.25780675080962, 1.36600328104699], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400567101780166, -0.115319383194878, 0.340085608805748, -1.10208176226963, -1.25821436371024, 1.36865430185375], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400823580026817, -0.11531678512482, 0.340067458901431, -1.10135523219643, -1.25836498224395, 1.36734950262557], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401070947232131, -0.1153103295688, 0.340045566173608, -1.10046758220432, -1.25850111456621, 1.36590084560155], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400795751756818, -0.115244127176649, 0.339994832322574, -1.09965596876613, -1.25675433196086, 1.36603821274564], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399792175608348, -0.115334666231106, 0.340130102030342, -1.09717120133394, -1.25492805882795, 1.3638126557986], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.39784621303598, -0.115618335388047, 0.340495317126341, -1.09319917236382, -1.25328329871741, 1.35754209006408], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.395323670938853, -0.115809614441714, 0.34079319359713, -1.0929170003081, -1.25140611406495, 1.34690397082619], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.392656059434223, -0.116284654042395, 0.341365154870425, -1.09248297785695, -1.24969076725667, 1.34683472205509], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.390117273201917, -0.11680842950287, 0.341984027178465, -1.08256335801164, -1.24628740438502, 1.35428007981621], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.387861968562569, -0.117155555779665, 0.342431523314417, -1.07900183289521, -1.24544478551233, 1.34857263591377], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.386092251290181, -0.117275794015756, 0.342626183819903, -1.06950528376534, -1.24316381818035, 1.35454949441316], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.384494604127645, -0.117391300886836, 0.342790720887985, -1.0849462534222, -1.24455723541947, 1.34716405673701], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.383612511317296, -0.11751951617207, 0.342932257189202, -1.08723863839806, -1.24304780673132, 1.34965452955065], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.383123447491136, -0.117793481511218, 0.343216954900621, -1.08742894309002, -1.24419854469608, 1.34769059092258], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.382844999537091, -0.117766512819342, 0.343184338393347, -1.08652902477327, -1.24402480083022, 1.34897730528719], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.382733989069159, -0.117675029981433, 0.343085678845518, -1.08029877612445, -1.24388524785397, 1.3572540697548], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.382719212911231, -0.117743476847168, 0.343159391474883, -1.06599936371401, -1.24489501399511, 1.37454298178811], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.382529034991358, -0.117820318678444, 0.343248121975608, -1.07274903167131, -1.24485124525659, 1.36704313758514], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.382281974838761, -0.117896824335484, 0.343336759808614, -1.08911836025781, -1.24400876154292, 1.34896488795365], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.383065181199138, -0.117807627534941, 0.343154055463186, -1.09785801170095, -1.23592876428481, 1.36482776387636], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.383467210159121, -0.117827922035153, 0.343165846501991, -1.0987317333437, -1.23588322384, 1.36638355327301], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.383869224645905, -0.117848315482442, 0.343177637588609, -1.09960719672281, -1.23583942719286, 1.36793816843709], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.384271253605888, -0.117868609982653, 0.343189428627415, -1.10048198505672, -1.23579455875707, 1.36949329078469], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.38557312087917, -0.117768440076357, 0.343057746614102, -1.10022556934191, -1.23822195428807, 1.36913331624675], a = 0.2, v = 0.2, t = 0.2)
