def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[-0.4841, -0.1724, 0.3522, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484053508040773, -0.172350314806096, 0.352826537400857, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.48404855068489, -0.172345016961213, 0.352893343982504, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484015055037031, -0.172309220712003, 0.353344739804447, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483951332916545, -0.172241121927506, 0.354203475216111, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.48388337694617, -0.172168498497108, 0.355119267059669, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483825952007482, -0.172107129407462, 0.355893140056808, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483776271262578, -0.172054036410633, 0.356562650339913, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483726992465449, -0.172001372968795, 0.357226743873156, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483754284719324, -0.172030539752652, 0.356858946557437, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.48386116263251, -0.172144758424632, 0.355418632768781, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483937693488737, -0.172226545694827, 0.354387283594806, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483992505766893, -0.172285122677035, 0.353648619471779, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484019154904329, -0.172313602172906, 0.353289488955841, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484044517808887, -0.172340707092808, 0.352947692039466, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484049220597847, -0.172345732886197, 0.352884316066065, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.48405057382202, -0.172347179054665, 0.352866079674859, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484059564053905, -0.172356786767953, 0.352744925036249, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484058880742689, -0.17235605652447, 0.352754133511017, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484057112172482, -0.172354166482511, 0.352777967210416, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.48402226330045, -0.172316924064833, 0.353247599423565, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.48397252896251, -0.172263773794006, 0.353917831939986, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483904733771245, -0.172191322185604, 0.354831457083598, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483835973905321, -0.172117839645226, 0.355758082426882, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483790754780712, -0.172069514708792, 0.356367466786505, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483744436998853, -0.172020015655384, 0.356991656929088, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483738153215315, -0.172013300279032, 0.357076338785284, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483835411178437, -0.172117238268239, 0.355765665876691, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483931449899977, -0.172219873273974, 0.354471423776016, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483984748174849, -0.172276832265718, 0.353753162744141, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484017131767198, -0.172311440079454, 0.353316753263487, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484033303465984, -0.172328722508573, 0.353098819360653, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484050707804612, -0.172347322239662, 0.352864274091571, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484052208409636, -0.172348925911627, 0.352844051558748, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484051953842712, -0.172348653860133, 0.352847482166995, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484057125570741, -0.172354180801011, 0.352777786652087, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484019489860808, -0.172313960135398, 0.353284974997622, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483953798196228, -0.172243756531447, 0.354170252483616, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483884381815606, -0.172169572384584, 0.355105725185011, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.48382660852218, -0.172107831013947, 0.355884292698698, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483752851105595, -0.172029007673186, 0.356878266298616, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483699472441168, -0.171971962770444, 0.357597610680464, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483748818229593, -0.172024697804781, 0.356932614355578, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483850939760784, -0.172133833409373, 0.355556398773638, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483935991909826, -0.172224727245367, 0.354410214502561, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483992465572115, -0.172285079721536, 0.353649161146765, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.48403196364007, -0.172327290658604, 0.35311687519353, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484041784564022, -0.172337786118873, 0.352984525938537, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484046232786058, -0.172342539860768, 0.352924580573383, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484052154816599, -0.172348868637628, 0.352844773792063, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484058451998396, -0.17235559833248, 0.352759911377538, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.48405668342819, -0.172353708290521, 0.352783745076936, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484024983147056, -0.172319830720269, 0.353210946082823, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483966915091929, -0.172257774342638, 0.353993485879743, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483892393974574, -0.172178134847395, 0.354997751304402, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483816533031304, -0.172097063502184, 0.356020072561938, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483762806012139, -0.172039646318451, 0.356744111460334, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483718189809192, -0.171991965714503, 0.357345370695162, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483727635581888, -0.17200206025678, 0.357218077073374, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483836402649613, -0.172118297837216, 0.355752304560362, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483944004068794, -0.172233289708178, 0.354302240621952, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483995654357792, -0.17228848752446, 0.353606188264516, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484024273039322, -0.172319071839786, 0.353220515674248, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484041838157059, -0.172337843392871, 0.352983803705222, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484051752868825, -0.172348439082638, 0.352850190541927, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484053642023364, -0.172350457991093, 0.352824731817569, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484053414252959, -0.172350214576598, 0.352827801309158, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.48406137281889, -0.172358719765411, 0.352720549661865, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484048724862258, -0.172345203101709, 0.35289099672423, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483996833404596, -0.172289747552433, 0.353590299131584, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.48394531709819, -0.172234692921147, 0.354284545905732, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483879799610979, -0.172164675457692, 0.355167476133452, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483807449011605, -0.172087355559398, 0.356142491108849, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483751162924943, -0.172027203542226, 0.356901016648042, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.48371993158288, -0.171993827119462, 0.357321898112421, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483768540467052, -0.172045774636316, 0.356666832495618, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483858442785904, -0.172141851769196, 0.355455286109523, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483950663003588, -0.172240406002521, 0.35421250313255, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.48400583703474, -0.17229936958422, 0.353468963934646, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484027381435443, -0.172322393731712, 0.353178626141972, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484040900278919, -0.172336841097894, 0.352996442788236, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484055383797053, -0.172352319396052, 0.352801259234828, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484055718753531, -0.172352677358544, 0.352796745276608, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484054593299763, -0.172351474604571, 0.352811912176226, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484056897800336, -0.172353937386516, 0.352780856143676, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484025478882645, -0.172320360504757, 0.353204265424658, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483964690980911, -0.172255397471691, 0.35402345856232, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483903675308772, -0.172190191024129, 0.354845721191571, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483853900776055, -0.172136997797803, 0.355516495382979, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483806363752614, -0.172086195760924, 0.35615711633348, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483847335629074, -0.172129981732958, 0.355604968964079, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483938256215621, -0.172227147071814, 0.354379700144998, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483998936931282, -0.172291995556883, 0.353561951473966, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484025438687867, -0.172320317549258, 0.353204807099645, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484039573851263, -0.172335423566425, 0.353014318062785, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484055490983126, -0.17235243394405, 0.352799814768198, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484056067108269, -0.172353049639536, 0.35279205076006, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.48405432533458, -0.172351188234577, 0.352815523342801, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484028614075284, -0.172323711033683, 0.353162014775725, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483973453442391, -0.172264761770484, 0.3539053734153, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483889674127967, -0.172175228191959, 0.355034404645144, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483811495285866, -0.172091679746303, 0.356087962493558, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483751873032678, -0.172027962422709, 0.356891447056616, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483702138694738, -0.171974812151882, 0.357561679573037, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483735138607008, -0.172010078616603, 0.357116964409259, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483833709599526, -0.172115419818779, 0.355788596784446, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483921361010842, -0.172209091443712, 0.354607384197586, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483975315800412, -0.17226675204194, 0.3538802758076, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484012040428724, -0.172305999049574, 0.353385365428422, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484041851555318, -0.172337857711371, 0.352983623146893, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484047009885088, -0.172343370333749, 0.352914108190314, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484049287589142, -0.172345804478696, 0.352883413274421, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484045040340994, -0.172341265514296, 0.352940650264644, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484012375385202, -0.172306357012066, 0.353380851470203, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483942784827212, -0.172231986724707, 0.354318671429871, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483859769213559, -0.172143269300665, 0.355437410834974, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483769840098189, -0.172047163530785, 0.356649318337726, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483690013270213, -0.171961853909667, 0.357725084860581, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483668401878215, -0.171938758169677, 0.358016325444898, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483761479584484, -0.172038228786982, 0.356761986734883, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483855763134076, -0.172138988069259, 0.355491397775278, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483934397516988, -0.172223023343905, 0.354431700943685, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483990228062838, -0.172282688532088, 0.353679314387671, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484031467904482, -0.172326760874116, 0.353123555851695, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484041382616248, -0.172337356563882, 0.3529899426884, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484047076876384, -0.172343441926248, 0.35291320539867, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484053976979843, -0.172350815953585, 0.352820217859349, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484058063448881, -0.172355183095989, 0.352765147569072, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484040270560739, -0.172336168128408, 0.353004929029689, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483981036857066, -0.172272866041305, 0.353803177401212, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483913013895395, -0.172200171018409, 0.354719872036414, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483822548849659, -0.172103492508542, 0.355939001872317, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.48373541997045, -0.172010379305097, 0.357113172684355, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483685377472549, -0.171956899708777, 0.357787558042337, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483711249510955, -0.171984548731667, 0.357438899909469, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483799651224783, -0.172079022192582, 0.356247576056197, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.48390198712812, -0.172188386893169, 0.354868471540997, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483986932091089, -0.172279166181166, 0.35372373173655, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484019878410323, -0.172314375371889, 0.353279738806087, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.4840361840917, -0.172331800986005, 0.353059999319966, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484046849105978, -0.172343198511753, 0.352916274890259, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484058800353134, -0.172355970613471, 0.35275521686099, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.48405699158815, -0.172354037616014, 0.352779592235375, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484032633553027, -0.172328006583588, 0.353107847277091, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483982175709093, -0.172274083113778, 0.353787829943266, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483895020033366, -0.172180941273333, 0.354962361871961, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483808815634037, -0.172088816046366, 0.356124074159314, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483746419941207, -0.172022134793337, 0.356964934296429, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483691111927463, -0.171963028026642, 0.357710279077621, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483722825606855, -0.171996919915394, 0.357282897513405, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483818073831105, -0.172098710129648, 0.355999308354129, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483927912759563, -0.172216093190058, 0.354519091174814, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483980527723219, -0.172272321938317, 0.353810038617706, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484015778543025, -0.172309993910986, 0.353334989654693, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484035112230969, -0.17233065550603, 0.353074443986268, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484052905119111, -0.17234967047361, 0.352834662525652, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484055330204016, -0.172352262122053, 0.352801981468143, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484052181613117, -0.172348897274628, 0.352844412675406, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484027649400626, -0.172322680101706, 0.353175014975397, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483952284192944, -0.172242138540983, 0.354190655574768, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483872631542337, -0.172157015060361, 0.355264074839348, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483802692629609, -0.17208227249201, 0.356206589315565, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483745656240435, -0.172021318638855, 0.356975226121169, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483696149672901, -0.171968411782523, 0.357642389146001, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.48375465987058, -0.172030940670643, 0.356853890924231, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483865021331144, -0.172148882152541, 0.355366631970093, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483946603331068, -0.172236067497117, 0.354267212306169, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484000115978086, -0.172293255584855, 0.353546062341034, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484030757796747, -0.172326001993633, 0.35313312544312, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484051431310605, -0.172348095438645, 0.352854523941817, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484055048840574, -0.17235196143356, 0.352805773193047, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484056134099565, -0.172353121232034, 0.352791147968416, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484058385007101, -0.172355526739981, 0.352760814169182, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484006922293731, -0.172300529382695, 0.353454338710015, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483927591201343, -0.172215749546065, 0.354523424574704, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483856419648774, -0.172139689675744, 0.355482550417168, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.48379031263816, -0.172069042198302, 0.356373425211355, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.48372072208017, -0.171994671910943, 0.357311245171023, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483676976764067, -0.171947922009475, 0.357900768114481, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483725947401236, -0.17200025612582, 0.3572408274228, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483822709628769, -0.172103664330538, 0.355936835172372, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.48391325506406, -0.172200428751403, 0.354716621986496, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483982631249904, -0.172274569942768, 0.353781690960088, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
