def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[0.402, 0.2284, 0.32, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402087304672479, 0.228516616795396, 0.317499640110465, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402106814544389, 0.228542677012749, 0.316940887642936, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402120715807419, 0.228561245557828, 0.3165427627831, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402124299182141, 0.22856603203334, 0.316440136816221, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402118049191015, 0.228557683637822, 0.316619133274016, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40208964014044, 0.228519736385467, 0.317432753536721, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4020554133346, 0.228474018094562, 0.318412991249543, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402025949489092, 0.228434661904961, 0.319256820284211, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402005935225818, 0.228407927949274, 0.319830018255054, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401997788102694, 0.228397045468837, 0.320063347575178, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401995517644401, 0.228394012715116, 0.320128372306235, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401998133089656, 0.228397506283507, 0.320053467330098, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401997050757115, 0.228396060563034, 0.320084464764647, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401998670770153, 0.228398224487639, 0.320038068443531, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402008712689805, 0.228411637933406, 0.319750473147653, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402026041513501, 0.228434784826122, 0.319254184753544, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402050003414785, 0.228466791820249, 0.318567928506932, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402075662190403, 0.228501065406087, 0.317833074672114, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402099389847735, 0.228532759509987, 0.317153527049017, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40211575555233, 0.228554619921006, 0.316684821879275, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402122204232522, 0.228563233714485, 0.316500135071176, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4021165363655, 0.228555662888433, 0.316662459800889, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402093282773305, 0.228524602014757, 0.317328430447822, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402058975794684, 0.228478776633447, 0.318310964266907, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402026759234178, 0.228435743518055, 0.319233629610956, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402010690866026, 0.228414280272757, 0.319693819221385, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401999886433513, 0.228399848304113, 0.320003252484437, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401997293645783, 0.228396385000401, 0.320077508560977, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401994143552654, 0.228392177278689, 0.320167725570966, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401998052847159, 0.22839739909998, 0.320055765432975, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402007178252497, 0.228409588316169, 0.319794418624909, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402027477652009, 0.22843670314121, 0.319213054502227, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402057849889981, 0.228477272711666, 0.318343209585294, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402085948706752, 0.228514805570713, 0.317538474255519, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402108902522462, 0.228545466019395, 0.316881089049395, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402127840727587, 0.228570762635597, 0.316338708817828, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402137987813014, 0.228584316556039, 0.316048101629517, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402124794161918, 0.228566693200191, 0.316425960855816, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402094000842559, 0.228525561172301, 0.317307865322164, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402054256057939, 0.228472472267841, 0.318446135044294, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402021641422147, 0.228428907425306, 0.319380201055092, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401999029247056, 0.228398703321435, 0.320027801853615, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401992474215927, 0.228389947470204, 0.320215534496587, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401993605349291, 0.228391458376142, 0.320183139432139, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401993116295328, 0.228390805124669, 0.320197145680342, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401994462849468, 0.228392603777869, 0.320158581078197, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402004189550661, 0.228405596172099, 0.31988001347316, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402023986301695, 0.228432039586859, 0.319313044938439, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402053914452177, 0.228472015969592, 0.318455918453588, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40208587899129, 0.228514712448621, 0.317540470869661, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402115431375434, 0.22855418690328, 0.316694106135034, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40213355390966, 0.228578393991009, 0.316175086288923, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402138353819187, 0.22858480544702, 0.316037619405273, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402128021987787, 0.228571004753035, 0.316333517621059, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402098887896412, 0.228532089030927, 0.317167902670837, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402059787979811, 0.228479861505815, 0.318287703712158, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402024792212431, 0.228433116078239, 0.319289964078962, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402005212973636, 0.228406963204404, 0.319850703177561, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401994393482583, 0.228392511121388, 0.320160567709268, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401992444238279, 0.228389907427705, 0.320216393040667, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401992655476127, 0.228390189587643, 0.320210343299818, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401994537096434, 0.228392702952897, 0.320156454684136, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401999295769265, 0.228399059327191, 0.320020168797751, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402014785255082, 0.228419749333201, 0.319576558072848, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402039821471628, 0.228453191338761, 0.318859534002314, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402065762594865, 0.228487842069071, 0.318116593880222, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402092400872717, 0.228523424020297, 0.317353687616714, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402117508896188, 0.228556961941611, 0.316634607033614, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402134815759514, 0.228580079500868, 0.31613894757296, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402137273229533, 0.228583362054599, 0.316068566924468, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402121866112534, 0.228562782072341, 0.316509818649763, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402093694094528, 0.228525151435097, 0.317316650424387, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402053339299619, 0.228471247712335, 0.318472390520256, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402020654599789, 0.228427589282099, 0.319408463128266, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402002267390813, 0.228403028656348, 0.319935063119965, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401995309543748, 0.228393734745673, 0.320134332199447, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401991684688326, 0.228388892862516, 0.32023814615174, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401991897320483, 0.228389176884896, 0.320232056478608, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401995773848722, 0.228394354938803, 0.320121034749264, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402006128337646, 0.228408185897468, 0.319824487633882, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402027300923314, 0.228436467076708, 0.319218115919076, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402056762328781, 0.228475820007036, 0.318374356765903, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402082065555544, 0.228509618670207, 0.317649685663207, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402098267428805, 0.228531260244311, 0.317185672536697, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40209678946102, 0.228529286055968, 0.317228000756499, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402082191043375, 0.228509786289972, 0.317646091757752, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402049417804908, 0.228466009594679, 0.318584700065722, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402020033086449, 0.228426759098651, 0.319426262943338, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401998397520401, 0.228397859495601, 0.320045894172659, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401990120273369, 0.228386803202779, 0.320282950173078, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401986855498305, 0.228382442295226, 0.320376451613329, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401988489280146, 0.228384624611445, 0.320329660960921, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402001632387532, 0.228402180453776, 0.319953249279874, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402023006102306, 0.22843073029025, 0.31934111733327, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402058285611615, 0.228477854724739, 0.318330730746909, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402095691442501, 0.228527819383024, 0.31725944742923, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402126788024118, 0.228569356492012, 0.316368857691366, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402145290507609, 0.228594071095141, 0.315838956298183, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402152220224486, 0.228603327431053, 0.315640492852507, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40214546131049, 0.228594299244266, 0.315834064593536, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40211838382523, 0.228558130623862, 0.316609549526137, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402081553146902, 0.228508934222833, 0.317664360777148, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402043840567985, 0.228458559827346, 0.31874442919705, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40201516869012, 0.228420261504705, 0.319565576695069, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4019954608263, 0.228393936820611, 0.32012999954676, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401989822936925, 0.228386406037058, 0.320291465732392, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401994909725576, 0.228393200690477, 0.320145782781549, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402010007654503, 0.228413367676259, 0.319713386039972, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402039720384209, 0.228453056311728, 0.318862429092819, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402079287394402, 0.228505907754854, 0.31772925073675, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402120409059388, 0.228560835820625, 0.316551547885323, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402154705580689, 0.228606647233621, 0.315569313558359, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402173249893457, 0.228631417710005, 0.315038214196692, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402175710849249, 0.228634704919841, 0.314967733717493, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402148344044824, 0.228598149842756, 0.315751504598781, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40210748381282, 0.228543570984829, 0.316921720147177, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402063681588338, 0.228485062374634, 0.318176192812349, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402028320511939, 0.228437828987298, 0.319188915437255, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402004083583159, 0.228405454626519, 0.319883048326655, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401992310384593, 0.228389728633289, 0.320220226539819, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401991487044992, 0.228388628861386, 0.320243806552832, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401991092106903, 0.228388101324737, 0.320255117371944, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40200015395614, 0.228400205646171, 0.31999559077716, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402022191477138, 0.228429642158609, 0.319364447769514, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402055601566346, 0.22847426952421, 0.318407600391361, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402093091055786, 0.228524345929005, 0.317333921136712, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402128091703249, 0.228571097875127, 0.316331521006918, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402156978304735, 0.228609683013809, 0.315504223937343, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402164584261589, 0.22861984263401, 0.315286393334493, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402151592785332, 0.228602489332228, 0.315658462379782, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402120827352157, 0.228561394553175, 0.316539568200473, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402081190626502, 0.228508449987957, 0.317674743170684, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402038549164455, 0.228451491860588, 0.318895972210398, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402006413125306, 0.228408566301213, 0.319816331465114, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401994490038498, 0.228392640095485, 0.320157802398682, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401989010751798, 0.22838532116469, 0.320314726287142, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401991846776774, 0.228389109371379, 0.320233504023861, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402003405286576, 0.228404548595129, 0.319902474383946, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402026846727082, 0.22843586038628, 0.319231123860208, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402059150083338, 0.228479009438676, 0.318305972731553, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40209430759059, 0.228525970909504, 0.317299080219941, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402127272546576, 0.228570003690549, 0.316354981223082, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402146008576863, 0.228595030252685, 0.315818391172525, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402150142703732, 0.228600552392721, 0.315699991953927, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402139462295025, 0.228586286088278, 0.316005873240422, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402114312442277, 0.228552692293708, 0.316726151792006, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402079252536671, 0.228505861193808, 0.317730249043821, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402042819236474, 0.228457195588703, 0.318773679594225, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402018216998676, 0.228424333268163, 0.319478274741727, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402000607500532, 0.228400811465907, 0.31998260150437, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401994278452072, 0.228392357469937, 0.320163862122602, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401996058287805, 0.228394734876937, 0.320112888563567, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402008381192786, 0.22841119513786, 0.319759967047896, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402030440210547, 0.228440660364496, 0.319128208384279, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402061900358296, 0.228482683105192, 0.318227206303667, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402096325853201, 0.228528666794058, 0.317241278240541, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402119582931169, 0.228559732323838, 0.316575207762901, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40213600092236, 0.228581662576426, 0.316105005132552, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402140943748583, 0.228588264932726, 0.315963445189912, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402128374050868, 0.228571475019598, 0.316323434719644, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402095353322513, 0.228527367740879, 0.317269131007817, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402050644797031, 0.228467648543492, 0.318549559656829, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402020262450317, 0.228427065470333, 0.319419694082813, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40199727081397, 0.228396354502916, 0.320078162452109, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401990856468643, 0.228387786572067, 0.320261865927743, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401988215995537, 0.228384259572845, 0.320337487688356, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401994708247892, 0.228392931567632, 0.320151552996419, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402010317888307, 0.228413782069567, 0.319704501107042, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402039329977624, 0.228452534828015, 0.318873610132012, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402074124964476, 0.228499012063966, 0.317877100013936, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402104099127162, 0.228539049907279, 0.317018655763752, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402127746611714, 0.228570636920773, 0.316341404246919, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40214654887169, 0.228595751948896, 0.315802917412927, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402155263304382, 0.228607392210354, 0.315553340645226, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402142202112663, 0.22858994578648, 0.315927406304656, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402110133000358, 0.228547109624313, 0.316845848809796, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402071810411153, 0.228495920410523, 0.317943387603437, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402033185953999, 0.228444327978076, 0.319049571736312, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40200699664372, 0.22840934573312, 0.319799619804748, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401994613783442, 0.228392805387198, 0.320154258408581, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401992164679278, 0.228389534008117, 0.320224399463375, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401991143696344, 0.228388170235085, 0.320253639877479, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401994733694036, 0.228392965557195, 0.320150824232257, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402012367174299, 0.228416519393451, 0.31964581063435, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402036590159986, 0.228448875129812, 0.318952077067777, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402070060553068, 0.228493583046022, 0.317993502618392, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402103353171724, 0.228538053500898, 0.317040019535067, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402130692089964, 0.228574571329146, 0.316257047299436, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402147378485682, 0.228596860101787, 0.315779157704642, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402144973302259, 0.228593647389624, 0.315848040892527, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402127422434818, 0.228570203903047, 0.316350688502677, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
