def moving():
set_payload_mass(0.606)
set_tcp(p[0,0.005,0.058,0,0,0])
movej(p[0.4367, -0.1169, 0.2993, -1.163, 1.157, -1.203], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.422742505449669, -0.114770049648326, 0.302735145568514, -1.14277288271181, 1.11178456030387, -1.2176918863305], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.422747923416722, -0.114775870898152, 0.302645867695088, -1.14138423262988, 1.11404507949674, -1.21998280480574], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.422721377792267, -0.11477652714147, 0.302644299521956, -1.14162317833722, 1.11603567653087, -1.22213317069882], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421816274358702, -0.114511161163071, 0.302893756155575, -1.14463895182324, 1.11717938485711, -1.2241112439987], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.420386544884433, -0.11413070384525, 0.303163808686991, -1.14510053571168, 1.1168647708674, -1.22459850307405], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418573803007969, -0.11362800058022, 0.303373026292949, -1.1450086214612, 1.11090783961737, -1.22663692777405], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417600760548446, -0.113341100147579, 0.303644006077647, -1.13697359219181, 1.09450938880647, -1.23640202912236], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417085068211213, -0.11319167374739, 0.30412152672039, -1.13697359219181, 1.09450938880647, -1.23640202912236], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417085068211213, -0.11319167374739, 0.30412152672039, -1.13758577381463, 1.09522308057294, -1.22813644215088], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417218642489025, -0.113218640538029, 0.303988610376362, -1.13878943728432, 1.0983481213262, -1.19944602838658], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418470220748033, -0.113549932444917, 0.303752043168136, -1.1418594982866, 1.10320035931336, -1.19573427461029], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.420174247222574, -0.114041354154585, 0.303487101349369, -1.14264266678678, 1.10833386126583, -1.19689727756812], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.422013409457226, -0.114554351382785, 0.302979135121665, -1.14241667119176, 1.11158166326948, -1.19839343712385], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.424332571511951, -0.115207255031082, 0.302458158653898, -1.14065709936594, 1.11574794787259, -1.204957697197], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.426700809003656, -0.115849335815629, 0.302175637647602, -1.14204249530879, 1.11785688601218, -1.21492730272397], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.428596577051812, -0.116402198939644, 0.302057695357918, -1.1475289908557, 1.11829587981781, -1.21657204957792], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429995219608244, -0.116811383712593, 0.301803453483077, -1.14781759694647, 1.11798141546533, -1.21654274794265], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43110591036723, -0.117136949138135, 0.301471188104812, -1.14824067060203, 1.11717983821698, -1.21750311066873], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431761012705466, -0.117320771884278, 0.301397772612995, -1.14818706602029, 1.11743547167792, -1.21807082724286], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431761012705466, -0.117320771884278, 0.301397772612995, -1.14732092537458, 1.12699937750451, -1.22591688795263], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431310912394616, -0.117189437022686, 0.301766536866013, -1.1450343558393, 1.13256039758765, -1.23483828576664], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429514691834939, -0.116685191417258, 0.302016030113215, -1.1464918557705, 1.13103593409999, -1.23691870743776], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.427218307804614, -0.116057083717506, 0.30245355616133, -1.140766146716, 1.11815731782087, -1.24534554769961], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.424885612294208, -0.115403346937534, 0.303052309305993, -1.14230983612771, 1.11081762822095, -1.25125116995902], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.422847076796974, -0.11485441621399, 0.303305486471765, -1.13827656674915, 1.10269036009222, -1.25190665763473], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.420868288615185, -0.114287297967158, 0.303382697583157, -1.13667505523283, 1.09753672222605, -1.2457180224644], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418716829576964, -0.113674385224332, 0.303683610637937, -1.13341430919351, 1.09054896395422, -1.24304268559425], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418437118826189, -0.11359483217736, 0.30394273406146, -1.13471565824695, 1.08486074097395, -1.23071104816722], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418437118826189, -0.11359483217736, 0.30394273406146, -1.13493834410528, 1.08645089901034, -1.21686135930814], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418921319838822, -0.113722476365412, 0.303804284682185, -1.1278760615559, 1.09096049874215, -1.20367631822116], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.42212644935279, -0.114541555484387, 0.303150039823167, -1.12900714113911, 1.09201385135685, -1.20304812806822], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.426512645920168, -0.115800657698933, 0.302487364619434, -1.13305459775677, 1.0979064809641, -1.21604856631235], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.428774639107598, -0.116452144681076, 0.301966677408029, -1.13942815082362, 1.11037024938054, -1.22595014818005], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.42998780765565, -0.116824049842987, 0.301817180904524, -1.14570449766043, 1.11583881340581, -1.22360724372079], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430598997509354, -0.116984254487163, 0.301659632547775, -1.14517870013256, 1.11671819754666, -1.22453208280903], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431122971135814, -0.117147249235467, 0.301519161515888, -1.14514816612637, 1.11593543799553, -1.22532903937], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431362893030312, -0.117194629823808, 0.301183941313052, -1.14425087043301, 1.11592824215469, -1.22617485341617], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431569444993767, -0.117246159494209, 0.300970919648753, -1.14371354845474, 1.11580991030602, -1.22663755099369], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431813468697509, -0.117316337598042, 0.300855685123742, -1.14352125753228, 1.11564061863291, -1.22674301067694], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431813468697509, -0.117316337598042, 0.300855685123742, -1.14356548231324, 1.11561044407961, -1.22678960006002], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431275894661424, -0.11719565472758, 0.301469686940111, -1.1426813376904, 1.11742417987147, -1.22852883914813], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429562207093018, -0.11668675850186, 0.301631331641038, -1.1419898591331, 1.12066751555063, -1.23250340642977], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.427784111484546, -0.116193167604247, 0.301697206089243, -1.14479012326559, 1.12172438290162, -1.23924852194934], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.425713916022976, -0.115596219430287, 0.302052337809175, -1.14481759397, 1.12175131299152, -1.23923262687861], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.424038081812747, -0.115136430582497, 0.302340107205176, -1.14549657871947, 1.12104107600973, -1.23226811789463], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.422165096491212, -0.114553124735837, 0.302517635046847, -1.14590217014853, 1.12029026142982, -1.23135377979758], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421094365971553, -0.114228020909817, 0.302495942961285, -1.14514061884285, 1.11312374030091, -1.2280150589067], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.420627882108282, -0.114074472491267, 0.302581469439461, -1.14537530347508, 1.11205465189007, -1.22727990174405], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.420161395658929, -0.1139208241252, 0.302666997868503, -1.14560682889818, 1.11098543627363, -1.22654380424916], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419694911795658, -0.11376727570665, 0.302752524346679, -1.14583948395335, 1.10991823723397, -1.22580911170966], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418660494228826, -0.11362501137256, 0.303488578432106, -1.14486876146071, 1.10083487246444, -1.22044390682515], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417637457170135, -0.113278486463552, 0.303478345447051, -1.14192308953877, 1.10279230710419, -1.21704682339316], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417639929251608, -0.113277598443482, 0.303436127083351, -1.14017442247804, 1.10039326532115, -1.20218963325557], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418092279745145, -0.113330159320788, 0.303381354050079, -1.14147671145848, 1.10420138361775, -1.18573598990116], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.420889494024693, -0.11414403360783, 0.302975658906918, -1.14374977730784, 1.1071302604292, -1.18236271776326], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.423110984376714, -0.114734446908307, 0.302409398833724, -1.14441915179753, 1.10774611604036, -1.18198422497942], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.426110080558179, -0.11564989381224, 0.302041642867894, -1.14399351286013, 1.11007795437468, -1.1875838950074], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429300577163855, -0.116539983555296, 0.301551168150423, -1.14578180654671, 1.11312978348864, -1.19948087270037], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430418481769686, -0.116893507094772, 0.301220440393352, -1.14664670096333, 1.11584639395691, -1.21001075595605], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431407523815871, -0.117294399960555, 0.30119788200148, -1.14582061440824, 1.1134349461512, -1.2161309846666], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431409254826108, -0.117301363355083, 0.30126987592303, -1.14573894698733, 1.11356465023068, -1.21627230382404], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431406735991321, -0.117302268169859, 0.301312892742782, -1.14357311692007, 1.11591987011915, -1.21977902810787], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429826731035643, -0.116871668785731, 0.301669983558152, -1.14157812324784, 1.11757612832269, -1.2231540581194], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.427662685562277, -0.116250146851246, 0.30206161686133, -1.14085466634971, 1.1150781564274, -1.22746771190377], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.42541173597471, -0.115690568790762, 0.302600054256443, -1.14004149511749, 1.10399096448914, -1.23799632313921], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.42335194953099, -0.115147443462692, 0.302835433257792, -1.13858584805991, 1.09817409918612, -1.24299177497226], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421795475176095, -0.114600157244856, 0.302935352566836, -1.13694893319738, 1.09616365768627, -1.24373916548579], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419725475797102, -0.113950301318277, 0.303112362695531, -1.1367328662615, 1.09010713808881, -1.23897133731758], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417634636547475, -0.113396874092039, 0.303660446692267, -1.13868211105002, 1.08577196695491, -1.23254947143039], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417634636547475, -0.113396874092039, 0.303660446692267, -1.13675420021208, 1.09066005206375, -1.20832962752281], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419283316776174, -0.113630919198417, 0.30316623106961, -1.1378373994894, 1.09611803376563, -1.19980930116024], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.422024487238591, -0.11440064232808, 0.302695061153724, -1.13935601970571, 1.09753205587797, -1.19896171693904], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.425103507270894, -0.115337582107136, 0.302150383413129, -1.14000809812309, 1.10678939796098, -1.21670601543499], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4270306842987, -0.11600050930838, 0.301833482120379, -1.14411488703709, 1.11620156238036, -1.21774363737486], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.427659601219587, -0.116070596592267, 0.301490804342782, -1.14458703237885, 1.11665343920512, -1.21747280698242], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.428055324057027, -0.116177128603236, 0.301455426290718, -1.14541443919317, 1.11789701754091, -1.21557351478458], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429370567610666, -0.116599730406132, 0.301434579209394, -1.14594369682688, 1.11705245840521, -1.21474944074589], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430543945328603, -0.11696342103517, 0.301108789480584, -1.14492239269892, 1.11186214999394, -1.21720308028145], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431176667109189, -0.117207728702951, 0.301044313501829, -1.14520290098953, 1.10842040560909, -1.22071316273638], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431614683374286, -0.117299996314979, 0.300846793681858, -1.14436684432431, 1.10931976676222, -1.2219982653357], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431614683374286, -0.117299996314979, 0.300846793681858, -1.14199352064052, 1.11331658984487, -1.2262533144032], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43088587508006, -0.117109107534723, 0.301121738956123, -1.14678285459121, 1.12347179947252, -1.22563697335376], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429555680402366, -0.116713504007855, 0.301362870619252, -1.14611098166702, 1.12644665532311, -1.23203589721244], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.427699780315343, -0.116155779064721, 0.301663898267144, -1.14311974876439, 1.12342255627672, -1.23438449529676], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.426077941955237, -0.11587728489165, 0.302417917112568, -1.14641007561384, 1.12014960253376, -1.25552475816689], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.424412162576709, -0.115310429969214, 0.30241095299161, -1.14853849936069, 1.11853655045074, -1.26009027252645], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.422703225352415, -0.114669907926551, 0.302370949413235, -1.14558944309342, 1.11558703497836, -1.26178663062308], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.420788125740595, -0.113991804865097, 0.302546602522669, -1.14270765849834, 1.1040216234892, -1.25710194494652], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.420026575405753, -0.113807559186124, 0.302728916063809, -1.14221449356107, 1.09862013127362, -1.24054507119822], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.420026575405753, -0.113807559186124, 0.302728916063809, -1.14162941631014, 1.09891496802244, -1.22454583551976], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.422658506858302, -0.114499790156171, 0.30233583957864, -1.14094625688827, 1.10354422781205, -1.21975965057694], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.425692694176532, -0.115198659077776, 0.301519214812724, -1.14098306487161, 1.10462823138281, -1.22015765161259], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.427813262446325, -0.11576880093907, 0.301251758926367, -1.14113595632737, 1.11153930143905, -1.22855176407158], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429004553310508, -0.116289794137677, 0.301053259420272, -1.149337324901, 1.11744825868776, -1.22584158148188], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429766480681505, -0.116367527706069, 0.300719912478377, -1.15685742225324, 1.12292600984056, -1.22255522802056], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429994001245236, -0.116608066696758, 0.300694109628962, -1.15961538466651, 1.12297009657297, -1.22357950025098], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430631473392242, -0.116710416238276, 0.30048811833511, -1.1599161723489, 1.12248429468517, -1.22311396479907], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43104593920008, -0.116723651367579, 0.300413618768095, -1.15939219112202, 1.11904210258239, -1.21382890829211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431123534434205, -0.116721490871861, 0.300339155207212, -1.15791692025077, 1.11853355846957, -1.21376804037799], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431231510620402, -0.116745065699012, 0.30024969795072, -1.1577400452506, 1.11865463868471, -1.21357886612066], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43164941427407, -0.116819356604146, 0.300262986956159, -1.15689978484881, 1.11981949516316, -1.21435166656711], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431789247781801, -0.116851403797367, 0.30027050077823, -1.14937561970733, 1.11267649992301, -1.21867985209337], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432173627094578, -0.11737673730098, 0.300439562287424, -1.14343007080678, 1.10700094451033, -1.22206366810122], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432434085937961, -0.117389300585564, 0.300454549107776, -1.14336523507141, 1.10704578916641, -1.22199518338916], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432659973479781, -0.117455124518275, 0.300466391334473, -1.14366556408414, 1.10778739956278, -1.22141183364694], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432660175787432, -0.117631182195793, 0.300536642692173, -1.14445481407097, 1.10903517353458, -1.22053796364204], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43259909778995, -0.117635530586136, 0.300678455596117, -1.1443027463373, 1.11084489151276, -1.22139182323621], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432106914612838, -0.117478897277425, 0.300797409439143, -1.14320022323429, 1.11323468173169, -1.22347498226838], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431014422197632, -0.117156074990033, 0.301058543491842, -1.14402955217682, 1.11853821862005, -1.22580409453541], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429760261757236, -0.116824799836256, 0.301359183097079, -1.14366679795534, 1.12240513668456, -1.22906430769225], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.427819082841986, -0.116344718946755, 0.301721615405964, -1.14441503968506, 1.12308144572012, -1.2331826499202], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.425938625377234, -0.115670053560086, 0.301939903173115, -1.14624223927666, 1.12001042723555, -1.23691089186711], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.423796568802569, -0.114908977684347, 0.302213022528531, -1.13708952792813, 1.1068618725172, -1.24051368889449], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421738910447953, -0.114368065877791, 0.302749159874003, -1.13829019297249, 1.10081530975244, -1.23887454847562], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419589150957716, -0.113618160241617, 0.303179397786056, -1.13658179580507, 1.09915766167541, -1.23983455854288], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41748481529663, -0.112951111351958, 0.3034911221744, -1.13303815054383, 1.09456102427231, -1.24134786249963], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416328898582306, -0.112753156416248, 0.303729784850523, -1.13064911159163, 1.08076023588827, -1.23346010283544], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416321973247683, -0.112755644132048, 0.303848056153088, -1.12783407745904, 1.07674407624546, -1.22604617844336], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4165900660991, -0.112827825540328, 0.303862235973888, -1.12672865636784, 1.0741869332237, -1.21497040675897], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417757756938436, -0.11305798320229, 0.303561565682086, -1.12988197619664, 1.08188466862684, -1.20865745869583], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418997861025528, -0.113285931043406, 0.303233420706643, -1.13258550869124, 1.08663127787872, -1.2081121549261], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.42057773673091, -0.113849119777965, 0.302995067995715, -1.13374899393714, 1.09695547947133, -1.22287091438483], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.424541645453397, -0.114899838376242, 0.302025095208967, -1.1357513721179, 1.10264417812514, -1.23371617573516], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.42700962537067, -0.115752381770641, 0.301646800154014, -1.13682095268998, 1.10380136546267, -1.24023434375644], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.428519770829479, -0.116206832909709, 0.301306758810293, -1.13648923679839, 1.10695603394546, -1.24815237064515], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429814426230085, -0.116887744185633, 0.301272660159296, -1.14131815708815, 1.11169615740913, -1.24540196883063], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430300932247115, -0.116949792539768, 0.301103363032497, -1.14371306732271, 1.1180141067805, -1.23990065005408], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430753423729099, -0.116972725757137, 0.300940511639277, -1.14349701288195, 1.11816052683242, -1.23967467732265], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431096010834248, -0.117163538625428, 0.300949344231213, -1.14449190939913, 1.1202881219535, -1.23902019831975], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431538297295656, -0.117426640933615, 0.300954578873615, -1.14288540112819, 1.12212547074735, -1.23944880864713], a = 0.2, v = 0.2, t = 0.2)
