def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[-0.4841, -0.1724, 0.3522, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484116839663904, -0.172417996272479, 0.351973064430297, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484163617737597, -0.172467987232216, 0.351342671278553, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484225358745663, -0.172533968834381, 0.350510633838891, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484284766382857, -0.172597456801384, 0.349710041495255, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484326055907925, -0.172641582239272, 0.349153613412884, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484355475708884, -0.172673022697785, 0.348757144734575, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.48436305934865, -0.172681127209157, 0.348654945687107, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484349832241549, -0.172666991616852, 0.348833197527681, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484289709027451, -0.172602738924554, 0.349643433166652, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484217273464357, -0.172525328226926, 0.350619593134635, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484154917945402, -0.17245868990706, 0.351459911878435, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484112560956643, -0.172413423688242, 0.352030725371475, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484095318872944, -0.172394997356332, 0.352263084052112, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484090513810919, -0.172389862265396, 0.352327838283209, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484096048982699, -0.172395777612645, 0.352253244908407, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484093758398898, -0.172393329703325, 0.352284113395021, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484097186897518, -0.172396993683539, 0.352237910080516, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.48411843901517, -0.172419705472932, 0.351951511168146, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484155112700353, -0.17245889803848, 0.351457287311457, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484205824233893, -0.172513092622209, 0.350773885859995, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484260126930699, -0.172571125023191, 0.350042088984109, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484310342724363, -0.172624789817849, 0.349365368248591, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484344978121932, -0.172661804098872, 0.348898612871294, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484358625722678, -0.172676389065835, 0.348714694352018, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484346630588184, -0.17266357006244, 0.348876343818149, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484297418077602, -0.172610977459947, 0.349539544057115, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484224812841634, -0.172533385435703, 0.350517990579662, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484156631641431, -0.172460521305884, 0.351436817677339, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484122625508913, -0.172424179510095, 0.351895092919666, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484099759654685, -0.172399743146906, 0.352203238954248, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484094272433936, -0.172393879044135, 0.352277186128846, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484087605765398, -0.172386754484868, 0.352367027840127, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484095879162283, -0.172395596128354, 0.35225553345128, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484115191623901, -0.172416235039172, 0.351995273834192, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484158152057925, -0.172462146150042, 0.351416328160137, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484222430044314, -0.172530838979309, 0.350550101758973, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484281896698159, -0.172594390016439, 0.349748714092011, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484330474779734, -0.172646304615062, 0.349094063578805, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484370554463438, -0.172689137115338, 0.348553939624629, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484392029147639, -0.172712086757949, 0.348264541349164, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484364106894221, -0.172682246703918, 0.34864082869806, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484298937756388, -0.172612601515728, 0.349519064481456, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484214824273304, -0.172522710816639, 0.350652599052689, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484145800610396, -0.172448946360752, 0.351582779390852, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484097945556577, -0.172397804450027, 0.352227686199153, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484084072881075, -0.172382978949366, 0.352414637882766, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484086466744017, -0.172385537231409, 0.35238237758033, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484085431739485, -0.172384431139049, 0.352396325563171, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484088281506062, -0.172387476637826, 0.352357921388038, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484108866514236, -0.172409475498267, 0.35208051261172, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.48415076317311, -0.17245424977009, 0.351515902640627, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484214101319318, -0.172521938207578, 0.350662341763439, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.48428174915653, -0.17259423234112, 0.349750702400327, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484344292053354, -0.172661070908641, 0.348907858504965, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484382645499991, -0.172702058607691, 0.348390997758093, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484392803741195, -0.172712914553371, 0.348254102730502, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484370938071675, -0.172689547071166, 0.348548770023006, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484309280424629, -0.172623654555556, 0.349379684068469, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484226531701619, -0.172535222353164, 0.350494826787775, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484152468754349, -0.172456072496772, 0.351492917796488, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.48411103242536, -0.172411790171942, 0.352051324245634, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484088134702141, -0.172387319750885, 0.352359899754812, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484084009438175, -0.172382911148979, 0.352415492855342, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484084456489313, -0.172383388905194, 0.352409468281143, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484088438637898, -0.172387644562041, 0.35235580383968, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484098509608228, -0.17239840724277, 0.352220084896459, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484131290628824, -0.172433439781552, 0.351778319572238, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484184275778877, -0.172490064141939, 0.351064278289619, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484239176019284, -0.172548735127961, 0.350324428765051, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484295551675987, -0.172608982867168, 0.349564696157319, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484348688793919, -0.172665769633133, 0.348848606917134, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484385316003488, -0.172704912530956, 0.348355009377564, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484390516845935, -0.172710470585934, 0.348284921509408, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484357910145774, -0.172675624340541, 0.348724337647353, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484298288573218, -0.172611907744326, 0.349527813038048, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484212884100873, -0.1725206373862, 0.350678745307051, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484143712158627, -0.172446714466618, 0.351610923895072, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484104798570193, -0.172405128153222, 0.352135333254469, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484090073399155, -0.17238939160457, 0.352333773383534, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484082401972119, -0.172381193276383, 0.35243715547445, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.48408285197409, -0.172381674186105, 0.352431091134085, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484091056026408, -0.172390441722191, 0.352320531250146, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484112969646958, -0.172413860448875, 0.352025217757439, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484157778039894, -0.172461746443109, 0.351421368521719, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484220128394891, -0.17252837924434, 0.350581119368711, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484273678629386, -0.172585607501197, 0.349859462865239, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484307967304125, -0.172622251245221, 0.349397380012486, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484304839421576, -0.172618908528469, 0.349439532148796, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484273944204319, -0.17258589131677, 0.34985588391027, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484204584884203, -0.172511768149534, 0.350790587649853, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484142396824999, -0.172445308791154, 0.351628649663714, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.4840966086081, -0.172396375675128, 0.352245703254963, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484079091137949, -0.172377655042236, 0.352481773113072, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484072181763431, -0.172370271107069, 0.352574885591533, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484075639401522, -0.172373966228159, 0.352528289586136, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484103454687259, -0.172403691967583, 0.352153443760769, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484148688737797, -0.172452032855112, 0.351543858255557, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.4842233521795, -0.172531824450049, 0.350537674831995, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484302515640908, -0.172616425142202, 0.349470848004781, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.48436832658483, -0.172686756218028, 0.348583963080208, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484407484133349, -0.172728603247564, 0.348056266053011, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.48442214977134, -0.172744276174225, 0.347858628206351, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484407845610341, -0.172728989552094, 0.348051394697636, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484350540441371, -0.17266774845838, 0.348823653647762, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484272594198408, -0.172584448587606, 0.349874076931365, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484192781553829, -0.172499154124052, 0.350949652315173, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484132102107787, -0.172434306995804, 0.351767383876497, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484090393564491, -0.172389733760011, 0.352329458754487, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484078461872898, -0.172376982557002, 0.352490253248042, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484089227247908, -0.172388487336618, 0.352345176331729, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484121179600942, -0.172422634291974, 0.351914578341167, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484184061843514, -0.172489835512727, 0.351067161336678, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484267799095443, -0.172579324139754, 0.349938696951652, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484354826525713, -0.172672328926384, 0.348765893291168, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484427409630438, -0.17274989729933, 0.347787745014868, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484466655703935, -0.172791838934057, 0.347258855002681, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484471863923463, -0.1727974048728, 0.347188667719109, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484413946456729, -0.172735509426515, 0.347969178148749, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.48432747230757, -0.17264309592233, 0.349134525653046, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484234771901637, -0.172544028519703, 0.350383779768299, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484159935836228, -0.172464052444643, 0.351392289512591, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484108642250959, -0.172409235831782, 0.352083534840361, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484083726158246, -0.172382608412367, 0.352419310407309, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484081983691599, -0.172380746266855, 0.352442792328527, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484081147868267, -0.172379853036176, 0.35245405609514, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484100325823558, -0.17240034820229, 0.352195609119329, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484146964713854, -0.172450190419015, 0.351567091638235, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484217671826757, -0.172525753950286, 0.35061422470218, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484297012338121, -0.172610543852821, 0.349545011904986, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484371085613305, -0.172689704746485, 0.34854678171469, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484432219487566, -0.172755037514714, 0.347722926163751, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484448316279365, -0.172772239891964, 0.347506001726421, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484420821896672, -0.172742857096358, 0.3478765229812, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484355711775492, -0.172673274978295, 0.348753963441269, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484271826981933, -0.17258362867595, 0.349884416134611, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484181583144135, -0.172487186567376, 0.351100564916395, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484113572354515, -0.172414504552551, 0.352017095517966, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484088339047298, -0.172387538131201, 0.352357145947794, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484076743012912, -0.172375145639542, 0.352513417039929, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484082745006408, -0.172381559871499, 0.352432532657614, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484107206744673, -0.172407701729771, 0.352102880086127, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484156816806176, -0.172460719188409, 0.351434322350401, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484225181695708, -0.172533779623999, 0.350513019808871, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484299586939559, -0.172613295287129, 0.349510315924863, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484369351999156, -0.172687852061492, 0.348570144337409, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484409003812134, -0.172730227303344, 0.348035786477351, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484417753030775, -0.172739577449733, 0.347917879794183, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484395149653107, -0.172715421590935, 0.34822248862827, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484341924010197, -0.172658540219779, 0.348939770853445, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484267725324628, -0.172579245302095, 0.34993969110581, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484190620068954, -0.172496844180636, 0.350978781032009, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484138553365545, -0.172441201349106, 0.351680445095359, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484101285677761, -0.172401373982726, 0.35218267388133, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484087891258452, -0.172387059586609, 0.352363180463535, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484091657996258, -0.172391085037491, 0.352312418952215, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484117737454721, -0.172418955726793, 0.351960965574191, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484164421839478, -0.172468846562702, 0.351331834998228, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484231002212999, -0.172539999915315, 0.350434581045785, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484303858269738, -0.1726178599876, 0.3494527543991, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484353078157402, -0.172670460473859, 0.348789454744718, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484387824211193, -0.172707593011371, 0.348321208136184, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484398284912738, -0.172718772191454, 0.348180237076544, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484371683156905, -0.172690343331525, 0.348538729066008, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484301800064004, -0.172615660416907, 0.349480491300116, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484207181616886, -0.17251454323514, 0.350755593423483, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.48414288223696, -0.172445827542952, 0.351622108129353, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484094224114052, -0.172393827405468, 0.35227783729982, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484080649177558, -0.172379320093599, 0.35246077657725, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484075061038334, -0.17237334814091, 0.352536083754737, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484088800852599, -0.172388031654948, 0.352350922542763, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484121836161194, -0.172423335947141, 0.351905730369159, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484183235610388, -0.172488952530944, 0.35107829586325, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484256873637764, -0.172567648282417, 0.350085931182488, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484320309161448, -0.172635440785616, 0.349231058021811, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484370355282238, -0.172688924253658, 0.348556623840857, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484410147259765, -0.172731449287063, 0.348020377087898, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484428589963475, -0.172751158701878, 0.347771838548337, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484400948039154, -0.172721618230953, 0.348144348111432, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484333078889498, -0.172649087584434, 0.349058969937019, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484251975255659, -0.172562413461843, 0.350151943018595, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484170232766564, -0.172475056605122, 0.351253525475183, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484114807277955, -0.172415824294967, 0.352000453377357, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.48408860093369, -0.172387818004891, 0.352353616700532, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.48408341779624, -0.172382278870951, 0.352423465971691, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
