def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[0.4506, -0.0826, 0.3772, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450598140931452, -0.08260028646269, 0.377218656414561, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4505796564303, -0.0826031347277142, 0.3774041549626, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450575876030122, -0.0826037172471729, 0.377442092623908, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450606920819157, -0.0825989335753785, 0.377130547116505, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450668136433747, -0.0825895009002666, 0.376516226636303, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.45076593904482, -0.08257443055814, 0.375534742624383, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450877150030405, -0.0825572941281141, 0.374418700801936, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450957903661287, -0.0825448508525002, 0.373608309374296, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.451020265888204, -0.0825352414966241, 0.372982482231282, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.451049434357455, -0.0825307469457516, 0.372689766260734, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.45104665829648, -0.0825311747072215, 0.372717625020677, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450967877651792, -0.0825433139666478, 0.373508216829642, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450859472470693, -0.0825600180520453, 0.374596101405432, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450752038910935, -0.0825765724209283, 0.375674235415242, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450664232102275, -0.0825901025162195, 0.376555407992252, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450607671743651, -0.0825988178659009, 0.377123011321941, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450582462234786, -0.0826027023830857, 0.377375997715942, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450587047692648, -0.0826019958128007, 0.37732998101425, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450600110308766, -0.0825999830025924, 0.377198893012274, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450640054594077, -0.0825938280130779, 0.376798037892245, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450714889266378, -0.0825822967860265, 0.376047045320628, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450794235037765, -0.0825700704465867, 0.375250782264103, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450871399618384, -0.0825581802054445, 0.374476408233247, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450930053820999, -0.0825491422166745, 0.373887792433871, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450982937782585, -0.0825409933606739, 0.373357083056949, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450982095049789, -0.0825411232168344, 0.373365540180504, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450928031262288, -0.0825494538714597, 0.373908089530402, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450835985011938, -0.0825636372196241, 0.374831806413668, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.45074343312191, -0.0825778984814848, 0.375760597571067, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450653937873307, -0.0825916887474129, 0.376658714243857, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.45060017451509, -0.0825999731090807, 0.377198248678955, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450577203582138, -0.0826035126855272, 0.377428770166921, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450571414503554, -0.0826044047209638, 0.37748686563096, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450568711809904, -0.0826048211773091, 0.377513988123676, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450577974930509, -0.0826033938289474, 0.37742102941148, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450613267588563, -0.082597955605718, 0.377066855026585, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450669735643159, -0.0825892544791055, 0.376500178000664, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.45074388918907, -0.0825778282063862, 0.37575602077479, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450834983647086, -0.0825637915192971, 0.374841855466362, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450902481586808, -0.0825533908047018, 0.374164489617452, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450951855814161, -0.0825457827614167, 0.373669001672744, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.45096994978302, -0.082542994673265, 0.373487422255256, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450971942598221, -0.0825426876016384, 0.37346742364544, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450908826869038, -0.0825524130641993, 0.374100812451867, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450807599788462, -0.0825680110806533, 0.375116662234089, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450704617840768, -0.082583879503465, 0.376150122732418, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450639781945232, -0.0825938700253652, 0.376800774020454, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450598593528536, -0.0826002167222933, 0.377214114441734, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.45057683773696, -0.082603569058378, 0.377432441553499, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450580572530422, -0.0826029935664291, 0.377394961571818, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450592068099777, -0.0826012222214597, 0.377279599441848, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450641812435545, -0.0825935571484044, 0.376780397327467, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450717923104444, -0.0825818293038488, 0.376016599675833, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450815551220256, -0.0825667858495861, 0.375036866785966, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450897603651094, -0.0825541424427131, 0.374213441438496, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450972706014989, -0.0825425699672342, 0.373459762486455, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.451029674752011, -0.0825337916907852, 0.372888060934188, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.451036020034241, -0.0825328139502827, 0.372824383768603, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450985118973351, -0.0825406572623762, 0.37333519403128, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.45088532949578, -0.0825560337594976, 0.374336616955674, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450780077126789, -0.0825722520300829, 0.375392861939814, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450678370184244, -0.0825879239881624, 0.376413527307683, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450619331298894, -0.0825970212524503, 0.377006003535223, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450593874324022, -0.0826009439015148, 0.377261473338682, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450584080281755, -0.0826024530592576, 0.377359760038718, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450580591367979, -0.082602990663762, 0.377394772530233, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450585213509503, -0.0826022784409147, 0.377348387694927, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450610340827134, -0.0825984065885248, 0.377096226119211, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450658849518333, -0.0825909319151551, 0.376609424137871, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450737593479358, -0.082578798308291, 0.375819200462519, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4508284797328, -0.0825647937033122, 0.374907124561086, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450894341779447, -0.0825546450624401, 0.374246175481429, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450953719740816, -0.0825454955501441, 0.373650296505354, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.45099680817296, -0.0825388560810442, 0.373217888752804, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450998196203448, -0.0825386422003093, 0.373203959372832, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450940741655755, -0.0825474953350156, 0.373780536208089, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450828430160283, -0.0825648013419099, 0.374907622038943, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450729394184976, -0.0825800617323466, 0.375901483299924, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450644830410406, -0.0825930921105779, 0.376750110875585, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450600906284764, -0.0825998603511573, 0.377190905109834, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.45057880279155, -0.0826032662643662, 0.377412721531282, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450582060697395, -0.0826027642557269, 0.377380027286577, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450580775777744, -0.0826029622481787, 0.377392921912608, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450596124916313, -0.0826005971091803, 0.377238887844014, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450639402219748, -0.0825939285370234, 0.376804584700832, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450701574088199, -0.0825843485133623, 0.376180667872785, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450786134888418, -0.0825713185934469, 0.375332070145795, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450863626647653, -0.0825593779375601, 0.374554412761089, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450946055829623, -0.0825466764773447, 0.373727206581912, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.451007525751226, -0.0825372046162267, 0.373110334040308, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.451046400519389, -0.0825312144279294, 0.372720211905529, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.451041948907325, -0.0825319003740007, 0.37276488541701, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450970683456278, -0.0825428816220194, 0.373480059582985, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450860354861503, -0.0825598820850067, 0.374587246299593, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450742471415072, -0.0825780466702797, 0.375770248641476, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450657558649979, -0.0825911308242386, 0.376622378461245, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.45060811006385, -0.0825987503254202, 0.377118612622737, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450585766738798, -0.0826021931941647, 0.377342835842053, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450586837505174, -0.0826020282004549, 0.37733209032036, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450606861728717, -0.0825989426805869, 0.37713114011011, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.45066137375092, -0.0825905429577615, 0.376584092565437, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450754884373435, -0.0825761339654217, 0.3756456801863, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450857737432583, -0.082560285402964, 0.374613513130397, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450943309512157, -0.082547099655656, 0.373754766855142, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.451006821821479, -0.0825373130843137, 0.373117398225865, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.451046935902577, -0.0825311319310745, 0.372714839144683, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.451031538678666, -0.0825335044795126, 0.372869355766797, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450964873557236, -0.082543776865667, 0.373538363987724, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.45085144172287, -0.0825612555048688, 0.374676692818126, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450751592758278, -0.0825766411683074, 0.375678712715948, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450655742312941, -0.0825914107024575, 0.376640606049894, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450603901357121, -0.0825993988423629, 0.377160848492722, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450580876905679, -0.0826029466654394, 0.377391907057782, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450576479823384, -0.0826036242090533, 0.37743603334362, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450579891404033, -0.0826030985207612, 0.377401796917561, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450599512612923, -0.0826000751011646, 0.377204891102786, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450658797962915, -0.0825909398592967, 0.376609941514842, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450735055366466, -0.082579189404492, 0.375844671328753, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450819903687286, -0.0825661151807101, 0.374993188230197, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.45089736570301, -0.0825541791079819, 0.374215829332205, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450946234290685, -0.0825466489783931, 0.37372541566163, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450955127600311, -0.0825452786139701, 0.37363616813424, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450932502703359, -0.0825487648699493, 0.373863217027778, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450890038884935, -0.0825553080927184, 0.374289356559341, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450825297177182, -0.082565284101283, 0.37493906263945, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.45075652026651, -0.0825758818916984, 0.375629263417048, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450698076251369, -0.0825848874928143, 0.376215769910314, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450656884463742, -0.082591234709167, 0.376629144160088, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.45062976333946, -0.0825954137859554, 0.376901314295178, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450620850200828, -0.0825967872058175, 0.376990760813711, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450629758382209, -0.0825954145498152, 0.376901364042964, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450660969239178, -0.0825906052887185, 0.376588151984743, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450722166511936, -0.0825811754398877, 0.375974015571348, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450801720487895, -0.0825689170183376, 0.375175663107827, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450866144931538, -0.0825589898967981, 0.374529140885997, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450918255561852, -0.0825509602029213, 0.374006192163631, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450964298516034, -0.0825438654734, 0.373544134730855, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450997184924092, -0.0825387980277019, 0.373214107921097, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450996828001967, -0.0825388530256052, 0.373217689761661, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450975293700398, -0.0825421712324355, 0.373433794142365, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450955167258325, -0.0825452725030919, 0.373635770151955, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450922608028882, -0.0825502895340454, 0.373962513607862, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450882127111155, -0.0825565272129074, 0.37436875402518, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450849617454229, -0.0825615366052632, 0.374695000003232, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450828370673262, -0.0825648105082271, 0.37490821901237, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.45081559087827, -0.0825667797387079, 0.375036468803681, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450811991913505, -0.0825673343008992, 0.375072585696036, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450828737509891, -0.0825647539826043, 0.374904537676235, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450854019493776, -0.0825608582977896, 0.374650823969607, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450886727440771, -0.0825558183510431, 0.374322588080131, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450924144776922, -0.0825500527375174, 0.373947091794322, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450961879377184, -0.0825442382369666, 0.373568411650234, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450982580860459, -0.0825410483585772, 0.373360664897514, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450985565126008, -0.0825405885149971, 0.373330716730575, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450988916228186, -0.0825400721457942, 0.3732970872275, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450967748763247, -0.0825433338270018, 0.373509510272068, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450925046996739, -0.0825499137150397, 0.373938037697341, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450862635197304, -0.0825595307095136, 0.374564362318211, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450806647996127, -0.0825681577417286, 0.375126213808927, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450760367093862, -0.0825752891365188, 0.375590659135412, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450735144596997, -0.0825791756550162, 0.375843775868612, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450733944942075, -0.08257936050908, 0.375855814832731, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450747904562982, -0.0825772094799745, 0.375715725068444, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450789020008932, -0.0825708740270621, 0.375303116934568, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450852631463288, -0.0825610721785246, 0.374664753349579, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450919227183194, -0.0825508104864069, 0.373996441597651, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4509681850014, -0.0825432666073423, 0.373505132466934, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.451008368484023, -0.0825370747600662, 0.373101876916754, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.451029337658892, -0.0825338436332494, 0.37289144378361, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.451016686752446, -0.0825357930033763, 0.373018400132495, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4509624940764, -0.0825441435183554, 0.373562242924818, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450886598552226, -0.0825558382113971, 0.374323881522557, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450802493819167, -0.0825687978562139, 0.375167902453271, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450720788395952, -0.0825813877929031, 0.375987845455748, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450668933559827, -0.0825893780716159, 0.376508227192377, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450645993381665, -0.0825929129090764, 0.37673844004508, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.45063676099602, -0.0825943355215075, 0.376831090321007, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450649839217566, -0.0825923203066687, 0.376699845713002, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450698815873329, -0.082584773524937, 0.3762083475407, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450767773227965, -0.082574147930026, 0.375516335943706, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450843044138419, -0.0825625494833151, 0.374760965566955, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450907587556103, -0.0825526040291412, 0.374113249398271, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.45097040585018, -0.0825429243981664, 0.37348284545898, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450998344921, -0.0825386192845163, 0.373202466939264, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450995658090555, -0.0825390332965103, 0.373229430239066, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450970554567733, -0.0825429014823734, 0.373481353025411, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450906189611111, -0.0825528194375956, 0.374127278273813, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450828469818297, -0.0825647952310317, 0.374907224056658, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450742689534149, -0.08257801306045, 0.375768059738909, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450689753025694, -0.082586170013364, 0.376299296442358, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450652086835506, -0.0825919739726501, 0.376677290067005, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450630977866137, -0.0825952266403124, 0.376889126087703, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450624050602553, -0.0825962940579516, 0.376958643643319, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450631426001695, -0.0825951575873894, 0.376884628887883, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4506709908193, -0.0825890610698124, 0.376487581861347, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450737563735847, -0.0825788028914496, 0.375819498949233, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450816651730143, -0.0825666162727176, 0.37502582277756, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450886122656059, -0.0825559115419348, 0.374328657309976, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450944201817471, -0.0825469621608978, 0.373745812253731, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450992763055538, -0.0825394793906146, 0.373258482945864, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.451009260789336, -0.0825369372653081, 0.373092922315343, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
