def moving():
set_payload_mass(0.62)
set_tcp(p[0,0.005,0.058,0,0,0])
movej(p[0.4431, -0.1037, 0.3786, -1.201, 1.094, -1.2], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442838330197909, -0.106368770471969, 0.373870109863314, -1.21067086612988, 1.19016839992171, -1.14023304424218], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441803326830298, -0.106811026866661, 0.374246957820571, -1.2268266497328, 1.20761555707516, -1.12548900445688], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440268176672728, -0.107079883917701, 0.374776622591741, -1.22896500026243, 1.22379774425634, -1.1280369425777], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.438699146103542, -0.107314802615536, 0.375258918640208, -1.22781497957637, 1.23850687613914, -1.14192343436287], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.437247338682917, -0.107532109716786, 0.375692750009711, -1.22941821352933, 1.25241608050277, -1.14751361768297], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.436230013761793, -0.107826081969274, 0.376250432831418, -1.22860172582788, 1.25439471362005, -1.16164729783035], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.435902981638436, -0.107621122037834, 0.37681759136904, -1.20754892722208, 1.24896426280933, -1.19152125328458], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43692740274846, -0.106950399924963, 0.377057153984324, -1.19227231688156, 1.22921694047008, -1.20856675991357], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.438308917199865, -0.105981259957078, 0.3776979365416, -1.18639196951399, 1.21155503982871, -1.20020126408509], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439630858153832, -0.105065069638343, 0.378180638410751, -1.1766653986577, 1.17737270300058, -1.20874586371223], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440322713625632, -0.104489108018993, 0.379003302385698, -1.17217385617946, 1.15095530248722, -1.22186665104089], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441064107791093, -0.104077977671067, 0.379221735158959, -1.17032221198351, 1.13195572134606, -1.22547914983259], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441570597688999, -0.103947120696314, 0.379356329753122, -1.17607787446603, 1.12527762322074, -1.21356412173022], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44182711643006, -0.103909407406589, 0.379156400537242, -1.17634116098152, 1.12093656053955, -1.20777229306204], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44190356911458, -0.104058854899403, 0.378520167208202, -1.18088689652491, 1.12516921156484, -1.20657946366141], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441995281372344, -0.10446228165628, 0.377601112916538, -1.19715385578543, 1.14072410282289, -1.18578288575657], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441449645727555, -0.105056813337394, 0.377152930408415, -1.21496056241615, 1.16417989846937, -1.16470290100717], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440477917980187, -0.105686029345764, 0.377274891917942, -1.22217571640099, 1.17733465785578, -1.16076566294153], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439450692712376, -0.105889803242691, 0.377664363437443, -1.22402303891804, 1.18965749019273, -1.16709133120303], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.438575412816252, -0.106133931169008, 0.377955067357322, -1.22665129155662, 1.20212991644251, -1.16665290509181], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.437966220431341, -0.106305572737669, 0.378113712305791, -1.22211754003966, 1.20969784425609, -1.17818941662182], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.437858762867577, -0.106315324829693, 0.378458545026963, -1.20928652375301, 1.20018991835063, -1.2016673181886], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.438650157031866, -0.105878225146874, 0.378637393028374, -1.19341661189864, 1.17937444531019, -1.22759962824723], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439820266815007, -0.105195916505234, 0.379049134732042, -1.19182739200005, 1.15654855204319, -1.21288614969214], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440647899056782, -0.104590723556028, 0.379368936052092, -1.18460102296074, 1.13408514713696, -1.20890126921953], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441023067804529, -0.104216163797673, 0.379739276960088, -1.17627695343912, 1.1120444896973, -1.22317738409104], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441602212801489, -0.103977013948833, 0.379336581621158, -1.17628080197738, 1.10461394776855, -1.23540443672353], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441925834594635, -0.104070939446382, 0.378880890839585, -1.19258974107056, 1.11154276240204, -1.21268087976187], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441709326736557, -0.104404741463094, 0.378223465082309, -1.20471762331966, 1.12970456259808, -1.18835333173445], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440858452260836, -0.104940370639824, 0.377990256562307, -1.21419417190383, 1.15033053516741, -1.1805836327168], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440118004644592, -0.105389363044359, 0.37792509225943, -1.22268419629031, 1.17005312302392, -1.17818209678027], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439288576942783, -0.105810294374658, 0.378164814171535, -1.23451349648482, 1.1875839171725, -1.17330015417417], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.438207641823838, -0.10624994669399, 0.378442540238621, -1.23920437420037, 1.19721894916698, -1.17331712417651], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43712169709572, -0.106516375233946, 0.37866106661842, -1.23296836183515, 1.20589714007893, -1.19267201584092], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.436841326770829, -0.106534246034585, 0.378519681371999, -1.22389297248168, 1.20405721808557, -1.20544012921807], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.437302945856544, -0.106191031758317, 0.37884212976891, -1.21242854215493, 1.19708925819656, -1.20873818982417], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.438169337152201, -0.105612372367765, 0.37932558359156, -1.19794085347278, 1.17249097772872, -1.22250672625987], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439196165763214, -0.104753086063323, 0.380001437620921, -1.18777697478274, 1.15000892623768, -1.22878268069352], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440113660692317, -0.104143971240601, 0.380368724876092, -1.19170340681899, 1.12940213902084, -1.21730419531135], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440673318102624, -0.103821852773191, 0.380554849052398, -1.19119479710031, 1.11535082791539, -1.20965075190838], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440926763700577, -0.103739080807782, 0.380715099998244, -1.18543631985839, 1.09984528921722, -1.21932100854385], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441558598407898, -0.103549498036994, 0.379986631841369, -1.18016635806441, 1.09517398058909, -1.22412538633505], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441929789351281, -0.103722788970513, 0.379310470867808, -1.19469129736971, 1.10828852616381, -1.19961343328504], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441650461394809, -0.104203595486502, 0.378686196035501, -1.21161058814475, 1.12996279281498, -1.17422238490096], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440646094312138, -0.104904073772297, 0.378639968436858, -1.22103808845205, 1.1508211422791, -1.1696313421432], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439774209516012, -0.105263896477867, 0.378559732553737, -1.22546429443998, 1.16902024180895, -1.17012940594763], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.438834246427859, -0.105605947473665, 0.378860184603293, -1.23239571582958, 1.18832758440706, -1.16743281034443], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.437970142763091, -0.10586827587739, 0.379066906259719, -1.22919120444527, 1.19658934777521, -1.17989078188166], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.437605290939549, -0.105860977308099, 0.379320968005451, -1.2160495598228, 1.19332597182059, -1.20698663525558], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.438226537475468, -0.105501229620141, 0.379381764572941, -1.20573037743177, 1.18156260114346, -1.21188066716], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439197531720149, -0.105092400643482, 0.379683351500109, -1.20219680722092, 1.16711373085308, -1.20508276454858], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43991321272769, -0.104558464265765, 0.380219693981081, -1.19241438690075, 1.14194053671768, -1.20793945910239], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440427805207182, -0.10406331855109, 0.380688002009402, -1.18737460526746, 1.12276088530187, -1.21649468022893], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441049448740808, -0.103665981669433, 0.380653463704942, -1.18264216233416, 1.10828909213002, -1.21299486513682], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441575667905952, -0.103585917445146, 0.380399617974969, -1.1776029358893, 1.10087708908284, -1.2088084600875], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441822425039792, -0.103628729584586, 0.379994568784727, -1.17203963583066, 1.09570244873931, -1.21136352191975], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442118920824778, -0.103787078726496, 0.379295483395547, -1.18264893456226, 1.0981015541739, -1.20446805568215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442054398468255, -0.104259318849512, 0.378659488465216, -1.20898561474011, 1.11311229757959, -1.17625718594224], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441519826553959, -0.104824063250065, 0.378224940977604, -1.21891032179182, 1.13047589661517, -1.16668072826378], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44046502483752, -0.105211097355348, 0.37839745133449, -1.21808885981556, 1.15313426447738, -1.1671920076675], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439857659237614, -0.105235498308553, 0.378383755887891, -1.20883665581064, 1.1682386437601, -1.1781236768871], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439713808859922, -0.105236812292443, 0.378652027226085, -1.207789867529, 1.17615529037201, -1.17645565749004], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440011647026951, -0.105147754872418, 0.378960155008505, -1.19625482467017, 1.16220591742887, -1.19253597026108], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44051949914231, -0.104816519315829, 0.379482061198808, -1.18746853144185, 1.14357119520594, -1.20986384119514], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441258681334714, -0.104403152565268, 0.379594346300505, -1.18724057777484, 1.12880747644755, -1.20110458798098], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441765695594985, -0.104142765368972, 0.379595510038973, -1.18691280291659, 1.12301148556755, -1.19114163956964], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44203493864411, -0.104107165814988, 0.37957975578069, -1.17982741522661, 1.11092928494908, -1.19465088537333], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442431452273453, -0.104032590963757, 0.379199982054361, -1.17347289878113, 1.09940688463186, -1.21050669105704], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44307371268889, -0.104091011885742, 0.378581860223035, -1.18624588783603, 1.09904136179022, -1.19617773659667], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443216178354087, -0.104234969631672, 0.377835150949743, -1.19374852388794, 1.11255573675791, -1.17927340425201], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442633994563895, -0.104604777864596, 0.377666725104079, -1.19876149939746, 1.13168124996046, -1.1661199024124], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441850500650695, -0.10490099857622, 0.377538349363442, -1.20140750643697, 1.15013295526861, -1.17283086522597], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441107087921109, -0.105217240519512, 0.377585279265335, -1.20948075313048, 1.16585802876191, -1.17189935806994], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440606660078835, -0.105473247799398, 0.377713220477315, -1.21069886384527, 1.16907727250115, -1.18320497858291], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440350637657689, -0.105349701744659, 0.378110276753715, -1.19543489421645, 1.1632629457596, -1.19750010402699], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440831426385855, -0.104988072195753, 0.378253639123695, -1.18388421498693, 1.14891036730679, -1.20945105596879], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441365021401767, -0.104691145617991, 0.378410577163663, -1.18234943072765, 1.14349218557755, -1.19749046046562], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441718271797713, -0.104565182337059, 0.378531030903504, -1.17974262836046, 1.12950002825956, -1.20245701664137], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44198481932608, -0.104385790004742, 0.378555537121824, -1.16843699900942, 1.10922608780717, -1.21592950641138], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442559689970007, -0.104191119580687, 0.378202177312292, -1.16218103380792, 1.09666179123852, -1.21946207023319], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442918113685041, -0.104242956078242, 0.377821411453892, -1.16617232987158, 1.09269072358089, -1.2079185038291], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44299746607786, -0.104346875067323, 0.377674885630699, -1.16863107145023, 1.09879066772955, -1.19985712906287], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443025615940304, -0.10462452234487, 0.377205215392005, -1.1804732032766, 1.10754622127463, -1.20059655393288], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443135000584661, -0.104887176469714, 0.376547494949962, -1.19052415408634, 1.1230779751949, -1.18816950538927], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442672509630357, -0.105404241796526, 0.376284473507119, -1.20931175138601, 1.14553579402715, -1.17139892253144], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441777286249736, -0.105697666448411, 0.376569852516255, -1.20928251360974, 1.16288394404454, -1.16681317091308], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441141584868549, -0.105724032447312, 0.376733800062927, -1.20218960922102, 1.17173667517617, -1.18116453788768], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44098931529412, -0.105641865351544, 0.376769132697644, -1.19569008079209, 1.17425466833017, -1.17994249371845], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441152955798313, -0.105537662869059, 0.376981051922896, -1.18849415125887, 1.16798101479099, -1.18341658574323], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441496476283969, -0.105372755933154, 0.377782581143402, -1.18535692870796, 1.14928451365602, -1.19275623166556], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442162712546254, -0.105094748762556, 0.37788657410476, -1.17980428952224, 1.13122477806664, -1.2080100640794], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442709601972497, -0.104890758932761, 0.377803487782158, -1.18117504867615, 1.12217699232532, -1.19791113832832], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442946829864597, -0.104827031984529, 0.377702232551287, -1.17657417041545, 1.11609286290377, -1.19364376651359], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443049885923155, -0.104660981373485, 0.377397916969749, -1.17083406369658, 1.11404682530942, -1.19712138541933], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443428758194196, -0.104753034861616, 0.376595611141802, -1.17777249521811, 1.12414799449396, -1.18985356469199], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443346925258447, -0.104968782421082, 0.375696661913284, -1.18889540702795, 1.14122064392355, -1.17023516384127], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442610917470425, -0.105545396706357, 0.375589488851054, -1.19947566886746, 1.1571593453919, -1.15719608435441], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441684613740802, -0.105821921288592, 0.375618548589647, -1.19701175131613, 1.16792797182238, -1.17066371033801], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441131463992782, -0.106125063179028, 0.37599070543901, -1.20502202240519, 1.17818160068162, -1.17352508950185], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440876806200158, -0.106122316958453, 0.376374045584219, -1.20394159199343, 1.18512256933191, -1.17396218886574], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440878000568189, -0.105963433696021, 0.376827088211798, -1.19183979422379, 1.16828099181287, -1.19353656762417], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4413290321878, -0.105520635005115, 0.377132070289047, -1.17937220764073, 1.15091992031286, -1.21624639563549], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441993938639175, -0.105162014458628, 0.37731552798051, -1.18035534055762, 1.13730495890641, -1.20618019437472], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442448747634862, -0.105094026369243, 0.377555075368816, -1.18729522080964, 1.12906980644671, -1.19350748415472], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442569769642585, -0.10501724110065, 0.37776027136262, -1.18203820284997, 1.11923534302428, -1.19760620278692], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442973600771293, -0.104880449311199, 0.377486474856022, -1.1777270372748, 1.11479748744218, -1.2073649561529], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443402410297216, -0.104766257344562, 0.377000179498411, -1.18911728495753, 1.12363618947425, -1.18212006271593], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443368657764259, -0.105019439957874, 0.376517515176009, -1.19940939022331, 1.1349885200212, -1.15639902405082], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44280094162238, -0.105318486773695, 0.376119603650916, -1.20182152542535, 1.14760302869567, -1.1552784094328], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442325415488576, -0.10553836359483, 0.375630956021231, -1.19662340752514, 1.15993286492143, -1.16136926857237], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441662566012673, -0.105806622557471, 0.375563072950756, -1.1994591656227, 1.17769400697237, -1.16860686989412], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441200383368574, -0.106039506657691, 0.375780243159024, -1.20040585138711, 1.1805469721132, -1.17544194652445], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440778666044638, -0.106098025483079, 0.376486333001585, -1.19389182351967, 1.17603907926778, -1.20053596418701], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441200319224613, -0.105825976865163, 0.37672062618396, -1.18924022416454, 1.16273070769881, -1.19980977531678], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441690685321129, -0.105665712203336, 0.376783968899062, -1.18693582928591, 1.15288078259789, -1.19441544577986], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442010531023643, -0.105493043120862, 0.377117082805318, -1.17875972135893, 1.14098693831422, -1.19312028909096], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442312403523309, -0.105324589074737, 0.37738635560062, -1.1732772640091, 1.12553896646068, -1.20902857375762], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442853309671661, -0.104997401407369, 0.377393638120562, -1.17628662533455, 1.1208856647307, -1.19561087958525], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443322467221827, -0.105015863405313, 0.377109927584312, -1.18384057486826, 1.11396677949687, -1.19094780950643], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443441031287403, -0.105082677408346, 0.376756531532582, -1.18246087625751, 1.11417167315882, -1.19336505733641], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443583366905765, -0.10521608959985, 0.375971461019951, -1.18456241305884, 1.11784467695165, -1.19727121049332], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443555788204548, -0.105489165748736, 0.375221168197684, -1.19913643957588, 1.13503486373384, -1.17251373922026], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443026688711477, -0.105770451732391, 0.374801194051901, -1.20286332734378, 1.15564590445108, -1.15268604526168], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442137370810685, -0.106100110422927, 0.375088592628071, -1.19932693146242, 1.16807970145051, -1.1577922525271], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441513793612778, -0.106045446633261, 0.375306906961889, -1.18758992082788, 1.17908080911301, -1.17815177357245], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44131710352738, -0.106159687756541, 0.375696169631635, -1.19327597416913, 1.18435780797278, -1.1758755251023], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441406581531506, -0.106058953323784, 0.376131313287034, -1.18834913391115, 1.18302018054324, -1.17666243031323], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441619735057131, -0.105837083521259, 0.376703509770107, -1.17844301843762, 1.16332942599486, -1.19135723512183], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442193868031391, -0.105386930457482, 0.376897921644845, -1.17188087548987, 1.15204020235099, -1.19565383979378], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442610933852195, -0.105196044319205, 0.37701974113192, -1.18031144505339, 1.14520694689443, -1.18185579137161], a = 0.2, v = 0.2, t = 0.2)
