def moving():
set_payload_mass(0.62)
set_tcp(p[0,0.005,0.058,0,0,0])
movej(p[0.4431, -0.1037, 0.3786, -1.201, 1.094, -1.2], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442552219699864, -0.104255529752436, 0.378195685067748, -1.18156058435455, 1.09704778877149, -1.21512616524921], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442246487550354, -0.10406089304124, 0.378088936770757, -1.18163596242748, 1.09662544579804, -1.22007301817898], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441882317573411, -0.103994277836089, 0.378013985543043, -1.18841268238227, 1.09115788335559, -1.22938790843286], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441258932884147, -0.104123705259632, 0.378018690235084, -1.18345495125589, 1.08931959514901, -1.22502944889062], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440613595191654, -0.104065855137375, 0.377954628628779, -1.17955792489788, 1.08462196506052, -1.23395397564662], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440134391305095, -0.103707366965642, 0.377844094618474, -1.18307870256728, 1.08005477244416, -1.23462763061539], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43973675475325, -0.103427682999797, 0.377811389224641, -1.18837234367336, 1.07120298291077, -1.24109534119153], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439609650291121, -0.103432231937468, 0.378001901075645, -1.19367274872588, 1.06709258961127, -1.23744803108482], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439862942134772, -0.103462254836052, 0.378184659187915, -1.18836716021115, 1.06608700747288, -1.23920029862386], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440738128878394, -0.103327383612845, 0.378263697145497, -1.19375927486738, 1.06832596215203, -1.23913229007564], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441721806098475, -0.103187963356919, 0.378292267111053, -1.19848696113024, 1.07218957086132, -1.23973089531064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442680552871744, -0.103258282660934, 0.378398585141645, -1.20709853959918, 1.07929611405685, -1.23365208762082], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443155104052614, -0.103476952581549, 0.378544002705496, -1.20553931108703, 1.08782189987565, -1.22704123725568], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44350311335674, -0.103516257524878, 0.378514502688616, -1.20753940702185, 1.09403227589841, -1.22459723910022], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443634060746441, -0.103488971742701, 0.378416348639175, -1.20901133599432, 1.09698212737638, -1.22148051821974], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443665473388111, -0.103600331435267, 0.378387440449747, -1.21185170964431, 1.09747101578484, -1.21964962602775], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443514292379863, -0.103878955351141, 0.37846234762303, -1.20532592494626, 1.09939258519086, -1.21410919686928], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443191407507579, -0.103925796961826, 0.378369140297633, -1.19831583083432, 1.09891063594084, -1.22188816645249], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442599748188568, -0.103810793681367, 0.378155463900929, -1.19727333278318, 1.09585819690037, -1.23201014617381], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441811103462264, -0.103760288041031, 0.378024545120778, -1.19623082979101, 1.08960804498251, -1.24266841592794], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440851737289219, -0.103875640769641, 0.378093361621634, -1.19548600585584, 1.08332987966606, -1.24299516958522], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44002160736536, -0.103844086463049, 0.378164311534689, -1.19215502682225, 1.07647663677221, -1.2507690709836], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439531823002406, -0.103553977224128, 0.378089767959096, -1.19154647001678, 1.07161098437967, -1.24715721732574], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439234179264444, -0.103349471745653, 0.378020025536382, -1.18965008363822, 1.06445393591193, -1.24448034278346], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439211036285187, -0.103402672124891, 0.37813173353905, -1.18824708988269, 1.06176401164247, -1.23225811295058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439581759645814, -0.103479551272585, 0.378250491895975, -1.18910279728009, 1.06101902070473, -1.23946736483496], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440518296014238, -0.103361986630863, 0.378276426335614, -1.19313674554534, 1.06811883826329, -1.23665251156641], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441546143130589, -0.103224061857376, 0.378282545548494, -1.1968846601245, 1.07578772050177, -1.23445292953204], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442418118487848, -0.103350599024359, 0.378384678636205, -1.20062678713034, 1.08307544486115, -1.22474341222772], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442949359662162, -0.103569751088221, 0.378537997492691, -1.20703664509728, 1.08789465531758, -1.23067079251167], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443288460894269, -0.103626686277469, 0.37852066633536, -1.21286867354281, 1.09276561750324, -1.23377234689332], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44339551182247, -0.103597552775339, 0.378455478672494, -1.21356819016891, 1.09777625853897, -1.22932071519947], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443404972730932, -0.103692402353376, 0.378424745262964, -1.21453517325244, 1.09973033023742, -1.22557872209522], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443190729290443, -0.103933658055328, 0.378467909874707, -1.20406375100186, 1.10187883557213, -1.21647380991031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442823043839018, -0.103980185521846, 0.378353591340367, -1.19978904760244, 1.10108011760752, -1.2290234370364], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442282311654048, -0.103827198730509, 0.378154319282759, -1.19587392591963, 1.09834507854385, -1.23135741553923], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441598701755831, -0.103754647426678, 0.378026496049551, -1.19622435853984, 1.09187151052674, -1.23981713950646], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440791629605868, -0.103884106103577, 0.378099078062033, -1.19529758689459, 1.08588414338082, -1.23719000985082], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439997443316589, -0.103884789426027, 0.378149847428919, -1.19419661914777, 1.08007406020305, -1.24848893577511], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439532052902792, -0.10362162236215, 0.378085510007963, -1.19990669447034, 1.07439257899569, -1.25427621813175], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439275094549413, -0.103368168139706, 0.378010229251098, -1.20119035499733, 1.06712384190466, -1.25707910698929], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439363929532321, -0.103323419513717, 0.378088062886397, -1.20095246398154, 1.06340903559468, -1.24824555210194], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439692636485432, -0.103428398486401, 0.378277110765728, -1.19782924483736, 1.06362561733484, -1.24909517672171], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440615844302773, -0.103307601810754, 0.378358666994503, -1.20078604248135, 1.06786123031392, -1.24952274438613], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441610055772746, -0.10313758923499, 0.378357488603211, -1.20686654875809, 1.07476998565756, -1.24756439322996], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442502902851634, -0.103179968691411, 0.37837340747232, -1.2063130423907, 1.08244580280286, -1.23074293818006], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443023253837562, -0.103451089703231, 0.378492638224795, -1.2075527077027, 1.08961179976498, -1.22203909941434], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443306036995638, -0.103591038610003, 0.37848622070908, -1.2038982922324, 1.09437170897568, -1.21896370117704], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443518891765373, -0.103594597398571, 0.378407210788126, -1.20682791572856, 1.09737156859168, -1.21933963721792], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443566783334552, -0.103667122008852, 0.378343229426932, -1.20708116353574, 1.09787642255148, -1.21731496095774], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443576458274832, -0.103876362476049, 0.378405658144275, -1.20416328715009, 1.0995330500537, -1.21031753037655], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443440110828158, -0.104070771508143, 0.378466096996228, -1.19969333465015, 1.10147184137464, -1.21580489100559], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443379706908168, -0.103960059714117, 0.378332493238372, -1.20002008196758, 1.10150734052011, -1.22098048527028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443066766889273, -0.103939670451268, 0.378185785276914, -1.19834134987132, 1.09935419680829, -1.22406186869719], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442586005531837, -0.104070404400427, 0.37814202045183, -1.19764441854924, 1.09584142872216, -1.22393298861896], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441897730880229, -0.10429500178958, 0.378242340762537, -1.19065751470057, 1.09688882885918, -1.22822281734063], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44143914631324, -0.104165846544984, 0.378191547714655, -1.18911542016889, 1.09522127981387, -1.23644403068034], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44101009453882, -0.103883150364048, 0.378058075911341, -1.19205493801249, 1.09019547506077, -1.24198149490704], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44063361660842, -0.103711612439955, 0.377986358953314, -1.19366306680279, 1.08089373512489, -1.2439340687121], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440315968995417, -0.103832148296922, 0.37813571892306, -1.19309933216106, 1.07638352636529, -1.23770966772543], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440310619957361, -0.103830761290481, 0.378255040281186, -1.18976717342344, 1.07526194280083, -1.24110611150882], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440794933027709, -0.103636089022045, 0.37827084001967, -1.19412961958219, 1.07767850520553, -1.24010608328519], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441466199893584, -0.103440145308128, 0.378247275150594, -1.19921444815559, 1.07893505881508, -1.24168542156992], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4421831702274, -0.103497168071764, 0.378347353746986, -1.20476957834143, 1.0817817600198, -1.23372125720956], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442607553914542, -0.103648014629632, 0.378462493419848, -1.19846856278668, 1.08779676701998, -1.22647484405131], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443067415587694, -0.103624923183729, 0.378448952080983, -1.20137563490232, 1.09411909274854, -1.22598004376371], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443297048277283, -0.103572075159877, 0.378367869836731, -1.20128474804984, 1.09992407324173, -1.22035611755497], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443468510532945, -0.103665429274819, 0.378377690010234, -1.2080808376156, 1.10004490659082, -1.2217355511777], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443348291955761, -0.103945941066007, 0.378455563037433, -1.20666012160133, 1.09965993021506, -1.2199851306661], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443052360977674, -0.104058382425354, 0.378397642252063, -1.20647352682948, 1.09847928783274, -1.23504149069518], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44260485002617, -0.103923346367653, 0.378167374085297, -1.20002332525979, 1.0990900431527, -1.23429067357218], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441941207978084, -0.103822739337878, 0.377962660223902, -1.19423815218706, 1.09503095892735, -1.23650121587014], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441216480719211, -0.103939778899013, 0.377983677811423, -1.18367761741699, 1.09136551116327, -1.22417265794749], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440316791858947, -0.104046489322587, 0.378098217215412, -1.18882810381505, 1.08249802227522, -1.24261357631514], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439676383956881, -0.103852166815989, 0.378089080684244, -1.19304485002733, 1.07577555878056, -1.24835561246417], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439140285594044, -0.103564535799471, 0.378029061105777, -1.20000988191156, 1.06701687332442, -1.25634496036219], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.438879127546512, -0.103408402284383, 0.378018873972937, -1.19472368228717, 1.06198570478331, -1.24280615693774], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.438861430045926, -0.103491461358162, 0.378170739465845, -1.19256478496232, 1.05929631720073, -1.24069427068474], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439370731087596, -0.103437559077908, 0.378270941080472, -1.19609486674667, 1.05977176211102, -1.24902995074575], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440277784487154, -0.103227498179227, 0.378283840660711, -1.1998005373793, 1.06515560584311, -1.24858271963695], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441345031649683, -0.103129484611782, 0.378315913277868, -1.2017947682624, 1.07146168708023, -1.24346742301195], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442221866827697, -0.103268850361213, 0.378445027333975, -1.19867636927735, 1.08016523413601, -1.2274521514664], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442802899446792, -0.103412797128874, 0.378555060891179, -1.20056575403434, 1.08603103606255, -1.23111153194667], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443241515944403, -0.103399179306116, 0.378485428608234, -1.20249230992238, 1.0941274127353, -1.22512454784031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443453985683011, -0.10342738073584, 0.378401463408079, -1.20042556492884, 1.09953121467371, -1.21738968918165], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443559473537448, -0.103641761504147, 0.378408558571657, -1.1971276954225, 1.10371165687769, -1.20579785700288], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443451169333354, -0.103855559556521, 0.37849996910484, -1.20040916967276, 1.10218099171796, -1.21401166579801], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443255393703009, -0.103829285274429, 0.378380508543718, -1.20070812314201, 1.10156681783747, -1.22438362905612], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442793807284804, -0.10372547359371, 0.378166697177694, -1.19621700827163, 1.09962927700073, -1.22766969566783], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442143683943646, -0.103752190461244, 0.378026854672567, -1.18708966875245, 1.09746111094279, -1.22585659526493], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441277216814019, -0.10393680668883, 0.378127266209819, -1.18200163729867, 1.09346846867189, -1.22645567472255], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440596390071273, -0.103872474706883, 0.378171445340892, -1.18606117066301, 1.08696921860903, -1.24327606759779], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440092620066707, -0.103571301944563, 0.378106445127111, -1.19382901356706, 1.08037697126589, -1.25131947836468], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439732688397343, -0.103368067228669, 0.378040127330523, -1.19901968244902, 1.07223750259255, -1.25630887319424], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439491721275676, -0.103409140610588, 0.378124871716609, -1.19854076281568, 1.06850867385116, -1.24762113622107], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439611209520759, -0.103494848847633, 0.378273255701882, -1.19836791560565, 1.06648343851793, -1.25381470746537], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440353305237131, -0.103372264473527, 0.378327195166807, -1.20050968662315, 1.06978937582939, -1.24927885825346], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441266703210575, -0.103209545161042, 0.378320759356599, -1.20123637089237, 1.07388599849336, -1.24371163017503], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442183932355172, -0.103278528255957, 0.378357638974518, -1.19776464062459, 1.0811525029316, -1.22485234062925], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442702999400048, -0.103495782738243, 0.378441832579087, -1.19319345196585, 1.08875653780103, -1.21473763235866], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443156484816876, -0.103609365346095, 0.378445724217753, -1.19880042115483, 1.09406649247011, -1.21787520646741], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443437856422524, -0.103602492634068, 0.378384995835732, -1.20356243847975, 1.09755345894734, -1.21775656972119], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443597401330285, -0.10373468230715, 0.378384928762754, -1.20837840432462, 1.09831833076996, -1.21812015621017], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443567604332558, -0.103959002859973, 0.378464237339822, -1.20294075358396, 1.09967225407157, -1.21154579367975], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443517253799667, -0.104069381555037, 0.378483248421158, -1.20530375314367, 1.10019137859175, -1.22490594808668], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443557988466615, -0.103959190053982, 0.378367975918783, -1.206680726516, 1.10241336312254, -1.22313980789007], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443570935614436, -0.10393030331231, 0.378267563452829, -1.2063889434196, 1.10231651457533, -1.22173807325723], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443583142175516, -0.104102120850785, 0.378295987005373, -1.19819821260185, 1.10461489560911, -1.20570333190665], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44341575964191, -0.104216107542834, 0.378319990006838, -1.19265387114433, 1.10374057882135, -1.21240856873486], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443318618161432, -0.104096394138619, 0.378194442883726, -1.19120328826487, 1.10355678432491, -1.21725256563431], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44296327649354, -0.103993357163247, 0.378083706970555, -1.19033500555872, 1.10143112707974, -1.22182473053331], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442620886274011, -0.104102196946358, 0.378099604054664, -1.18679928893575, 1.10013063362203, -1.21601266807322], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44212634200577, -0.104282760091638, 0.378218932659015, -1.18195832243203, 1.09981324808557, -1.21676745075008], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441850173402418, -0.104176943706678, 0.378194411115491, -1.1832460182624, 1.09785281461775, -1.22373839796481], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441522567710242, -0.103934498169142, 0.378073223152465, -1.18491138160685, 1.09461147204927, -1.22938205815101], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441168646485332, -0.103790500593104, 0.377982243350218, -1.18915644047224, 1.08847118835098, -1.2362777994589], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440695918199335, -0.103886350650857, 0.378048722611335, -1.1866152129553, 1.08550229226425, -1.23391785289912], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44052372728263, -0.103816836826297, 0.378131874061328, -1.18740760715872, 1.08243336325991, -1.24261296961215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440838221662952, -0.103531807489217, 0.378178116149659, -1.18961814632874, 1.08192779314763, -1.23935287576971], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441425863538793, -0.103279359624917, 0.378211061541875, -1.19368762584026, 1.08028311300602, -1.23869878767685], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442067418259746, -0.103317268417236, 0.378292880509658, -1.19648744765082, 1.08234781953324, -1.22827107603392], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442494561674061, -0.10343956189804, 0.378362958585832, -1.19792053318587, 1.08487549593359, -1.23204829287064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442957719413596, -0.103455224265289, 0.378296014331704, -1.20095138839066, 1.08828841361102, -1.2318130987564], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443240268973028, -0.103516864382025, 0.378248868782882, -1.2008198187371, 1.09163366204073, -1.22752288563786], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443466407405019, -0.103689704740829, 0.378271953042588, -1.19937778119296, 1.0953997915927, -1.21577690475846], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443449861067231, -0.103950135672536, 0.378415662418751, -1.19763511882122, 1.09937334496306, -1.21419707470644], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443490963985345, -0.103960230673282, 0.378392087464192, -1.19556276682533, 1.1012133057922, -1.21412170640014], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443356489221173, -0.103894503226189, 0.378267368388267, -1.19322178337035, 1.10063874828722, -1.21372012784705], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443081001923709, -0.103986975433613, 0.378155182154378, -1.18694161903809, 1.09852681839289, -1.2097247225068], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442555324562803, -0.104198905575496, 0.378189575050401, -1.18893486751976, 1.09636212237385, -1.22435405847498], a = 0.2, v = 0.2, t = 0.2)
