def moving():
set_payload_mass(0.606)
set_tcp(p[0.0001,-0.0009,0.0582,0,0,0])
movej(p[0.4763, -0.0211, 0.2251, -1.21, 1.207, -1.216], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.478933137069224, -0.0205923696649378, 0.224505409260411, -1.19897876508987, 1.18907880184853, -1.25605568095254], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.479664565815843, -0.0205866741054703, 0.224372976412441, -1.19511731352939, 1.21603586364679, -1.24036642124591], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.480260833329107, -0.0205849758282313, 0.224347551847948, -1.19347504490761, 1.21013371469357, -1.24994031263205], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.480195598199867, -0.0206048865081868, 0.224468504081233, -1.19109168225559, 1.2241132573285, -1.23987895626248], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.478983203681574, -0.0206339928540988, 0.224644340518419, -1.1949928248328, 1.22601864200258, -1.23723825393187], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477770809163282, -0.0206630992000109, 0.224820176955605, -1.19889733895489, 1.22791711033988, -1.23459676297602], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47655851487657, -0.0206922063196458, 0.224995913627909, -1.20280218568369, 1.22981414522739, -1.23195365305193], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475346120621904, -0.0207212126672093, 0.22517174955442, -1.20670827623294, 1.23170425007087, -1.22931189568508], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474133726103611, -0.0207503190131214, 0.225347585991606, -1.2106142719969, 1.23359034434839, -1.22666808312234], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472921331817516, -0.0207794258703206, 0.225523322430369, -1.21452359172803, 1.23547164200393, -1.22402139252581], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.471709037298607, -0.0208085324786683, 0.225699159101096, -1.21843328433194, 1.23734732626089, -1.22137736476863], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.470496642780315, -0.0208376388245804, 0.225874995538282, -1.22234287291419, 1.239219012426, -1.21873129472087], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.469284248262022, -0.0208667451704924, 0.226050831975468, -1.22625621155555, 1.24108641722583, -1.21608494215955], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.46815357179114, -0.0208617275864918, 0.226214683499856, -1.22677614516959, 1.23304994887389, -1.22083721638929], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.467352740048552, -0.0208246886270165, 0.226396237474048, -1.23253323582386, 1.22815283363128, -1.22039692026311], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.466709844122057, -0.0208351784139538, 0.226595101452853, -1.23660744869612, 1.2320251037981, -1.21093050029453], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.466077971857951, -0.0209120120028139, 0.226752129576055, -1.22948755876286, 1.22436093876236, -1.21656255876578], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.466899017181844, -0.021091284250889, 0.226790353222982, -1.21356685730708, 1.21651661708493, -1.22343353415927], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.468239587295074, -0.0213129801155306, 0.226857300553877, -1.19417768489893, 1.22515535083077, -1.21926548235167], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.469992092156881, -0.0212755772128811, 0.226430871870252, -1.19183983730931, 1.21673075073441, -1.21919924399611], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.471035534470649, -0.0211907234183206, 0.226039854707732, -1.19642102358222, 1.19920182507438, -1.23378163086235], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472135765854532, -0.021260277981675, 0.225951163644847, -1.19366943615644, 1.20235844302559, -1.23485404237915], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472901354671412, -0.0211531315029115, 0.225650188752942, -1.1958280215087, 1.21191912398881, -1.21508100687301], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473262755218393, -0.021130726284291, 0.225504811069577, -1.19732885907062, 1.19713246087114, -1.22811361983363], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473358736221373, -0.0211274174371986, 0.225516917208421, -1.19756732525669, 1.2108937363974, -1.2173454236355], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47345471748798, -0.0211240085917576, 0.225529022836589, -1.1977816693961, 1.22453722605586, -1.20643787998834], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473711696487668, -0.0211031915236381, 0.225390810921784, -1.19998446378595, 1.18788137155437, -1.24107070798403], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474679672544938, -0.0211063708995533, 0.225228772240842, -1.20046973062726, 1.20276929411179, -1.22898485179127], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475405838805082, -0.0210369957515528, 0.225109001787604, -1.20750643730351, 1.2329838459915, -1.20513615041403], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475934674516386, -0.021001267221714, 0.224878343419872, -1.2012578530329, 1.22657002009766, -1.21093995008664], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476757443713676, -0.0210827266000804, 0.224802169161312, -1.19023911326787, 1.23510199338966, -1.21321154859742], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.478234518029718, -0.0210213968144872, 0.22441497921789, -1.19960193180548, 1.21032134388415, -1.23206604711697], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47941108671246, -0.0211177688231957, 0.224323202473952, -1.19104348576754, 1.22069616215289, -1.23715807445759], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.480140932319629, -0.021165539017967, 0.224294740952765, -1.18847884365048, 1.24226256472373, -1.22298893005595], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.480417798309935, -0.0211629505687092, 0.224141668181371, -1.18611557122643, 1.22757853600498, -1.24532821901967], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.480560737369181, -0.0212246915357058, 0.224227217105011, -1.18536775928931, 1.24057721975999, -1.24484204462045], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.480445686040553, -0.0212987477485215, 0.224294129653343, -1.17942781543015, 1.23924427243588, -1.2560055143456], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.479426271844244, -0.0213285840777626, 0.22456371939688, -1.17395007967766, 1.26055443937438, -1.24566512943618], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477746755786031, -0.021403048556873, 0.224996307147004, -1.1715672322337, 1.26533626474404, -1.25096438224205], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475982846233082, -0.0213348341111165, 0.225243666517971, -1.17983755918213, 1.24690970357, -1.25850192058504], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474153014309082, -0.0211533580114311, 0.225370791830767, -1.1819258543962, 1.25682114405809, -1.22591058677586], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472683808622174, -0.0210661717694482, 0.225510136793952, -1.19237308120145, 1.23633190966991, -1.23999211312255], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.471384197554905, -0.0210635747292295, 0.225856911316106, -1.19976108785313, 1.2429694431115, -1.22326753381529], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.469772669907506, -0.0209433396617075, 0.226128058914668, -1.21778548456222, 1.2431338887849, -1.21097967312972], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.468757540601687, -0.0208964244709074, 0.226233463598334, -1.21793325916168, 1.24108168846274, -1.20892508211006], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.468432489119662, -0.0210765278854184, 0.226437632900912, -1.20475717786155, 1.21804613454024, -1.22857475433889], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.467829644590796, -0.0209948982789487, 0.226504016794774, -1.21978056779313, 1.20146527693051, -1.23921019938723], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.467814418549111, -0.0210446128504934, 0.226630537619268, -1.21925857549088, 1.22253235309046, -1.22626128819566], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.468069068202301, -0.0209704746311518, 0.226436346788993, -1.21003132706508, 1.24649079148506, -1.19787253770277], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.468538654201908, -0.021254046291755, 0.226724391563769, -1.20341305287714, 1.22544468632453, -1.22444431814166], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.469012208531988, -0.0214239167429737, 0.226896862391057, -1.2040994701763, 1.22610422218342, -1.23409728584939], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47000909251912, -0.0213922447007051, 0.226642211182659, -1.1967872874965, 1.23695313985351, -1.21654906392587], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.471005976506252, -0.0213605726584364, 0.226387559974262, -1.18950944222293, 1.24762917312743, -1.19888839309501], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.471790465396183, -0.0213928100870078, 0.226315345226644, -1.20549887943396, 1.2275925679964, -1.23854585944742], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472703191071135, -0.0213005155833226, 0.225982287413533, -1.20673335257441, 1.2231968584467, -1.24636429432086], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473772263708044, -0.0212022179469308, 0.225593461061942, -1.20249276130389, 1.22472007035396, -1.24296857538219], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475288528116227, -0.0211493365690381, 0.225158304556362, -1.19102315605451, 1.23242828862751, -1.22745030418321], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476136576414964, -0.021265403729481, 0.225309169520074, -1.20904252158313, 1.23610241139077, -1.24308603660068], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477389725272529, -0.0213368457609842, 0.225125641683168, -1.20696794499838, 1.22767030590789, -1.2592764919226], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.478296732746925, -0.0213294919752226, 0.224919006876749, -1.20369713881744, 1.23069092135696, -1.25945837019883], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.479128688686309, -0.0213579977014787, 0.22477958220714, -1.20006531069602, 1.23492290126967, -1.2593065406796], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.479728118122506, -0.0215056721149402, 0.224859530369272, -1.19529626163041, 1.24271547997608, -1.25858764690017], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.479778526487603, -0.0214519695493211, 0.224787971713791, -1.20033907312299, 1.23720524402934, -1.26209224737108], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4797779165093, -0.0213795037455022, 0.224702398439906, -1.20626939615336, 1.23041885826478, -1.26597594992018], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.479302478970523, -0.0213379099871148, 0.224592680091463, -1.17852509697924, 1.25105784555682, -1.25289246668177], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.478806409537744, -0.0215379094565836, 0.225081458507593, -1.1996561923923, 1.23969564725698, -1.25887823293731], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477654918824852, -0.0211087947306496, 0.224743085429305, -1.20788451167538, 1.23007810202528, -1.25000581961109], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47619928968816, -0.0211378685791194, 0.224975957814416, -1.18893209341214, 1.24944654289551, -1.23551641727073], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474580887205027, -0.0214477914560905, 0.225566493827645, -1.15831933674176, 1.27588108359587, -1.22778744527835], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473978760946504, -0.0213607538959727, 0.225673952386753, -1.18865933577199, 1.23802827124508, -1.24968183221565], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472350927557425, -0.0212651050024692, 0.225919887432184, -1.20376914965203, 1.22007690800361, -1.24845416559541], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.469850424213464, -0.0211631594323555, 0.226243365186559, -1.2021462112246, 1.21740980650407, -1.24029950633695], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.469005051876036, -0.0212313270316948, 0.226538055429885, -1.20587904586126, 1.22486664958359, -1.23069096007608], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.468623361429597, -0.0212723080259926, 0.226658180577973, -1.20744017473171, 1.21864265103777, -1.23709475409726], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.468620836508143, -0.0212526712284699, 0.226605273480579, -1.20570350184144, 1.21321330767144, -1.24288405031871], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.468700720293126, -0.0212486407576953, 0.226574137870706, -1.20373461250728, 1.215965360161, -1.24067551666296], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.469484438299211, -0.0215533090465287, 0.226868420015457, -1.20673589526495, 1.23298017799853, -1.23273967365471], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.469939294191101, -0.021585446525841, 0.226723938217169, -1.1889997667507, 1.23684026665399, -1.23197880462637], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.470287513868195, -0.0215292286344247, 0.226437054817215, -1.16448210984551, 1.23639686400412, -1.23371237899927], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.471759675187001, -0.0214452525507933, 0.226252140867533, -1.20498337540531, 1.22383518860179, -1.2476958047601], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473065587361802, -0.0200119420120562, 0.224221412815516, -1.21608565853458, 1.18538158411021, -1.24877823465621], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473672455874075, -0.0201132103074357, 0.224208339515868, -1.21364362281787, 1.19019444894607, -1.2474592103412], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474250159975286, -0.0202783729879004, 0.224279426507819, -1.21063066870452, 1.19679635628747, -1.24603703246612], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474827864308696, -0.0204435361796522, 0.224350413501347, -1.20759548715265, 1.20337925114403, -1.24459730621183], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475405568642106, -0.020608699371404, 0.224421400494875, -1.20453817661448, 1.20994083063172, -1.24314216055738], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475983272975515, -0.0207738625631558, 0.224492387488403, -1.20145622215895, 1.21648258589036, -1.24166909738047], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476560977076727, -0.0209390252436205, 0.224563474480354, -1.19834973135601, 1.22300221071695, -1.24018027830971], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477138681410137, -0.0211041884353723, 0.224634461473882, -1.19522132127069, 1.22950216989428, -1.23867409838977], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477716385743546, -0.0212693516271241, 0.22470544846741, -1.1920719689899, 1.23597891474922, -1.23715144170399], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.478294090076956, -0.021434514818876, 0.224776435460938, -1.18889617541351, 1.24243512690955, -1.23561321616488], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.478871794178168, -0.0215996774993406, 0.224847522452889, -1.18569870442352, 1.2488711864962, -1.23405777888006], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.479427646709398, -0.0216019191328366, 0.224695522194322, -1.17676044035322, 1.24504582875274, -1.24488999851657], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.479209818156635, -0.0215954293709121, 0.224757284193898, -1.17172584623117, 1.26832252218203, -1.22757020562666], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.479002729987062, -0.0216285654668497, 0.224800073435171, -1.16787873363643, 1.2669600928872, -1.23467445606034], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.478563416744592, -0.0217435151827535, 0.224975143843306, -1.16572703889173, 1.26758356099196, -1.24644568145357], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477894689218002, -0.021775994673406, 0.225162760094915, -1.1662923691396, 1.28051232832575, -1.23170136508076], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476775518451307, -0.0217478050477042, 0.225307419557023, -1.1594943152249, 1.27688638378444, -1.2431243616565], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475513205092184, -0.0217498649505489, 0.225564403078244, -1.16327264719191, 1.28134668050973, -1.23577739154258], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474146186485343, -0.0215081410860893, 0.225626293965316, -1.17860692112105, 1.25273083657659, -1.25103106052145], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473377371140163, -0.0214321537987751, 0.225716221698422, -1.18412922272794, 1.24668879806199, -1.2504803857759], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473350094224828, -0.0214241868858767, 0.225715217612422, -1.18435286094945, 1.24685817849518, -1.24987072508118], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47247076617674, -0.0210874868704015, 0.225632253021027, -1.20346390752611, 1.23217734113205, -1.25087695856299], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.471625353157145, -0.0209627418316975, 0.225732953773845, -1.20404463464244, 1.22937268447518, -1.24779878780299], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.470500637890589, -0.0210059767507538, 0.225987667281437, -1.20929617809433, 1.22368506521748, -1.24247606046698], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.469311792027316, -0.0210756098240832, 0.22626846726092, -1.21426023030251, 1.21895105129713, -1.23813428342831], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.469897720144406, -0.0212524511303486, 0.226230531341232, -1.20457839800597, 1.22696827169413, -1.24118968227947], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.470607008462633, -0.0215211013258941, 0.226235251940674, -1.2005047038054, 1.23172281130102, -1.23664337297142], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.471088470197499, -0.0216380159348163, 0.226207167210282, -1.20090314057189, 1.23186588260133, -1.22967803609409], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.471700445380015, -0.0218712972928931, 0.226214181050707, -1.19719017871707, 1.23892531420567, -1.22227689360652], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472900629577192, -0.0218481077355086, 0.225950445127335, -1.19535514590297, 1.2310987790692, -1.22895560750085], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473944060754698, -0.0217340240098194, 0.225682680433358, -1.19391409624382, 1.2302864535177, -1.23727500565189], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475237452990846, -0.0217358216312283, 0.225430488875152, -1.19395919553497, 1.23848351169241, -1.22967782999705], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475927419341068, -0.0216620450712038, 0.225272711263458, -1.20940372545924, 1.23204934724252, -1.23349813047612], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475251901202698, -0.0214852911142277, 0.225306039531137, -1.20758932224244, 1.23146239473536, -1.23376848729679], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474762890934117, -0.0215072565190921, 0.225412918051952, -1.20748583291767, 1.23177557163194, -1.23296896768643], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474273780697581, -0.0215291211518852, 0.225519895826975, -1.20738465686854, 1.2320864359036, -1.23216927784997], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473784770196803, -0.0215510860454625, 0.225626874346213, -1.20728405933919, 1.23239967557297, -1.23136984273599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473295759928222, -0.021573051450327, 0.225733752867029, -1.20718320772138, 1.2327100951059, -1.23056978973725], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472806649428061, -0.0215950160814686, 0.225840731152725, -1.20708036607314, 1.23302238048709, -1.22976954236259], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47231763915948, -0.0216169814863331, 0.225947609673541, -1.2069811058615, 1.23333366256196, -1.22896828439132], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.471828628658701, -0.0216389463799104, 0.226054588192779, -1.20687988780848, 1.23364470220177, -1.22816896450987], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.471339518422165, -0.0216608110127035, 0.226161565967802, -1.20678095153233, 1.23395553794241, -1.22736734352391], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.470850508153585, -0.0216827764175679, 0.226268444488617, -1.20667875596245, 1.23426693061303, -1.22656637003172], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.470361397653423, -0.0217047410487096, 0.226375422774314, -1.20657887505661, 1.23457601503153, -1.22576523049275], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.469872387152645, -0.0217267059422869, 0.226482401293552, -1.20647956981438, 1.23488746771117, -1.22496434256607], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47020095377519, -0.0218043227347197, 0.226453160601327, -1.20539123321238, 1.23668461906965, -1.22482809640206], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.470634573532414, -0.0218811265650518, 0.226402359343554, -1.20409471417011, 1.23866321628696, -1.22482835613594], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.470829286716159, -0.0219039977049019, 0.226371527914171, -1.20270046708852, 1.24016380500112, -1.22490111208907], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.471538225158184, -0.0219333473817625, 0.226238322013824, -1.20231713951865, 1.23570561339483, -1.23213758256452], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472670559592931, -0.0218792116250554, 0.22598767052723, -1.20193291392541, 1.23184327032473, -1.23386581036252], a = 0.2, v = 0.2, t = 0.2)
