def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[-0.446188785490907, -0.121025264627859, 0.307811820776424, -1.23398842594801, -1.21324886635853, 1.16975259658466], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.445677455474842, -0.12183874500231, 0.30772256902544, -1.23965114214301, -1.20581559612423, 1.16323391863596], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.445614823876331, -0.121812769773018, 0.307671155210845, -1.23849427361218, -1.20458211974278, 1.16348199879908], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.445657488259675, -0.121822204387916, 0.307659375209335, -1.23816501359727, -1.20410906648947, 1.16244675947928], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.445727870501236, -0.121818159723719, 0.307627580229159, -1.23794512323137, -1.20412197642132, 1.1630333631518], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.44574193804306, -0.121798933085101, 0.307582192889134, -1.23852706188377, -1.20368259300714, 1.16467281993274], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.445800832053033, -0.121797801619979, 0.307592597954055, -1.23863306984654, -1.20444215275313, 1.1656204287307], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.445823055879687, -0.121817470562823, 0.307621479509003, -1.23813451540881, -1.20620957094412, 1.16616711393558], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.445773134572031, -0.121850462676247, 0.30762637476117, -1.23792100841607, -1.20649076851126, 1.16610468351696], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.445704555471366, -0.121878639500414, 0.307663949666783, -1.23820342067708, -1.20626988044266, 1.16566051464674], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.445676584879043, -0.121911875806199, 0.307695753030486, -1.23883508707102, -1.20611774640036, 1.16520409696042], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.445666630857426, -0.121891881124383, 0.307724864714613, -1.23907075192681, -1.20629051336046, 1.16494902572828], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.445707095587948, -0.12190470348117, 0.307765229460991, -1.23958376375343, -1.20684497081933, 1.16352669454196], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.445717636842704, -0.121887305527048, 0.307739326504779, -1.24037921354686, -1.20691511407351, 1.1638201024369], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.445666426088275, -0.121856478810865, 0.307700560511949, -1.24104972143037, -1.20672693631055, 1.16424576095919], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.44565994912468, -0.121847520660513, 0.307706741974954, -1.24065650101158, -1.20605590901646, 1.16423590319222], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.445616977627772, -0.121848482699773, 0.307700604798572, -1.24014928731541, -1.20536942678697, 1.16423295969765], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.445600167552159, -0.121869454122607, 0.307702128209948, -1.23957588486914, -1.20489196089865, 1.16397756837353], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.445565786038593, -0.121882993599879, 0.307712520711097, -1.23996986955444, -1.20435752476721, 1.16333631448232], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.44562008662839, -0.121894553773561, 0.30773661382904, -1.23993274570906, -1.20594254575669, 1.16301636868257], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.445668210097451, -0.121895620821372, 0.307764696619757, -1.23990691715611, -1.20717938854132, 1.16232954290815], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.445730913894277, -0.121935861865461, 0.307771427313204, -1.23918728494509, -1.20741771497383, 1.16124256895565], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.445732957656844, -0.121942417288596, 0.307722175516667, -1.23865194441443, -1.20801330139971, 1.1610448964289], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.445725675180459, -0.121928994782874, 0.307654997381252, -1.23870541957865, -1.20846151497963, 1.1618665336401], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.445696715446345, -0.121962623752366, 0.307642503934531, -1.23748645912735, -1.20785755759259, 1.16189960820268], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.445665011911349, -0.121936260740079, 0.307610156176464, -1.23749392136113, -1.20627905421679, 1.16251352394303], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.445674005843978, -0.121905448701353, 0.307621663888897, -1.23855697743565, -1.20560974682191, 1.16288899038421], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.445650098517715, -0.121858720864123, 0.30763495331999, -1.24005186291232, -1.20449439910014, 1.16311833611257], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.445644143008888, -0.121832841623313, 0.307666023028867, -1.24048098904477, -1.20518071463402, 1.16389753195912], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.445627947165325, -0.121818695194849, 0.307710145961827, -1.24169471062748, -1.20520574898805, 1.16310013268603], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.445550763705737, -0.121833376558294, 0.307713094034674, -1.24169322864908, -1.2049814878191, 1.16341160929849], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.445475175521215, -0.121827152594097, 0.307703229520988, -1.24183912659173, -1.20525969973623, 1.16375877459901], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.445455311856924, -0.121843534539745, 0.30770738965293, -1.24141033475272, -1.20629877971381, 1.16363227065198], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.445463814285833, -0.121901258740113, 0.307775833318776, -1.24049976316085, -1.20742099596936, 1.16235148282283], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.44546382962975, -0.121886687951492, 0.307787102830013, -1.24084700731174, -1.20617338510526, 1.16224277450327], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.445518117472811, -0.121904504486548, 0.307815627401428, -1.2401439241446, -1.20589769073715, 1.16196027287395], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.445551598434192, -0.121931293448073, 0.307820809752767, -1.23963670855079, -1.20548953730448, 1.16145568013188], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.445563124528387, -0.121953937349262, 0.307832342874268, -1.23811014402616, -1.20538738418892, 1.16208800362988], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.445534004786977, -0.121943943588728, 0.307794236504583, -1.23839242053483, -1.20489581187219, 1.16268144733247], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.445433341990185, -0.121915598369852, 0.307711777060558, -1.23803516710191, -1.20497955837543, 1.16440615052204], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.445445301789448, -0.121878803829372, 0.307665045754216, -1.2377347845275, -1.20495977969635, 1.1656039286142], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.445495865364172, -0.121858105136695, 0.30762737933638, -1.23776019739581, -1.20550028738182, 1.16587185624314], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.445548238412254, -0.121850886114743, 0.307624726120102, -1.23790863104909, -1.20514772226482, 1.1651378570791], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.445540908413911, -0.121784441548483, 0.307615575123493, -1.23926751878443, -1.2041133802003, 1.1654288595942], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.445603497856582, -0.121794042057894, 0.307644665704189, -1.23908187451143, -1.20461243454297, 1.16455375625037], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.445590601671891, -0.12183072419129, 0.307671715279231, -1.24019143232893, -1.20478199143971, 1.16302727910234], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.445561228418313, -0.12183177675717, 0.307694617551592, -1.24117942549539, -1.20467514191157, 1.16257522447152], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.445550081122663, -0.121858689959048, 0.307703521896844, -1.24218132177991, -1.20456027395802, 1.16202469765533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.445537523364736, -0.12185900806759, 0.307727272507842, -1.24264869779593, -1.20525522583643, 1.16139096735794], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.445510106142125, -0.121869721734136, 0.307709393938173, -1.24229560000841, -1.20587654999568, 1.16193074003204], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.445497736960463, -0.121878751645207, 0.307709330290088, -1.24238593752716, -1.20593213938223, 1.16175359807406], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.445458251121301, -0.121899300735246, 0.30770907848811, -1.24153194502364, -1.20586057902192, 1.16157074202827], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.44544024186041, -0.121886107852559, 0.307737033172307, -1.24103803470877, -1.20537911872317, 1.16227879613813], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.445459469562197, -0.121913931499583, 0.307746996111146, -1.24032988432173, -1.20596655087251, 1.16273706741855], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.445446222574486, -0.121913360497082, 0.307753568117897, -1.24038508424149, -1.20553755888299, 1.1629245262845], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.445443194012902, -0.121922534438329, 0.307736139503015, -1.23988626281441, -1.20562289471787, 1.16317257864384], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.445485456845942, -0.121986125515565, 0.307759472694814, -1.23825219485398, -1.20417317583083, 1.1619847028322], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.445462738131242, -0.121968690940332, 0.307732280129858, -1.23818891396129, -1.20323221426302, 1.16167863582639], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.445441352155372, -0.121954035727478, 0.307648094592073, -1.23770487092387, -1.20271860888385, 1.16251748033821], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.445438648870814, -0.121920259683719, 0.307603831615212, -1.23779618369849, -1.20314885330987, 1.1634922391068], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.44543442178829, -0.121949008640351, 0.307589315442648, -1.23744254593902, -1.20411803501097, 1.16380095659545], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.445464761767421, -0.121927912604605, 0.307607131529259, -1.2378961715549, -1.20391595160629, 1.16466541645463], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.445489272721095, -0.121940297685214, 0.307609421273421, -1.23852088087698, -1.20500494870773, 1.16495836972221], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.445570988633397, -0.121954754186499, 0.307660042704131, -1.23953594921698, -1.20706364557033, 1.16526990364784], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.445595399334592, -0.121989365265436, 0.307688394968274, -1.23979880305944, -1.20853882940697, 1.16465328723605], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.445531489594379, -0.122034751059174, 0.307744655388043, -1.23895595377952, -1.20876074303639, 1.16330023747244], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.445485966445699, -0.122014237880496, 0.30773573000655, -1.23974769857272, -1.20886040617103, 1.16270581262164], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.445482543489171, -0.121973310521501, 0.307727383471086, -1.24034445449791, -1.20856346778748, 1.16261596890316], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.445418112818195, -0.121972913861048, 0.307735755525678, -1.24033785341286, -1.20806057475733, 1.16271268529733], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.445349550033616, -0.12200210721075, 0.307724897215317, -1.2395395244131, -1.20721410358058, 1.16275635389618], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.445324437383537, -0.121962746031694, 0.307682711881499, -1.23974282261513, -1.20606171917456, 1.16400195828787], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.44529483882654, -0.12196667019209, 0.307627953718739, -1.23921443258009, -1.20470260608774, 1.16469714676767], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.445300035586263, -0.121984128696931, 0.307577191485759, -1.23998205347991, -1.20399146058837, 1.16536685603863], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.445269090600332, -0.121986002726545, 0.307515390305684, -1.23909514146682, -1.2027061223904, 1.16577361134357], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.445280728394737, -0.121978504739785, 0.307483242491824, -1.23886417996462, -1.20381413662706, 1.16633978412504], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.44534249134322, -0.121973318288947, 0.307503819394468, -1.2392419421657, -1.20392682351255, 1.16554660322455], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.445436240049421, -0.121953515210281, 0.307518983765902, -1.23948480778017, -1.20443664631241, 1.16541595382485], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.445455345615373, -0.121989055241123, 0.307546370323871, -1.2391139905086, -1.20520071326668, 1.16513998057192], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.445483903188216, -0.122011438619612, 0.307573647042895, -1.23831760648513, -1.20612170965297, 1.16576279056097], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.445484064342627, -0.122020755145176, 0.307599948685062, -1.23845134991081, -1.20712679002033, 1.16618550990295], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.445450010760113, -0.122019094768423, 0.307611604870845, -1.23753491926316, -1.20684188572506, 1.16662409847705], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.44537533899074, -0.122026750312227, 0.307618165321114, -1.23774571268628, -1.20625701417757, 1.16674097598321], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.445348692265617, -0.122039364494998, 0.307626855800575, -1.23683481740174, -1.20523972996906, 1.16665526327117], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.445347644973633, -0.122046764530933, 0.307632603204133, -1.23779700550383, -1.20571313556289, 1.16602111478068], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.445345879785469, -0.122062415188689, 0.307673892440291, -1.2382148927341, -1.20611860570706, 1.16474649320682], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.445390391787252, -0.122099691507354, 0.30767695312062, -1.23864889345466, -1.20762679861677, 1.16368844461502], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.445427150131094, -0.122130338439811, 0.307677399986293, -1.23962585775684, -1.2088532831195, 1.16312059849585], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.445416976310677, -0.122168429956862, 0.307677947441223, -1.23857182642679, -1.20954746807121, 1.16376642439605], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.445390342285129, -0.122176138717352, 0.307669785719908, -1.23866758611167, -1.21012140454612, 1.16391518959942], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.445438242515899, -0.122178255224524, 0.307651642448715, -1.23799855637577, -1.21048313190651, 1.16439506845559], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.445438363775154, -0.122181457614266, 0.307627092092381, -1.23754835268086, -1.2091763920027, 1.16455965050111], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.445439499411983, -0.122185935604234, 0.307594395946816, -1.23699700452607, -1.20744615310712, 1.16424375423008], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.445372355302802, -0.122175662860875, 0.307582545236029, -1.23686387232063, -1.20648807935064, 1.16415656003621], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.445367126445759, -0.122151060792466, 0.307580065864325, -1.23696440926858, -1.20618997870239, 1.16366804539907], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.445325480848623, -0.12215402046699, 0.307576570930013, -1.23675383935684, -1.20543018812586, 1.16369329375173], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.445268175614077, -0.122167364799441, 0.307586893181953, -1.23688937986376, -1.20562474229027, 1.16298025804631], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.445205827742117, -0.122176055915377, 0.307581899449304, -1.2365973316039, -1.2057717402424, 1.16360026735006], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.445159372714172, -0.122201350644519, 0.307578283228026, -1.2378875915699, -1.20567769878518, 1.16309932982466], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.445138485170107, -0.122219177270479, 0.307583855652077, -1.23800189015177, -1.20599650766947, 1.16278664379436], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.445124632291818, -0.122207787989312, 0.307571358370868, -1.23859952903983, -1.2056836057872, 1.16284606489968], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.445119173830119, -0.122223154088686, 0.307572634374751, -1.23837954129732, -1.20582233441694, 1.16282117355604], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.445091152478218, -0.122224390890359, 0.307563983700831, -1.23756961650375, -1.20599412178801, 1.16285395383726], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.445117592331043, -0.122190358052405, 0.307554040858007, -1.23738324446952, -1.20583705481303, 1.16349349850583], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.445100728540552, -0.122156611548675, 0.307522670871455, -1.23683045185183, -1.20470577957366, 1.16496557406191], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.4451122940634, -0.122160552573072, 0.307509803975638, -1.23675842484446, -1.20507447425834, 1.16398138696391], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.445156409040479, -0.122138421189454, 0.307471930229369, -1.23747978914508, -1.20518815677461, 1.16449875244816], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.445212382235367, -0.122168434511174, 0.307461953658147, -1.2378904897964, -1.20491142995223, 1.16333066520735], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.445178010758415, -0.122156568713248, 0.307431315537909, -1.23809532351026, -1.20474891046468, 1.16308444038194], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.445130396905532, -0.122163907368906, 0.307421131474537, -1.23757651124599, -1.20414138014759, 1.16285813775401], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.445066412248489, -0.122209733625325, 0.307422464848325, -1.23616949511264, -1.20447491609106, 1.16306866641617], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.445064417152635, -0.122238086760833, 0.307446408935265, -1.23541849623845, -1.20474009614055, 1.16328344014547], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.445056339849778, -0.122243990233248, 0.307478577338894, -1.23547267829044, -1.20521546574627, 1.16382918753324], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.445070981228939, -0.122240677020533, 0.307468209473262, -1.23604780183536, -1.20486179585516, 1.1644837076205], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.44506615272075, -0.122237123309967, 0.307478186278857, -1.23676290071869, -1.20513589612077, 1.16421414144595], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.445105626854675, -0.12221466923566, 0.307494667094913, -1.23774602950923, -1.20551488131021, 1.16491537751877], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.445131897164743, -0.122203635511706, 0.307500075213313, -1.23872826834647, -1.20502330014156, 1.16415486410855], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.445173086274948, -0.122179824283672, 0.307507320392404, -1.23862647379866, -1.20550639475747, 1.16512641178906], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.445109280329756, -0.122232007800186, 0.307505275407692, -1.23747511813737, -1.20619117461662, 1.16484384566736], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.445092400434192, -0.122286114650937, 0.307508426253213, -1.23657070811624, -1.20715710717067, 1.16410724269164], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.445050377313837, -0.122333463380377, 0.307509941237056, -1.2366844314468, -1.20767015987077, 1.16346929960145], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.445041234030553, -0.122337234403968, 0.307512249862592, -1.23679225384267, -1.20819150280543, 1.16296289491868], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.4450538423741, -0.122364378218609, 0.307492788798908, -1.23626677727029, -1.20792512793397, 1.16308766577319], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444998691773843, -0.122384367835531, 0.307461558581062, -1.23622273788722, -1.20754476279944, 1.16261463464039], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.44498756304383, -0.122379936544344, 0.307443005278749, -1.235008117248, -1.20653934941204, 1.16278666494954], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.445051058422857, -0.122347353538918, 0.307410521673658, -1.23465798325963, -1.20538161039077, 1.16315942509877], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.445046121827656, -0.122333329729144, 0.307389906563005, -1.23395659126718, -1.20403719399915, 1.1635591186416], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444994270003299, -0.122382122396414, 0.30734855545744, -1.23394479380381, -1.20344752388689, 1.16269606601148], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444958628362686, -0.122384914183258, 0.307352601366567, -1.23379946375981, -1.20252007488379, 1.16233126370617], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444875083174435, -0.122393431561818, 0.30737800325198, -1.23447008462225, -1.20232023895821, 1.16242214296038], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444884237541707, -0.122404496011943, 0.307427949277881, -1.23508495868732, -1.20256313642811, 1.16249667784475], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444845502652179, -0.122453291020931, 0.30745706998239, -1.23548102538208, -1.2036642992099, 1.16329452736641], a = 0.2, v = 0.2, t = 0.2)
