def moving():
set_payload_mass(0.606)
set_tcp(p[0.0005,0.0025,0.058,0,0,0])
movej(p[0.5359, 0.0125, 0.1626, -1.263, 1.183, -1.155], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530600361645795, 0.0125632527819687, 0.161265641751021, -1.27520561822036, 1.17971578363019, -1.06139836206968], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531109743778686, 0.0125648532571286, 0.161800869455153, -1.29179080367721, 1.200899683732, -1.07011982508518], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533176057561894, 0.0124982353309891, 0.161707742974795, -1.28957095906011, 1.23044431514884, -1.08411586558307], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535757162658878, 0.0123456715882491, 0.161229600883754, -1.30624247099858, 1.23104434605713, -1.11554603542397], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538174378208028, 0.0124317253080826, 0.160547421231794, -1.29394763452111, 1.24993860675368, -1.13375550746212], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.540187049415975, 0.0124053612997394, 0.160403301995858, -1.28430447961925, 1.2534090175676, -1.14423818271727], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.541798815246489, 0.0124236579838078, 0.160146364674051, -1.26479399955972, 1.258881086915, -1.15488614492773], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.542951121697977, 0.012279232751863, 0.160211832970484, -1.24890815341094, 1.23873664414699, -1.16807761052551], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.543856801739462, 0.0122653872260659, 0.159848270581381, -1.23562679108078, 1.20955531248007, -1.19413155799121], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.544520199965201, 0.0122880631864705, 0.159847352427312, -1.20595245552559, 1.20216077523743, -1.1989307183564], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.544304188105357, 0.0123467819022151, 0.159847619500653, -1.19768348819522, 1.19483630346602, -1.19054301804932], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.542998329977674, 0.0122304733552144, 0.159761697997763, -1.19148060837436, 1.19133884014381, -1.15287045107462], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.540506181201082, 0.0121837773783553, 0.159171115100976, -1.19858269054946, 1.15380027204471, -1.14308374322041], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537611194665583, 0.0121540316113037, 0.158739982531205, -1.20319119286065, 1.13950405021114, -1.13091126575062], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534550713242822, 0.0122953910831029, 0.1589951810092, -1.23550701742974, 1.15339806634984, -1.10580470746084], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53177240865513, 0.0124724529647341, 0.159940647909828, -1.24035962828553, 1.18505183381714, -1.05803930375355], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530040084493232, 0.0125091480431515, 0.161341315818265, -1.26744264292136, 1.21642926166355, -1.02050159756077], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.529525831302149, 0.0124244368872766, 0.162157814556739, -1.264794125608, 1.25249370707584, -1.00577697029213], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530743316800701, 0.0123763265213497, 0.16238758955452, -1.29888912623346, 1.27811451555223, -1.03741582873203], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533031616942809, 0.0124509956120865, 0.16190981241587, -1.29728773576796, 1.30291149319229, -1.0653895664608], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535727344808563, 0.0125325195070594, 0.161612498946871, -1.29270308410651, 1.29367881236552, -1.11270505986173], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538093302133667, 0.0123441741199548, 0.161273202085788, -1.24702756511384, 1.25439353037372, -1.14019900029964], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.539853999584258, 0.0122812256556371, 0.161241000844763, -1.20959666757216, 1.25513606496485, -1.1406052293982], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.541204080046149, 0.0122109445073039, 0.16114634438429, -1.18287398879479, 1.25359929303254, -1.13915590465516], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.542217894367108, 0.0123143410419324, 0.160770828733289, -1.17949071267491, 1.27813471438371, -1.1254721790874], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.543052649603802, 0.0122424430770658, 0.160303179489668, -1.17789118289341, 1.27006127510857, -1.13350918745636], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.543701340322015, 0.0122712983679221, 0.159638850296577, -1.18252156860949, 1.24169732853281, -1.15687103330781], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.543456084532051, 0.0123591974251226, 0.159376448285662, -1.18492223338404, 1.2309069706126, -1.14885242968033], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.542090664502297, 0.0124811617557308, 0.159226384805739, -1.18577363710451, 1.20429301532406, -1.13501877825306], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.539407390227079, 0.0123701854259158, 0.159024767542907, -1.18793650368834, 1.17697146360476, -1.11392188538649], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536426235132187, 0.0122780673265909, 0.159301882281736, -1.19681814680159, 1.14364255454404, -1.11024378186508], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533282584243608, 0.0123236468082229, 0.159706822579179, -1.2143419125029, 1.12512789275548, -1.09563648893326], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530509099889077, 0.0125169892595221, 0.160839020445117, -1.2101301441074, 1.13577395909911, -1.07963804922959], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.528701380749295, 0.0127252886564795, 0.161678544375979, -1.24519243819165, 1.16038547588845, -1.07715108427937], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.528819015419652, 0.0126907410080434, 0.162178279668827, -1.28200295563511, 1.19740962881609, -1.07788913571663], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53063417994552, 0.0125988549640071, 0.162377489576822, -1.3052803545346, 1.23497479672643, -1.0866373065133], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533253947499874, 0.0124243606643057, 0.162352978172756, -1.28811773637129, 1.25758464599738, -1.08994008670747], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535849329485265, 0.0124112137762402, 0.162100871027188, -1.27240994233335, 1.26482677327326, -1.10031336445877], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538037264857678, 0.0123704850833256, 0.161619231808075, -1.24820643647809, 1.26205336323986, -1.10847857454307], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.539768791991615, 0.0123527727756729, 0.161332522284166, -1.23339673515362, 1.26147993307553, -1.12239995934406], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.541132287406477, 0.0123728387706714, 0.161255661360453, -1.19852654920219, 1.26961361284857, -1.11962023406112], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.542164059743467, 0.0124104740830583, 0.16124954221148, -1.1879898799985, 1.25136897128072, -1.13382716831738], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.543096409064369, 0.0123835818843349, 0.160842576113308, -1.17925362874756, 1.25770112433474, -1.12321485147416], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.543522612010894, 0.0123514891274059, 0.160343000309924, -1.18200390700232, 1.19292477572861, -1.16959317523184], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.542917450789311, 0.0122218378259495, 0.159686272226146, -1.1741845839591, 1.15193809073977, -1.18145967231901], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.540757121328946, 0.0123007508419895, 0.159443844188411, -1.1814552518745, 1.09544489488354, -1.20021162845132], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53755375939654, 0.0123339436540372, 0.159509552480429, -1.1898705357042, 1.11970524958422, -1.16004442966824], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534486985264673, 0.0124624183229366, 0.160048648935716, -1.22901277549993, 1.14260458841317, -1.11517502586405], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531863464651393, 0.0126108377395544, 0.160746208832193, -1.23962964002747, 1.13864617359606, -1.090903117916], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530099461288575, 0.0126441835554767, 0.161503633141696, -1.26326508841336, 1.16472677407659, -1.06702784733126], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.529608290911129, 0.0127145879694715, 0.162114940863315, -1.26206029751869, 1.17926677937904, -1.06834610860833], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53074349433019, 0.0125549285628837, 0.162323904676071, -1.28288147583862, 1.24217904372873, -1.06558714525823], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533080577406514, 0.0125306424015036, 0.162329738776235, -1.29623675214218, 1.25057235135087, -1.08477810041439], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535549324570122, 0.0124520495923863, 0.16192293071838, -1.28570100997023, 1.22600204386102, -1.13248215500114], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537774732616676, 0.0124225797656125, 0.16168703532282, -1.25989302451072, 1.19247427343041, -1.16052294595658], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.539473420309737, 0.0123164171672425, 0.161557148933031, -1.24737450222693, 1.18122751159616, -1.1813314528812], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.540668208113491, 0.0122733104908258, 0.161394183535331, -1.22353394641394, 1.19722980543476, -1.17470416384081], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.541639748359331, 0.012260862670567, 0.161044105299953, -1.23692474382104, 1.22596137295903, -1.17080294408863], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.542516215941279, 0.0121691710628014, 0.160590987899098, -1.24593560038303, 1.23542812744005, -1.16789704748524], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.543069365414705, 0.0121236460247461, 0.16032112118485, -1.25579260777772, 1.23140228240394, -1.16290457667582], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.542864736809607, 0.0120341410857531, 0.15992800447092, -1.24651225058063, 1.20366903976518, -1.15579277984135], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.541410914737864, 0.0120380629173921, 0.159386447175197, -1.21712601423679, 1.16389235651206, -1.16349055241093], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538881785011236, 0.0120769192220842, 0.159280664078385, -1.20387339408687, 1.17430548881549, -1.14212898265976], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535990784528949, 0.0122172870800483, 0.159695419667216, -1.19337026960521, 1.17224566949288, -1.12206051505001], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533038178245353, 0.012422747384404, 0.160441862893393, -1.21229044138287, 1.1989565389125, -1.07905424780388], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530463993085966, 0.0125185833143547, 0.161338741665201, -1.23927942167595, 1.2011599062791, -1.05505028766001], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.528499495207881, 0.0125719872686845, 0.162173153221905, -1.2814956964621, 1.20841354949917, -1.05412842477547], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.528235902966381, 0.0125847395939433, 0.162736723554195, -1.29336400485638, 1.24120843055203, -1.04240575175604], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.529658349954809, 0.0125332288453449, 0.162735062976727, -1.30384782098053, 1.2637890036758, -1.05471187179917], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532266092425271, 0.0124111082756214, 0.16218854814454, -1.2878546350281, 1.27600502974209, -1.0692697842214], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53510440815664, 0.0123078102251786, 0.161895060661948, -1.26350116506469, 1.25206270244099, -1.10251692869291], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537385247198443, 0.0121963980729938, 0.161590930414474, -1.24781665648532, 1.22008637219405, -1.13231250142162], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53913109667537, 0.0123008876601365, 0.161513285645844, -1.23224939208737, 1.23241991237867, -1.13426652708622], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.540566748791038, 0.0122974239651824, 0.161340439166866, -1.22485194466645, 1.24734062695178, -1.12911145591949], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.541793875371754, 0.012339452507534, 0.160939041681288, -1.23150442744139, 1.26007569531218, -1.13644312050999], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.542933457303146, 0.0121670473217254, 0.16072964992011, -1.23483862054767, 1.24707598871235, -1.14902602026704], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.543514847944308, 0.0121976550556215, 0.160465240776744, -1.24299367198492, 1.2186694705456, -1.17453123384526], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.543061689589307, 0.0122567495525868, 0.160091624163996, -1.20968920564498, 1.21139369426598, -1.16718099932323], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.541065973776098, 0.012340652334664, 0.159456107188481, -1.19741447458923, 1.18206535989368, -1.15790635605579], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538109920665806, 0.012297259507376, 0.15895180915698, -1.19462879952018, 1.16908194178988, -1.12876424809252], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53473631151235, 0.0123085992036178, 0.159484219002408, -1.19353597121456, 1.14948323041285, -1.096776011085], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531504191386821, 0.0124253464617841, 0.160432179136568, -1.20935293819852, 1.15558926233351, -1.06091641537921], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.528692818498424, 0.0125749186705448, 0.161515457059519, -1.22724923670138, 1.1818161032297, -1.02186164358318], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.527464286006037, 0.012669800198381, 0.161975987782735, -1.28101264745745, 1.21455861376381, -1.00973790206614], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.528283819910934, 0.0125675773292025, 0.162307305387824, -1.29506957896755, 1.24622762898262, -1.01717784177681], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530567383858317, 0.0125012517063416, 0.162400582169305, -1.30235248016711, 1.24617180054887, -1.05609893265844], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533378661605794, 0.0124402380772712, 0.162645170833155, -1.28024021904782, 1.24640935001893, -1.08793051041823], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535827444387841, 0.012411933866478, 0.162467244654719, -1.26727861951426, 1.24145155867138, -1.11099996436051], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537915973227278, 0.012331092662503, 0.161952923648216, -1.26120917838714, 1.25240894922926, -1.12728078447433], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.539530696375466, 0.0121727247465923, 0.161431220548056, -1.24069198129008, 1.26745687194797, -1.11773949386035], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.540895844590326, 0.0122107095173263, 0.161072962771788, -1.24144513125703, 1.28381849778656, -1.12772732659542], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.542244237252853, 0.0123035653467453, 0.16113600080939, -1.21360803669744, 1.28405766134741, -1.12170278886568], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.543298957300169, 0.0124173483527414, 0.161054356754268, -1.17884969991787, 1.26446141245957, -1.1414929369015], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.543583529790541, 0.0123240070843823, 0.160629648731922, -1.1273769073924, 1.21523880727685, -1.1523834703503], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.542414419870904, 0.0122647568111336, 0.159804734312224, -1.10967026201061, 1.16729223213095, -1.15904652646227], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53988971285301, 0.0122287457954515, 0.159161699699279, -1.15519523749048, 1.14028421391687, -1.14406574819154], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536883250741916, 0.0123859374362414, 0.159187318355007, -1.20616622989098, 1.15106934817156, -1.11660298543796], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533515997547128, 0.0125928419293962, 0.159948097056669, -1.25926553089202, 1.17490925502533, -1.08203096150874], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530659648601562, 0.0126690048176084, 0.161058799164898, -1.24500104374624, 1.19705783231446, -1.04184777122715], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.529029130447013, 0.012717411336374, 0.161928203840998, -1.28363082220376, 1.22224360896539, -1.02768714806361], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.529001053051508, 0.0125746540841987, 0.162393980725153, -1.29456848761107, 1.23835986714185, -1.03955266023148], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530635340171876, 0.0124851626227638, 0.162639896602294, -1.30193790460186, 1.25687152580271, -1.0587355585347], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532973094667358, 0.0123457270906083, 0.16242933872495, -1.28112911416586, 1.23298212816455, -1.09366842328085], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535491724636174, 0.0122361805867082, 0.162214641314795, -1.24467217249366, 1.2228904233932, -1.10836036377357], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537713133205597, 0.0122001370126016, 0.161800968188086, -1.24517184504965, 1.20774774387957, -1.13228104911807], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.539375783888398, 0.0122024149179181, 0.161721132767835, -1.200979069281, 1.22744754854462, -1.12065529509012], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.540806544450783, 0.0121389481062935, 0.161466905756196, -1.20324757111605, 1.23488731269379, -1.13831148406888], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.541983541446415, 0.0121943918989258, 0.161174039601391, -1.20042892251916, 1.25272701012496, -1.13885940533226], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.543003159943639, 0.0122083041500346, 0.160506142156428, -1.22993491133954, 1.25106312005174, -1.15990344977759], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.543728951536241, 0.0122534300334839, 0.160035948666094, -1.20805965000377, 1.23273799207669, -1.15511397712947], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.54321246421278, 0.0122839324186085, 0.159668870814262, -1.18239569872021, 1.17815020511506, -1.17125318191597], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.541384886169035, 0.012340011016843, 0.159287977282627, -1.1728156735614, 1.12970961516868, -1.1790849088686], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538298165124165, 0.0123803311161351, 0.159258707531228, -1.20079755971151, 1.11293272162061, -1.16808690793536], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534939458683136, 0.0123416438170175, 0.159406658367733, -1.23038912287783, 1.13440227424315, -1.13896770426592], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531764134267754, 0.0123326982136074, 0.160397555173613, -1.24584636331333, 1.1711560749195, -1.08804065165457], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.529167550363324, 0.0124239007747919, 0.161548629435238, -1.27861500727793, 1.18494724983922, -1.0544095987213], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.528324355480147, 0.0126554508946802, 0.162376493434615, -1.29737826709602, 1.20409077737054, -1.04058303997395], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.529188356449504, 0.0126534531532051, 0.162592157458457, -1.31927896249007, 1.22130738249976, -1.05554557030044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531768326855179, 0.012579128844397, 0.162177197034485, -1.31443865284058, 1.24268652391288, -1.08851201940701], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534581854688696, 0.0123658686802848, 0.161880265848445, -1.30695122660471, 1.23529794974816, -1.12189248880492], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537090897079722, 0.0123600042920347, 0.161773229927089, -1.27447955364937, 1.24301853217095, -1.12765773259085], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538768916111943, 0.0124179116402095, 0.161689392979206, -1.25051346121002, 1.23236625629118, -1.12677970322242], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.540127325408196, 0.0124387448021181, 0.161213566753553, -1.23435867688915, 1.24250959566721, -1.12550524103698], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.541237277769083, 0.0123595060622258, 0.160730170908451, -1.2308862027183, 1.2313166275511, -1.13986340305599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.542286998607994, 0.0123250776907086, 0.16032164825646, -1.20318062538621, 1.25420775056173, -1.1415595313561], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.543024954876239, 0.0123063433189817, 0.160126764465511, -1.17562728580882, 1.27637549389214, -1.12842885404811], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.542706935648547, 0.012354611025864, 0.159742394016867, -1.14186834343762, 1.25454834057846, -1.13240063460932], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.541101698000611, 0.0122892148165583, 0.159308058652136, -1.12940812912085, 1.18460247969109, -1.14938321362515], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538444894796297, 0.0122995135328348, 0.159130647473265, -1.11668402510653, 1.13966125765768, -1.14135961571462], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535634622696618, 0.0124164643800663, 0.159608248593758, -1.14340477110652, 1.15405445140242, -1.09951603108286], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533351741140343, 0.0125853973029234, 0.160600007817408, -1.18618474663174, 1.20553377731824, -1.05753216195258], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532016440573994, 0.0126873018416036, 0.161693061778063, -1.23887971441598, 1.22504698393378, -1.03947209241825], a = 0.2, v = 0.2, t = 0.2)
