def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[0.4338, -0.0885, 0.4362, -1.175, 1.18, -1.248], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434030880722481, -0.0883861582176973, 0.435546275500162, -1.16042731510238, 1.18807284164844, -1.25655434380247], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433984382629943, -0.0884113487899396, 0.43554574480584, -1.16226375108901, 1.18838541360639, -1.25805842446354], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433846075886703, -0.0885253527282404, 0.435560914060737, -1.17292881300147, 1.18521786283026, -1.27202837536409], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433468346408293, -0.0885647566571301, 0.43544680536045, -1.17702986253566, 1.18104262981284, -1.28046693459212], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432852111782777, -0.0885908419686911, 0.435322838779793, -1.1782714055383, 1.17682453136046, -1.28783803700458], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431905755627214, -0.0886993405947154, 0.435295014412067, -1.15751478867028, 1.17794850012667, -1.26849201233385], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43104696888912, -0.0886129610537794, 0.435278403214603, -1.14919904431014, 1.1740039696535, -1.26984648213866], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430466427463735, -0.0883450105247616, 0.435243038149753, -1.14993399896315, 1.16766110113753, -1.27390722738188], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429992451321889, -0.0881063596581077, 0.435268789182863, -1.15536850071941, 1.15892644571401, -1.27800973872364], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429685986917789, -0.0880604260079649, 0.435392643134775, -1.15708353094817, 1.1522628105915, -1.28144342984145], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430017277227718, -0.0880104200165429, 0.435432578916596, -1.15658958863384, 1.15058852961344, -1.27680401677097], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43094063405702, -0.0879750530048717, 0.435509649428888, -1.15923139585672, 1.15302629909162, -1.27328065342208], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432117890828019, -0.0880111833047234, 0.435591933275244, -1.15697488530464, 1.162045546611, -1.26183128276883], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433085954360367, -0.0880439942802285, 0.435652666126522, -1.16354939487453, 1.16905147479683, -1.26573381573464], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433810136239155, -0.0880991389549953, 0.43565366161386, -1.17092884729115, 1.17507351993325, -1.26639566519569], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43410021517736, -0.0882401093552323, 0.435678241600503, -1.17794529245874, 1.1795231066531, -1.266301622164], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434099964173664, -0.0884277241498442, 0.435698831653949, -1.17759541987992, 1.18110696846156, -1.26778691294092], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434089579803787, -0.0884735412595416, 0.435634460724593, -1.1676039425884, 1.18590022591043, -1.25912845869183], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434077567957053, -0.0885314671400919, 0.435610418401566, -1.16540465665116, 1.18597503142551, -1.25724148273257], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434005543344344, -0.088673641377759, 0.435664811694423, -1.16291312907794, 1.18789783282901, -1.25025748490786], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433596589492819, -0.0887438621826469, 0.435595694599691, -1.16934490525268, 1.18383848592706, -1.26648053329295], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432968730841106, -0.0887293834351501, 0.435450932570691, -1.17067786492686, 1.18077110946833, -1.27480627342801], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432133329653008, -0.0887590115759703, 0.435388690623454, -1.16786923002269, 1.17751336324438, -1.27717540494419], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431325830413985, -0.0887187598911146, 0.435426514817349, -1.1632664685253, 1.17297255045847, -1.28143517034892], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430768414990014, -0.088514310276177, 0.435422049988658, -1.16039176090427, 1.16778835601436, -1.28273909930008], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430374570120632, -0.0882677523401804, 0.435376873875676, -1.16036774115224, 1.16105057794654, -1.28192871029093], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430267176400272, -0.088255279944782, 0.435475556766697, -1.16425262212729, 1.15597126316767, -1.27707681143826], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430440759764928, -0.0882952174326952, 0.435590336102267, -1.16561424072968, 1.15310475244335, -1.28081356390617], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431253038263213, -0.0882532880008985, 0.43568090741159, -1.17230890975122, 1.15444704141423, -1.27951665652353], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432233163043453, -0.0882690266492356, 0.435739124781927, -1.16720249241664, 1.16159005795154, -1.26629892314002], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433074897107297, -0.0883317191615778, 0.435817716480981, -1.17938249939118, 1.16734584041531, -1.27201380224253], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433649730129345, -0.0883712420328283, 0.435806913332758, -1.18222332433069, 1.17416539243339, -1.27109749591905], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433887292936785, -0.088364866974288, 0.435733018276938, -1.18744633822469, 1.17848206564747, -1.27454069187952], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433951762442134, -0.0885059169549169, 0.435708570564256, -1.17303420223199, 1.1856222078424, -1.25633553511131], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433879908219329, -0.0885462978947079, 0.435627529455555, -1.1631483931892, 1.18840182853024, -1.25547031692107], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433915504734505, -0.0884971040510892, 0.435545630240923, -1.16150349077318, 1.18941920264501, -1.25720132494432], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433872781691594, -0.088491161122154, 0.435466321071503, -1.16089238549387, 1.18870573350009, -1.2562059815767], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433582644021457, -0.0886561900274216, 0.435455612373742, -1.15995953531231, 1.18720599101892, -1.25981753125659], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433092123029471, -0.088633309354603, 0.435308905538414, -1.16062912411413, 1.18320246171008, -1.27206862254146], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432412150919575, -0.0885198050891908, 0.435165384887223, -1.16209132136997, 1.17722697387182, -1.2828599405488], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431676402956584, -0.0884620185775494, 0.435155692070918, -1.16375809168264, 1.1712729250125, -1.28648757805184], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430993934038138, -0.0883910893575891, 0.43519628240243, -1.15798375294078, 1.16761005171025, -1.28306938601472], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430528212987134, -0.0881919580847107, 0.435160797035384, -1.15566363615333, 1.16414718911638, -1.27790534225303], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430343059521795, -0.0880384052056138, 0.435203192723771, -1.15385043399669, 1.1601273816225, -1.27148832029102], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430496493494197, -0.0880964954202253, 0.435385754165426, -1.15766622432013, 1.15673026052359, -1.26861447222204], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431156586537124, -0.0881493191125315, 0.435536698089817, -1.16724127614, 1.15595384826738, -1.2791407721789], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432138858335079, -0.0881284664382904, 0.435608673204407, -1.17441599278293, 1.1614575575331, -1.27781565128243], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433058606198901, -0.0882474191758236, 0.435693555712195, -1.17346778064162, 1.16977834474253, -1.26533132436457], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433515701560109, -0.0883745652561788, 0.435751407543735, -1.1692024082068, 1.17699286040525, -1.26070638670083], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433826527608, -0.0884295148629959, 0.435725127809507, -1.17083769397692, 1.18006794154088, -1.26224748605429], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433905687038526, -0.0884297691425456, 0.435625302052507, -1.17224080766276, 1.18218527878778, -1.26211809419371], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433992489969986, -0.0885972226576797, 0.435655691389587, -1.17234959433967, 1.18430974174799, -1.25536899510488], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433880463232772, -0.0886823670982847, 0.435625916791279, -1.16259971680902, 1.18663329369225, -1.25122503222556], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433624462086744, -0.0886672200366646, 0.435500429539112, -1.1598715083415, 1.18648554386596, -1.25206267257924], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433046887282736, -0.0886841962939878, 0.435379196775545, -1.15476525030918, 1.1839292789204, -1.2530157319957], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432175479926948, -0.0887514926738684, 0.435339714247333, -1.16270592141206, 1.17632269791163, -1.27222640949192], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431373645623566, -0.0886150646815984, 0.435267425294891, -1.16057556002832, 1.17074000950135, -1.28047812602383], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430720853261062, -0.0883419305662015, 0.435207228445621, -1.1629551845468, 1.16300064829022, -1.28617032257173], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430177074853543, -0.0882218948558896, 0.435237869324629, -1.15123815322008, 1.16120421328021, -1.26459780663327], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429880091053911, -0.0881993322649672, 0.435362096545668, -1.15171554565351, 1.15601851112383, -1.26753411143566], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43025505153986, -0.0881813863830753, 0.435452138308202, -1.16017007618053, 1.15272443957308, -1.27072594248667], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431134213197654, -0.0881845856517166, 0.435563837238566, -1.16742578481339, 1.15233265950075, -1.27441852464476], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432265870823881, -0.0883530571047237, 0.435726454886511, -1.16244212839713, 1.16084178574948, -1.26005631172646], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43320065152413, -0.0883890309476602, 0.435758447628933, -1.15905000520237, 1.17066624707624, -1.25268027085965], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433848280410936, -0.0884348068174699, 0.435784626161487, -1.15806428611457, 1.18156771454167, -1.24096918523912], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434033755762441, -0.0885590941049368, 0.435808724908098, -1.16250882661732, 1.18637552544109, -1.23939892298107], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433996841971427, -0.0887052269407724, 0.435861158528415, -1.1647507641585, 1.18947339700631, -1.24319262355313], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434013336613059, -0.0887182381122711, 0.43580536438075, -1.16313417108861, 1.19119768760376, -1.24071627455464], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433976026691866, -0.0887847107184393, 0.435757323949759, -1.16158496057805, 1.19183025687125, -1.23835287351803], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433697896217468, -0.0889278160273498, 0.43569003783029, -1.15701109348695, 1.19102543061626, -1.23758344483288], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433137079075883, -0.0889213720012204, 0.435526121285575, -1.15563440256581, 1.18862847547366, -1.24769319828731], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43228660856079, -0.0888531696224696, 0.43535124638346, -1.15799800343511, 1.18275841437621, -1.26091586945429], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43137012471227, -0.0888018737758693, 0.435331614268876, -1.15764061165135, 1.17757098499573, -1.26174884239347], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430520936161234, -0.0887325126553585, 0.435359420013804, -1.15359526615831, 1.17048125165928, -1.26463479792817], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430004557454716, -0.0884728148686134, 0.435345424175276, -1.15289187699183, 1.16458568131453, -1.26144735245885], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429868309013878, -0.0883167248422308, 0.435355597712228, -1.15382115704249, 1.15784773759869, -1.25979323651869], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430158380179851, -0.0883314591899203, 0.435493570268084, -1.16347028587236, 1.15402093905753, -1.26581207076648], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430987773047876, -0.0884067883864978, 0.435629613760159, -1.17032926491802, 1.15489622879393, -1.27249428761223], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432105052152447, -0.0884074363242628, 0.435751977851158, -1.17444611467612, 1.16190452368165, -1.26566053106129], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433101690488948, -0.088510846965401, 0.435903734404097, -1.1692117056114, 1.17426640687021, -1.24472886167601], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433658623826251, -0.0885917597466841, 0.435996106873452, -1.16377079323049, 1.18341624810201, -1.2345549315728], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433970727748865, -0.0886335706137696, 0.435955591939772, -1.16017093706064, 1.19040203209832, -1.22950851839469], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434028866914982, -0.0887234523230354, 0.435884142719323, -1.16008355445504, 1.19094104062682, -1.23038176432947], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434020210016049, -0.0888896351952544, 0.435891804447711, -1.1668557596015, 1.19008086365055, -1.2374062703062], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433966471141011, -0.0889561036589297, 0.435866330650461, -1.17014071993535, 1.18975870495253, -1.24494974915347], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433835299738433, -0.0889425637530694, 0.435752997213717, -1.1691759488439, 1.19086185271763, -1.24264212851646], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433392814875706, -0.0890471347549294, 0.435671903149221, -1.16033493549879, 1.19257728519515, -1.23538477200816], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432678041549092, -0.0890519145870875, 0.435578539556934, -1.15550852864334, 1.18848422465059, -1.24550182596399], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431939091434644, -0.0889181017937362, 0.43548613725776, -1.15236668301913, 1.18308699922256, -1.25274019578844], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431179444264857, -0.0887343237682676, 0.435422319144421, -1.15002224497601, 1.17660793271826, -1.25564608615868], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430456802448763, -0.0886958141592754, 0.435464838553492, -1.15153819265478, 1.16976909986808, -1.25805554644097], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429961508935615, -0.0885522844899298, 0.435467527165493, -1.15042416677007, 1.16504602663424, -1.25778208205191], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429891511707524, -0.0883639003109143, 0.435508811579952, -1.15645061828911, 1.15869598511069, -1.25995619089629], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430328058475191, -0.0883637112693514, 0.435636113256262, -1.15271753456298, 1.15890063988526, -1.24717477198117], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43112897604296, -0.0884155554561097, 0.43579678169977, -1.15756858978517, 1.16064342597533, -1.2531302310288], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432285242652154, -0.0883923994317222, 0.435863293913691, -1.16681706984415, 1.16607211528984, -1.25226194109264], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433221114601938, -0.0883926485695025, 0.435925081819479, -1.174676687874, 1.17354518907647, -1.25156042010668], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433740830255463, -0.0886044085230784, 0.436043503715223, -1.17903498186986, 1.17767947549495, -1.24880310160362], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433940908793186, -0.0886864899236673, 0.436015112530512, -1.17267840937169, 1.18327506562085, -1.2445547330508], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434047278430357, -0.0887423658765023, 0.435951176730816, -1.17315359606521, 1.1851234947883, -1.24540141852805], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434041906350551, -0.0888049871018805, 0.435917660422984, -1.17274622495883, 1.18718893587615, -1.24235188491885], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433929732590859, -0.0889098707944774, 0.435905402394437, -1.17374723223216, 1.18843100925675, -1.24517250596985], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433639148483533, -0.08891953334608, 0.435757533536438, -1.16903731291518, 1.18977982517582, -1.24363972164992], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433035340157499, -0.088976060457188, 0.435649555284821, -1.16530570755588, 1.18801468296843, -1.24668740257117], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43218925545041, -0.089060360821947, 0.435623059756307, -1.15326614974765, 1.18603464142576, -1.24443134477035], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431464927851016, -0.0889377404231381, 0.43560616812961, -1.1512737256457, 1.17974120658084, -1.25452013466859], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431003962817324, -0.0887015337842334, 0.435580193048277, -1.1503415479074, 1.17465591284152, -1.25516655286678], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431041813741901, -0.0886692426570431, 0.435687271288425, -1.15596922255098, 1.16985541429435, -1.25553799537985], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431451306052193, -0.0887342598186241, 0.435877377125558, -1.15518222599686, 1.16951661188061, -1.25286458047203], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432388624057136, -0.0887103808164198, 0.435969390921066, -1.15167132717257, 1.17511528190794, -1.24232213893728], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43322970376721, -0.088705623997032, 0.436032803747621, -1.14908255148411, 1.18231612612737, -1.23019288930811], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433847419290548, -0.0887927334655152, 0.436086818670111, -1.15489981416803, 1.18662075868735, -1.22727112614979], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434083370958521, -0.0888824884279678, 0.43609927890123, -1.15893679673749, 1.18948480881662, -1.22852432721663], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434181338673391, -0.0888598901994814, 0.436016459249501, -1.16332795992391, 1.19038212436958, -1.23090257145144], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434134807508037, -0.0889750398131973, 0.435975191793657, -1.1601496956622, 1.19190453645609, -1.22309945619884], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433760816647072, -0.089056259310239, 0.435877346445199, -1.15703952188623, 1.19032623743878, -1.23127820555784], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433153503126989, -0.0890559140387436, 0.435737270120249, -1.15720566897925, 1.18677390790659, -1.24104827395071], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432147629249134, -0.0889827752593983, 0.435599974339886, -1.15433962181493, 1.182888058741, -1.2477852628893], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431072350600126, -0.0889819410011291, 0.435619306941922, -1.15761514936887, 1.17500287253899, -1.25683220408335], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43018184272926, -0.08881043784039, 0.435611726956297, -1.15423006061484, 1.1674433895114, -1.26158181667728], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429656061485704, -0.0885495218567127, 0.43556594259886, -1.15510535011454, 1.15963145962528, -1.26270342240141], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429457151797063, -0.0884576951411449, 0.435589437417388, -1.15149176727342, 1.15550796316962, -1.25435440280166], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429644311476289, -0.0885282840739575, 0.435717618015297, -1.15347429675486, 1.15389448581385, -1.25579711922718], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430415502441338, -0.0885555895518435, 0.43584889067328, -1.16003914212021, 1.15570856259492, -1.25677048288395], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43147055633253, -0.0885020471820075, 0.435923906417875, -1.16468000818712, 1.1601973246525, -1.25592854710209], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432547664496412, -0.08857605282293, 0.436032212488509, -1.16869819189169, 1.16673675666856, -1.25118088662194], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433371658363695, -0.0885747161645069, 0.436022555283285, -1.16324292950376, 1.17584528053681, -1.2415568814969], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433938920476975, -0.0885812941483383, 0.435994995716759, -1.16661290247717, 1.18243572622555, -1.23950698104586], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434100929790376, -0.0886917539897854, 0.435961844846443, -1.16396365184408, 1.18782034438683, -1.23307441470654], a = 0.2, v = 0.2, t = 0.2)
