def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[0.404, -0.093, 0.2789, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.390521430681077, -0.0915154306295772, 0.280618097956868, -1.09089796154603, 0.961102051784979, -1.21904178647743], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.390103658673874, -0.0914836923746729, 0.280732407900324, -1.09216243162753, 0.962502282256575, -1.21858637950433], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.389685877451343, -0.091451854545636, 0.280846717579453, -1.09205428710031, 0.962677549883415, -1.21876522528987], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.389268096228812, -0.0914200167165992, 0.280961027258583, -1.09194697242676, 0.962851526780196, -1.21894286014039], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.388850332274523, -0.0913881775508757, 0.281075238449028, -1.09183988926879, 0.963025957710263, -1.21912305025606], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.388432551051992, -0.0913563397218389, 0.281189548128157, -1.09173254531137, 0.963199935339449, -1.21930067207091], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.3885225638582, -0.0914481288417363, 0.281305619021093, -1.09052410958225, 0.964218405617072, -1.21811112511438], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.388818592473392, -0.0915210639374651, 0.281190422055862, -1.09467756237095, 0.969956437051279, -1.21752619630928], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.390865558117566, -0.0919326142756097, 0.280799893784485, -1.09292389369228, 0.974914008809602, -1.2183078251161], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.392356995134905, -0.0922378127516078, 0.280595774300951, -1.0946347147947, 0.975610845027479, -1.22514552921568], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.394304317026341, -0.0926072852514103, 0.28050076802209, -1.09595259372378, 0.973485787411757, -1.23298833940872], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.395972622497431, -0.0929312859689428, 0.280402133493794, -1.09986905261116, 0.973341720875283, -1.23498796473481], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.39687554288521, -0.0930765848092487, 0.280520498650572, -1.10083419155032, 0.97200265019756, -1.23388294547765], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.397544557898478, -0.0932451061255164, 0.28023465315387, -1.09983819813455, 0.973655687668791, -1.23547167356063], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.397930590064429, -0.09330685504338, 0.280287588756203, -1.09961502625775, 0.974067177275148, -1.23585639746191], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.398348754841969, -0.0933905991049306, 0.280241177647837, -1.09951863070272, 0.97424487936482, -1.23602163988678], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.398666087893944, -0.0934635096873377, 0.280149109460621, -1.09790668792344, 0.972525831689587, -1.23410365612044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.398756100700152, -0.0935552988072351, 0.280265180353557, -1.09951863070272, 0.97424487936482, -1.23602163988678], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.398666087893944, -0.0934635096873377, 0.280149109460621, -1.09790668792344, 0.972525831689587, -1.23410365612044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.397898798949371, -0.0933055515363943, 0.280260202521103, -1.0998590500895, 0.984116076858495, -1.24134814175515], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.396647631027069, -0.0930541506970781, 0.280422663557022, -1.10023291893006, 0.995793876070199, -1.24759973914907], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.395235113394313, -0.0927888502178119, 0.280550829827366, -1.0998539423958, 0.993143666524492, -1.24720420771785], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.393622727413361, -0.092534187138242, 0.280499832431981, -1.09986126313514, 0.993629751191994, -1.24965621404641], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391992988869595, -0.092215515895428, 0.28061327941504, -1.09656782796998, 0.988890664367439, -1.25776083903463], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.390883187880378, -0.0920339676688475, 0.28070667452069, -1.09871721466882, 0.985316965313582, -1.25949032811828], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.389569997581353, -0.0917902848561172, 0.280540150212177, -1.09848744559663, 0.980709742141048, -1.25538085028939], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.388976501401154, -0.0916339444029743, 0.280527766480892, -1.09572746923251, 0.975057101881701, -1.23615597025021], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.389073766868958, -0.0917251721144901, 0.28060247212609, -1.0956244344475, 0.976736740149093, -1.23145370846217], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.389596015489634, -0.0917432122510725, 0.28079532881297, -1.0959138935561, 0.975409490951357, -1.23015866586263], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.389617874659776, -0.0917555420701594, 0.280684970839801, -1.09653030634456, 0.97328410965994, -1.22625716887776], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.389629794116368, -0.0917575147699876, 0.280661244166837, -1.09830781780712, 0.971005269837441, -1.22649917277287], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.389743989957218, -0.0917548666177719, 0.280590632006254, -1.09461942283648, 0.973354376968096, -1.23051994824916], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.389611785840495, -0.0918673255082083, 0.280667460578303, -1.09610397277923, 0.976600783946329, -1.23203714917017], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.388676686312128, -0.0915585786000341, 0.280707010025098, -1.09894005084085, 0.977745051454632, -1.23421776474966], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.387203767776217, -0.09127033141081, 0.280803067583226, -1.09884243248795, 0.974887628658079, -1.23417654975914], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.385350453509025, -0.0908861128420546, 0.280792204414018, -1.09902485133874, 0.971533683958375, -1.2366923089067], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384336076597546, -0.0906610321768045, 0.280943636595503, -1.09022014255551, 0.955395245601577, -1.24564480863482], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383759802068932, -0.0905405357867282, 0.281355560238487, -1.08859015276512, 0.95369888271843, -1.24371225668215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383849814875141, -0.0906323249066256, 0.281471631131423, -1.09139298690942, 0.955992038291875, -1.2375226997018], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383909387416749, -0.090560141345196, 0.281239474512423, -1.0945715235484, 0.958727072278194, -1.20926968430043], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.385198679258772, -0.0908107187951124, 0.281155189296135, -1.09875795340462, 0.962198172883225, -1.20465641175434], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.386950000034635, -0.0911915017614417, 0.281097956765314, -1.09868539630828, 0.968609495634054, -1.20710548690255], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.388864916447571, -0.0915876700635903, 0.28081536274938, -1.09732923323814, 0.972690114942342, -1.20722804262847], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391266081476593, -0.0920918698121414, 0.280577872945469, -1.09631985478149, 0.976102586854418, -1.21498929668187], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.393687450430057, -0.0925792958751132, 0.280582657747963, -1.09703441590724, 0.978318344411408, -1.22495935530433], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.395615660439395, -0.0930070304298617, 0.280694701581191, -1.10315217814713, 0.977436033190944, -1.22578981739752], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.397057775343714, -0.0933258128400067, 0.280611308009956, -1.10121541361766, 0.977187293290036, -1.22761532424906], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.398218194461762, -0.0935810807685031, 0.280415622432692, -1.10376544236198, 0.976331959718331, -1.226752236958], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.398887842367417, -0.0937220546403032, 0.28042176734294, -1.1014644409233, 0.976659804774665, -1.22914714452644], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.398977855173625, -0.0938138437602006, 0.280537838235876, -1.10160599434439, 0.987524727308439, -1.23627184464816], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.398390392938728, -0.0936165225804652, 0.280733589824881, -1.09750362405311, 0.991933989936886, -1.24562125717371], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.396548668850689, -0.0932292120831862, 0.28076460227776, -1.10097212586898, 0.990379855562393, -1.24592957732016], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.394181381855467, -0.0927492042646974, 0.280922313141181, -1.09372301728777, 0.979023344965149, -1.25493417717677], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391757701861822, -0.0922441758081149, 0.2812354696459, -1.09470826195244, 0.971789192646554, -1.26082711984908], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.389672511565789, -0.0918282460900163, 0.281241342373938, -1.08947227073828, 0.964574822585887, -1.25977802551864], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38766584000388, -0.0913922397493982, 0.281079000008659, -1.08934615934835, 0.958534987356551, -1.25485521735323], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.385459061640419, -0.0909193846769663, 0.281118038771931, -1.08621774791436, 0.95156696500854, -1.25192545033078], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.385146573742384, -0.0908555185182144, 0.281341610163991, -1.08686382648983, 0.944491094887192, -1.24040105438021], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.385236586548592, -0.0909473076381118, 0.281457681056927, -1.08941748977277, 0.947132518594846, -1.22611992001856], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.385650790745868, -0.0909524755879539, 0.281262386240679, -1.08347409705916, 0.951501247334595, -1.2126121915126], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38895624888017, -0.0915654765005999, 0.28099788946665, -1.0843952755108, 0.95210058452666, -1.20951578460548], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.393461563228068, -0.0925395844910323, 0.280869618699927, -1.08782365565419, 0.958536163966332, -1.22526799773517], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.39580594189513, -0.0930461440790403, 0.280625795630424, -1.09360105852254, 0.97102610836878, -1.23560853020824], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.397049646452111, -0.0933387827642999, 0.280624327694482, -1.09999457198816, 0.97639743332355, -1.23378577521953], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.397684040629889, -0.0934600569241855, 0.280541402093216, -1.09807143996209, 0.976043691659972, -1.2353105594681], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.398230185103165, -0.0935896807598352, 0.280465430812186, -1.09933472559132, 0.976519501914636, -1.23544835417629], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.398510021523367, -0.0936249475778924, 0.280161082575009, -1.09729914543497, 0.97735370469821, -1.23485828499495], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.398742835042764, -0.093665157939763, 0.279974325401159, -1.09783975980403, 0.976420842673551, -1.23663762373402], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.399002610762095, -0.0937203785032914, 0.279889361908945, -1.09764157322184, 0.976254973336911, -1.23672673637985], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.399092623568304, -0.0938121676231888, 0.280005432801881, -1.09716950970165, 0.973677286864154, -1.23621998599466], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.398390619170442, -0.0936284421276333, 0.280434854736191, -1.09672821187358, 0.978058761022172, -1.23844525792782], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.396640616553819, -0.0932320461919477, 0.280388051274951, -1.09583584444344, 0.981343089000534, -1.24234890479178], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.394838902552691, -0.0928562737331305, 0.28023899716621, -1.09813481900015, 0.982465816884586, -1.24922456569612], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.392707385618283, -0.0923933574907973, 0.280341559444445, -1.09790841567248, 0.982004329213378, -1.24665850699585], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.390983384916972, -0.0920420121427429, 0.28042531706069, -1.09928942085567, 0.981689155514422, -1.24237119675963], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.389068866661595, -0.0915817153429128, 0.280374498108587, -1.09837934567143, 0.979676314813281, -1.24213436887205], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38798925998615, -0.0913283252610576, 0.280223270522636, -1.09909756024668, 0.97375617894513, -1.23808099475655], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.387507094355886, -0.0912049584471664, 0.280251484423865, -1.09935925600074, 0.972681066470362, -1.23736300126767], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.387024919510294, -0.0910814920591428, 0.280279698060767, -1.09961792077163, 0.97160583991699, -1.23664384648301], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.386542753880031, -0.0909581252452517, 0.280307911961996, -1.09987762832146, 0.970532635830873, -1.23592617324095], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.385422740829695, -0.0908760789796216, 0.280916905917116, -1.09913929743628, 0.961428897881742, -1.23048341907765], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384387694303273, -0.0905980339937888, 0.28078215160737, -1.09515181930015, 0.962117918518132, -1.22756020267839], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384502279817697, -0.0906879210086216, 0.280758073101423, -1.09577595485889, 0.960787772462557, -1.21209735455932], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384853086677418, -0.0906206562605741, 0.280739266165403, -1.098231124648, 0.964366987373506, -1.19595553695457], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.387724999550786, -0.0912525624423824, 0.280674469134788, -1.1007346372332, 0.967226780572592, -1.19280773078807], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.390030610197053, -0.0917013837993096, 0.280379551082799, -1.10120053290118, 0.967371122852889, -1.18991763929188], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.393104729903228, -0.0924208626483142, 0.280377651625475, -1.09929175256532, 0.969011609092368, -1.19865215051356], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.396381198019909, -0.093103803906565, 0.280275466948762, -1.10166355680749, 0.973394801690805, -1.20992299752359], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.397550385422427, -0.0933864728578264, 0.280082672934892, -1.10047422153416, 0.974993068357049, -1.2210575819791], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.398559048392545, -0.0937213850622509, 0.28018197534192, -1.10057594764131, 0.973907973802101, -1.22638578808574], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.398552836396758, -0.0937273932327977, 0.280253807945904, -1.10048859581804, 0.974039402947052, -1.22652061648367], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.398652674832604, -0.0938184217780066, 0.280313838777024, -1.09817025502814, 0.976442513309046, -1.22984948090529], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.396910184179537, -0.0933986226293755, 0.280460468715246, -1.09601642140464, 0.978147412715675, -1.23305492834668], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.394679823807226, -0.092916969365224, 0.280587990136033, -1.09497332836357, 0.975721986298393, -1.23724715966007], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.392350234285452, -0.0925011788748192, 0.280852465859167, -1.09411326787969, 0.963530941038955, -1.24630969686728], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.39024642531801, -0.0920926493521725, 0.280838322039496, -1.09141239396825, 0.959119809761247, -1.2523020163896], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.388656953830388, -0.0916482716507239, 0.280747617362148, -1.0886229956216, 0.957983843693499, -1.25156207774457], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.386542951494098, -0.0911345954074807, 0.280672294196458, -1.08973513202778, 0.951050258037289, -1.24813525828293], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38437132493187, -0.0907142542889833, 0.280964933818388, -1.09063856913044, 0.945393171152435, -1.24250967644198], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384461337738078, -0.0908060434088807, 0.281081004711325, -1.09184582117118, 0.951200276479014, -1.21784684954334], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.386077916974387, -0.0908445240046359, 0.280668714150573, -1.09357697942262, 0.956518231347064, -1.20954310297109], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.388899061872069, -0.0914368311706256, 0.28053158655525, -1.09490449217391, 0.957457509382669, -1.20625995394913], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.392074359913798, -0.0921745025769063, 0.280363605626129, -1.09473605721344, 0.967338999152963, -1.22648505309426], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.394063921397733, -0.0927122591183032, 0.280283773277879, -1.09884347452412, 0.976693255687693, -1.22787883195663], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.394731628798771, -0.0927445696104777, 0.280017315703967, -1.09908809408468, 0.976659073480875, -1.22508967560552], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.395134804787048, -0.0928251255536592, 0.280029849757385, -1.10029116686203, 0.978344616092807, -1.22584058541665], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.396467971561362, -0.0931601290276225, 0.280168887573452, -1.09839121359425, 0.977078313255889, -1.22433644572569], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.39769221903917, -0.093449220979778, 0.279987589348753, -1.09959760278427, 0.972362096592621, -1.22736867741476], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.398342533334607, -0.0936519196835962, 0.28000118319371, -1.10042037756911, 0.967677904708474, -1.22963355115428], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.3988055730041, -0.093717307866584, 0.279857293339997, -1.09868532476369, 0.969897048257463, -1.23204888615575], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.398895585810308, -0.0938090969864814, 0.279973364232933, -1.0947797192459, 0.972701066250645, -1.23675420300626], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.398038974202408, -0.0935718429943723, 0.280042661104715, -1.10103961638085, 0.984013656883169, -1.23592885642602], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.396667098118073, -0.0932622398036436, 0.280121187428453, -1.09864247548319, 0.98580916947256, -1.24287641413758], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.394756790854722, -0.0928249221075401, 0.280195479300574, -1.09685971505807, 0.984102330594166, -1.24431046557489], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.393043721278519, -0.092645552252372, 0.280751970245823, -1.09858551970042, 0.981107542812858, -1.26541513126421], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.39135709068601, -0.0921900957910459, 0.28054213555791, -1.10032983235549, 0.979551613463273, -1.2700684042993], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.389626792981937, -0.0916643677318705, 0.280293107300329, -1.09700800423792, 0.976172423000357, -1.26896454396688], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.387664658041413, -0.0911122906357614, 0.280233763765506, -1.09458489089451, 0.965104020500433, -1.26658899241928], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.386876810924283, -0.0909766786437349, 0.280323485098806, -1.09377778019833, 0.958252850758376, -1.25077154465851], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.386966823730491, -0.0910684677636323, 0.280439555991742, -1.0956574721104, 0.959592559805479, -1.23429115314018], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.389575619484401, -0.0914979893508918, 0.280249840598435, -1.09623405952838, 0.962844914955639, -1.22834385909815], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.392722814456168, -0.0920042044002144, 0.279802072138708, -1.0943248485382, 0.966061161156637, -1.22859297506757], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.39489233436758, -0.092436042021971, 0.279791883791221, -1.09511536092002, 0.972212304051559, -1.2383116469727], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.3961296403268, -0.0928794401982919, 0.279742065014525, -1.10427423333728, 0.976696687010881, -1.23507552657625], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.396928584112571, -0.0929104860128616, 0.279500360660867, -1.11109816277026, 0.98336738996924, -1.2336036148994], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.397172551065523, -0.0931357492469314, 0.279505556932964, -1.11457998433565, 0.982090215059843, -1.23362917976915], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.39783491059958, -0.0931981175160461, 0.279376449897326, -1.11159138938577, 0.982488424319462, -1.2336467319691], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.39825521670617, -0.0931847967544584, 0.279350515478611, -1.1141078650057, 0.979374197694858, -1.22513086288047], a = 0.2, v = 0.2, t = 0.2)
