def moving():
set_payload_mass(0.606)
set_tcp(p[0.0001,-0.0009,0.0582,0,0,0])
movej(p[0.4763, -0.0211, 0.2251, -1.21, 1.207, -1.216], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475684258766992, -0.0216066605009521, 0.224730804931983, -1.19089592706119, 1.20961394633666, -1.23220268126812], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475387675465192, -0.0213878900964255, 0.224647566415076, -1.1912186206023, 1.20918043123666, -1.23717271920868], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475025356079654, -0.0212927508237034, 0.224599107918921, -1.19869483098529, 1.20380525257865, -1.24623483769288], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474395726421927, -0.0213744487849958, 0.224646794396364, -1.1935061620146, 1.20185584520411, -1.24215021127544], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473753846478168, -0.0212668157016642, 0.224629003371306, -1.19010493931788, 1.19702114435231, -1.25138584160015], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473297052647922, -0.02087143969662, 0.224555620042923, -1.19384042043029, 1.19249929719417, -1.25193230985696], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472920767741646, -0.0205619037155249, 0.224553443666094, -1.19977158524967, 1.18368840217122, -1.25825645922826], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472807308948533, -0.0205593884433978, 0.224752420494321, -1.20509550552543, 1.17967560509963, -1.25436009170829], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473069691550394, -0.0206110928032219, 0.224916556686295, -1.19982057845789, 1.17854288853715, -1.25641990934172], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473956030157354, -0.0205442659513757, 0.224934643352213, -1.20522865555633, 1.18091482398547, -1.25603070958854], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474947096868748, -0.0204804612893083, 0.224894757732418, -1.20994843356231, 1.18490567054957, -1.25632529168581], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47590268560634, -0.0206249404394229, 0.224932435884823, -1.21820324940085, 1.19226113937651, -1.24966011746222], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476368030243821, -0.0208810413610248, 0.225042109544588, -1.21606650641899, 1.2008249622241, -1.24299332218548], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476709078062029, -0.0209462891172049, 0.224987752196117, -1.21780712720972, 1.20712481065089, -1.24034698605934], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476834557370882, -0.020927695697654, 0.224880816804411, -1.21907081409663, 1.21013244841666, -1.23709702892172], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476855225594566, -0.0210407143883867, 0.224848832141277, -1.22185402174148, 1.21068957321227, -1.23509694337576], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476688688988513, -0.0213080364942853, 0.22493191354054, -1.21491072195655, 1.21249417271233, -1.22986182473513], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4763574399066, -0.0213289037784483, 0.224861379967457, -1.20817624683931, 1.21184125582469, -1.23806184914664], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475762887750107, -0.0211663166076568, 0.224691035458001, -1.20768442995906, 1.20872399306516, -1.24832528401076], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47497324091134, -0.0210541900272336, 0.224616627454283, -1.20730815402419, 1.20238439384437, -1.25916921734032], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474015005699143, -0.021097184883969, 0.224752134417834, -1.20674363024942, 1.19604709526168, -1.25962058679518], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473196743371925, -0.0210035694241732, 0.224881857833054, -1.20392371808513, 1.18905507563623, -1.26769750527562], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472726687106398, -0.0206760573418718, 0.224844551257911, -1.20327093100648, 1.18415282125152, -1.26416652276262], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472441491687456, -0.0204485708145683, 0.224797735193252, -1.20141989511024, 1.17691320401062, -1.26167341987541], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472422189955551, -0.0205013856960844, 0.224910352186356, -1.19949119984104, 1.17420596873333, -1.24951114582203], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472793298887106, -0.0206078579865194, 0.225001957716179, -1.20072305769509, 1.17345641275676, -1.25671340411333], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473735616397011, -0.0205622224448733, 0.224962593806459, -1.20448463191102, 1.1806990081619, -1.25357704020437], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474768931070807, -0.0205029596048083, 0.224897179104704, -1.20796948301505, 1.18850605585164, -1.25106529349079], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475633606137947, -0.0206968322823492, 0.224936348723922, -1.2111025757517, 1.19594601631912, -1.24101579810821], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476155849230068, -0.020957833524601, 0.225049891616302, -1.2177575831101, 1.20092228370322, -1.24655586567459], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476487532725568, -0.021040148425083, 0.225008154985187, -1.22369109963682, 1.20594397586014, -1.24928795037207], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476591689542307, -0.0210183481107312, 0.224935807232036, -1.22404924038611, 1.21101288116552, -1.24471187739309], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476591665589628, -0.0211132116200992, 0.224903691694976, -1.22479822556096, 1.2130087807984, -1.24087467134515], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476363060907784, -0.0213380457264638, 0.224959881313931, -1.21367200088295, 1.21496457747077, -1.23227152369831], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475985802840712, -0.021354903000439, 0.22487146012435, -1.20995058468656, 1.21404173983754, -1.24511878317709], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475445826836412, -0.021158516544575, 0.224712199702828, -1.20616263374135, 1.211198411983, -1.24771229895479], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474762556964961, -0.0210324403861154, 0.224633637316082, -1.20710240740709, 1.2046697878731, -1.25627604124756], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473954971893072, -0.0211011323251986, 0.224762015359267, -1.20620447024898, 1.19862855979785, -1.25376730625514], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473168572539245, -0.0210421144818462, 0.224868799291057, -1.20578720010436, 1.19272729705463, -1.26525021189223], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472721421461955, -0.0207434592271554, 0.224839723572252, -1.2120206502341, 1.18711610689941, -1.27082565158886], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472480065133708, -0.0204701883300978, 0.22478491508535, -1.2136617940304, 1.17981809473798, -1.27366402535898], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472577294768648, -0.0204333977440472, 0.224856643875716, -1.21310374464683, 1.17609742582717, -1.26485460268125], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472909365660002, -0.0205656555331663, 0.225021096746601, -1.20996701308559, 1.1762453055365, -1.26587454759321], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473842560392178, -0.0205165476086205, 0.225038182790181, -1.21287049748159, 1.18057256056251, -1.26608892768486], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474844376626301, -0.0204226348198243, 0.224968134715994, -1.21875745475151, 1.18766471133823, -1.26370238894424], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475730253606337, -0.0205330051196699, 0.224920535260601, -1.21717892670504, 1.19542161268686, -1.2467399439453], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476235291638882, -0.0208445237588265, 0.225000412961389, -1.2178226159564, 1.20268119410368, -1.2378364691756], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476505346289572, -0.0210054710995066, 0.224972851490554, -1.21383260961577, 1.20739978285918, -1.2348827636856], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476711257882025, -0.0210241217054246, 0.22487896349038, -1.21674106553479, 1.21048180343268, -1.23506051635792], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476748849464306, -0.0210991931344395, 0.224811153538586, -1.21688775853755, 1.21099959982432, -1.23300650809492], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476746758038327, -0.0213094007003446, 0.224870994390056, -1.21354614618095, 1.21261783943857, -1.22611505574138], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476600433979289, -0.0214936891871171, 0.224939297949186, -1.20921409111543, 1.2144615613897, -1.23184267502875], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476539529249048, -0.021376880721964, 0.224811227283915, -1.20979079173225, 1.21449387326212, -1.23702254660955], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476219599051515, -0.0213307399865056, 0.224687186546015, -1.20829302138884, 1.21228369950118, -1.24023760009552], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475728335595021, -0.021423921349178, 0.224676432098327, -1.20767775850453, 1.20873296140116, -1.24019333604704], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475033534431708, -0.0215968825889038, 0.224823285429956, -1.20075774687404, 1.20962578108531, -1.2448664731094], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474583803032065, -0.0214325419238664, 0.224806120640703, -1.19962916938277, 1.20789494329202, -1.25322918162545], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47416946516136, -0.0211162303256076, 0.224705679713607, -1.20301850787331, 1.20288651533202, -1.25869808902677], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473803191012053, -0.0209155904967168, 0.224662192702203, -1.20500569817524, 1.19355253583148, -1.26069429899218], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473488433667665, -0.0210136599759456, 0.224832625946677, -1.20426423160538, 1.18901537965704, -1.25453317773667], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473491555216318, -0.0210135084144986, 0.224952034302595, -1.20107394240855, 1.18780505456873, -1.25813904912151], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473989309792019, -0.020856466116287, 0.224935176874423, -1.20538780065664, 1.19033552689141, -1.25686691105862], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474670355475667, -0.0207118331854198, 0.224865847664178, -1.21059060502094, 1.19170714808059, -1.25816054335384], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475386060356131, -0.0208245833393243, 0.224914506758649, -1.21577217268009, 1.19471274904384, -1.24982353958761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4758046041958, -0.0210088329225179, 0.224998091970068, -1.20886108647058, 1.20064766932369, -1.24280903035938], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476262808176851, -0.0210205960849426, 0.224952265330168, -1.21161193284576, 1.20707584059635, -1.24206974282964], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476489595712095, -0.020984256027753, 0.224855594599397, -1.21108959173992, 1.21292894995743, -1.23634822808541], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476653645142403, -0.0210905051197553, 0.224852488707359, -1.21805249230275, 1.21319467028405, -1.23736240294321], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476517965741078, -0.0213621047956995, 0.224936323638886, -1.21653737710888, 1.21278015572396, -1.23568695746807], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476210950044439, -0.021450909871215, 0.224898534208613, -1.21709778715531, 1.21155484923245, -1.25083441074731], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475760147081156, -0.0212790842135913, 0.2247016158273, -1.21049483041863, 1.21203182833766, -1.25042295244804], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475093521372081, -0.0211254991579219, 0.224545180210666, -1.20483912480688, 1.2078149458619, -1.25301150724054], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474365188180909, -0.0211873633721945, 0.224616406464524, -1.19363397682025, 1.20392201697507, -1.24125039598943], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47347016558804, -0.0212269077919973, 0.224793373218364, -1.19998835620248, 1.19506537941709, -1.25960916813821], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47284751008922, -0.020984339350328, 0.224831157801149, -1.20473216921621, 1.18837503073696, -1.26523475885836], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472332214347797, -0.020655975392939, 0.224811592105171, -1.21243112689468, 1.17968685405112, -1.27299236945618], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472083751395597, -0.0204803084292351, 0.224821197168783, -1.20656094822141, 1.17454361803901, -1.25974911396618], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472070376975408, -0.020563858128504, 0.224973235689681, -1.20434456891787, 1.17179467093978, -1.25777996569716], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472588065575108, -0.0205502238430573, 0.22503762505555, -1.20831142236482, 1.17232788264062, -1.26595239826602], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473507255007901, -0.0204099475786897, 0.224988115397172, -1.21190111954739, 1.17782984293243, -1.26523333259807], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474578503514165, -0.0203938291787737, 0.224945469727862, -1.21350523796635, 1.18423514857553, -1.25990717020158], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475448911309, -0.020601232058462, 0.225011101253739, -1.20933281976241, 1.1929681063157, -1.24388034515931], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476023430710254, -0.020790445188465, 0.225078575760786, -1.21126045206868, 1.19890524682843, -1.24737505494136], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476455858345382, -0.0208092679628972, 0.224978223504005, -1.21270485728255, 1.2071102822232, -1.24114977928431], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476659147659113, -0.0208523902118509, 0.22487921445458, -1.21008724011043, 1.21252097423573, -1.23342093050501], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47674809103608, -0.0210742494306949, 0.224877045282479, -1.20607132538852, 1.21667932882605, -1.22190070682904], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476630332568932, -0.0212804267728803, 0.224974097538425, -1.2098358512853, 1.21519441171419, -1.22999313591227], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476429288896568, -0.0212377027679274, 0.224869000620283, -1.21064955363727, 1.21456154692314, -1.24040230288156], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475963237304801, -0.0210961636319401, 0.224689231953486, -1.20629970228684, 1.21250668356422, -1.24397266998198], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475304807062248, -0.0210714403735609, 0.224595485208711, -1.19700662402163, 1.21012899537546, -1.24267543138573], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474435854581578, -0.0211909901198628, 0.224755361284224, -1.19198127277503, 1.20599710605761, -1.24360573379649], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473766736480724, -0.0210756816581885, 0.224848099512246, -1.19708439173917, 1.19950444433078, -1.26036546862033], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473284286777959, -0.0207362065733921, 0.224821393161665, -1.20554010347972, 1.19301684565688, -1.26810870976711], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472937281722958, -0.0205052971644167, 0.224782386198824, -1.21127729136584, 1.18492156737771, -1.27294282078242], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472700381432122, -0.0205290861064727, 0.224883609347549, -1.21048198330392, 1.18118072261116, -1.26429305475607], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472823004479043, -0.0206256619225556, 0.225022454044271, -1.21065831127248, 1.17912119575684, -1.2705476855998], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473574274300832, -0.0205606193418682, 0.225024812958354, -1.21252411738548, 1.18250837344094, -1.2658341983295], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47449478631398, -0.0204677601450521, 0.224955173490959, -1.21288182620471, 1.18666297263297, -1.26015126371126], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475404333926369, -0.0206067964869208, 0.224926535862977, -1.20825590343361, 1.19394799182723, -1.24130598809115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475909785779652, -0.0208640310341178, 0.224972005434573, -1.20292116760319, 1.20152410492143, -1.23129484743414], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476352365699677, -0.0210118139740301, 0.224942878230869, -1.20861349653518, 1.20698428909933, -1.23407058748171], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476628502209782, -0.0210255258004371, 0.224862468252497, -1.21334508944454, 1.21059753998583, -1.23364574753619], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476777024486432, -0.0211694522962995, 0.224850018799164, -1.21823085918257, 1.21147073891119, -1.23373859173451], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476735695085572, -0.0213919248321082, 0.224929361557651, -1.21235936672161, 1.21272908701755, -1.22741317805424], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476678464839992, -0.0214984054016945, 0.224950963432372, -1.21537940542448, 1.21327542866219, -1.24069565750859], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476719392538513, -0.021390058695138, 0.22483402265902, -1.21663141268733, 1.21554548837735, -1.23881683832965], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476727474689549, -0.0213608644435044, 0.224733190569355, -1.21627112665714, 1.21544463096798, -1.23742621593515], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476728400823219, -0.021533486678731, 0.224759245725885, -1.20712838118345, 1.21761184064797, -1.2217353349835], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476554842714435, -0.021634732963592, 0.224794070936249, -1.20184183270143, 1.21659857796017, -1.22878243410582], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47645865335182, -0.0215062666003078, 0.224676708904381, -1.20060394493499, 1.21637245505074, -1.23372872002684], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476105412955793, -0.0213749945809347, 0.224592236179525, -1.19999896390224, 1.21420462204031, -1.23839675092459], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475757622344385, -0.0214576891223445, 0.224631392041632, -1.19616992355933, 1.21283009856805, -1.23276826791994], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475260215116419, -0.021601741511494, 0.22478387599898, -1.19129954526818, 1.21240295759172, -1.23379228139649], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474991955792712, -0.0214749029062802, 0.224779824533667, -1.19299246196504, 1.21044356753369, -1.240750575369], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474676281445078, -0.0212066049735231, 0.224684128263498, -1.19504226582924, 1.20720508929372, -1.24637225612158], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474328980679092, -0.0210348740788649, 0.224619602783807, -1.19985271552903, 1.20110108482978, -1.25314979398321], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473856087868976, -0.0210954002261716, 0.224718535759827, -1.19724393819107, 1.19806235401594, -1.25095656277112], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473695976647965, -0.0210141410636813, 0.224814230026398, -1.19854777553543, 1.19496921656249, -1.25968630738849], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474033898737528, -0.0207545154832384, 0.224840497655693, -1.20065168657151, 1.19451665409159, -1.25629930975802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474640059907679, -0.0205479636640402, 0.224833918971391, -1.20479888118397, 1.19295140222024, -1.2554435366147], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475280949758492, -0.0206356711405965, 0.224869856106517, -1.20708802792901, 1.19511560697789, -1.24479267162274], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475701284261338, -0.0207910442818596, 0.224908537126296, -1.20865159642179, 1.19768242839176, -1.24847472994338], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476156058788569, -0.0208409628975905, 0.224808886758585, -1.21162206896438, 1.20118431703055, -1.24802868827855], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47642905217851, -0.0209232587263888, 0.224741370346424, -1.2111906154543, 1.20455856793818, -1.24368269103287], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476642302223728, -0.0211130964665804, 0.224746966212275, -1.20906262795953, 1.20834314042701, -1.23191393672342], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476615876337163, -0.0213734631960115, 0.224889308317802, -1.20710681297523, 1.21230788819439, -1.23036807364793], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476654334708011, -0.0213863301506222, 0.224862802986436, -1.20494751801852, 1.21411489918566, -1.23037979544926], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476516924215831, -0.0213088605628474, 0.22474845602754, -1.20256775729289, 1.21348639255057, -1.23011116133377], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47622798515264, -0.0213785659247818, 0.224655260042841, -1.19606162699885, 1.21123124749925, -1.22646693333954], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475691270211179, -0.0215503578870821, 0.224724963252274, -1.19883979256518, 1.20906633835938, -1.24108128381998], a = 0.2, v = 0.2, t = 0.2)
