def moving():
set_payload_mass(0.606)
set_tcp(p[0.0001,-0.0009,0.0582,0,0,0])
movej(p[0.4763, -0.0211, 0.2251, -1.21, 1.207, -1.216], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.479347050153271, -0.0223621986627715, 0.221527272309685, -1.1999704094343, 1.25929942521243, -1.15673394817226], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47854400681824, -0.0216853658385243, 0.222732466104302, -1.20439224170564, 1.23966834739692, -1.17693136573283], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477481472046224, -0.0209632203766077, 0.223984226422289, -1.20099470769397, 1.21395022771225, -1.19605290593764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47670013803565, -0.0201273184769127, 0.224884662520748, -1.20579561988251, 1.18203640796597, -1.2051282121006], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476342980388546, -0.0192244355668984, 0.225500796599188, -1.21396064978023, 1.17206812115924, -1.20460257717998], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476100401836894, -0.0190448245144718, 0.225729628617098, -1.21644978410777, 1.17650247261168, -1.20571141985603], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475885394583484, -0.0189827753808882, 0.225921785155635, -1.21797347375427, 1.17575199333179, -1.20904362165385], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475761348277673, -0.0187055026510091, 0.226047331442638, -1.22519943283093, 1.15770614319099, -1.21473128768987], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475819003291345, -0.0183637443783514, 0.22618531012566, -1.23333972150016, 1.15001680163094, -1.21514381038119], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47588680841318, -0.0181063799910977, 0.226271253051642, -1.23535991088839, 1.14828079047168, -1.21356091208176], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475957265974259, -0.0180789042567497, 0.226204875126028, -1.23090795210619, 1.14943063007608, -1.21201979085033], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476379557432313, -0.0179185443849163, 0.22594453167295, -1.23447884605933, 1.14090009159506, -1.20541873429418], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477018152007261, -0.0181184415491244, 0.225394207846564, -1.2403410026255, 1.1563786846705, -1.19564454471341], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477774072779976, -0.0186216809439946, 0.224603433607588, -1.24436968917021, 1.18228030330205, -1.18521745738117], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.478460168354128, -0.0193196810988641, 0.223608689806888, -1.2430128976335, 1.20311226003882, -1.17606411612936], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47928569676481, -0.0199062078745278, 0.222425786850349, -1.24212952263202, 1.21716478156475, -1.1591880175055], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.480074660570152, -0.0207132847706626, 0.221279527213755, -1.23646044642791, 1.23873759115109, -1.14402057931242], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.480354790772886, -0.0218616189557597, 0.220447935843097, -1.22537026775029, 1.26834099870369, -1.13739585121353], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.480258264285412, -0.0227116344526246, 0.219974850271656, -1.21412735616178, 1.27907553274868, -1.13809680939435], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.480077532942823, -0.0230013660012188, 0.219876310424106, -1.21049103173908, 1.27516056741727, -1.13850203073926], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47979692113008, -0.0227059923046093, 0.220469457994194, -1.20942856444295, 1.26731869177467, -1.14642293920166], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47917181036791, -0.0221364086115267, 0.221669113207826, -1.20661905542752, 1.25654209269805, -1.1646107339861], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.478024552127224, -0.0212961538994041, 0.223191877195295, -1.20535823242983, 1.22778924818995, -1.18987162689178], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477034890976282, -0.0203373524372856, 0.224417046313236, -1.20607716970821, 1.2016581598267, -1.20248633050855], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47631688833979, -0.019775854142432, 0.225152579856035, -1.20930933711282, 1.18367268331293, -1.20992082913147], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475932782320657, -0.0194113553678089, 0.225638241992648, -1.21159452798406, 1.17703501323428, -1.21600530220964], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475638414440115, -0.0191377790938418, 0.225931134334863, -1.2129861265056, 1.16234559924334, -1.22323134344451], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475614845641692, -0.0185995999665823, 0.2261285410805, -1.21912877485054, 1.14752493707571, -1.22385820287543], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47575751874479, -0.0180638560889568, 0.226228634752823, -1.22669472145033, 1.14080456090161, -1.21510039728084], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475826148832357, -0.018050594359132, 0.226256526744553, -1.22705597301438, 1.15440537117696, -1.21215642275501], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47581955407894, -0.0182045342093607, 0.226265398646204, -1.22813399973986, 1.15824431495677, -1.21132190772525], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475757072788055, -0.018275152057215, 0.226190713448516, -1.2262837358296, 1.15756181445758, -1.21482182071466], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476084511084577, -0.0181578185148451, 0.225895969194279, -1.23405553906724, 1.14667605085129, -1.20988804162677], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476808207773612, -0.01797010261748, 0.225390881870585, -1.24487861187367, 1.15068853772476, -1.1955619868192], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477703436536778, -0.018333551551676, 0.224728448394429, -1.24774821895131, 1.17441410494494, -1.18173716694653], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.478454333893318, -0.0190455313566838, 0.223888678981553, -1.2449507503969, 1.20624964371241, -1.16776924921995], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.479030132716602, -0.0198971775823586, 0.222848053923523, -1.23552388494374, 1.2303295812441, -1.1608236450463], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.479576374262532, -0.020850561207506, 0.221546276286905, -1.22642477326297, 1.25166440106969, -1.14743192507477], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.480165980489175, -0.0217881202654302, 0.220277518953721, -1.22245104043947, 1.26436483458285, -1.13376172906371], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.480436627525685, -0.0228826554361355, 0.219456330659955, -1.21245185133756, 1.28594217973664, -1.1269333132966], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.480327505399782, -0.023625214353712, 0.219273371004386, -1.20521066628497, 1.29069372932622, -1.13047800508609], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.480084000913439, -0.0237274677120674, 0.219587933360423, -1.20111839823373, 1.28723892326515, -1.1364961910349], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.479758135736315, -0.0231573963982363, 0.220469675909858, -1.20282818890553, 1.27061128617135, -1.14797732724103], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.479133253456288, -0.0223898295037548, 0.221665519331299, -1.20703644046072, 1.25485135882119, -1.16182330278167], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.478183001988457, -0.0214986277607583, 0.223071878443036, -1.20703133508816, 1.23470270535624, -1.18116474581466], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477215067796423, -0.0206121837229829, 0.224238507041684, -1.20849690658008, 1.21630891040253, -1.19106697461412], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476562543509361, -0.0199822608827588, 0.224985012950809, -1.2098923941474, 1.20049018641405, -1.19864250748427], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476160176379336, -0.019563583662436, 0.225496016077667, -1.21548581238557, 1.18383574997834, -1.20581002775935], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47586361418563, -0.0192370844252171, 0.225811683095519, -1.21863121659091, 1.16960767318602, -1.21474883997116], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475772308641624, -0.0187206444029503, 0.226064444579996, -1.22109033859631, 1.15111803983734, -1.2186385101495], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475907401616907, -0.0181692119425762, 0.226177920648728, -1.22686224541451, 1.14193212452838, -1.2145797884518], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475934856952058, -0.0181771098715403, 0.22619252501074, -1.22638706182376, 1.15687547769617, -1.2109946850641], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475932324123448, -0.0183611817290013, 0.226158159723457, -1.22360517990393, 1.16679892741679, -1.21013729696442], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475942355767674, -0.0184820163795706, 0.226000288339615, -1.22111441282689, 1.17102931182392, -1.2070923075345], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476416306182278, -0.0184390560252042, 0.225630013352815, -1.22129732635089, 1.16240631636798, -1.20082777395872], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477327433147901, -0.0182987644451487, 0.224982091460316, -1.23172768414609, 1.16227549498067, -1.18355935453894], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.478299763355637, -0.0186958968726304, 0.224225727750341, -1.23495348019531, 1.18937472098963, -1.17097256172947], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.478973769596152, -0.019441148588362, 0.223430200610612, -1.23882354581954, 1.21485842150712, -1.16242258366873], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.479387014123479, -0.0202477002236851, 0.222463068701154, -1.23424692066283, 1.23558002473832, -1.15694691101209], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.479845641444513, -0.0211118423614924, 0.221267433019587, -1.23199490791961, 1.24723070367348, -1.14749433778133], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.480361620217504, -0.0218886977499135, 0.220105184747266, -1.22368849576964, 1.2630545594074, -1.13075580505554], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.480532162927528, -0.0228366372416447, 0.219450317111041, -1.2178101863088, 1.28200858886169, -1.12922972718362], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.480308046984124, -0.0235272088862163, 0.219322825512785, -1.20265989034695, 1.29351854294996, -1.13229331288592], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.479978230428069, -0.0236561631417533, 0.219612323577253, -1.19564583988618, 1.2903054986756, -1.13890002460952], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.479754118583604, -0.0232439209711546, 0.220208504853335, -1.19153797946733, 1.27868130815055, -1.14227031968325], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.479307494743587, -0.0226356662471453, 0.2212007735197, -1.19818393823448, 1.26062801834742, -1.15482344708521], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.478465890702767, -0.0218796022289438, 0.222478073815228, -1.20204694553665, 1.23847105494589, -1.17320256224427], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47748049528176, -0.0209374938912364, 0.223789089541404, -1.2090750889804, 1.21209464123829, -1.1894986845111], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476704142770574, -0.0202506288583687, 0.224675568993055, -1.21003901918398, 1.19768676974055, -1.19734238824564], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476213900512697, -0.0197220329593569, 0.225299207851721, -1.2139575882362, 1.18375997812481, -1.20706520877621], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47583918261396, -0.0194071771406969, 0.225663973699249, -1.2100291776549, 1.17477970346571, -1.21332824297495], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475744373606595, -0.018879665973907, 0.225909240325259, -1.21730174469076, 1.15517033472904, -1.2170990596481], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475861165742526, -0.0183016085845211, 0.226057228314166, -1.22528938277631, 1.14628801209884, -1.21165148711272], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475866165529551, -0.0183635497097921, 0.226051956537438, -1.22741550165813, 1.15981818026024, -1.21179370460254], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475862089629967, -0.0184683041922495, 0.226039522473433, -1.22495788264234, 1.16905875450236, -1.21073372369185], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475862916024258, -0.0185437513441895, 0.225913468156424, -1.22274403488316, 1.16819366287681, -1.21082917121426], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476398587222464, -0.0183674795194691, 0.225518124484227, -1.22951295635313, 1.15910258288443, -1.20095349363856], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477309755450024, -0.0182542667560625, 0.224894041513901, -1.24374849473159, 1.15885870777851, -1.18411701407798], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.478229099193067, -0.0188716641237942, 0.224098320336324, -1.2418893711011, 1.19779390318163, -1.16774622796361], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.478924409542544, -0.0197066786259937, 0.22324304066772, -1.23434317738178, 1.23071439989726, -1.15369586901163], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.479410236258181, -0.0206201282193201, 0.22220642275237, -1.22113655406161, 1.25514670700506, -1.14513155948458], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.479987129555447, -0.0215090644998927, 0.220954987571167, -1.21394638556576, 1.26712155683408, -1.13324818718552], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.480552641824355, -0.0223566946956664, 0.219741815374063, -1.20930459966186, 1.28139321222035, -1.11901503049433], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.480653573142833, -0.0233201862068313, 0.219074165415729, -1.19807070017628, 1.30401469081895, -1.11322232575385], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.480461102943743, -0.0240664359700462, 0.218693327978803, -1.18282546730763, 1.31926546784089, -1.11113922071745], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.480147377300693, -0.0244516808550254, 0.218484665932686, -1.17411453030735, 1.32384540915282, -1.11234365332211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.479971621065899, -0.0244534886609349, 0.218549068089239, -1.17454828189585, 1.32249276508148, -1.11217782489349], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.479692923426832, -0.0242363827490669, 0.219091019469909, -1.18524624701319, 1.3080423320403, -1.12398762624535], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.479054842483742, -0.0234774780166982, 0.220404978395163, -1.18837103233791, 1.28364719067431, -1.14390656381259], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.478130321064391, -0.0225053436903507, 0.221889484685718, -1.19016067479929, 1.25803960554471, -1.16822180150799], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477097843570112, -0.0216481191833738, 0.223212925284402, -1.18810878152626, 1.24038425946424, -1.18388550055816], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476198309114144, -0.0210217945083492, 0.224233130353872, -1.19023908667943, 1.22175734517317, -1.19962787504361], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475596724658232, -0.020550003299838, 0.224973422952825, -1.20014477150723, 1.19909359487467, -1.21077916474467], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475363285273496, -0.0198088627973283, 0.225539900487414, -1.20978482146462, 1.17724006890462, -1.21274515035046], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475295212289608, -0.0191440133332745, 0.225962679799599, -1.2181721636787, 1.16904589158012, -1.21242343390707], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475095232995238, -0.019093185598064, 0.226138858354358, -1.21565733996335, 1.17554020150664, -1.21248657832901], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474870562614656, -0.01901575951999, 0.226341043993124, -1.21281329410839, 1.17275741668492, -1.21927666285192], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474656963045954, -0.0188798178883001, 0.226493055364488, -1.21097544175324, 1.15916698031464, -1.22702037244119], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474770388443239, -0.0183121090240805, 0.226649418578632, -1.21291401893906, 1.14171588657765, -1.22455745194944], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474975525024371, -0.017804410515607, 0.226733800434353, -1.21867192714288, 1.13836153546807, -1.21961602701067], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475047833074397, -0.0178646457579565, 0.226705675863591, -1.2187640088944, 1.15251758360075, -1.21593424294749], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475024324452922, -0.0179414700470083, 0.226708614116139, -1.21574797741397, 1.16034999945106, -1.21621568982363], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47503686041792, -0.0180402500547637, 0.226582246281429, -1.21260671193028, 1.15732017324868, -1.21811888394911], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47557924468957, -0.0178390887578424, 0.226246971887257, -1.2184755558438, 1.14982348801143, -1.20991180376633], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476449572454718, -0.0178383958622718, 0.225715770850353, -1.22747371391247, 1.15696979031798, -1.19861405991614], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477192999269737, -0.0183320453174037, 0.225151529140224, -1.23196427181214, 1.17910247891351, -1.18924836242975], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477808064530422, -0.0188251859124464, 0.224464010832127, -1.23411830423709, 1.20156165066462, -1.17998985475425], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.478446212391776, -0.0194020146259883, 0.223497276605578, -1.2392581462656, 1.21450545038281, -1.16885709056233], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47921251893176, -0.0200281730096591, 0.222493141587098, -1.24489742896768, 1.22836457223813, -1.15767689148825], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.479857823392441, -0.0210081349950073, 0.221391733023169, -1.24242176710902, 1.24761940219535, -1.14425842027236], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.480247616363411, -0.0220353402725842, 0.220455575321763, -1.23245949423126, 1.26679321307247, -1.13593794589207], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.480350543178231, -0.0227680925751919, 0.219835051000069, -1.21787288244979, 1.2809519248435, -1.12970124410967], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.480284994166013, -0.0232288344283741, 0.219637851401379, -1.20937158442371, 1.28530667790667, -1.13056425799471], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.480061985264235, -0.023215284093545, 0.220041670665598, -1.20493048098936, 1.28166540629627, -1.13643378691984], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.479843817607647, -0.0226638530951001, 0.220775356257369, -1.21110762051258, 1.26129286435742, -1.14454719970091], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.479449783553849, -0.0215818669314997, 0.221961927971647, -1.21638462380651, 1.24323327100998, -1.15953923322206], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.478486976014193, -0.0209949790034962, 0.2233072128829, -1.21514717943658, 1.22851441263321, -1.1803591342489], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477216077508004, -0.0205337511650913, 0.224609374217969, -1.21116845162484, 1.2082554610642, -1.19984005601168], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476141107962582, -0.0200674851204783, 0.225507098359259, -1.21238125534562, 1.18649425495571, -1.20975525391504], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475561784187381, -0.0195750326702773, 0.22603915372553, -1.21316685639268, 1.17794823207812, -1.21035381843035], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475295633002533, -0.019160486546097, 0.226320670646214, -1.21256179579352, 1.17663624229988, -1.21297527083656], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475104451158248, -0.0189094360036812, 0.226466045429339, -1.20909223756786, 1.17072101811419, -1.21598111349325], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47513281053734, -0.0183967764855016, 0.226588592049192, -1.21705106870303, 1.15648584908804, -1.21726699740292], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475099819644896, -0.0182177542485301, 0.226614500535938, -1.22265171613656, 1.15804157162982, -1.2185585344076], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475047733843134, -0.0181895865794914, 0.226639935977271, -1.22512335474129, 1.15975618031011, -1.22215098693857], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47490664413298, -0.0181776704567896, 0.226648547580386, -1.22762665699388, 1.14882948405359, -1.2280703359897], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475088671037215, -0.0178200163628741, 0.226654041689951, -1.2266254633015, 1.13609760313889, -1.2242771746461], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475548473358261, -0.0175018295183082, 0.226476579694002, -1.23413311843442, 1.12904754781387, -1.21474364010655], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476162660303531, -0.0177588123889018, 0.226053713075101, -1.22891565522681, 1.15849290287811, -1.20034276861454], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476831586422275, -0.018298313065677, 0.225382384119058, -1.2316290214749, 1.17992025197103, -1.18794672670186], a = 0.2, v = 0.2, t = 0.2)
