def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[-0.5154, -0.2277, 0.4123, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515379986608488, -0.227672720011864, 0.412929312721821, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515377852615733, -0.227669811194685, 0.412996415231064, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515363433745767, -0.227650157024558, 0.413449810563788, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515336003287545, -0.227612766931308, 0.414312349844763, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515306750284159, -0.227572892550954, 0.415232198295793, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515282030573489, -0.227539197441688, 0.416009499254215, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515260644505556, -0.227510046376556, 0.416681975211712, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515239431464063, -0.227481131161465, 0.417349010425215, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515251179959311, -0.227497145379285, 0.416979583908112, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515297187689597, -0.227559857905326, 0.415532890080456, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515330131923695, -0.227604763753232, 0.414496972424248, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515353726962506, -0.227636925837228, 0.413755036301778, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515365198615451, -0.227652562694981, 0.413394314975063, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515376116583789, -0.227667444832602, 0.413051004029124, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515378140993132, -0.227670204278087, 0.41298734732441, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515378723515479, -0.22767099830656, 0.412969030152968, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515382593540177, -0.227676273485823, 0.412847338845664, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.51538229939523, -0.227675872540752, 0.412856588110452, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515381538078896, -0.227674834800569, 0.41288052738402, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515366536686584, -0.227654386601969, 0.413352239888186, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515345127548459, -0.227625204090164, 0.414025441278215, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515315943755648, -0.227585424049827, 0.414943113431648, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515286344699383, -0.22754507796939, 0.415873843370664, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.51526687922493, -0.227518544839719, 0.416485927069842, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515246940811541, -0.227491367053267, 0.417112882135933, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515244235831536, -0.227487679930951, 0.417197939100352, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515286102462368, -0.227544747779332, 0.415881460412254, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515327444246333, -0.227601100215921, 0.414581485314267, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515350387552222, -0.227632373931427, 0.413860042660837, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515364327715705, -0.227651375583106, 0.413421700053159, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515371289146125, -0.227660864616443, 0.41320280078652, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515378781190959, -0.227671076923241, 0.412967216571637, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515379427156333, -0.227671957430063, 0.412946904460731, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515379317572921, -0.22767180805837, 0.412950350265259, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515381543846444, -0.227674842662237, 0.412880346025887, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515365342804151, -0.227652759236683, 0.413389781021736, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515337064516374, -0.227614213478229, 0.414278979948274, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515307182850257, -0.227573482176058, 0.415218596435811, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515282313183341, -0.227539582663423, 0.416000612705694, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515250562831676, -0.227496304180803, 0.416998989228352, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515227584920499, -0.227464983295289, 0.417721520030581, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515248826799733, -0.22749393781872, 0.417053578026412, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515292787050484, -0.227553859452603, 0.415671266336003, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.5153293994451, -0.22760376532139, 0.41452000490715, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515353709659862, -0.227636902252224, 0.413755580376177, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515370712391326, -0.227660078449638, 0.413220936599829, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515374940004, -0.227665841052319, 0.413088001088274, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515376854829931, -0.227668451126112, 0.413027790188089, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515379404086141, -0.22767192598339, 0.412947629893263, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515382114833695, -0.227675620967374, 0.412862391570711, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.51538135351736, -0.227674583227192, 0.412886330844279, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515367707498825, -0.227655982520583, 0.413315424187169, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515342710945853, -0.227621910051251, 0.414101430335979, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515310631843953, -0.227578183453552, 0.415110144272224, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515277975987255, -0.227533670689049, 0.416136994021777, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.51525484811983, -0.227502145400165, 0.416864240135467, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515235642185036, -0.227475966045556, 0.417468162718655, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515239708306366, -0.227481508521531, 0.417340305234827, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515286529260919, -0.227545329542768, 0.415868039910405, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515332848438796, -0.227608466598884, 0.414411552743563, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515355082336283, -0.22763877332922, 0.413712417140502, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515367401818782, -0.227655565852177, 0.413325036168223, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515374963074192, -0.227665872498991, 0.413087275655742, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515379231059702, -0.227671690133349, 0.412953070637256, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515380044283968, -0.227672798628544, 0.41292749914049, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515379946235652, -0.227672664980187, 0.412930582228753, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515383372159156, -0.227677334811009, 0.412822855497697, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515377927593857, -0.227669913396369, 0.412994057575334, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515355589880506, -0.227639465156009, 0.41369645762479, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515333413658499, -0.227609237042353, 0.41439377964652, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515305210348846, -0.227570793485585, 0.415280620917328, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.51527406558972, -0.22752834047811, 0.416259954836012, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.51524983612063, -0.227495313610629, 0.417021840353122, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515236391966274, -0.227476988062402, 0.417444586161353, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515257316630368, -0.227505510194091, 0.416786618854504, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515296016877356, -0.227558261986712, 0.415569705781473, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515335714910145, -0.227612373847906, 0.414321417751417, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515359465672753, -0.227644748196939, 0.413574584959354, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515368739889915, -0.227657389759165, 0.413282961081346, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515374559345833, -0.227665322182228, 0.413099970725058, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515380794065206, -0.227673820645391, 0.412903922583188, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515380938253905, -0.227674017187092, 0.412899388629861, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515380453779875, -0.227673356806976, 0.412914622713041, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515381445798128, -0.22767470901388, 0.412883429114149, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.5153679208981, -0.227656273402301, 0.413308713936245, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515341753532887, -0.227620605014355, 0.414131535786072, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515315488119358, -0.227584802978051, 0.414957440724162, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515294061678589, -0.227555596881242, 0.41563118618859, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515273598418334, -0.227527703682998, 0.416274644844792, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515291235580076, -0.227551744663898, 0.415720051673804, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.51533037416071, -0.22760509394329, 0.414489355382658, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.51535649538554, -0.227640699437893, 0.413667984397895, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515367903595457, -0.227656249817297, 0.413309258010644, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515373988358582, -0.227664543877091, 0.413117925180234, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.51538084020559, -0.227673883538735, 0.412902471718124, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515381088210153, -0.227674221590461, 0.412894673318401, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515380338428915, -0.227673199573615, 0.412918249875703, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515369270504329, -0.227658113032625, 0.413266276133102, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.51534552550927, -0.22762574654526, 0.414012927567032, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515309461031712, -0.227576587534938, 0.415146959973241, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515275807389212, -0.227530714701862, 0.416205184679819, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515250141800674, -0.227495730279035, 0.417012228372068, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515228732662549, -0.227466547767231, 0.417685429762096, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515242938133239, -0.22748591105564, 0.417238744680297, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515285369983774, -0.22754374934749, 0.415904492895156, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515323101282699, -0.227595180379878, 0.414718047988484, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.51534632719844, -0.227626839317119, 0.413987718786532, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.51536213604747, -0.227648388149246, 0.413490616143733, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.51537496884174, -0.227665880360659, 0.413087094297609, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515377189347714, -0.227668907102859, 0.413017271416369, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515378169830872, -0.227670243586428, 0.412986440533744, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.51537634151816, -0.227667751437655, 0.413043931061934, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.51536228023617, -0.227648584690948, 0.413486082190406, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515332323591929, -0.227607751187092, 0.414428056333674, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515296587864607, -0.227559040291849, 0.415551751326297, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515257876082523, -0.227506272775892, 0.416769027115595, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515223513031621, -0.227459432957645, 0.417849558872543, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515214209976719, -0.227446752087079, 0.418142089541216, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.51525427713258, -0.227501367095028, 0.416882194590643, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515294863367759, -0.227556689653101, 0.415605977408091, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.51532871310689, -0.227602829782892, 0.414541586524988, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515352746479349, -0.22763558935366, 0.413785867184403, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.51537049899205, -0.22765978756792, 0.413227646850753, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.51537476697756, -0.227665605202278, 0.413093441832267, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515377218185454, -0.227668946411199, 0.413016364625704, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515380188472667, -0.227672995170245, 0.412922965187163, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515381947574803, -0.227675392979001, 0.412867650956571, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515374288271077, -0.227664952683829, 0.413108494557314, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.51534878994143, -0.227630196249377, 0.413910278863703, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515319508100304, -0.227590282560683, 0.414831034105399, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515280565616301, -0.227537200578004, 0.41605556422002, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515243059251746, -0.227486076150669, 0.417234936159502, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515221517460018, -0.227456712820499, 0.417912308786592, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515232654595179, -0.227471893701505, 0.417562106231596, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515270708876792, -0.227523764987305, 0.41636550526947, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515314761408311, -0.227583812407877, 0.414980291848932, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515351327662544, -0.227633655383319, 0.413830481285143, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515365510063042, -0.227652987225056, 0.413384521635876, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515372529168942, -0.227662554875074, 0.413163808787906, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515377120137139, -0.227668812762842, 0.413019447713967, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515382264789942, -0.227675825370744, 0.412857676259251, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515381486170964, -0.227674764045557, 0.412882159607218, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515371000768725, -0.22766047153304, 0.413211868693175, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515349280183009, -0.227630864491161, 0.41389486342239, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515311762283359, -0.22757972434049, 0.415074598078138, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515274653879615, -0.227529142368251, 0.416241456306437, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515247794408643, -0.227492530580139, 0.417086041132235, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515223985970556, -0.227460077614425, 0.417834687505629, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515237637756639, -0.227478686182701, 0.417405412804606, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515278639255274, -0.227534574780875, 0.416116137836472, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515325921613665, -0.227599024735555, 0.414629363861403, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515348570774607, -0.227629897505991, 0.41391717047276, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515363745193358, -0.227650581554632, 0.413440017224601, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515372067765103, -0.22766192594163, 0.413178317438553, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515379727068828, -0.227672366236801, 0.41293747383781, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515380770995014, -0.227673789198719, 0.412904648015721, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515379415621237, -0.227671941706727, 0.412947267176997, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515368855240874, -0.227657546992526, 0.413279333918684, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515336412783452, -0.22761332510974, 0.414299473417313, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515302124710673, -0.227566587493177, 0.415377647518531, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515272018110185, -0.227525549585952, 0.416324336973259, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515247465658408, -0.22749208246506, 0.417096378545821, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515226154568599, -0.227463033601612, 0.417766496847587, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515251341450655, -0.22749736550599, 0.416974505880385, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515298848743417, -0.227562122065725, 0.415480658938126, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515333967343106, -0.227609991762486, 0.414376369265743, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515357002929763, -0.227641391264681, 0.413652024882183, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515370193312007, -0.227659370899513, 0.413237258831807, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.51537909263855, -0.227671501453316, 0.41295742323245, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515380649876506, -0.227673624103689, 0.412908456536516, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515381117047893, -0.227674260898802, 0.412893766527735, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515382085995955, -0.227675581659034, 0.412863298361376, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.51535993284414, -0.227645384992051, 0.413559894950574, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515325783192513, -0.227598836055522, 0.414633716456597, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.51529514597761, -0.227557074874836, 0.415597090859569, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515266688895846, -0.227518285404673, 0.416491911888234, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515236732251605, -0.227477451900817, 0.417433886031501, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515217901207431, -0.227451783554631, 0.418026020336039, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.51523898159532, -0.227480517951357, 0.417363156359596, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515280634826877, -0.22753729491802, 0.416053387922423, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515319611916168, -0.227590424070708, 0.414827769659003, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515349476279641, -0.227631131787875, 0.413888697245865, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
