def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[-0.3465, 0.0759, 0.5231, -1.593, -1.081, 1.829], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.344359424596217, 0.0764456573867747, 0.524627788711498, -1.6119359849797, -1.07691276707825, 1.82897372889131], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.345062022301119, 0.0761679281602001, 0.524092584972933, -1.60712476144525, -1.08040271155232, 1.82705308384057], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.345373060029977, 0.0760888080195296, 0.523945443324964, -1.60591022766166, -1.08228826846663, 1.82682307016057], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.345636479859978, 0.0760488949789581, 0.523545960719141, -1.59625681506609, -1.08552549935663, 1.82314553602063], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.346168983831993, 0.0759994758259037, 0.523391620843869, -1.59484764432589, -1.08554186987946, 1.8222830884334], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.347092698954187, 0.0759143893632313, 0.523132632896464, -1.59059342826482, -1.08516213692923, 1.82046207138615], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.347266563677305, 0.0759070648408463, 0.523107822829419, -1.59083903971393, -1.08504704841916, 1.81977424931285], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.34744122674443, 0.0759059175776262, 0.52307875434529, -1.59136702241386, -1.08525054541796, 1.8192580401838], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.347455653950455, 0.0759655673551195, 0.523163088500716, -1.59364915822605, -1.08369297627152, 1.81921185212709], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.347283146250715, 0.0761319806029456, 0.523604470177362, -1.59736508061777, -1.08113287287118, 1.81930941268472], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.346862148548527, 0.0762951634815136, 0.524026582879012, -1.6042858580108, -1.08020858461202, 1.82054738371973], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.345727202457899, 0.0765201139005458, 0.524636966873186, -1.6160842197863, -1.08254938944883, 1.82281152154623], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.344000195724926, 0.0767745015297223, 0.525364298832052, -1.62916686113645, -1.08690002719938, 1.82655241426468], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.342557086209913, 0.0769712799169811, 0.52593688559752, -1.63629524754828, -1.08449722805071, 1.83101965545712], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.34083055272072, 0.0772248376637442, 0.526616366774412, -1.64145435682605, -1.08055054434282, 1.83518847293678], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.339811523543216, 0.0776198368389932, 0.527431326035325, -1.62741703177924, -1.0483183088084, 1.84264071673437], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.339666845603362, 0.0776480003937274, 0.527507145478111, -1.62743367544361, -1.04830788569382, 1.84261821140458], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.339666845603362, 0.0776480003937274, 0.527507145478111, -1.62737332531893, -1.04836806542098, 1.8425649315108], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.340832774116622, 0.077281091389629, 0.526657576284532, -1.62623560080082, -1.06054205147994, 1.8387799938604], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.341859850828127, 0.0769089942428029, 0.525779158341861, -1.62159816492166, -1.07051318678923, 1.83463950996129], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.342794102134486, 0.0766724338766223, 0.525193015484086, -1.61590900344901, -1.07467897742432, 1.83241427058824], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.34409878057227, 0.0764059645365892, 0.524487979339763, -1.60644750132116, -1.07831394872661, 1.82844025451782], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.344308884840492, 0.0763847470431069, 0.524426972992179, -1.60509310350336, -1.07927540165498, 1.82814701833497], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.344844716343713, 0.0762695061632088, 0.52414399110273, -1.6036081547773, -1.0819784073566, 1.82624864032057], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.34556836435921, 0.0761747079691126, 0.523884790809398, -1.6025289115475, -1.08552701619567, 1.82404260523348], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.345977142334197, 0.0760552420585652, 0.523604889517186, -1.60191836262207, -1.0890873868451, 1.82172217898956], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.346665907392155, 0.0760242959712741, 0.523472218025831, -1.60123342863327, -1.08974990967372, 1.81999800136375], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.347215915720008, 0.0760016611764834, 0.52337830633669, -1.60026330769031, -1.09052340116833, 1.81853482671313], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.347590959028127, 0.0760033895728796, 0.52330834849452, -1.59998486332491, -1.08986405695518, 1.81861910783728], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.347590959028127, 0.0760033895728796, 0.52330834849452, -1.6006648915003, -1.08929471804303, 1.81795236468612], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.347031879899349, 0.0762262881994711, 0.523840838635301, -1.60481034851306, -1.08633729727434, 1.8191903756823], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.346316980923652, 0.0764275809555027, 0.524320284910619, -1.60941285905627, -1.08246016691109, 1.82164481838574], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.345786435532025, 0.07658728044382, 0.524686305280073, -1.61366031131034, -1.07922525072687, 1.82326242124082], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.344061965353277, 0.076715081076733, 0.525202085476314, -1.62122906809947, -1.07335891238392, 1.82898362059658], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.342822351576201, 0.0771735399544784, 0.526163499305578, -1.62223179742578, -1.06028091347699, 1.83241950995207], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.340408218772205, 0.0774381192831345, 0.527009580503524, -1.63018561812853, -1.05219049670753, 1.83949313631319], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.338281650420188, 0.0775107033483239, 0.527506931383367, -1.63291584715273, -1.04912263724272, 1.84214868253779], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.338260970963806, 0.0774252034275641, 0.527386049732014, -1.63207585007564, -1.04965251852703, 1.84328427213993], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.340198970738817, 0.0774580830385765, 0.527025196488664, -1.6268087349195, -1.05383879102404, 1.83925879162777], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.341319840626082, 0.0771409928849874, 0.526289458715868, -1.62252268902424, -1.06019426081546, 1.83628519602617], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.342234123536759, 0.0768682441542792, 0.525669130255177, -1.6184435160792, -1.06820027549477, 1.83359893801576], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.343230214401448, 0.0765931563605915, 0.525035595453413, -1.61431703188268, -1.07626002908457, 1.83064599338308], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.344372474635216, 0.0763141686989703, 0.524374990251333, -1.61012113796154, -1.08402855506121, 1.82707552008837], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.345319358179935, 0.07611377606484, 0.523885026870123, -1.60574404665913, -1.08724421602551, 1.82449343147534], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.345788085862161, 0.0760237150375563, 0.52363801152388, -1.60262351571973, -1.08827235936571, 1.82295137394871], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.346332464089778, 0.0759523567637127, 0.523406999052246, -1.59939087488353, -1.08932878550759, 1.82101827066855], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.346723301018135, 0.0759843178208076, 0.523316294938438, -1.59799798502779, -1.08761188357863, 1.82047355373617], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.346873337031478, 0.0759591763840199, 0.523308410595944, -1.59632810526498, -1.08843196991311, 1.81865488008233], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.347813652026127, 0.0759496119035507, 0.523157653302416, -1.59710626437583, -1.08797520876356, 1.81763656271767], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.347836434009178, 0.0760438047928426, 0.523290825262134, -1.60119744278683, -1.08934150604426, 1.81691753800716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.347549807596955, 0.076230432352506, 0.523686972537513, -1.6053637493901, -1.08773227603459, 1.81841266772202], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.346810124350214, 0.0764169621011635, 0.524119757977838, -1.61251014786431, -1.08779407712249, 1.82116866399828], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.345879273945977, 0.0765552151456573, 0.524543456739483, -1.62095298697139, -1.08834645976028, 1.82465102660713], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.344512540795178, 0.0766747596759852, 0.525008701051406, -1.62323379856556, -1.08802693121753, 1.82615571921701], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.343400872057684, 0.0768150403215978, 0.52543889513382, -1.6248795645733, -1.08535345921358, 1.82816073367524], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.341800474625646, 0.0770917042365644, 0.526112362985824, -1.62409559862656, -1.06276255307247, 1.83464018091205], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.340127001318439, 0.0774225182673111, 0.526952716701307, -1.63113782000532, -1.05510537595868, 1.83825398925637], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.339529874241233, 0.0775719442057063, 0.52732391329693, -1.63375643092242, -1.05289775124991, 1.84033502787568], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.339529874241233, 0.0775719442057063, 0.52732391329693, -1.63380132147605, -1.05286942809828, 1.8402744726867], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.341382341329904, 0.077301877799587, 0.526511756075897, -1.62689957172235, -1.05836543070174, 1.83476013631846], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.342847022605568, 0.0769526441917433, 0.525680696807329, -1.61790496835151, -1.06546020574663, 1.83071979481699], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.343572132657515, 0.0765181438977724, 0.52488892287046, -1.61464730569804, -1.07341711879717, 1.82992358900549], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.344283781596061, 0.0762124851722836, 0.524292402508864, -1.60669545394467, -1.08360852886003, 1.82788863797873], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.344890516243979, 0.076083348822558, 0.523975334992087, -1.60410702398054, -1.08565429105917, 1.8274237062183], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.345540998722254, 0.0759429296532214, 0.523629700268224, -1.60020948937937, -1.088265620335, 1.82531548232124], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.346156343638633, 0.0758656179256767, 0.523386058644786, -1.59785369897061, -1.08980138478151, 1.82379383173242], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.346434524816875, 0.0758456938515059, 0.523291466714158, -1.59764858279573, -1.08995372805964, 1.82362995504722], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.346586559244781, 0.0758516756040947, 0.523261226982554, -1.59816627842203, -1.09091285126585, 1.82257328537477], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.347073300205875, 0.075924518101408, 0.523277320688717, -1.59941687996414, -1.09063480375185, 1.82037506170804], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.347470288741234, 0.0760424516400289, 0.523347741092447, -1.59985045654927, -1.09225562129808, 1.81975797004287], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.347928115297298, 0.0760520261202474, 0.523262647767847, -1.60024800560866, -1.09251940380477, 1.81940742747166], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.347940329317355, 0.0761025254045491, 0.523334044756572, -1.60184629485776, -1.09326790521947, 1.81858997464555], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.347355047338623, 0.0761757877736892, 0.523564647880225, -1.60482282026444, -1.0910621052902, 1.82080680026181], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.346063882178007, 0.0765692671532682, 0.524384074457692, -1.60781515658899, -1.07900432855075, 1.82294399082639], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.344903623846516, 0.0766141087148013, 0.524721392910443, -1.61142617969132, -1.07631685096836, 1.82525012065321], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.34428936933412, 0.0767787488702828, 0.52508896341144, -1.61521319758842, -1.07383079544286, 1.82739922515909], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.342910812616038, 0.0769293718225612, 0.525663612270552, -1.62755195656778, -1.07776307667174, 1.83099836387299], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.341238561970384, 0.0771598567183677, 0.526414561177547, -1.6345853369352, -1.07238124993807, 1.83663184704641], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.340350147356611, 0.0772747005644124, 0.526702858376735, -1.62945371324488, -1.05722274280944, 1.83692130555692], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.340350147356611, 0.0772747005644124, 0.526702858376735, -1.6287615128053, -1.05775825251561, 1.83637443978608], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.341482282524505, 0.0770029468338883, 0.526063108948002, -1.6214851587772, -1.0631937355288, 1.83319070482112], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.342962849721668, 0.0767702382990372, 0.525398096825938, -1.61647183871446, -1.07042573272182, 1.83029346546777], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.343905276426167, 0.0765181974258625, 0.524847105451325, -1.61153386221786, -1.07515083995153, 1.82962891148177], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.344605685087799, 0.0761338707112775, 0.524186454179347, -1.60557040066526, -1.08085440882551, 1.82830117557193], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.345331549654865, 0.0759757054291594, 0.523797065756546, -1.60091903379915, -1.0864223321325, 1.8259917133936], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.345629894027883, 0.0759785623819925, 0.523735225778303, -1.60186229591711, -1.0882254674746, 1.8255437089888], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.34597069370287, 0.0759229360953803, 0.523577382477001, -1.6023829945073, -1.08792881439247, 1.82469539548381], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.34631620313033, 0.0758872007445773, 0.523447455996869, -1.60287196360502, -1.0875952610545, 1.82385081364843], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.346737757336554, 0.0759044295999605, 0.523324814740528, -1.59996187287883, -1.08918541818152, 1.82180328675949], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.34717806910673, 0.0759079711899596, 0.523246984783666, -1.59652683944999, -1.09147733112192, 1.82116899834561], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.347230757208475, 0.0758157227272398, 0.523121417132337, -1.59230665284309, -1.08831248909105, 1.82084401341635], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.347502778154701, 0.0758422349746793, 0.523056129801635, -1.59285707273963, -1.08799122221051, 1.82012472103535], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.347555327489013, 0.0760595019973993, 0.523363306653467, -1.59992815149701, -1.08486749021691, 1.82152073251733], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.347126189296086, 0.0763348777900366, 0.523765955736667, -1.60635234578243, -1.08955000547453, 1.82209931960324], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.345763623610992, 0.0764840258858939, 0.524345095883182, -1.61774538967143, -1.09265447159986, 1.82567179299442], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.344406703095852, 0.0766828321416565, 0.524980655611502, -1.6250800265618, -1.09032186416171, 1.82800265894051], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.343289640525289, 0.0767918157029137, 0.525417336532567, -1.63242255788603, -1.08850946687968, 1.83216185051867], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.34202258800149, 0.0769982047899757, 0.526014226184576, -1.63703747473557, -1.08500159011303, 1.83589456965834], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.340889182795055, 0.0773497262719842, 0.526748161349093, -1.64347902286593, -1.07910823611653, 1.83812307663763], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.339517421565948, 0.0773463868498262, 0.527027242553366, -1.64896210821514, -1.07232051624532, 1.83696403865788], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.339517421565948, 0.0773463868498262, 0.527027242553366, -1.64722885865154, -1.06900367852113, 1.83771496387096], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.340862647248522, 0.0770239499598424, 0.526264573395131, -1.62872234096311, -1.06551883078342, 1.83255030784021], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.342446561461218, 0.0766831311862199, 0.52547320716489, -1.62418070184578, -1.06853098941229, 1.83157754860117], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.343836711083619, 0.0762735136280243, 0.524613632791519, -1.61752997282511, -1.07298796521763, 1.83044493653303], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.344597601703801, 0.076095262940041, 0.524192140909803, -1.60842825209302, -1.07821128891296, 1.82678241381898], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.34537582724254, 0.0759114491848763, 0.523763208404312, -1.59891702078479, -1.08492964938921, 1.82488128433232], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.345838687907677, 0.0758131327254175, 0.523561127632174, -1.59818296315359, -1.08681723223562, 1.82365361040605], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.346365687633953, 0.0757983324864641, 0.523367412967184, -1.59758973461608, -1.08731515374276, 1.82242040219917], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.346583723151761, 0.0757839084953328, 0.523296287152925, -1.59674169949393, -1.08567633414361, 1.82280108663111], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.347008508194619, 0.0758144628279501, 0.523202007196822, -1.59644217252405, -1.08328676907009, 1.82230413069503], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.347187450300411, 0.0758703738088058, 0.523194181278712, -1.5959128434105, -1.08376819354527, 1.82073531503842], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.347605121643195, 0.0758995623272756, 0.523136218533721, -1.59646887096717, -1.08481127101624, 1.82047739229619], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.347614334029784, 0.075937651255186, 0.523190069490109, -1.5976615087076, -1.08637664410069, 1.82003358621151], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.347425779963703, 0.076199045665718, 0.523487245643774, -1.60174305312055, -1.08483270934751, 1.82306683973707], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.345870967791256, 0.0764444532147233, 0.524242054529057, -1.61243558970486, -1.09190355705114, 1.82296491188773], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.344410032220672, 0.0766559197870032, 0.524918856403619, -1.6242373864283, -1.08904092340186, 1.83001819681422], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.342776186940823, 0.0768611824960898, 0.525643106824244, -1.63601099560367, -1.08680521989085, 1.83637111169369], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.341362173156956, 0.0770456542372682, 0.526283978836225, -1.6404549154264, -1.08412351609303, 1.83963656469382], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.340306892640321, 0.0773412632608556, 0.526889379064491, -1.64764549520674, -1.07892445882527, 1.8404192019632], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.340306892640321, 0.0773412632608556, 0.526889379064491, -1.64797753707752, -1.07550594991666, 1.83887709993478], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.340685267027282, 0.0773861722709711, 0.526786701831853, -1.64491289121377, -1.07047833700059, 1.83981896191367], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.34172360920498, 0.0769911893189048, 0.526064027714709, -1.63388640570299, -1.07386343241171, 1.83539248668382], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.342570536933339, 0.0765213633085028, 0.525337495462921, -1.62322528471989, -1.07453969459948, 1.83348316741431], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.344043712835023, 0.0761922833022746, 0.524544526792546, -1.6143840884486, -1.07398830870097, 1.83012635104381], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.344808254184, 0.0759565007565467, 0.52407096517371, -1.60928289499765, -1.07519750413576, 1.82800469836294], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.345257753901316, 0.0758493350794711, 0.523842923923516, -1.6047892321079, -1.07847475175438, 1.82595956299721], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.345865794202198, 0.0758241742678038, 0.523641560480806, -1.60178780353218, -1.08160922452286, 1.82612054861016], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.346369578016523, 0.0758535988256136, 0.523484724248315, -1.59754998804758, -1.08471687965496, 1.82355194402776], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.347119005236073, 0.0759163185438185, 0.523327986826027, -1.59596777006594, -1.08173894981844, 1.82428388932356], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.347308461251513, 0.0759032234217847, 0.523186234415139, -1.59778141007711, -1.08073127455301, 1.82109408616029], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.347519353073972, 0.0759453350764674, 0.523232791345448, -1.5986101113587, -1.08228454427284, 1.82071257469666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.347519353073972, 0.0759453350764674, 0.523232791345448, -1.59930947300784, -1.0843903222689, 1.82066359325059], a = 0.2, v = 0.2, t = 0.2)
