def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[-0.4796, -0.2425, 0.3673, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479653410011813, -0.242551670038731, 0.367925824906163, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479659105027482, -0.242557179524129, 0.367992555515754, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479697584863083, -0.242594405776817, 0.368443438012989, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479770788902329, -0.242665224999931, 0.36930119687573, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479848856792795, -0.242740749621385, 0.370215947286122, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479914826622948, -0.242804570308993, 0.370988940239383, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.47997189991511, -0.24285978428698, 0.371657689159283, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480028511449245, -0.242914551549935, 0.372321027489216, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479997158079198, -0.242884219599245, 0.371953648430468, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479874376619765, -0.242765438072167, 0.370514972558289, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479786457891385, -0.242680383530026, 0.369484796228605, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479723489488409, -0.242619466490127, 0.368746972110128, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479692874931205, -0.242589849283488, 0.368388249995328, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479663737999688, -0.242561661564953, 0.368046841768421, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.47965833543077, -0.242556434999075, 0.367983537865809, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479656780845412, -0.242554931058467, 0.367965322212921, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479646452857537, -0.242544939532245, 0.367844305350663, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479647237846183, -0.2425456989478, 0.367853503353606, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479649269581503, -0.242547664493942, 0.367877309949461, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479689304002461, -0.242586394687239, 0.368346408099584, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479746438862361, -0.24264166822723, 0.36901587843148, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479824322049616, -0.242717014162671, 0.369928464605885, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479903313456136, -0.242793432214189, 0.37085403619621, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479955261234197, -0.242843687655318, 0.371462727567478, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480008471150865, -0.242895164117535, 0.372086207884655, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480015689968023, -0.242902147762539, 0.372170793441137, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479903959917374, -0.242794057615234, 0.370861611022163, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479793630532741, -0.242687322503527, 0.36956884072609, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479732401418334, -0.242628088090249, 0.368851396496488, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479695199113275, -0.24259209774915, 0.368415483298161, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479676621048647, -0.242574124914353, 0.368197797228496, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479656626926069, -0.242554782153456, 0.367963518682932, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479654903029435, -0.242553114417335, 0.367943319147056, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479655195476185, -0.242553397336856, 0.367946745854035, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479649254189568, -0.242547649603441, 0.367877129596462, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479692490132849, -0.242589477020961, 0.368383741170355, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479767956786428, -0.242662485147733, 0.369268011923934, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479847702397727, -0.242739632833804, 0.370202420811205, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.47991407241817, -0.24280384067444, 0.370980102942437, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479998805016162, -0.24288581288286, 0.37197294620135, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480060126482175, -0.242945136639143, 0.372691472548944, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480003437988368, -0.242890294923683, 0.372027232454017, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.47988612066559, -0.242776799524488, 0.370652581896445, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479788412667034, -0.242682274623662, 0.369507701059464, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479723535664211, -0.24261951116163, 0.368747513169125, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479678160242071, -0.24257561396446, 0.368215832528385, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479666877954273, -0.242564699227172, 0.368083633780195, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479661767832106, -0.242559755580815, 0.368023756584563, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479654964597172, -0.24255317397934, 0.367944040559051, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479647730388079, -0.242546175443834, 0.367859274649571, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479649762123398, -0.242548140989976, 0.367883081245425, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479686179439811, -0.24258337191552, 0.368309796440809, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479752888082807, -0.24264790734718, 0.369091446338016, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479838498021051, -0.242730728314161, 0.370094569717866, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479925647152719, -0.242815038331249, 0.371115728397605, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479987368809022, -0.242874749240561, 0.371838943923171, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480038623950041, -0.242924334609141, 0.372439519409489, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480027772636402, -0.242913836805883, 0.372312370545269, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.47990282091424, -0.242792955718154, 0.370848264900245, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479779208290358, -0.242673370104019, 0.369399849966126, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479719872383862, -0.242615967222374, 0.368704589155388, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479686995212325, -0.242584161112077, 0.36831935514975, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479666816386536, -0.242564639665168, 0.3680829123682, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479655426355199, -0.242553620694372, 0.367949451149018, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479653256092471, -0.24255152113372, 0.367924021376174, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479653517755353, -0.242551774272239, 0.367927087377155, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479644374946414, -0.2425429293146, 0.367819957695812, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479658904932337, -0.242556985947615, 0.367990210926768, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479718517893649, -0.242614656858279, 0.368688718091486, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479777699880802, -0.242671910834914, 0.369382175372234, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479852966439237, -0.242744725385172, 0.370264101536827, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479936082884133, -0.242825134090978, 0.371238007730856, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480000744399876, -0.242887689085995, 0.37199567067921, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.48003662299859, -0.242922398844002, 0.372416073519633, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479980781061167, -0.242868376106101, 0.371761752839645, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479877501182415, -0.242768460843886, 0.370551584217064, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479771558499041, -0.242665969524985, 0.369310214525675, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.47970817451384, -0.242604650441557, 0.368567520876229, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479683424283582, -0.242580706515828, 0.368277513254007, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479667893821933, -0.242565682000243, 0.368095537078122, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.47965125514102, -0.242549585368581, 0.367900575486318, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479650870342664, -0.242549213106054, 0.367896066661345, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.47965216326514, -0.242550463908144, 0.367911216313253, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479649515852451, -0.242547902741959, 0.367880195597443, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479685609938244, -0.242582820966981, 0.36830312337985, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479755443143891, -0.242650379170359, 0.369121384935833, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479825538012421, -0.242718190512256, 0.369942712492797, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479882719048123, -0.24277350872375, 0.370612723883689, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479937329630807, -0.242826340221565, 0.371252616323766, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.4798902610959, -0.242780805069277, 0.370701096853148, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479785811430147, -0.24267975812898, 0.369477221402651, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479716101359973, -0.242612319049611, 0.368660402670659, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479685656114046, -0.242582865638484, 0.368303664438846, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479669417623423, -0.242567156159849, 0.368113392025013, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479651132005546, -0.242549466244572, 0.367899132662327, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479650470152373, -0.242548825953026, 0.367891377483374, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479652471103825, -0.242550761718166, 0.36791482337323, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479682008225631, -0.242579336589729, 0.368260920778109, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479745376818898, -0.242640640782656, 0.369003434074556, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479841622583702, -0.242733751085879, 0.370131181376642, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479931434519993, -0.242820637159653, 0.37118354112519, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479999928627361, -0.242886899889438, 0.371986111970269, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480057063487261, -0.242942173429429, 0.372655582302164, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480019153153227, -0.242905498125281, 0.372211372865888, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479905914693023, -0.242795948708871, 0.370884515853023, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479805220659224, -0.242698535050836, 0.369704646534257, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479743237340039, -0.242638571003006, 0.36897836500771, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479701048048287, -0.242597756139559, 0.368484017437741, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479666800994602, -0.242564624774667, 0.368082732015201, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.47966087509992, -0.242558891931753, 0.368013296110627, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479658258471099, -0.24255636054657, 0.367982636100815, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479663137714253, -0.242561080835411, 0.368039808001464, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.47970066324993, -0.242597383877032, 0.368479508612768, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479780608956374, -0.242674725139617, 0.369416262089025, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479875977380926, -0.242766986684279, 0.370533729270174, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479979288043545, -0.242866931727496, 0.371744258598752, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480070993187748, -0.242955649332903, 0.372818801766164, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480095820377678, -0.242979667711137, 0.37310971115338, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479988892610511, -0.242876223400167, 0.371856798870062, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479880579569263, -0.242771438944101, 0.370587654816843, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479790244307208, -0.24268404659329, 0.369529163066333, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479726106117229, -0.242621997875309, 0.368777632119941, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479678729743638, -0.242576164913, 0.368222505589344, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479667339712301, -0.242565145942204, 0.368089044370162, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479660798140249, -0.242558817479247, 0.368012394345632, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479652871294115, -0.242551148871193, 0.367919512551202, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479648176754172, -0.242546607268366, 0.367864504886539, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479668617242843, -0.242566381853793, 0.368104013669071, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479736664984118, -0.242632212759047, 0.368901354277182, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479814809834255, -0.242707811833006, 0.369817006452568, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479918736174245, -0.242808352496266, 0.371034749901102, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480018829922608, -0.242905185424759, 0.372207585452911, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480076318796995, -0.242960801446275, 0.372881203903781, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480046596971978, -0.242932047888698, 0.372532942262916, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479945040989861, -0.242833800362604, 0.371342973176212, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479827477396135, -0.242720066715391, 0.369965436970658, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479729892533053, -0.242625660938574, 0.368821998957668, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479692043766756, -0.24258904519643, 0.368378510933388, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479673311782786, -0.242570923456621, 0.368159021333733, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479661059803131, -0.242559070617765, 0.368015460346613, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479647330197788, -0.242545788290806, 0.3678545854716, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479649408108911, -0.242547798508452, 0.367878933126451, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479677390645359, -0.242574869439406, 0.36820681487844, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479735356669708, -0.242630947066456, 0.368886024272276, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.47983548120194, -0.24272780977595, 0.370059220530083, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479934512906841, -0.242823615259868, 0.371219611724968, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480006193144597, -0.242892960323376, 0.372059515640819, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480069731049141, -0.242954428311814, 0.372804012820254, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480033298340794, -0.242919182495769, 0.372377117271872, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479923877080281, -0.242813325923625, 0.371094987802733, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.47979769400338, -0.24269125359581, 0.369616453917798, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479737249877619, -0.242632778598088, 0.36890820769114, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479696753698634, -0.242593601689759, 0.368433698951049, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479674543137525, -0.242572114696707, 0.368173449573645, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479654102648854, -0.242552340111279, 0.367933940791113, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479651316708757, -0.242549644930585, 0.367901296898313, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479654933813303, -0.242553144198338, 0.367943679853054, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479683116444897, -0.242580408705806, 0.368273906194029, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479769696074998, -0.242664167774355, 0.369288391812809, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479861201124055, -0.242752691803247, 0.370360590391235, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479941547020789, -0.24283042021886, 0.371302033045463, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480007070484849, -0.242893809081937, 0.372069795761756, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480063943681866, -0.24294882948341, 0.37273620009267, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.47999672710504, -0.242883802665214, 0.371948598546499, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479869943742704, -0.242761149607858, 0.370463030894607, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479776222255115, -0.24267048134681, 0.36936486148434, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.47971474686976, -0.242611008685516, 0.368644531606757, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479679545516153, -0.242576954109557, 0.368232064298285, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479655795761621, -0.242553978066398, 0.367953779620992, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479651639939376, -0.242549957631107, 0.36790508431129, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479650393192702, -0.24254875150052, 0.36789047571838, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.47964780734775, -0.24254624989634, 0.367860176414566, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479706927767166, -0.24260344431097, 0.368552912283318, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479798063409802, -0.242691610967836, 0.369620782389771, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479879825364486, -0.242770709309548, 0.370578817519897, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479955769168027, -0.242844179041853, 0.371468679216441, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.48003571487447, -0.242921520304438, 0.372405432692698, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480085969539764, -0.242970137790449, 0.372994285234088, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480029712020116, -0.242915713009019, 0.372335095023129, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479918551471034, -0.242808173810253, 0.371032585665115, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479814532779439, -0.242707543803987, 0.369813760098588, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479734833343944, -0.242630440789419, 0.368879892270314, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479682316064316, -0.24257963439975, 0.368264527838086, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479667001089747, -0.242564818351181, 0.368085076604187, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479659181987153, -0.242557253976634, 0.367993457280748, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479648269105777, -0.242546696611372, 0.367865587004532, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479647653428407, -0.242546100991329, 0.367858372884577, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479655703410015, -0.242553888723391, 0.367952697502998, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479716024400302, -0.242612244597105, 0.368659500905665, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479782271285272, -0.242676333313733, 0.369435740212906, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479879640661275, -0.242770530623535, 0.370576653283911, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479971761387702, -0.24285965027247, 0.371656065982293, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
