def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[0.4339, -0.0884, 0.4357, -1.182, 1.181, -1.268], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43413159797087, -0.0882993579751315, 0.435044366608676, -1.16731551773668, 1.18892958977731, -1.27662991725593], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434084807759544, -0.088324007248123, 0.435044273651566, -1.16914817231232, 1.18924680546958, -1.27813640180951], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433945190122877, -0.0884361251338249, 0.435061369110183, -1.17982658246462, 1.18605495339631, -1.2921016095807], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433566920878944, -0.0884729231844658, 0.434948182068008, -1.18395362454021, 1.18184006252844, -1.30052720661236], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432950309772727, -0.0884937684847939, 0.434825098813955, -1.18521998557796, 1.17756770677576, -1.30788625726046], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432002723435404, -0.0885916025867336, 0.434799707038186, -1.16446824914975, 1.17867025277391, -1.28853444332086], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431144991662978, -0.0884954433731021, 0.4347823395195, -1.15617564044358, 1.17464137684991, -1.28987751361194], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430567593988285, -0.0882213096764094, 0.434743107364359, -1.15696168366607, 1.16825655487548, -1.29390874895227], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430096467347757, -0.0879767395252646, 0.434765375382976, -1.16247525625104, 1.15950748961138, -1.29796352506584], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429790675221019, -0.0879252399301114, 0.434888700560958, -1.16424663040146, 1.15281237462276, -1.30136365019208], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430122564591421, -0.0878784859319632, 0.434927588152438, -1.16377766316028, 1.15116093089615, -1.2967072742581], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431046342380862, -0.0878527106730019, 0.435003408699532, -1.16640801862412, 1.15365030847893, -1.2931890133836], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432223170570391, -0.0879013101874336, 0.435085402811072, -1.16408976803351, 1.16275909187268, -1.28177333346242], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433190839032598, -0.0879444850472882, 0.4351459480068, -1.1705993290576, 1.16980975161964, -1.28571526855106], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433914326488079, -0.0880080884706948, 0.435147299305362, -1.17793080008029, 1.17590187069914, -1.28640438239706], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434202758014254, -0.0881520363395993, 0.435173924211424, -1.18491496568667, 1.1804191490784, -1.28632766213438], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434200330011917, -0.0883392814063761, 0.43519751900393, -1.18454669441945, 1.18199525315244, -1.28782479421403], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434189351093483, -0.0883859989700766, 0.43513389831691, -1.1745161256996, 1.18678697652093, -1.27918875522313], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434176640055701, -0.0884441578263404, 0.435110796318023, -1.17231734215151, 1.1868582186074, -1.27730126838235], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434103006226173, -0.0885845887902164, 0.435167513974304, -1.16981940446734, 1.18881571426016, -1.27031861623188], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43369319531658, -0.0886511110572293, 0.435099829461525, -1.17626289687539, 1.1846818728116, -1.28654019416191], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433065416693955, -0.088631597206653, 0.434955311724518, -1.17760826212888, 1.18155819648287, -1.29486181392325], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432229669246675, -0.0886524278015056, 0.434894161724646, -1.17482124429823, 1.17825278347559, -1.2972197128134], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431422731447871, -0.0886021163164911, 0.434931924565331, -1.17024551722881, 1.17363382871557, -1.30146606857353], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430867743276487, -0.0883912470130503, 0.434924589640994, -1.16741243406878, 1.16840271446851, -1.30274598215358], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430476769913016, -0.088140846464249, 0.434875754486228, -1.16745270066386, 1.16164910220416, -1.3018962074276], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430369620037168, -0.0881255373464196, 0.434974303052008, -1.17140025550734, 1.15661625496894, -1.29700326821925], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430542829219336, -0.0881656622718767, 0.435089581206355, -1.17278200071116, 1.1537253832215, -1.30072884900273], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431355625517459, -0.0881318080627247, 0.435178876605903, -1.1794757613427, 1.15513111326717, -1.29943040777037], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432335551909204, -0.0881580955805837, 0.435236624205561, -1.17432513735354, 1.16234861975803, -1.28623546681385], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433176566239445, -0.0882293797529229, 0.435315597008497, -1.1864551430264, 1.16817525495541, -1.29197987971307], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433750887156567, -0.0882758034658561, 0.43530500967489, -1.18923816651431, 1.17504410655726, -1.291097281066], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433988440467101, -0.088273397014619, 0.435230848756799, -1.19442028882307, 1.17939050301532, -1.29456511700343], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43405123223342, -0.0884155662573407, 0.43520861802768, -1.17996179740588, 1.18656819894781, -1.27638362442616], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433978836043056, -0.0884563954919807, 0.435128286986655, -1.17003927156284, 1.18928758396932, -1.27554299378477], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43401493080472, -0.0884089403804856, 0.435045583854469, -1.16837909378338, 1.19028390218152, -1.27728439786859], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433972207560548, -0.0884037684698568, 0.43496622078433, -1.16777599821649, 1.18957034997389, -1.27628400148154], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433680148529196, -0.0885655367408455, 0.434958370171571, -1.16684830892315, 1.18803427776481, -1.27989436242164], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433189794656796, -0.0885392630194323, 0.434811673083374, -1.16752981551124, 1.18393985085232, -1.29214344885647], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432511066325165, -0.088420112634344, 0.43466684731427, -1.1690260754197, 1.17788307384696, -1.3029183857076], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431776036530421, -0.0883538716919214, 0.434656765893441, -1.17074246859816, 1.1718980727597, -1.30651714759089], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431094482028795, -0.0882743094389295, 0.434696711645574, -1.16500223008508, 1.16820343683088, -1.30307825335493], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430631091227128, -0.0880703287707778, 0.434658378573538, -1.162722603694, 1.16474751159792, -1.29788814632693], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430447786608125, -0.0879139574769703, 0.434698442546446, -1.16095831004019, 1.16074537472814, -1.29143925821564], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430600697458819, -0.0879709096537245, 0.434881799733933, -1.16481666556315, 1.15738602769078, -1.28853739560948], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431260265119208, -0.0880290395730484, 0.435033089687166, -1.17438844460596, 1.15660713472242, -1.29906763482311], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432242779266587, -0.0880185477482684, 0.435104005186269, -1.1815243519823, 1.16219127356971, -1.29776389387127], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433161149303233, -0.0881468944136883, 0.435190112887234, -1.18052452172011, 1.17061645580192, -1.28530573666724], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433616778045907, -0.0882784447093691, 0.435249662009442, -1.17619639891428, 1.17785300278958, -1.28071783792833], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433926915437641, -0.0883374465526854, 0.435224039821756, -1.177801829964, 1.18093959369931, -1.28227711289661], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434005974925728, -0.0883402274352704, 0.435124173281337, -1.17918725288114, 1.18307508160368, -1.28215785945514], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434090839814791, -0.0885081782684267, 0.435157179473111, -1.179290616513, 1.18525301126633, -1.27540880506907], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433977796951574, -0.0885924702302431, 0.435128855127226, -1.1695153847784, 1.18753827283925, -1.27128109875595], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433721875698626, -0.088576336652636, 0.435003327876547, -1.16678334095059, 1.18736371331842, -1.27212224327348], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433144030870363, -0.0885884838941032, 0.434882803897709, -1.16169248152395, 1.18475437744111, -1.27306799704024], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432271859721943, -0.0886461888255298, 0.434845040406713, -1.1696731263669, 1.1770531031624, -1.29226080921466], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43147161119883, -0.0885015502565523, 0.434771158572551, -1.16757399733563, 1.17138048021714, -1.3004975481887], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430822005472926, -0.0882217851785007, 0.434707067417344, -1.17001608126741, 1.16359579807248, -1.30615353738563], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430279697558101, -0.088094910585581, 0.434736176778197, -1.15834757341598, 1.16185304142913, -1.28454570327035], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429983112183849, -0.088066882555208, 0.434860242871443, -1.15886726127101, 1.15663471905375, -1.28745720396881], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430358339413452, -0.0880518914073281, 0.434949712035682, -1.1673562198093, 1.15337205834981, -1.29062724092735], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431237505431773, -0.0880636022658314, 0.435060806927206, -1.17461692143207, 1.15300827563792, -1.29431650702241], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432367262307255, -0.0882426956946798, 0.435225278988492, -1.16957891964716, 1.16160487128074, -1.27998283617455], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433301586865908, -0.0882891031967653, 0.435257162735897, -1.16610692209447, 1.17148477986714, -1.27265305948316], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433948659345533, -0.0883420392487438, 0.435283599478559, -1.16504292503763, 1.18249252271817, -1.26098412817274], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434132689316218, -0.0884680893137755, 0.435309552058881, -1.16945141274167, 1.18735954109762, -1.25943329399869], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434094115759765, -0.0886129208969771, 0.43536434814876, -1.17165936117483, 1.19045818407145, -1.26324840649286], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434110405831785, -0.0886270165462019, 0.435308757709595, -1.17002973446776, 1.19219244571107, -1.26077915663914], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434072276430782, -0.0886938084412848, 0.435261816127491, -1.16847754254496, 1.19283132401734, -1.25841689110709], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433792428502136, -0.0888347044407116, 0.435197035217661, -1.16390706763382, 1.1919945993888, -1.25764657498854], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433231575169857, -0.0888243161196162, 0.435033445340664, -1.16253003136555, 1.18951098702154, -1.26776171536655], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432381801215976, -0.0887489631564908, 0.434858119783044, -1.16492348622243, 1.18355048917941, -1.28097175439065], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431465962911741, -0.0886872530562981, 0.434838336142614, -1.16461224261039, 1.17833849260655, -1.28177745469259], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43061767019426, -0.0886075098627801, 0.43486564563284, -1.16062152761001, 1.17117643509263, -1.28463267183978], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430104353813621, -0.0883420367922583, 0.434847865456343, -1.15997881600558, 1.1652790087458, -1.2814072781022], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429969951005902, -0.088184218058732, 0.434855635105411, -1.16097523171646, 1.15853845582852, -1.27971131745407], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430259956206636, -0.0882001382152076, 0.43499361459905, -1.17065923987503, 1.1547310664232, -1.28570885268425], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431088534955016, -0.0882829916560871, 0.435130243344899, -1.1775046006131, 1.15561490530407, -1.29240044337991], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432205841647932, -0.0882947709679766, 0.435251787533883, -1.1815764894891, 1.16272297932758, -1.28559009697551], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433201340070608, -0.0884074083035117, 0.43540445549692, -1.17626458641798, 1.17522708379282, -1.26469733323944], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433757372680287, -0.0884933512666776, 0.435497706971573, -1.17075253619565, 1.18443362905471, -1.25456305185499], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434068928588319, -0.088539459965097, 0.435457639889454, -1.16709323229487, 1.19144815187113, -1.2495509187616], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434125946251505, -0.0886311497562723, 0.435387598161327, -1.16699892171185, 1.19198222090811, -1.25042876446514], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434115351926409, -0.0887970757252306, 0.435397928897072, -1.17377325643589, 1.19112285600766, -1.25745317277884], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434060815439246, -0.0888633094788011, 0.435373562954533, -1.1770497856948, 1.19077324125098, -1.26500431581191], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433929707657731, -0.0888500507335651, 0.435260122709954, -1.17607825934365, 1.19188822603796, -1.26269990439015], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433485955025064, -0.088950715392808, 0.435181037800842, -1.16722507012675, 1.19359139080674, -1.25544920727215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432771089427416, -0.0889486145602565, 0.435088283936224, -1.1624099361963, 1.18938025366898, -1.26556592121056], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43203367171246, -0.0888076497121481, 0.434994287417843, -1.159299320629, 1.1838932239661, -1.27278977032293], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431276169377536, -0.0886160290675687, 0.434928085620626, -1.15700615586296, 1.1773565436946, -1.27566671554481], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430554067067949, -0.0885683784144119, 0.434970509131123, -1.15858252306916, 1.17049149611121, -1.27804028174346], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430060490061277, -0.0884190303758786, 0.434971257900361, -1.15751150868608, 1.16574725765672, -1.27774087727102], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429992740398887, -0.0882292017806803, 0.435009568491744, -1.16359984950925, 1.15940799695292, -1.27987664099206], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430429375991675, -0.0882320887430539, 0.435136532492345, -1.15988708841823, 1.15967269648115, -1.26707840897864], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431229778850558, -0.0882907336756857, 0.435297427346731, -1.16471565945938, 1.16141660500884, -1.27304883336129], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432386297769042, -0.0882800652382459, 0.435362716880618, -1.17392737000914, 1.1669377480853, -1.27219991254673], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433322158946393, -0.0882902905703413, 0.435423818542422, -1.18172898327527, 1.1744982435392, -1.27153075673975], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433839468848529, -0.0885062015511789, 0.435545240522947, -1.1860600389158, 1.17869721531969, -1.26878706682506], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434038546869567, -0.0885910659900966, 0.435518022780652, -1.17965207175282, 1.18429123563887, -1.264569620663], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434144196579454, -0.0886492015032927, 0.435454913278941, -1.18010884655136, 1.18614327256973, -1.26542759298044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434138061210647, -0.0887122843442164, 0.435422408934145, -1.17968796971595, 1.18823285005464, -1.26238475184295], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434024656359429, -0.0888160293495421, 0.435411915403269, -1.1806727956044, 1.18946718833259, -1.26521610832609], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433733843633223, -0.0888246538051942, 0.435264432304098, -1.17594750787958, 1.19079498465082, -1.26369333931885], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433129316328179, -0.0888758243964827, 0.435157814201771, -1.17222137779502, 1.18897534139365, -1.26674047166271], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432282278969609, -0.0889506186415217, 0.435133290127985, -1.16018986373486, 1.18691340587539, -1.26448228742795], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431559420984407, -0.0888198057174799, 0.435114963299754, -1.1582324189675, 1.18051666171243, -1.27455513365949], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431101228529863, -0.0885786603693529, 0.435085541554808, -1.15734505641351, 1.17540415789296, -1.27517507506809], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43113955294859, -0.0885451038338408, 0.435192060833597, -1.16302373159926, 1.17062868098894, -1.27551433873911], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431548430331572, -0.088611861087662, 0.435382885799332, -1.16224453287386, 1.17030115550162, -1.27283526102951], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432486047574512, -0.0885974957883486, 0.435473821664737, -1.15869923282572, 1.17596264773987, -1.26230997572588], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433327183125541, -0.0886015793974008, 0.435536536906373, -1.15606516481673, 1.18324883309986, -1.2502032081893], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433943886042139, -0.0886950444877359, 0.43559149078405, -1.16185544504114, 1.18763057251353, -1.24729430897119], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434178782356564, -0.0887873469200581, 0.435605216042549, -1.16586813525573, 1.19052545432179, -1.24856126702968], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434276931893899, -0.0887672277603141, 0.435521973412051, -1.17025153254858, 1.1914425971999, -1.2509438060154], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434229018365068, -0.0888824705293552, 0.435482590881168, -1.16707088524658, 1.19299874504603, -1.2431392672668], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433854012969656, -0.0889608591962673, 0.435386332617567, -1.16395502070297, 1.19133637208426, -1.2513266138454], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433246616936382, -0.0889556417139, 0.435246711543439, -1.16413446899374, 1.18770780409344, -1.26109339232325], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432241542555594, -0.0888729304136394, 0.435108994440678, -1.16128704834461, 1.1837423479533, -1.26782320356874], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431166365498577, -0.0888591871185656, 0.43512909509752, -1.16462113657655, 1.17579572501686, -1.27683799391584], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43027791936683, -0.0886774046908475, 0.435119416339523, -1.1612919003789, 1.16815476067457, -1.28155671336655], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429755186214521, -0.0884111127094883, 0.435069839065087, -1.16223834399058, 1.16031745943129, -1.28263524941343], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429557386535112, -0.088316597005885, 0.435092004015416, -1.15867605453771, 1.15621116653326, -1.27425235311169], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429743824628965, -0.0883873117437748, 0.435221163109752, -1.1606729621711, 1.15459771086067, -1.27568634783379], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430514763193773, -0.0884215453719604, 0.435352294312836, -1.16722733366382, 1.15646007965775, -1.27666483805087], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431570439814262, -0.0883791744025229, 0.435425673019056, -1.17183434672678, 1.16100347928132, -1.27584196475049], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432646706850805, -0.088464051462767, 0.435534366106326, -1.17580696941773, 1.16762602408856, -1.2711187204572], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433470650722417, -0.0884725248645077, 0.435524087999305, -1.17028016987741, 1.17678745886445, -1.26153519741423], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434037771487122, -0.0884861898884051, 0.435496223862788, -1.17359719034105, 1.18343780740881, -1.25951505460766], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434198446395796, -0.0885990573499079, 0.435464729668713, -1.17090753770255, 1.18886291226607, -1.25310439320505], a = 0.2, v = 0.2, t = 0.2)
