def moving():
set_payload_mass(0.606)
set_tcp(p[0.0001,-0.0009,0.0582,0,0,0])
movej(p[0.4763, -0.0211, 0.2251, -1.21, 1.207, -1.216], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474850219842704, -0.0204215363528327, 0.225850076572746, -1.20584964282884, 1.21606281589901, -1.21439217729509], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475169765195202, -0.0205117930484151, 0.225730078128592, -1.20849968694406, 1.21820534252416, -1.21251100617655], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47554939190203, -0.0206405883439317, 0.225574915680443, -1.21225300257328, 1.2143472190909, -1.2149574193721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472730907476898, -0.0201084221691581, 0.225345246706233, -1.21051339993625, 1.2131265333505, -1.21690255811687], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472558436947593, -0.0200105148024548, 0.225570649199712, -1.20832034476592, 1.21348912852307, -1.21580776786502], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472385966650485, -0.0199126079470385, 0.225795951694768, -1.20612535038241, 1.21385240783089, -1.21471262600228], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472213496353378, -0.0198147010916223, 0.226021254189823, -1.20392971275944, 1.21421344684944, -1.213620535129], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472041126087081, -0.0197166939890061, 0.226246656406169, -1.2017347087214, 1.21457564438272, -1.21252854736627], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.471868655789974, -0.0196187871335899, 0.226471958901224, -1.19953905876722, 1.2149377108342, -1.2114374895375], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.471696185260669, -0.0195208797668865, 0.226697361394703, -1.19734148202845, 1.21529836194467, -1.21034819235635], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.471523714963561, -0.0194229729114703, 0.226922663889758, -1.19514241197924, 1.2156622542023, -1.20925899368554], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.471351244697882, -0.0193249655464184, 0.227148065872563, -1.19294483294074, 1.21602393110401, -1.20817071640396], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.471178774400774, -0.0192270586910022, 0.227373368367618, -1.19074533126458, 1.21638419919858, -1.20708419702102], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.471437035632746, -0.0192750903720971, 0.22742231439577, -1.19115356440616, 1.21598476205118, -1.2077489986161], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472936217411058, -0.0198265937980052, 0.22672870429147, -1.20000780122239, 1.21338031969824, -1.21233916428253], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47376007495751, -0.0201626705565103, 0.226200127253047, -1.20567221892145, 1.21139609858433, -1.21474603985684], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474750805978212, -0.0205457977606634, 0.225630477606285, -1.21145650370809, 1.21229311858952, -1.21634413251055], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475431001585323, -0.0207721561904525, 0.225422611068983, -1.21262538883168, 1.20929934343909, -1.21945663905287], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475957355890886, -0.020935841465148, 0.225345268933877, -1.21367828227162, 1.20938009567719, -1.22092312202231], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476870324674139, -0.0212151001986847, 0.225218514641841, -1.21466100824884, 1.20602116952921, -1.22507720612904], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477040206248852, -0.0212602466237566, 0.225218939937512, -1.21279544172069, 1.20453257311992, -1.2264850132873], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477209267435043, -0.0213133923510884, 0.225219104223548, -1.21337786030439, 1.20521316464108, -1.22699609093448], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477349724541762, -0.0213127257774711, 0.22532422861107, -1.21274795741247, 1.20928051048612, -1.22529650680151], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477004367644809, -0.021144534294232, 0.225750773484082, -1.20891549152944, 1.2106840218461, -1.2248402540578], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476559843416903, -0.0209339474968501, 0.226125070507277, -1.20715153047294, 1.21689035277694, -1.22041677172702], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475410569907753, -0.0205114597037937, 0.226585449053569, -1.20467015370579, 1.22648363850292, -1.21250896043613], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47368197384127, -0.0199195025123952, 0.227073116381252, -1.20528365924128, 1.23846210046991, -1.2003817254659], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472241176360928, -0.0194334062942927, 0.22744319137012, -1.20117805417079, 1.24314101732835, -1.19380029239572], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.470512798321835, -0.0188692490852322, 0.227891900727553, -1.19932797745893, 1.24675045472086, -1.18646547518824], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.469434881009435, -0.0184820249483168, 0.228631329659511, -1.17429516125758, 1.22660018070876, -1.20169515178864], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.468956160261281, -0.0182910878210469, 0.228939146697242, -1.17052840044008, 1.22810296374078, -1.20052783498884], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.469288486771183, -0.0184289481289959, 0.228688119255896, -1.17322963751994, 1.2270064832134, -1.20131341951287], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.470501192353718, -0.0188890824070401, 0.227957776222618, -1.18484488181127, 1.22886945695432, -1.20076738602082], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.471580545799223, -0.0193333992283407, 0.227181541952577, -1.19412216293469, 1.22698259756103, -1.20273456397306], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472538725419878, -0.0196907617208792, 0.226705586467802, -1.1997734171205, 1.22465055975137, -1.20551793437967], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473861822754267, -0.0201722973345577, 0.226169112240564, -1.20402037060652, 1.21655085635114, -1.21308708262439], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474069931671928, -0.0202356083489136, 0.226137518667622, -1.20468732849663, 1.21508020567216, -1.21389864813489], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474614848084934, -0.0204249631755551, 0.225919148654881, -1.20826009952152, 1.21539698326717, -1.21459472864181], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47533662398898, -0.0206551911813119, 0.225758299192016, -1.21130469906099, 1.21580026238194, -1.21596280179907], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475759664304236, -0.0208130158285462, 0.225521984693108, -1.21489094705272, 1.2158049851175, -1.21633811025782], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476432842652661, -0.0210107976589344, 0.225482058401272, -1.21673163466976, 1.21700706595312, -1.21741104285847], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476969911803505, -0.0211630403140501, 0.225496884094326, -1.21644615625542, 1.21584140028647, -1.21988757943431], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477332021995294, -0.0212842914729766, 0.225400043320569, -1.21681626454874, 1.21333278961296, -1.22227055641503], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477416499372588, -0.0212962953216707, 0.225482102143019, -1.21671541034331, 1.21495624790015, -1.22170490720212], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476739689670826, -0.0210256668488164, 0.225959854450476, -1.21260766489827, 1.21949733593509, -1.21835055006144], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476001673438814, -0.0207496700014347, 0.226360635976401, -1.20955215360822, 1.22386242876414, -1.21460645586417], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475451474688159, -0.0205468249743716, 0.226672226219787, -1.20384725671021, 1.22472000864743, -1.21373128214949], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473755174355386, -0.019982193747155, 0.226917004422013, -1.20391262070528, 1.23531804981836, -1.20210847318875], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472449186233391, -0.0195117375924131, 0.227779680167397, -1.18610741178179, 1.2267027308109, -1.20866036706165], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.470053767835949, -0.0187137341737941, 0.228421048084484, -1.17611048521729, 1.2299382711003, -1.20238044397264], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.467722206472544, -0.0180342852184616, 0.228262657820344, -1.17654333472027, 1.22888105540272, -1.19513245685132], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.467980883162819, -0.0180149655355694, 0.22906577234503, -1.16857407497192, 1.23460611742356, -1.19581234870324], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.469846724380229, -0.0186772796531155, 0.228265978502148, -1.17753051837801, 1.22884446567939, -1.20238164011609], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47100436323193, -0.0190993860687632, 0.227649614970697, -1.18535807144517, 1.22580520679454, -1.20521987423687], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.471951993997589, -0.0194446819515314, 0.227122472489654, -1.19292928054129, 1.22431479372925, -1.20645087595929], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472979265790179, -0.0198129901980346, 0.22659493258623, -1.20058142780672, 1.22283886554102, -1.20789281243537], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474148732401363, -0.0202246911206182, 0.226064044664281, -1.20842809434945, 1.22141598756402, -1.2096881303486], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475110947085795, -0.0205558527501775, 0.225688166165069, -1.21299566140498, 1.21983304854415, -1.21249321360568], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475584924859415, -0.0207295469023797, 0.225503751898796, -1.21358804900424, 1.21655405359093, -1.21573695307993], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476127568194942, -0.0209240469179342, 0.225353703991919, -1.21385062262598, 1.21292326232452, -1.21901275269766], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476648448398984, -0.0210843174839736, 0.225354732922758, -1.21483805461761, 1.21104201698772, -1.22096397359845], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476497815542571, -0.0211018192752557, 0.224963366470605, -1.20799092523771, 1.18975158026967, -1.23450777796428], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477559469616203, -0.0213775917638975, 0.225361047866258, -1.21472141331817, 1.21197861158472, -1.22381704675245], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477718178381329, -0.0214180667961965, 0.225526325933867, -1.21387761310372, 1.21433595740787, -1.22316086420702], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47723847504864, -0.0212277313054033, 0.225911644988095, -1.21282035705778, 1.21955032887017, -1.21876767284037], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476479745643469, -0.0209627332914538, 0.226262833872219, -1.20996571174933, 1.22698086803226, -1.21254063837954], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475548049160278, -0.0206257955924669, 0.226551852332201, -1.20993472364079, 1.23355696022987, -1.20573760781075], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474199581906897, -0.0201590563618296, 0.226801838786123, -1.20752178779747, 1.23392696958568, -1.2025054790364], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473092433828184, -0.0197822535774758, 0.227071645723589, -1.20327812898024, 1.22941245726076, -1.20346395566361], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47148026967801, -0.0192658691454055, 0.227546669597947, -1.18777195616292, 1.22753270337893, -1.20561845478148], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4697853311841, -0.0186775725269781, 0.228176936042086, -1.1790531360533, 1.23181058456681, -1.20127499399454], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.468750266757946, -0.0183200218607155, 0.228689212612666, -1.17017114431092, 1.23203644611012, -1.20222497872194], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.46917332350412, -0.0184498211920708, 0.228477355247686, -1.17818974581397, 1.2381670572671, -1.19580001285408], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.471026491182466, -0.0191059121245357, 0.227930104140544, -1.18278307594695, 1.22959344866523, -1.20538113242253], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472524070787303, -0.0196309543093685, 0.227267155506543, -1.19078336398823, 1.22363402222768, -1.21068325743676], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473327670193321, -0.0199125867938516, 0.226482049018013, -1.19992111780611, 1.22434960049936, -1.20845181910455], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474087681059916, -0.0201760320211114, 0.225926451947385, -1.20804557140073, 1.21770061834407, -1.21143273815199], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474704393961771, -0.0203895062843344, 0.225682671563376, -1.21181594020577, 1.21740640612587, -1.2112925168521], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475366016336661, -0.0206202182529166, 0.225415583224811, -1.21446273900715, 1.21419420966293, -1.21433785026039], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475978722192272, -0.0208323213774576, 0.225261987947993, -1.2164470061466, 1.21238387072921, -1.21663737768326], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476252078438872, -0.0209306901064351, 0.225213724860607, -1.2149980829803, 1.2124332925219, -1.21813394764922], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476397533930065, -0.0209850873363582, 0.225172040073714, -1.21307644157387, 1.21229519503369, -1.21961216923074], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476850359991516, -0.021133235259117, 0.225338151605683, -1.21809521396457, 1.21456780401734, -1.21705707044158], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477205591896672, -0.0212658506025807, 0.225518957341868, -1.21619046507985, 1.21435561049375, -1.21945988367612], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477972961899899, -0.0215406109177966, 0.225610445413932, -1.21750255176487, 1.2166365817771, -1.21962495827399], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477645569072764, -0.0214190805037766, 0.225486161886428, -1.21886196364346, 1.21691050619503, -1.21742453454424], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477062569654318, -0.0212171720433428, 0.225754080067402, -1.21605187140542, 1.21959402782407, -1.21497954889339], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475721692914805, -0.0207695366040818, 0.22645768897365, -1.20460707040083, 1.21942024455735, -1.21739398452133], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474590640791391, -0.0203633679389277, 0.22659088810866, -1.20190580744808, 1.22096965033338, -1.21393512331134], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473958197661881, -0.0201460455099726, 0.22689471323897, -1.19854697943002, 1.22387039519465, -1.21158238213961], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472591499682293, -0.0196362246740042, 0.22724903873594, -1.19839018089757, 1.23434905535387, -1.20053386827508], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.470922129217061, -0.0190230567289739, 0.227749735341681, -1.1986381919604, 1.24526069111136, -1.18684605497784], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.469465216754495, -0.0185553472971267, 0.227977064670583, -1.17933518240374, 1.22931342012711, -1.20379718826246], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.470036119322222, -0.0187569357489403, 0.227922220124293, -1.18180270601149, 1.23074935590145, -1.20311591884454], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.471194163428433, -0.019159806685253, 0.227410860840868, -1.18745006322684, 1.22534161116519, -1.20790133456491], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472679380212822, -0.0196804792705805, 0.226950964360933, -1.19508915966838, 1.22332865086032, -1.20977468285047], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47364969368146, -0.0200066681950044, 0.226495577988539, -1.20215490567746, 1.22211942611431, -1.20949953439984], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474418001787516, -0.0202445379546813, 0.225841467866617, -1.20979956935788, 1.21510925273689, -1.21414968998277], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475156632955228, -0.0205030310080393, 0.225539599833447, -1.2125649718102, 1.21360350685225, -1.21484425403086], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475444083776685, -0.0206039206838429, 0.225533683030274, -1.21394943014005, 1.21529261396182, -1.21322886069328], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475786427125583, -0.0207249914640009, 0.225422795214634, -1.21349280346997, 1.21583990581093, -1.21407374786707], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476128670211472, -0.0208461619800717, 0.225311907676128, -1.21303604833032, 1.21638711366473, -1.2149186155578], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476531032630662, -0.0210195395794245, 0.225348328983991, -1.21075410654886, 1.20939447337107, -1.2232360086256], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476955634759496, -0.0211601108672681, 0.225319033161363, -1.21817191373917, 1.21329206606402, -1.21785455831979], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477028865798856, -0.0211741449002339, 0.225076071125659, -1.21856794030527, 1.20581921201139, -1.22332993190291], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477284637146381, -0.0212895237622561, 0.225173456473549, -1.21729832756734, 1.2033513317386, -1.22719341959134], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477633191786953, -0.0214633967566028, 0.225555060816256, -1.2078427504672, 1.21804484339455, -1.2212995219784], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476802964156445, -0.0211741569216888, 0.225975360827486, -1.21379141091093, 1.22004807418589, -1.21410557399736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475452155786986, -0.020663852256898, 0.226334720825387, -1.21344226194025, 1.22926616138061, -1.20355226472618], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474094855845981, -0.0201599485035887, 0.226768899656687, -1.20915921834129, 1.23541794857922, -1.19943567813155], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472990416371652, -0.0197538215405642, 0.227025162739178, -1.20523070165079, 1.24021375174958, -1.19297842162908], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.471717825144736, -0.0192974136898806, 0.227445280880908, -1.20305120983887, 1.24336311037319, -1.18694345726493], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.470539381147238, -0.0189005681681984, 0.228078225520417, -1.19656096862684, 1.25015752578358, -1.18229353835596], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.46867383651553, -0.0182420049233449, 0.228104527034319, -1.17294331231692, 1.23356923781709, -1.20115029059914], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.469214274943641, -0.0184453969512941, 0.22850322812334, -1.18371134826925, 1.25378841839312, -1.18052254274466], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47059106584383, -0.018927970612697, 0.227497476479803, -1.18153186262806, 1.2266155425663, -1.20838959701245], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472202300190067, -0.0194608382932213, 0.226888232606991, -1.19336705234336, 1.22918525902089, -1.20403297093076], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473642658552498, -0.0199402774978473, 0.226157016868072, -1.19720670547239, 1.22496351066483, -1.20781791197487], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474419937761403, -0.0202094383592395, 0.225822692606168, -1.20294260810862, 1.21803550611332, -1.21414792498545], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475215323157539, -0.0204822814295663, 0.225481629106818, -1.20967548720435, 1.21153071571946, -1.21763794323272], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475686119330356, -0.020621710270535, 0.225327832741557, -1.21443552229645, 1.21672516378774, -1.21210707586064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47619807400528, -0.0208345226508159, 0.225237908153024, -1.21240538111049, 1.2102387442983, -1.22011331921999], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476412056309153, -0.0209107652970295, 0.225203194286522, -1.21370611111675, 1.21183123425578, -1.21904703540432], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476814658180925, -0.0210788178124862, 0.225185888076818, -1.21283696278042, 1.21083349795848, -1.22139634988224], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476973607124305, -0.0211639382681625, 0.225283793906183, -1.21132211620937, 1.20927409713661, -1.22368781281145], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477370091777666, -0.0213081183667077, 0.225257851299677, -1.21427014350917, 1.21253891072938, -1.22161414191026], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47741527654331, -0.0213442555397004, 0.225352342472185, -1.21808920828269, 1.21127912304801, -1.22176537997364], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477124454570952, -0.0212958354188094, 0.225715125344281, -1.20955236688127, 1.21720942895457, -1.21970465095791], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475565030064952, -0.0207164132114931, 0.226244150226263, -1.21464865652284, 1.22467558415077, -1.20852717099838], a = 0.2, v = 0.2, t = 0.2)
