def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[-0.448, -0.0924, 0.2918, -1.273, -1.166, 1.176], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.446428275792226, -0.0925951826945781, 0.288482112257413, -1.2716967926772, -1.13989536687398, 1.25723570856085], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.4439682804522, -0.0929468609545488, 0.289559942943321, -1.27019122146587, -1.18226119544468, 1.25251937493389], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.442760267596744, -0.0931451413087427, 0.290435944169516, -1.29854245747283, -1.20584938679744, 1.24622374363473], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.443260683879247, -0.0930678730969489, 0.290974046930847, -1.31451218492876, -1.21539678473769, 1.21744654553682], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.445304821249317, -0.0927557145403657, 0.290891447972409, -1.33711311213897, -1.20469268742602, 1.19077661302856], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.447853556850293, -0.0923087759078001, 0.290424337951601, -1.32663427429172, -1.21016090039726, 1.15550224726737], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.450270373876439, -0.0921249958368064, 0.289760315603382, -1.33834507817701, -1.19072551689773, 1.13747399748406], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.452266620382818, -0.0918609052221184, 0.28962777564939, -1.33855629665296, -1.17837567445737, 1.13277609208817], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.453871410137699, -0.0916931336284734, 0.289381517282235, -1.34098547869133, -1.15681871834504, 1.13238937254066], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.454997254600383, -0.0914087918580688, 0.289449184904085, -1.31961593799057, -1.14150436923517, 1.14238311654925], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.455898337871543, -0.0912977258298251, 0.28909094068193, -1.28597206925059, -1.12608991945427, 1.14503275865355], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.456559622113419, -0.0912402802436887, 0.289094865497855, -1.27911419756942, -1.09879403243501, 1.1614872971636], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.456352249783178, -0.0913245712305684, 0.289095775817323, -1.27546074347114, -1.0945635549262, 1.17688831299267], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.455042822712425, -0.0913693981232306, 0.288997965140643, -1.28422686229899, -1.09981360949839, 1.21316749971496], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.452569275696532, -0.091642754936264, 0.288390828080468, -1.25259501396363, -1.11423368377585, 1.23776167779128], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.449696256508157, -0.0919762938559812, 0.28794113965905, -1.24290090849319, -1.12391039137312, 1.25289642142044], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.446672565504809, -0.0924771739493058, 0.288182110924735, -1.26214722567948, -1.15937452444451, 1.24788978570764], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.443926274636754, -0.0929569563111447, 0.289115883009028, -1.30616166159745, -1.17360255046741, 1.26641471636448], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.442196811177244, -0.0931565355641354, 0.290506310419717, -1.34606209164499, -1.20573931448032, 1.26258083776653], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.441667839821825, -0.0931078628491931, 0.291316324485253, -1.38443718206495, -1.20233726917792, 1.25451599119019], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.442868303527283, -0.0929058678676366, 0.291551838848728, -1.3952519037711, -1.22036376700929, 1.19378881350084], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.445153703291684, -0.092719669502352, 0.291090924438728, -1.40814667918248, -1.20647048490237, 1.157863095367], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.447842544053236, -0.0924852727077759, 0.290813104942997, -1.38421428880937, -1.18939000535442, 1.12912261564391], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.450171991611829, -0.0920242424930005, 0.290482233938183, -1.34266959329145, -1.14562525269923, 1.15690963044178], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.451912570170837, -0.0917505810781756, 0.290458767972255, -1.34500209412742, -1.11112483785478, 1.17710909511451], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.453245286263373, -0.0915211811927991, 0.290370111059458, -1.34529775477674, -1.08707167703404, 1.19376479934705], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.454267936490724, -0.0915137932929431, 0.29000452350998, -1.37199255203216, -1.08425708457924, 1.19225172986741], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.455092687659042, -0.0913570727819892, 0.289539867046122, -1.36215713477133, -1.08170217305141, 1.19139255985024], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.455746850268045, -0.0913291592578091, 0.288880884748446, -1.32886511893117, -1.08352186455828, 1.18640397928008], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45551662435173, -0.0914544909259519, 0.288620079337235, -1.32162908516225, -1.08943942106434, 1.19782435195562], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.454177381810028, -0.0917449968066122, 0.288465800526636, -1.30185362920593, -1.09772768579297, 1.22371395050742], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.451502426246107, -0.091964936237678, 0.288244067623787, -1.28331494541035, -1.10939857060756, 1.25501034164138], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.448529176089635, -0.0922238890840403, 0.288499588567945, -1.25321969034979, -1.12329854307282, 1.271259442209], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.44540988302619, -0.0926348834557146, 0.288886485781291, -1.2397001218949, -1.14647177577985, 1.28335687689009], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.442668439662311, -0.093124150167721, 0.290007456406731, -1.25466886345525, -1.14572391850774, 1.29320040293294], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.440890470118169, -0.0935213733997921, 0.290842366917868, -1.27703486236597, -1.17592027070346, 1.26183006340709], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.440998015800453, -0.0934566230760967, 0.29134137407253, -1.30933311751006, -1.20451151237167, 1.21906306329505], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.442786833194213, -0.0931401401919957, 0.291548547440391, -1.33955396863601, -1.21758727137544, 1.17674643748056], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.445366705373346, -0.092651992882411, 0.291534304832346, -1.35982324113966, -1.19754170379062, 1.17122966308344], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.447944087935968, -0.092334289537495, 0.291297868341661, -1.36376947394398, -1.17899758718373, 1.16800901865275], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.450116015835052, -0.0920458218543765, 0.290828600875659, -1.35986213039583, -1.15483164363072, 1.17716202507261], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.451835662244727, -0.0918288563165178, 0.290552114938268, -1.35551172880795, -1.13727839986925, 1.17478390549242], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.453192381592124, -0.0916868989386904, 0.290484360179178, -1.36541084732581, -1.10474300589498, 1.19165631601384], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.454221198507757, -0.0916000569311444, 0.290485855482918, -1.34480677331915, -1.09359725481484, 1.19661716159135], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.455147627425695, -0.0914742463500978, 0.290083958718432, -1.35437615918448, -1.08753204828468, 1.20626604429937], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.455571925594908, -0.091407312065097, 0.289586218078044, -1.28083135589348, -1.08619245065688, 1.20365057651227], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.454962261961708, -0.0913730393231944, 0.288921795792433, -1.24015569364846, -1.08114524861468, 1.22015051888702], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.452829681842, -0.0917196700191243, 0.288668870529621, -1.18255642983087, -1.09002009849155, 1.22976838876417], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.449653068410045, -0.0921366323906272, 0.288715950218147, -1.216356396025, -1.10588588300314, 1.24644422467659], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.446618698724884, -0.0926162316938632, 0.289240182444029, -1.24955460021618, -1.1520758150304, 1.2497201732997], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.44402513169582, -0.0930570184040393, 0.28992618221268, -1.25280191857649, -1.16967189971215, 1.26562406274605], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.442270348154146, -0.0932780642057202, 0.29067343375502, -1.28341875991894, -1.19519635624843, 1.25706972646045], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.441785031444032, -0.0933871995684284, 0.29128372828653, -1.2965603048549, -1.19158890687622, 1.24867111214931], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.442890608754703, -0.0930851265419003, 0.291494190873646, -1.35417093170673, -1.20245387004675, 1.202643042254], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.445207622587269, -0.0927791003392705, 0.291513582186068, -1.35475101785939, -1.20757382867309, 1.17458133802039], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.44765299493126, -0.0924167729473762, 0.291119557892742, -1.31776488842152, -1.18716866653471, 1.15704179270116], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.449860980893502, -0.0921269470089424, 0.290896499608967, -1.27999962886357, -1.160215992837, 1.16811038149541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.451535796986452, -0.0918210698247653, 0.290773572585519, -1.26399747426261, -1.14433865368994, 1.16440413227014], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.452718317988718, -0.0916395794754983, 0.290616604006744, -1.28147624211014, -1.12233164998231, 1.17442190936176], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.453684811115584, -0.0915215210322069, 0.290272288151622, -1.30790883301901, -1.13165133174199, 1.15414731663495], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.454548441295027, -0.0913396595691551, 0.289821746839962, -1.31686696358761, -1.13933221779924, 1.14608674317185], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.455094810052309, -0.0912366056798215, 0.289553911089064, -1.31439372040459, -1.1502874045559, 1.14681655563137], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.454884902941196, -0.0911852859379167, 0.289156758675379, -1.29217816446894, -1.14784849348191, 1.17339416954574], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.453447680992196, -0.0913820936720862, 0.288606705871838, -1.25494934027777, -1.12421169486393, 1.20530077573961], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.450942791976986, -0.091728986028985, 0.288486731856718, -1.27151783553377, -1.1166364804582, 1.22455030363091], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.4480856035357, -0.0922032492351098, 0.28888817642935, -1.27622402460472, -1.11282772446184, 1.24794061524528], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.445171721793706, -0.0927387085543952, 0.289622922510364, -1.31360640651206, -1.13913896243987, 1.25764333552286], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.442618781151194, -0.0931148778773542, 0.290506662295523, -1.32210919853764, -1.17116621641916, 1.26034151252556], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.440666600144658, -0.0933774849144415, 0.291330296560894, -1.3270551386413, -1.209703568566, 1.23208121103698], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.440400747690637, -0.0934035408256766, 0.291892345111463, -1.36032865566814, -1.21937877037247, 1.21522236782511], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.44180661477551, -0.0931810086794427, 0.291897705446042, -1.37619344388763, -1.22177263259287, 1.18585417963337], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444386148848729, -0.0927632927519012, 0.291363448900383, -1.38327876366985, -1.20079529955799, 1.17675309192776], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.447194265433384, -0.0923282069019689, 0.291084122691842, -1.35204328394647, -1.17207932827048, 1.17894287290219], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.449448113695132, -0.0919526223517383, 0.290790458141131, -1.31435146855864, -1.15356565665268, 1.18246075900218], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.451194553838504, -0.0918483596794371, 0.290727107523266, -1.32558514524915, -1.13697044937959, 1.18269579896938], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.452621046560028, -0.0916774874379317, 0.29056307675719, -1.34103353396204, -1.12952916170381, 1.18242923819931], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.453848330645114, -0.0915843405319823, 0.290170873476597, -1.34974064546054, -1.13170983945658, 1.16539271648025], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45496096860146, -0.0912827326189333, 0.28996282328798, -1.33386159442339, -1.1330091799938, 1.16091840247613], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.455544473955248, -0.0912516330471445, 0.289703172705782, -1.29993057575621, -1.13711573985566, 1.15180633029487], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.455105530092988, -0.0913770744584271, 0.289328971201616, -1.29717363230591, -1.1098379003598, 1.1803646147172], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45314095084751, -0.0917216265841636, 0.288684366414953, -1.27398959667698, -1.10515298321344, 1.21088699458623], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.450206412911644, -0.092051372266727, 0.288160721190878, -1.2711920253472, -1.11253714616508, 1.24346791651339], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.446853430552394, -0.0924519611413214, 0.28867244905274, -1.26288610275534, -1.12327074087832, 1.28101801677363], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.44364936244175, -0.0929265281235555, 0.289603895543866, -1.27904235612767, -1.14772077615816, 1.29820413194184], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.44086553949703, -0.0933785296392755, 0.290674271582385, -1.3152072851445, -1.17250216685593, 1.30499067127385], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.439652727146031, -0.0936057564839466, 0.291130163344236, -1.34713180464355, -1.22204185439024, 1.26403031101863], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.440450609503417, -0.0933947360395001, 0.291462895680351, -1.37317836325254, -1.22802113433772, 1.23104092510225], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.442708551252447, -0.0930506005673761, 0.291567937494962, -1.35984347184306, -1.22266005768544, 1.19608915855691], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.445489450921864, -0.0926431855973174, 0.291827627544214, -1.35083239077748, -1.1926174150642, 1.18403116135207], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.447918729981317, -0.0923256980118569, 0.29166391788857, -1.33952217922304, -1.17457178454355, 1.17614187620267], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.449987485225802, -0.0920104809598334, 0.291160028952711, -1.34438339681213, -1.1626125948134, 1.16029740067067], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.451576649209917, -0.0916757029849992, 0.290643243788492, -1.36203682722732, -1.14445230344128, 1.17087151301198], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.452940021357257, -0.0915604987720332, 0.290294868268726, -1.3732844389753, -1.1398653132938, 1.15277978714611], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.454289083346585, -0.0914880211699991, 0.290369282768349, -1.3769247124197, -1.11601711199087, 1.17307325947088], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.455350606051701, -0.0914764265586107, 0.290297995925888, -1.35445980784255, -1.08118561398277, 1.18769514456124], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.455626182260436, -0.0913633562838299, 0.289872151042109, -1.30850883506621, -1.03697141136331, 1.23415919949667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.454466868920303, -0.0914724016639379, 0.289038535973047, -1.26309132526944, -1.02482279604468, 1.26417545549189], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.451962819429359, -0.0917619947475855, 0.288379136378181, -1.24128799942703, -1.07520787504158, 1.26757398179621], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.4489969877957, -0.0922795555433905, 0.288391525741905, -1.25784083271846, -1.12921853643765, 1.25684613665267], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.445671519230019, -0.0928659668913217, 0.289138096789885, -1.28837457604392, -1.18548678603216, 1.24169849546791], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.442833940923483, -0.0932496616551171, 0.290233138770867, -1.32226554881998, -1.18107104722597, 1.26994685924753], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.441212341212916, -0.0934659076433055, 0.291093632341721, -1.34825730360886, -1.21776953692216, 1.24379693664981], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.441162569461092, -0.0933124677957101, 0.291554170141354, -1.358594622578, -1.22180560270688, 1.2184126584893], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.442771645887565, -0.0930186431985207, 0.291806990021815, -1.3687055660764, -1.219836350475, 1.18796010165992], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.445077672786479, -0.0926053427936957, 0.291606252169527, -1.33676820751828, -1.19368618730506, 1.18672928295303], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.447566889701148, -0.0922000274922102, 0.291403493711328, -1.32469744732363, -1.15729306232564, 1.20197174421613], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.449771919566429, -0.0919099572053646, 0.291002515969796, -1.30331790690476, -1.15290517441581, 1.19094258356355], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.451423497372264, -0.0917143842072988, 0.290933031223977, -1.3268735338604, -1.11268340611231, 1.21399431841624], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.452838743255964, -0.0914872213813712, 0.290685621976598, -1.32782361482523, -1.10876749597199, 1.19414698165214], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.454016776076139, -0.0914098896586422, 0.290402028948213, -1.34383032707236, -1.10350794613636, 1.18496167192098], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.455037393084818, -0.0913225503315539, 0.289741260311594, -1.33413582186155, -1.12485885117677, 1.15258614676137], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.455768078945823, -0.0912951562806586, 0.289277321265918, -1.32027921777179, -1.10877657418085, 1.17907153508679], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45526276370493, -0.0913996506715928, 0.288908304830397, -1.2668801298614, -1.08808002538499, 1.21014804919178], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45345916108843, -0.0916880260299828, 0.288518274764854, -1.22051990195477, -1.08343479135925, 1.23454689129385], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.450400157174455, -0.0921010950157526, 0.28847138868074, -1.20737787953355, -1.11464321140128, 1.23728337403617], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.447059854356454, -0.0924627858556017, 0.288597293146771, -1.23476267758459, -1.14751906604039, 1.23375524688514], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.443896612282942, -0.0928043973295337, 0.2895677790209, -1.28362673973578, -1.17175926164055, 1.24671176012585], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.441318298727824, -0.0931703826557111, 0.290705272664049, -1.3054286775464, -1.21039621838707, 1.24686194526373], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.440500715796117, -0.0934747794252576, 0.291535244125589, -1.32659624434211, -1.22924000127508, 1.23572857866151], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.441355969401633, -0.0933616093699462, 0.291756030098949, -1.33641122784146, -1.24211341582325, 1.20065544530315], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.443912347903164, -0.0929903746598894, 0.29135468573626, -1.34539920776698, -1.22417238233884, 1.16526562191916], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.446682666434208, -0.0924492880289027, 0.29106807207445, -1.32837708466818, -1.20822723808232, 1.14760266721226], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.449173743877584, -0.0921444890651948, 0.290976335700526, -1.33516387053984, -1.17594648568618, 1.15773622600098], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.450847309455224, -0.0920023877878069, 0.290904814713365, -1.32707403273004, -1.15589504030335, 1.17839168337158], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.452203122521771, -0.091874811515195, 0.29043832177982, -1.33740383358055, -1.13999572879945, 1.18277780570622], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.453300335467359, -0.0916781455014196, 0.289959374188262, -1.32285787467417, -1.13426517691839, 1.17956810943639], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.454342387020991, -0.0915307591223849, 0.289556390659505, -1.3441533367108, -1.10508073828228, 1.18040633511519], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.455074672428734, -0.0914295628034173, 0.289365530739318, -1.36960604730892, -1.08010587223591, 1.19298821869567], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.454768686467385, -0.0915283214832938, 0.288981049326104, -1.35007818378018, -1.0505625021366, 1.22051227071356], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.453171729909431, -0.0916711116970344, 0.288534896340605, -1.28138043226273, -1.04371676190105, 1.25267539222397], a = 0.2, v = 0.2, t = 0.2)
