def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[-0.5158, -0.2274, 0.41, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515782884845078, -0.227374281888748, 0.410629463966931, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515781059886195, -0.227371539611756, 0.410696582603174, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515768729082937, -0.227353010713159, 0.411150086902115, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515745270962819, -0.22731776133647, 0.412012833480421, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515720254229168, -0.227280169906997, 0.412932903002113, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515699114300063, -0.227248403963243, 0.413710390772218, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.51568082525267, -0.227220921900845, 0.414383028348408, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515662684174917, -0.22719366218523, 0.41505022387301, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515672731313411, -0.227208759531806, 0.414680708570233, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515712076440448, -0.227267881541448, 0.413233667053171, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515740249859732, -0.227310216368961, 0.41219750043095, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515760427986184, -0.227340537058624, 0.411455385996162, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515770238373256, -0.227355278650348, 0.411094577975925, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515779575257483, -0.227369308732365, 0.410751184520766, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515781306502261, -0.227371910189728, 0.410687512517195, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515781804666712, -0.227372658757231, 0.410669190943518, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515785114254307, -0.227377631913614, 0.410547470389682, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.51578486270592, -0.227377253924083, 0.41055672187738, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515784211639508, -0.227376275598237, 0.410580666904364, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515771382671798, -0.227356998132137, 0.411052492776983, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.51575307389512, -0.227329486423501, 0.411725855960051, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515728116349326, -0.227291983932742, 0.412643748661108, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515702803676397, -0.227253947809703, 0.413574702285975, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515686157091999, -0.227228933796598, 0.414186933089546, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515669106057253, -0.227203312035619, 0.414814038834122, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515666792798562, -0.227199836014242, 0.414899116240603, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515702596518903, -0.227253636524207, 0.413582321158197, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515737951398005, -0.227306762582263, 0.412282033632273, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515757572172149, -0.227336245765709, 0.411560417591797, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515769493592739, -0.227354159504872, 0.411121969635581, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515775446904552, -0.227363105257115, 0.410903017760052, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515781853989925, -0.227372732872825, 0.410667376926322, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515782406409911, -0.227373562967483, 0.410647059933729, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515782312695806, -0.227373422147853, 0.410650506566401, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515784216571829, -0.227376283009797, 0.410580485502645, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515770361681289, -0.227355463939334, 0.411090042932935, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515746178509939, -0.227319125063406, 0.411979455564019, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515720624153266, -0.227280725773955, 0.412919297873145, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515699355983806, -0.227248767129656, 0.413701502087959, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515672203555032, -0.227207966494946, 0.414700118554228, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.51565255318696, -0.227178438842143, 0.415422823005021, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.51567071892632, -0.227205735615555, 0.41475472047182, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515708313079293, -0.227262226521596, 0.413372076565208, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515739623454926, -0.227309275100912, 0.412220538449336, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.51576041318922, -0.227340514823946, 0.411455930201321, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515774953672422, -0.227362364101171, 0.41092115793201, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515778569063937, -0.227367796774239, 0.41078819047156, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.51578020659461, -0.227370257411973, 0.410727965100661, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515782386680626, -0.227373533321245, 0.410647785540608, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515784704871638, -0.227377016754181, 0.410562526732407, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515784053805226, -0.227376038428335, 0.410586471759391, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515772383933023, -0.227358502678703, 0.411015668227909, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515751007252494, -0.227326380980097, 0.411801863280554, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515723573681406, -0.227285157886499, 0.412810819644838, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515695646878186, -0.227243193636958, 0.41383791618108, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.51567586826976, -0.227213473283609, 0.414565337076582, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.51565944363982, -0.227188792790679, 0.415169404802772, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515662920926339, -0.227194017940083, 0.415041516590471, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515702961510679, -0.227254184979605, 0.413568897430948, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515742572983066, -0.227313707213457, 0.412112060221029, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.51576158708169, -0.227342278775092, 0.411412756592062, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515772122519994, -0.227358109866053, 0.411025282519046, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515778588793222, -0.227367826420477, 0.410787464864682, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515782238710987, -0.227373310974462, 0.410653227592195, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515782934168291, -0.227374356004343, 0.410627649949735, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515782850318828, -0.227374230007832, 0.410630733778968, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515785780117683, -0.227378632474139, 0.410522981157539, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515781124006372, -0.227371635962029, 0.410694224380819, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515762021125965, -0.227342930992323, 0.411396793240739, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515743056350554, -0.227314433546282, 0.412094282852511, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.51571893729938, -0.227278191020627, 0.41298133726124, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515692302764343, -0.227238168599659, 0.413960906546953, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515671582082548, -0.227207032638457, 0.414722975170894, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.51566008484159, -0.227189756293406, 0.415145822579227, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515677979303278, -0.227216645431049, 0.414487697140604, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515711075179223, -0.227266376994882, 0.413270491602245, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515745024346754, -0.227317390758498, 0.4120219035664, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.51576533564588, -0.227347911560266, 0.411274891285184, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515773266818536, -0.227359829347843, 0.410983197320105, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515778243530731, -0.227367307611316, 0.410800162985052, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.51578357537006, -0.22737531950707, 0.41060406772619, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515783698678093, -0.227375504796056, 0.4105995326832, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515783284363103, -0.227374882225063, 0.410614770427645, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515784132722367, -0.227376157013286, 0.410583569331878, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515772566428911, -0.227358776906403, 0.411008956364285, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515750188487158, -0.22732515066123, 0.411831975966003, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515727726695943, -0.227291398419546, 0.412658079396955, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515709403122301, -0.227263864476232, 0.413331986785182, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515691903246317, -0.227237568263344, 0.413975600086239, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515706986284863, -0.227260232812107, 0.413420873627774, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515740457017227, -0.227310527654457, 0.412189881558728, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515762795500409, -0.227344094607155, 0.411368313170766, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515772551631947, -0.227358754671724, 0.411009500569443, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515777755230922, -0.227366573866932, 0.41081812175529, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.51578361482863, -0.227375378799545, 0.410602616512433, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515783826918446, -0.227375697496601, 0.410594816238491, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515783185716677, -0.227374733993874, 0.410618398462036, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515773720592096, -0.227360511211311, 0.410966508361904, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.51575341422529, -0.227329997821103, 0.4117133392414, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515722572420181, -0.227283653339933, 0.412847644193912, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515693792325376, -0.227240406890609, 0.413906123227641, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515671843495577, -0.227207425451107, 0.414713360879757, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515653534718899, -0.227179913742471, 0.415386724062825, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515665683026269, -0.227198168413369, 0.414939931627508, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515701970114097, -0.227252695256158, 0.413605359176583, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515734237360063, -0.227301181678005, 0.412418629127114, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515754099817952, -0.227331028027865, 0.411688124402379, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515767619310644, -0.227351343112286, 0.41119090228902, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515778593725544, -0.227367833832037, 0.410787283462962, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515780492669245, -0.22737068728242, 0.410717443800925, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515781331163867, -0.227371947247525, 0.410686605508597, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515779767618014, -0.227369597783183, 0.410744109853703, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515767742618676, -0.227351528401272, 0.41118636724603, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515742124141827, -0.227313032761548, 0.412128567777511, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515711563479032, -0.227267110739266, 0.413252532832007, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515678457738444, -0.227217364352314, 0.414470101173805, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.51564907096812, -0.227173206281179, 0.415550892619042, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515641115133857, -0.227161251435805, 0.415843493592718, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515675379969951, -0.227212739539225, 0.41458329584682, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515710088714962, -0.227264894682994, 0.41330677194616, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515739036508691, -0.227308393125339, 0.412242125253966, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515759589491562, -0.22733927709352, 0.41148622428849, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515774771176534, -0.227362089873472, 0.410927869795634, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515778421094298, -0.227367574427456, 0.410793632523147, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515780517330852, -0.227370724340218, 0.410716536792327, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515783057476323, -0.227374541293328, 0.410623114906745, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515784561834321, -0.227376801818957, 0.410567787382275, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.51577801171163, -0.227366959268023, 0.410808688865872, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515756205919148, -0.227334192763745, 0.41161066586812, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515731164523891, -0.227296564276475, 0.41253164239841, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515697861490451, -0.227246521427146, 0.413756466808991, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515665786605016, -0.227198324056117, 0.414936122191397, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515647364384949, -0.227170641881614, 0.415613657614015, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515656888697385, -0.22718495360289, 0.415263370893513, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515689432153344, -0.227233855072065, 0.414066482347747, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515727105223459, -0.227290464563057, 0.412680936013621, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515758376140522, -0.227337453849898, 0.411530849111506, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515770504718606, -0.227355678874557, 0.411084782283068, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515776507353632, -0.227364698742394, 0.410864016390343, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.51578043348139, -0.227370598343707, 0.41071962062156, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515784833111992, -0.227377209454726, 0.410557810287698, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515784167248616, -0.227376208894202, 0.410582299519841, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515775200288487, -0.227362734679143, 0.410912087846031, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515756625166459, -0.227334822746297, 0.411595246721956, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515724540416381, -0.227286610552149, 0.412775264907801, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515692805861116, -0.227238924578721, 0.413942403571557, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515669836040806, -0.227204408946416, 0.414787191379624, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515649475418466, -0.227173814029053, 0.415536017678036, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515661150222991, -0.227191357190244, 0.415106639807799, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515696214095136, -0.227244045966293, 0.413817054983329, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515736649265181, -0.227304805930571, 0.412329923686241, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515756018490939, -0.227333911124486, 0.411617559133464, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515768995428287, -0.227353410937369, 0.411140291209258, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515776112767928, -0.227364105817639, 0.410878528527909, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515782662890619, -0.227373948368573, 0.410637627044311, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515783555640775, -0.227375289860832, 0.410604793333068, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515782396545268, -0.227373548144364, 0.410647422737169, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515773365464962, -0.227359977579032, 0.410979569285713, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515745621157631, -0.22731828755719, 0.411999953958331, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515716298507483, -0.227274225836327, 0.413078387181214, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.51569055179028, -0.227235537496058, 0.414025304157403, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515669554898492, -0.227203986487528, 0.41479753127764, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515651329971276, -0.227176600775402, 0.415467810631475, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515672869418408, -0.227208967055471, 0.414675629322085, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515713496948983, -0.227270016070566, 0.413181423357933, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515743529853399, -0.227315145055988, 0.412076868287432, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515763229544684, -0.227344746824385, 0.411352349819443, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515774509763505, -0.227361697060821, 0.410937484086771, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515782120335275, -0.227373133097035, 0.410657581233465, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515783452062027, -0.227375134218084, 0.410608602769179, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515783851580053, -0.227375734554398, 0.410593909229894, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515784680210032, -0.227376979696384, 0.410563433741005, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515765735163906, -0.22734851189658, 0.411260197745898, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515736530889469, -0.227304628053144, 0.412334277327511, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515710330398706, -0.227265257849407, 0.413297883261901, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515685994325396, -0.227228689215137, 0.414192919346292, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515660375848547, -0.227190193575413, 0.415135119877772, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515644271819491, -0.227165994833846, 0.415727396492189, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515662299453855, -0.227193084083594, 0.415064373207137, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515697920678307, -0.227246610365859, 0.413754289988356, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515731253305675, -0.227296697684545, 0.412528377167458, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515756792865383, -0.227335074739318, 0.41158907906349, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
