def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[0.4021, 0.2285, 0.3182, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402187304672479, 0.228616616795396, 0.315699640110465, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402206814544389, 0.228642677012749, 0.315140887642936, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402220715807419, 0.228661245557828, 0.3147427627831, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402224299182141, 0.22866603203334, 0.314640136816221, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402218049191015, 0.228657683637822, 0.314819133274016, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40218964014044, 0.228619736385467, 0.315632753536721, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4021554133346, 0.228574018094562, 0.316612991249543, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402125949489092, 0.228534661904961, 0.317456820284211, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402105935225818, 0.228507927949274, 0.318030018255054, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402097788102694, 0.228497045468837, 0.318263347575178, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402095517644401, 0.228494012715116, 0.318328372306235, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402098133089656, 0.228497506283507, 0.318253467330098, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402097050757115, 0.228496060563034, 0.318284464764647, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402098670770153, 0.228498224487639, 0.318238068443531, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402108712689805, 0.228511637933406, 0.317950473147653, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402126041513501, 0.228534784826122, 0.317454184753544, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402150003414785, 0.228566791820249, 0.316767928506932, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402175662190403, 0.228601065406087, 0.316033074672114, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402199389847735, 0.228632759509987, 0.315353527049017, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40221575555233, 0.228654619921006, 0.314884821879275, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402222204232522, 0.228663233714485, 0.314700135071176, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4022165363655, 0.228655662888433, 0.314862459800889, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402193282773305, 0.228624602014757, 0.315528430447822, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402158975794684, 0.228578776633447, 0.316510964266907, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402126759234178, 0.228535743518055, 0.317433629610956, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402110690866026, 0.228514280272757, 0.317893819221384, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402099886433513, 0.228499848304113, 0.318203252484437, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402097293645783, 0.228496385000401, 0.318277508560977, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402094143552654, 0.228492177278689, 0.318367725570966, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402098052847159, 0.22849739909998, 0.318255765432975, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402107178252497, 0.228509588316169, 0.317994418624909, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402127477652009, 0.22853670314121, 0.317413054502227, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402157849889981, 0.228577272711666, 0.316543209585294, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402185948706752, 0.228614805570713, 0.315738474255519, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402208902522462, 0.228645466019395, 0.315081089049395, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402227840727587, 0.228670762635597, 0.314538708817827, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402237987813014, 0.228684316556039, 0.314248101629517, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402224794161918, 0.228666693200191, 0.314625960855816, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402194000842559, 0.228625561172301, 0.315507865322164, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402154256057939, 0.228572472267841, 0.316646135044294, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402121641422147, 0.228528907425306, 0.317580201055091, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402099029247056, 0.228498703321435, 0.318227801853615, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402092474215927, 0.228489947470204, 0.318415534496586, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402093605349291, 0.228491458376142, 0.318383139432139, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402093116295328, 0.228490805124669, 0.318397145680342, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402094462849468, 0.228492603777869, 0.318358581078197, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402104189550661, 0.228505596172099, 0.31808001347316, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402123986301695, 0.228532039586859, 0.317513044938439, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402153914452177, 0.228572015969592, 0.316655918453588, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40218587899129, 0.228614712448621, 0.315740470869661, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402215431375434, 0.22865418690328, 0.314894106135034, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40223355390966, 0.228678393991009, 0.314375086288923, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402238353819187, 0.22868480544702, 0.314237619405273, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402228021987787, 0.228671004753035, 0.314533517621059, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402198887896412, 0.228632089030927, 0.315367902670837, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402159787979811, 0.228579861505815, 0.316487703712158, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402124792212431, 0.228533116078239, 0.317489964078962, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402105212973636, 0.228506963204405, 0.318050703177561, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402094393482583, 0.228492511121388, 0.318360567709268, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402092444238279, 0.228489907427705, 0.318416393040667, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402092655476127, 0.228490189587643, 0.318410343299818, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402094537096434, 0.228492702952897, 0.318356454684136, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402099295769265, 0.228499059327191, 0.318220168797751, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402114785255082, 0.228519749333201, 0.317776558072848, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402139821471628, 0.228553191338761, 0.317059534002314, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402165762594865, 0.228587842069071, 0.316316593880222, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402192400872717, 0.228623424020297, 0.315553687616714, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402217508896188, 0.228656961941611, 0.314834607033614, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402234815759514, 0.228680079500868, 0.31433894757296, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402237273229533, 0.228683362054599, 0.314268566924468, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402221866112534, 0.228662782072341, 0.314709818649763, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402193694094528, 0.228625151435097, 0.315516650424387, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402153339299619, 0.228571247712335, 0.316672390520256, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402120654599789, 0.228527589282099, 0.317608463128266, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402102267390813, 0.228503028656348, 0.318135063119965, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402095309543748, 0.228493734745673, 0.318334332199447, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402091684688326, 0.228488892862516, 0.31843814615174, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402091897320483, 0.228489176884896, 0.318432056478608, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402095773848722, 0.228494354938803, 0.318321034749264, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402106128337646, 0.228508185897468, 0.318024487633882, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402127300923314, 0.228536467076708, 0.317418115919076, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402156762328781, 0.228575820007036, 0.316574356765903, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402182065555544, 0.228609618670207, 0.315849685663207, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402198267428805, 0.228631260244311, 0.315385672536697, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40219678946102, 0.228629286055968, 0.315428000756499, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402182191043375, 0.228609786289972, 0.315846091757752, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402149417804908, 0.228566009594679, 0.316784700065722, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402120033086449, 0.228526759098651, 0.317626262943338, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402098397520401, 0.228497859495601, 0.318245894172659, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402090120273369, 0.228486803202779, 0.318482950173078, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402086855498305, 0.228482442295226, 0.318576451613329, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402088489280146, 0.228484624611445, 0.318529660960921, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402101632387532, 0.228502180453776, 0.318153249279874, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402123006102306, 0.228530730290251, 0.31754111733327, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402158285611615, 0.228577854724739, 0.316530730746909, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402195691442501, 0.228627819383024, 0.31545944742923, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402226788024118, 0.228669356492012, 0.314568857691366, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402245290507609, 0.228694071095141, 0.314038956298183, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402252220224486, 0.228703327431053, 0.313840492852507, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40224546131049, 0.228694299244266, 0.314034064593536, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40221838382523, 0.228658130623862, 0.314809549526137, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402181553146902, 0.228608934222833, 0.315864360777148, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402143840567985, 0.228558559827346, 0.31694442919705, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40211516869012, 0.228520261504705, 0.317765576695069, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4020954608263, 0.228493936820612, 0.31832999954676, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402089822936925, 0.228486406037058, 0.318491465732392, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402094909725576, 0.228493200690477, 0.318345782781549, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402110007654503, 0.228513367676259, 0.317913386039972, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402139720384209, 0.228553056311728, 0.317062429092819, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402179287394402, 0.228605907754854, 0.31592925073675, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402220409059388, 0.228660835820625, 0.314751547885323, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402254705580689, 0.228706647233621, 0.313769313558359, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402273249893457, 0.228731417710005, 0.313238214196692, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402275710849249, 0.228734704919841, 0.313167733717493, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402248344044824, 0.228698149842756, 0.313951504598781, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40220748381282, 0.228643570984829, 0.315121720147177, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402163681588338, 0.228585062374634, 0.316376192812349, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402128320511939, 0.228537828987298, 0.317388915437255, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402104083583159, 0.228505454626519, 0.318083048326655, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402092310384593, 0.228489728633289, 0.318420226539819, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402091487044992, 0.228488628861386, 0.318443806552832, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402091092106903, 0.228488101324737, 0.318455117371944, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40210015395614, 0.228500205646171, 0.31819559077716, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402122191477138, 0.228529642158609, 0.317564447769514, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402155601566346, 0.22857426952421, 0.316607600391361, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402193091055786, 0.228624345929005, 0.315533921136712, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402228091703249, 0.228671097875127, 0.314531521006918, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402256978304735, 0.228709683013809, 0.313704223937343, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402264584261589, 0.22871984263401, 0.313486393334493, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402251592785332, 0.228702489332228, 0.313858462379782, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402220827352157, 0.228661394553175, 0.314739568200473, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402181190626502, 0.228608449987957, 0.315874743170684, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402138549164455, 0.228551491860588, 0.317095972210398, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402106413125306, 0.228508566301213, 0.318016331465114, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402094490038498, 0.228492640095485, 0.318357802398682, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402089010751798, 0.22848532116469, 0.318514726287142, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402091846776774, 0.228489109371379, 0.318433504023861, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402103405286576, 0.228504548595129, 0.318102474383946, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402126846727082, 0.228535860386281, 0.317431123860208, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402159150083338, 0.228579009438676, 0.316505972731553, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40219430759059, 0.228625970909504, 0.315499080219941, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402227272546576, 0.228670003690549, 0.314554981223082, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402246008576863, 0.228695030252685, 0.314018391172525, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402250142703732, 0.228700552392721, 0.313899991953927, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402239462295025, 0.228686286088278, 0.314205873240422, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402214312442277, 0.228652692293708, 0.314926151792006, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402179252536671, 0.228605861193808, 0.315930249043821, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402142819236474, 0.228557195588703, 0.316973679594225, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402118216998676, 0.228524333268163, 0.317678274741727, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402100607500532, 0.228500811465907, 0.31818260150437, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402094278452072, 0.228492357469937, 0.318363862122602, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402096058287805, 0.228494734876937, 0.318312888563566, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402108381192786, 0.22851119513786, 0.317959967047896, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402130440210547, 0.228540660364496, 0.317328208384279, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402161900358296, 0.228582683105192, 0.316427206303667, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402196325853201, 0.228628666794058, 0.315441278240541, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402219582931169, 0.228659732323838, 0.314775207762901, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40223600092236, 0.228681662576426, 0.314305005132552, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402240943748583, 0.228688264932726, 0.314163445189912, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402228374050868, 0.228671475019598, 0.314523434719644, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402195353322513, 0.228627367740879, 0.315469131007817, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402150644797031, 0.228567648543492, 0.316749559656829, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402120262450317, 0.228527065470333, 0.317619694082812, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40209727081397, 0.228496354502916, 0.318278162452109, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402090856468643, 0.228487786572067, 0.318461865927743, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402088215995537, 0.228484259572845, 0.318537487688356, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402094708247892, 0.228492931567632, 0.318351552996419, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402110317888307, 0.228513782069567, 0.317904501107042, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402139329977624, 0.228552534828015, 0.317073610132012, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402174124964476, 0.228599012063966, 0.316077100013936, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402204099127162, 0.228639049907279, 0.315218655763752, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402227746611714, 0.228670636920773, 0.314541404246919, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40224654887169, 0.228695751948896, 0.314002917412927, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402255263304382, 0.228707392210354, 0.313753340645226, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402242202112663, 0.22868994578648, 0.314127406304656, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402210133000358, 0.228647109624313, 0.315045848809796, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402171810411153, 0.228595920410523, 0.316143387603437, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402133185953999, 0.228544327978076, 0.317249571736312, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40210699664372, 0.22850934573312, 0.317999619804748, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402094613783442, 0.228492805387198, 0.318354258408581, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402092164679278, 0.228489534008117, 0.318424399463375, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402091143696344, 0.228488170235085, 0.318453639877479, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402094733694036, 0.228492965557195, 0.318350824232257, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402112367174299, 0.228516519393451, 0.31784581063435, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402136590159986, 0.228548875129812, 0.317152077067777, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402170060553068, 0.228593583046022, 0.316193502618392, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402203353171724, 0.228638053500898, 0.315240019535067, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402230692089964, 0.228674571329146, 0.314457047299436, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402247378485682, 0.228696860101787, 0.313979157704642, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402244973302259, 0.228693647389624, 0.314048040892527, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
