def moving():
set_payload_mass(0.62)
set_tcp(p[0,0.005,0.058,0,0,0])
movej(p[0.4431, -0.1036, 0.3786, -1.201, 1.094, -1.2], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44155343045645, -0.10302868813814, 0.379237585832232, -1.19769419349148, 1.1063217204887, -1.19531327811983], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441886596235091, -0.10309512673828, 0.379141452558314, -1.19947151200638, 1.10564433487297, -1.19541863790439], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442187958513939, -0.103337206550487, 0.378856588465439, -1.20416043561473, 1.09859374944965, -1.20222551115804], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442729383613646, -0.103460610138614, 0.378818457823639, -1.20448533542033, 1.09754253191783, -1.20368458532241], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443667615898497, -0.103669951952555, 0.378759633724842, -1.2050961982534, 1.0941519521031, -1.20751886270237], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443839982395642, -0.103701908604617, 0.378772544691153, -1.20497172175273, 1.09446510439068, -1.20808184737317], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.444012086491055, -0.103741400635309, 0.378785737107679, -1.20504331799795, 1.09504458613129, -1.20823581234017], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.444004431155625, -0.103740017524323, 0.378889746592071, -1.20331522267434, 1.09674691771966, -1.20777045837088], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443757937146628, -0.103584859145567, 0.379298936818042, -1.2004781246905, 1.09948252247016, -1.20685439751281], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443273338284313, -0.103405930509945, 0.379638341202217, -1.19828586298318, 1.10503271027369, -1.20275150893338], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442065599085812, -0.103069159111793, 0.380011469858032, -1.19771138513587, 1.11509561305587, -1.19414397377872], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440266851764831, -0.10260770414266, 0.380369023331973, -1.19843769235109, 1.12626676575365, -1.18275744489026], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.438770711621777, -0.102230664276491, 0.380630840103137, -1.19492288927186, 1.13107618164045, -1.17604296243078], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.436977049610309, -0.10179723438904, 0.380949931330342, -1.19058983444742, 1.134002784731, -1.17111672445294], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.435823233714594, -0.101487811437223, 0.381606870997042, -1.16735757064742, 1.11539960545081, -1.18257691930862], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.435669579403583, -0.101445666404335, 0.381652561574962, -1.16734626261886, 1.1154160466051, -1.18259327288208], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.435669579403583, -0.101445666404335, 0.381652561574962, -1.16740781343605, 1.11538453022534, -1.18265075127917], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.436962357251581, -0.101817350513812, 0.381015101232284, -1.1775189840472, 1.11713248385277, -1.18242054614454], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.438124545431459, -0.102183892115966, 0.380322333718292, -1.18658206450634, 1.11561396487421, -1.18492910317455], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439138372356352, -0.102470543767345, 0.379919424848788, -1.19114887118031, 1.11187871049291, -1.18822534244438], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440528866206525, -0.102853467103048, 0.379483346562691, -1.19610795152478, 1.10514215485548, -1.19511421801242], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440742898523877, -0.102900864290613, 0.379467239615745, -1.19716817176026, 1.10420054900132, -1.19568227193227], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441314708196367, -0.103049611058785, 0.379290087964877, -1.19970594480438, 1.10372858526154, -1.19716061159576], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442061462950014, -0.103225041651415, 0.379183226441988, -1.20285568532253, 1.10380160998517, -1.1984159066051], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442510926203255, -0.103351865397475, 0.378979229404211, -1.20592522000769, 1.10429892541646, -1.19954243206525], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443197389865782, -0.103497501907345, 0.3790019084038, -1.20665064890584, 1.1041350655427, -1.20121755544116], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443743964397917, -0.103608244551419, 0.379030774432375, -1.20751745025792, 1.10369874559545, -1.20274601471425], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.444113241359319, -0.103700867212006, 0.379055475414602, -1.20703821607831, 1.10333318879574, -1.20304409479333], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.444113241359319, -0.103700867212006, 0.379055475414602, -1.20645660418017, 1.10393902643178, -1.20354629595336], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443470868230592, -0.103484937031232, 0.379487366535743, -1.20317822290492, 1.1067636085038, -1.2015127070422], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442687517087434, -0.103263120659157, 0.379831788564062, -1.19903352298377, 1.10959903255694, -1.19846253064883], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442102837048035, -0.103100552221459, 0.380101369729194, -1.19550857079089, 1.11238613557431, -1.1961077861277], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440355461259809, -0.102665886508849, 0.380219281488574, -1.18908735704364, 1.11680622875334, -1.18930186042138], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.438959764213991, -0.102289973961551, 0.38098208088755, -1.17825086175586, 1.11484369086452, -1.19032194699654], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.436482235949991, -0.10167501817364, 0.381294452285083, -1.16998270756367, 1.11896075228427, -1.18278730869277], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434359958928606, -0.101154744052353, 0.381281246861226, -1.16691425679994, 1.12027998722485, -1.18008100781065], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434370931820712, -0.101156726555636, 0.381132163276215, -1.16748774126718, 1.1194503860623, -1.17925694199634], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.436273529930587, -0.101653889923872, 0.381273896397208, -1.17199325422482, 1.11641469780842, -1.18406440684855], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.437500588409929, -0.10199093961405, 0.380745757651587, -1.17804034501642, 1.11437562170785, -1.18664307172023], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.438506624790522, -0.102266798152139, 0.380290889123453, -1.18538128878507, 1.11273408106125, -1.18824098667343], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439593649835619, -0.102559485099637, 0.379841503373683, -1.19279222960047, 1.11110876023028, -1.19005178041128], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44082563768753, -0.102884538717338, 0.379399306733757, -1.20001048631934, 1.10948587086965, -1.19253529317646], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441834409890642, -0.1031439230347, 0.379096143101148, -1.20357369368843, 1.10675870382784, -1.19583531253417], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442332072746903, -0.10328222259645, 0.378947690675377, -1.20508684228925, 1.10454311803378, -1.19837079442785], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442897182526859, -0.103435703866564, 0.378838599629351, -1.20665827342814, 1.10230300518538, -1.20130691132884], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443276677230594, -0.103566715278018, 0.378867270693253, -1.20556874655749, 1.10091629978957, -1.20310443623746], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443428524298176, -0.103571324484115, 0.378878508276891, -1.20662601600037, 1.09994961929097, -1.20527672142782], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.444355315673219, -0.103777824780384, 0.378952175805603, -1.20612509211829, 1.10072156447056, -1.20601699189706], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.444343227142584, -0.10377564071155, 0.379116417052768, -1.20641449605326, 1.10458958948503, -1.20423124618135], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443985732393665, -0.103648480009137, 0.37947689572101, -1.20421559760417, 1.10761393997169, -1.2014533898964], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443186122685769, -0.103439634571663, 0.379770555027494, -1.2027243845313, 1.11323082423739, -1.1954583577718], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442213405477431, -0.103172871455317, 0.37998913154124, -1.20134119229667, 1.119881000075, -1.18796857665311], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440819058802467, -0.102809039142701, 0.380137879880101, -1.20057376929394, 1.12149021083068, -1.18559416061745], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43967016500787, -0.102516169551641, 0.380324490280045, -1.19802885373352, 1.12207101202351, -1.18392988946706], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.437993861264933, -0.102121221893237, 0.380678603141345, -1.17982972400773, 1.11643904870008, -1.18648973828624], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.436218786181808, -0.101659641256513, 0.381180795300852, -1.1721641125312, 1.12047836422956, -1.182444589206], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.435571527045672, -0.101477082672652, 0.381434574228556, -1.16981932714656, 1.12194910767365, -1.18002489553342], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.435571527045672, -0.101477082672652, 0.381434574228556, -1.16978868825069, 1.12199346579362, -1.18006879494391], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.437503262416825, -0.101993406373401, 0.381027170470743, -1.17571560080415, 1.11806395082304, -1.1865782866575], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439079545710104, -0.102407356536078, 0.38047772429308, -1.18334432465685, 1.11233756345502, -1.19213848429027], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439955725923319, -0.102632959210992, 0.379754611074391, -1.19044871801627, 1.11104290566088, -1.1915872965439], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440770943766789, -0.102841863194224, 0.379257130418005, -1.20034883600793, 1.10634603591472, -1.19357685399039], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441417792578694, -0.103009353447729, 0.37905997928431, -1.20254226522631, 1.10456527768156, -1.19449259980138], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442112266870376, -0.103190774102153, 0.37884295310077, -1.20550830026807, 1.10205392416677, -1.19733715729141], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442748649924516, -0.10335645285149, 0.378735459517605, -1.20727576070398, 1.1005707025341, -1.19929691261232], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443031421474748, -0.103433929320497, 0.378707764443504, -1.20744570225939, 1.10045023615253, -1.19948956427718], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443180069910673, -0.103476775997715, 0.378719275079818, -1.20814607311454, 1.10124487884757, -1.1998669135813], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443633075138556, -0.103588867620729, 0.378876448651264, -1.20772838199075, 1.10266218316503, -1.2014071949357], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443983688950065, -0.103692287311293, 0.379083430710347, -1.2089690083047, 1.10341926402689, -1.20117204197314], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.444432719721674, -0.10381107232214, 0.379118059994874, -1.20911108704546, 1.10386743151614, -1.20120907203134], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44442623874259, -0.103809901385418, 0.379206114045418, -1.20941238472891, 1.10550996704376, -1.20092538903142], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443821114708636, -0.103652780706972, 0.379307297867918, -1.20695280012361, 1.1072823924184, -1.1982734872195], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442403699147745, -0.103303627874207, 0.379909310190979, -1.19652965994057, 1.10741544012199, -1.19928800350568], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441238455502326, -0.102984456213097, 0.379957586453816, -1.19356207336068, 1.10962936288621, -1.19640230936688], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440571423676147, -0.102813836899483, 0.380213478330761, -1.19072963483997, 1.11205153834155, -1.19349660632499], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439148291776128, -0.102407582014772, 0.380464436043925, -1.19129872435143, 1.12254655338496, -1.18278461010396], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.437405915710254, -0.101920320999974, 0.380838831715011, -1.1853996202621, 1.12657035567661, -1.17611181525996], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.436492262532546, -0.101721625049599, 0.380945333828459, -1.17423573099439, 1.11964647050445, -1.1837472848513], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.436492262532546, -0.101721625049599, 0.380945333828459, -1.17481785819672, 1.11924840857343, -1.18439921497825], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.437710837445548, -0.102038589719788, 0.380521697145374, -1.18073630292422, 1.11455616069682, -1.18893685414394], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43926013663187, -0.102447439302219, 0.380173864340414, -1.18765444421431, 1.1120275109601, -1.19144468574466], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44028220689571, -0.102701906833046, 0.37979189203575, -1.19248831465027, 1.10873453517634, -1.19272821816158], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441110697056903, -0.102885496168001, 0.379196376772389, -1.1983427682986, 1.10484692475121, -1.19473762385656], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441886335489534, -0.103088988726265, 0.378950419925447, -1.20385422240057, 1.10222763613502, -1.1970520046153], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442180323250694, -0.103167542536661, 0.378965982867342, -1.20513120379134, 1.10341927414662, -1.1963549865704], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4425378630111, -0.103262875612101, 0.378880952670025, -1.20480901566566, 1.10396621494047, -1.19700020098236], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442892771069972, -0.103357856998799, 0.378830420740231, -1.20446318582301, 1.10447935335105, -1.19767036030593], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443308383370595, -0.103500370575685, 0.378831819301764, -1.20640294283699, 1.1026267743439, -1.20036268025547], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443741176350991, -0.103607734566933, 0.378865101571863, -1.20897969139914, 1.10018779936696, -1.20173446472317], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443825195429194, -0.103616851678225, 0.3787239962113, -1.2072898250148, 1.09609016660969, -1.20519961015622], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.444088534171234, -0.103712699105002, 0.37874465311623, -1.20693732113195, 1.09663555137732, -1.20572325929294], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.444060650547746, -0.10370766129231, 0.379123494948641, -1.20292266463144, 1.10191658575114, -1.20222653933273], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443543996722758, -0.103627992628794, 0.379509292083389, -1.20537982859085, 1.10810026367711, -1.19690682272532], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442136275807619, -0.103219992639259, 0.37976637483975, -1.2054419935679, 1.11768942906748, -1.18698890669993], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440717295484305, -0.102818249012171, 0.380097721003363, -1.20198940816178, 1.12310366575391, -1.182151264322], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439569823166637, -0.102496047822446, 0.380270608549261, -1.19890704963041, 1.12825642996734, -1.17541407001168], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.438239699715139, -0.102135267579105, 0.380594499008814, -1.19504355804355, 1.13088179454452, -1.17100984470393], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.436992697300273, -0.101824863291513, 0.381138070251213, -1.18894433365412, 1.13492426042991, -1.16794649990715], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43563918613125, -0.101474566340883, 0.381067885482869, -1.18241594624225, 1.13863768521973, -1.16876140386849], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43563918613125, -0.101474566340883, 0.381067885482869, -1.18009247047187, 1.13648658628333, -1.17011915748944], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.437087245547824, -0.101853057603796, 0.380562781315426, -1.18116234255455, 1.12120864733778, -1.18519069619732], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.438773367399688, -0.102265630292889, 0.380074950343795, -1.18453274741672, 1.1180335580212, -1.18721571462363], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440294097248395, -0.102639079361665, 0.37945278706918, -1.18950420129901, 1.1133308890271, -1.18987317104225], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441111280733288, -0.102850509420145, 0.379177302528069, -1.19566475928519, 1.10711350023157, -1.19573672676835], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441947229021293, -0.103064275878748, 0.378896411195064, -1.20308699910303, 1.10046091780489, -1.19957700087797], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44243695698439, -0.103168401612605, 0.378777806331298, -1.20479836202164, 1.10037160780405, -1.20036836437114], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442968685878848, -0.103341996617999, 0.378726793716178, -1.20535727470016, 1.10016827633807, -1.20160725766222], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443189763860851, -0.10340186157112, 0.378708162203594, -1.20419312623429, 1.09909605020797, -1.20225902683299], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443602791152934, -0.103538372580047, 0.378740377268963, -1.20233242710327, 1.09852264420574, -1.20373564686993], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443763859816476, -0.103610829748654, 0.378803736596154, -1.20287311603568, 1.09843014243989, -1.20526162181318], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.444166948465519, -0.103723603010208, 0.37886258158312, -1.20361212813049, 1.09912986905772, -1.20485464880382], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.444162060207229, -0.103722719834832, 0.378928996076509, -1.20464920071577, 1.10049706296429, -1.20412493086004], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44389140138551, -0.103726779471763, 0.379273844828245, -1.20248145371145, 1.10318695596136, -1.19994647406737], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442258940441573, -0.103264480330159, 0.379684640373731, -1.20600683194552, 1.11353369713213, -1.19232132542209], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440732477974972, -0.102834373774538, 0.380033971618928, -1.20107540192657, 1.12180270943375, -1.18117563847004], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439035607859034, -0.102348202120517, 0.380380945367879, -1.19668624536295, 1.13022666575862, -1.17041284015628], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43756416466687, -0.101924426858295, 0.380696304210095, -1.19353801276888, 1.13292532089614, -1.1662133649367], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.436417676492732, -0.101656990533866, 0.38112239549015, -1.18788636120368, 1.13797541672985, -1.16384873334819], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.436417676492732, -0.101656990533866, 0.38112239549015, -1.18512197952891, 1.13797735346161, -1.16634052904772], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.436783214320583, -0.101803756534439, 0.38114623762692, -1.18169662487102, 1.13438584063315, -1.16879706482034], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.437947176122361, -0.102060542749795, 0.380566860673974, -1.18676264425207, 1.12645437410928, -1.17706055539271], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43894345716298, -0.102235250137627, 0.379901448330581, -1.18952280949861, 1.1178799908852, -1.18375931391157], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440519770306149, -0.102643470180699, 0.379395549653859, -1.19095829321506, 1.11087802840945, -1.19132050162978], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441358635199586, -0.102841042750143, 0.379046768547201, -1.19302402825166, 1.10711500960227, -1.19529028006231], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441839879250852, -0.102951939027438, 0.378899651353091, -1.19663964178937, 1.10419779672706, -1.19814008490199], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442453195783337, -0.103132596212766, 0.378853835172872, -1.19978187496399, 1.10213314333518, -1.19828038730472], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442948785157845, -0.103316036862137, 0.378852338498543, -1.20323053272029, 1.09949176608134, -1.20153294454333], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443674538662296, -0.103558105136565, 0.37892181037265, -1.20112177549258, 1.09750155372337, -1.20269398547526], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44387417825376, -0.103657495582415, 0.37884165812506, -1.20002067336252, 1.09945267523404, -1.20515255494279], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.444064341767087, -0.103690728187456, 0.378947250417209, -1.20112097013819, 1.10049435421571, -1.20454515973568], a = 0.2, v = 0.2, t = 0.2)
