def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[0.3823, 0.2128, 0.3124, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382308984911519, 0.212810870916581, 0.312266040362281, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382277681132929, 0.212772996223549, 0.312732760911512, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382233330222244, 0.21271933570065, 0.313394006368966, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382226659909312, 0.212711265235483, 0.313493456731043, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382271337665331, 0.212765321211175, 0.312827338205847, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.3823754612502, 0.21289130117244, 0.311274918053816, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382474788880071, 0.21301147846925, 0.309794002712118, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382566859209472, 0.213122875099958, 0.308421289364361, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382725039010342, 0.213314258110941, 0.306062923478052, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382903389837519, 0.213530046208591, 0.303403819696821, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382971547095058, 0.213612510221673, 0.302387635897112, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382964876782126, 0.213604439756506, 0.30248708625919, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382866222853862, 0.213485077576678, 0.303957957114318, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38269304818952, 0.213275552159998, 0.306539887414577, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38260063767416, 0.213163743935567, 0.3079176727308, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382550717052176, 0.213103344574253, 0.308661959240589, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38251773902504, 0.213063444194464, 0.3091536418307, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382475182428534, 0.213011954626695, 0.309788135140756, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382380644083348, 0.212897571923876, 0.311197645122482, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382353089020626, 0.212864232832269, 0.311608474568224, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382300233460953, 0.212800282466281, 0.312396519237327, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38230011339532, 0.212800137197908, 0.312398309343845, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382267802399477, 0.212761043864636, 0.312880046897749, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382261132086545, 0.212752973399469, 0.312979497259826, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382368657531009, 0.21288306929797, 0.311376357423135, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382458139778993, 0.212991334588192, 0.310042230815864, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382611050032647, 0.213176341931693, 0.307762430715597, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382759417803194, 0.213355853288415, 0.305550356311904, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382863814870893, 0.213482164138752, 0.303993858695028, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382979431404944, 0.213622049511501, 0.302270085569136, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382972761092012, 0.213613979046334, 0.302369535931214, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382940436755543, 0.213574869572132, 0.302851472385842, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382784444817315, 0.213386133673723, 0.305177218553389, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382665466445546, 0.21324218078653, 0.306951114661768, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382573809675547, 0.213131284524663, 0.308317662087076, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382522795122243, 0.213069561607061, 0.309078258456246, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382471467064231, 0.213007459377597, 0.309843528992433, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382439996527818, 0.212969382922936, 0.310312735800715, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382389662346432, 0.212908483192782, 0.311063188232953, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382320784695096, 0.212825147569462, 0.312090112671766, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382309071625588, 0.212810975832628, 0.312264747507574, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382288160194546, 0.212785674924328, 0.312576524392688, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382275033018695, 0.212769792248878, 0.312772242705256, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382269783482418, 0.212763440792791, 0.312850510140212, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382263113169486, 0.212755370327623, 0.312949960502289, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382349266931316, 0.212859608455728, 0.311665459625695, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382515130932684, 0.213060288642584, 0.309192526922273, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382659870052996, 0.213235409666254, 0.307034553515551, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382799006110445, 0.213403751499184, 0.304960118412974, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382868344013374, 0.213487643984601, 0.303926331899177, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382861673700442, 0.213479573519433, 0.304025782261255, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382766048094248, 0.213363875330791, 0.305451502651999, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382662911715693, 0.213239089798371, 0.306989204150443, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382593286989309, 0.213154850282952, 0.308027267029809, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382525343181783, 0.213072644524755, 0.309040268417932, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382455218181928, 0.212987799724449, 0.310085790074454, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382411220797829, 0.212934566936204, 0.310741764662718, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382363101160337, 0.212876346600485, 0.311459199574746, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38234393068097, 0.212853152083593, 0.311745019915357, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382323526193711, 0.212828464530646, 0.312049238572952, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382299759868734, 0.212799709463254, 0.312403580213035, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382287253031987, 0.212784577341065, 0.31259004964193, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382280582719055, 0.212776506875897, 0.312689500004008, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382295184034063, 0.212794173124149, 0.31247180316142, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382303121706452, 0.212803776977698, 0.312353457230548, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382311052708528, 0.212813372760783, 0.312235210750037, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382318983710605, 0.212822968543867, 0.312116964269527, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382326914712681, 0.212832564326951, 0.311998717789017, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382334845714757, 0.212842160110035, 0.311880471308506, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382342783387146, 0.212851763963585, 0.311762125377634, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382350714389222, 0.212861359746669, 0.311643878897124, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382358645391298, 0.212870955529753, 0.311525632416614, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382366576393375, 0.212880551312837, 0.311407385936103, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382374507395451, 0.212890147095922, 0.311289139455593, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38238244506784, 0.212899750949471, 0.311170793524721, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382390376069916, 0.212909346732555, 0.31105254704421, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382398307071992, 0.212918942515639, 0.3109343005637, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382406238074069, 0.212928538298724, 0.31081605408319, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382414169076145, 0.212938134081808, 0.31069780760268, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382422106748534, 0.212947737935357, 0.310579461671807, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38243003775061, 0.212957333718441, 0.310461215191297, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382437968752686, 0.212966929501526, 0.310342968710787, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382445899754762, 0.21297652528461, 0.310224722230276, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382453830756839, 0.212986121067694, 0.310106475749766, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382461768429228, 0.212995724921243, 0.309988129818894, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382469699431304, 0.213005320704328, 0.309869883338383, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382463029118372, 0.21299725023916, 0.309969333700461, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382435093847812, 0.212963451131038, 0.310385831816842, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382416730476311, 0.212941233140432, 0.310659618663642, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382400001331477, 0.212920992413792, 0.310909040171732, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382345224721679, 0.212854717753836, 0.311725726545114, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382281603276934, 0.212777741657068, 0.31267428409861, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382262659588206, 0.212754821535992, 0.31295672312691, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382251173309338, 0.212740924194974, 0.313127976650408, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382244502996406, 0.212732853729806, 0.313227427012486, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382280676103436, 0.21277661986241, 0.312688107698939, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382387247693151, 0.212905561684392, 0.311099189264025, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382493285657832, 0.21303385786916, 0.309518226858077, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382600317499139, 0.213163356553238, 0.30792244634818, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382730922226348, 0.213321376261219, 0.3059752082587, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382770090303885, 0.213368766032683, 0.30539123573258, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382763419990953, 0.213360695567515, 0.305490686094658, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382703840755844, 0.213288610172639, 0.306378976728735, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382639225434472, 0.213210431576561, 0.307342352386181, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382564291138993, 0.213119767970869, 0.308459577753761, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382479217967858, 0.213016837258122, 0.309727967671699, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382425395212809, 0.212951716674685, 0.310530432643303, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382395532221813, 0.21291558520213, 0.310975671914324, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382354843312927, 0.212866355364608, 0.311582319122998, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382332891313068, 0.212839795463741, 0.311909610264595, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382288280260178, 0.212785820192701, 0.31257473428617, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382249138863893, 0.212738462703097, 0.313158309010842, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382242468550961, 0.21273039223793, 0.313257759372919, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382254201631409, 0.21274458818616, 0.313082826186025, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382316735815147, 0.212820248797105, 0.312150479041547, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382433506313335, 0.212961530360328, 0.310409501003017, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382498341755034, 0.213039975281757, 0.309442843483622, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382609135652835, 0.21317402570819, 0.307790972969513, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38275167356988, 0.213346483478355, 0.305665818182277, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38290930640509, 0.213537204711195, 0.303315607225658, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382902636092158, 0.213529134246027, 0.303415057587736, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382884779664438, 0.213507529610774, 0.303681286207018, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382717601611423, 0.213305259542279, 0.306173810631769, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38262302324436, 0.213190828416669, 0.307583917315667, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382543986706428, 0.213095201474899, 0.308762304655925, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382484107307237, 0.213022752909089, 0.309655070556296, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382406751688164, 0.212929159724541, 0.31080839640531, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382349747193847, 0.21286018952922, 0.311658299199625, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382326874690803, 0.21283251590416, 0.311999314491189, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382291795515094, 0.212790073327844, 0.312522323945355, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382288326952369, 0.212785876685957, 0.312574038133636, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382276427114098, 0.212771478976098, 0.312751457579582, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382271344335644, 0.21276532928164, 0.312827238755485, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382264674022712, 0.212757258816473, 0.312926689117563, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382276907376629, 0.21277206004959, 0.312744297153513, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382354176281634, 0.212865548318091, 0.311592264159206, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382467138031138, 0.213002221645703, 0.309908072277421, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382552918255444, 0.213106007827758, 0.308629140621103, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382662024564073, 0.213238016426503, 0.3070024310486, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382836006336279, 0.213448518369469, 0.304408467254529, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382887160966155, 0.213510410766838, 0.303645782427756, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382880490653223, 0.213502340301671, 0.303745232789834, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382765901347364, 0.213363697780558, 0.305453690559965, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382630187160449, 0.213199496096259, 0.307477107626796, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382580600054112, 0.213139500258203, 0.308216421618481, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38249164476085, 0.213031872534729, 0.309542691647148, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382419278535851, 0.212944316058126, 0.310621628625328, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382377175520624, 0.212893375281989, 0.311249359310762, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382308217825532, 0.212809942813086, 0.31227747715392, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382306570258238, 0.21280794940819, 0.312302041393353, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382280202511218, 0.212776046859383, 0.312695168674646, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38227340546234, 0.212767823055377, 0.312796508593603, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382269003055805, 0.212762496548366, 0.312862145832575, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382254695234566, 0.212745185400582, 0.313075466859231, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382248024921634, 0.212737114935415, 0.313174917221309, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382317096012045, 0.212820684602224, 0.312145108721995, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382425782090959, 0.212952184761664, 0.310524664522302, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382562343407617, 0.21311741139504, 0.308488617259487, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382683636377973, 0.213264164733646, 0.306680211875468, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382826981402882, 0.213437599030097, 0.30454302359442, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382869257846246, 0.213488749638329, 0.303912707199572, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382862587533314, 0.213480679173161, 0.30401215756165, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382753027643405, 0.213348121782784, 0.305645629758775, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382653886782296, 0.213228170458999, 0.307123760490334, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382538583752953, 0.213088664398113, 0.308842859449208, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382521641158106, 0.213068165416587, 0.309095463368885, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38246539040915, 0.213000107183829, 0.309934128272286, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382424227908046, 0.21295030434328, 0.310547836456667, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382405537691211, 0.212927690899881, 0.310826496371208, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382329889672248, 0.212836163754416, 0.31195436292753, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382307310662974, 0.212808845229824, 0.312291002403163, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382303755386181, 0.212804543671889, 0.31234400944615, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.3822828239442, 0.212779218552194, 0.31265608468235, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382274099174885, 0.212768662383754, 0.312786165755947, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382262879708533, 0.212755087861343, 0.312953441264962, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382256209395601, 0.212747017396175, 0.313052891627039, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382273158660762, 0.212767524448166, 0.312800188257, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382353936150368, 0.212865257781345, 0.31159584437224, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382447087070464, 0.21297796182741, 0.310207020065827, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38256046237937, 0.213115135523862, 0.308516662261593, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382634062612262, 0.213204185036521, 0.307419326966429, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38273499778755, 0.213326307315436, 0.305914444087471, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382871712521405, 0.21349171956951, 0.303876109466328, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382865042208473, 0.213483649104343, 0.303975559828405, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382760198229807, 0.213356797532839, 0.305538720619541, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382653139707248, 0.2132272665669, 0.307134898930887, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382570394475326, 0.213127152446497, 0.30836858067246, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382532940668213, 0.213081836784581, 0.308926994455526, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382470886747006, 0.213006757247127, 0.309852181173934, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382446500082926, 0.212977251626475, 0.310215771697689, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382379990392681, 0.212896781018289, 0.311207391257965, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382342403179309, 0.21285130394707, 0.311767794048273, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382332124227081, 0.212838867360247, 0.311921047056234, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382316969276099, 0.212820531263386, 0.312146998278874, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382301814325118, 0.212802195166526, 0.312372949501515, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382290574847827, 0.212788596432718, 0.312540523361616, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382241307916511, 0.212728987976991, 0.313275063735921, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382234637603579, 0.212720917511823, 0.313374514097998, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382282897317642, 0.21277930732731, 0.312654990728367, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382357558130291, 0.212869640043931, 0.311541842825632, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382465377068524, 0.213000091042899, 0.30993432717301, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382526216992777, 0.213073701755692, 0.3090272404205, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382646335988057, 0.213219034692429, 0.307236338300206, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382780849518644, 0.213381783692998, 0.305230822298549, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
