def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[0.3823, 0.2128, 0.3124, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382568733567406, 0.21312514290067, 0.308393343812617, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382562063254474, 0.213117072435503, 0.308492794174695, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382571841933232, 0.213128903737438, 0.308346999943889, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382581720666684, 0.213140856096351, 0.308199713957652, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382661270818712, 0.21323710446394, 0.307013668939514, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382747944864951, 0.213341972088327, 0.305721410934678, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38285882547682, 0.213476127430807, 0.304068247565862, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382997141085779, 0.213643476596521, 0.30200604485782, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383144481628134, 0.213821745101607, 0.299809285809888, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383297451914605, 0.214006825079294, 0.297528590656362, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383442104320849, 0.214181841186918, 0.295371910104347, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383546094499459, 0.21430765973888, 0.293821478959557, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383621015454312, 0.214398307203642, 0.292704452492701, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383692888076154, 0.214485266465822, 0.291632874841315, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383742508534056, 0.214545302656203, 0.29089306359782, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383749965943914, 0.214554325436261, 0.290781878093017, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383762092572824, 0.214568997541935, 0.29060107733476, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383770763979636, 0.214579489146653, 0.290471791864059, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383764093666704, 0.214571418681485, 0.290571242226137, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383748731936021, 0.214552832400205, 0.290800276410001, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383695996441981, 0.21448902730259, 0.291586530972587, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383665980033786, 0.214452710209336, 0.292034057601936, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383659623225562, 0.214445019056031, 0.292128833796996, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383609455802, 0.214384321087506, 0.292876799970182, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383598950059133, 0.214371610104867, 0.293033434290454, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383588324250632, 0.214358753853855, 0.293191858717244, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383567592918039, 0.214333670848115, 0.293500950442581, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383451642868341, 0.214193381952107, 0.295229696086576, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383294123428452, 0.214002797917176, 0.297578216387039, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383121762542288, 0.213794257097246, 0.300148013743124, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382983133428621, 0.213626528619669, 0.302214890618183, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382879310007834, 0.213500911829336, 0.303762835503921, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382809872050212, 0.213416898286942, 0.304798113773149, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382753281115296, 0.213348428460461, 0.305641850645016, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382706568913833, 0.213291910992892, 0.306338301530645, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382670075631782, 0.213247757477961, 0.306882394461572, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382635403345162, 0.21320580720002, 0.307399337443651, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382618554134695, 0.213185421205007, 0.307650549058259, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382611883821763, 0.213177350739839, 0.307749999420337, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382621262281746, 0.213188697813865, 0.307610172211256, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382686264481268, 0.213267344496922, 0.30664102843281, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382811019344036, 0.213418286406951, 0.304781008310872, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382974855570273, 0.213616513172396, 0.302338308517522, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383144875176597, 0.213822221259052, 0.299803418238525, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383305816487021, 0.214016945442614, 0.297403879902317, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383450168729184, 0.214191598379305, 0.295251674616595, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383565278319452, 0.214330870396702, 0.293535459718222, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383669155102742, 0.214456551750756, 0.291986719229587, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383725766048596, 0.214525045788633, 0.291142684006635, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383754708536408, 0.214560063536995, 0.29071116888558, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38377341209387, 0.214582693121324, 0.290432310070314, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383781850039729, 0.214592902259761, 0.290306505362286, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.3837819901163, 0.21459307173953, 0.290304416904682, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383793583120176, 0.214607098207991, 0.290131572175391, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383786912807244, 0.214599027742824, 0.290231022537469, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383758563977283, 0.214564728265862, 0.290653686576299, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383731822692739, 0.214532373771005, 0.291052383077868, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383705081408194, 0.214500019276148, 0.291451079579437, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38367834012365, 0.214467664781291, 0.291849776081006, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383593747215046, 0.214365315142037, 0.293111005572875, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383451302682382, 0.214192970358384, 0.295234768055042, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383308858149718, 0.214020625574731, 0.297358530537209, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383166413617055, 0.213848280791078, 0.299482293019377, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383050416875167, 0.213707935401814, 0.301211734815907, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382939642988304, 0.213573909186777, 0.302863306978929, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38286342132243, 0.213481687981307, 0.30399972626639, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382796111194633, 0.213400248917301, 0.305003279870116, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382743108888075, 0.21333612100108, 0.305793512447184, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382701819651026, 0.213286164821693, 0.306409110188445, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382695149338094, 0.213278094356525, 0.306508560550522, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382752954269963, 0.213348033007667, 0.305646723712758, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382824239904267, 0.213434282068913, 0.304583897693234, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382898747299718, 0.213524429164834, 0.303473037148827, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383025129718841, 0.213677340268364, 0.301588751138543, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383178106675625, 0.213862428316517, 0.299307956534655, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383318169906571, 0.214031891944105, 0.297219697831749, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383467464850616, 0.214212525095485, 0.294993799827728, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383614698667965, 0.214390664473128, 0.292798631985589, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.3837265931674, 0.214526046526313, 0.291130352161737, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383817989795195, 0.214636628040039, 0.289767683300549, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383884132618229, 0.214716654772641, 0.288781533510188, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383916957228167, 0.21475636953173, 0.288292138278404, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383910286915235, 0.214748299066563, 0.288391588640482, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383916957228167, 0.21475636953173, 0.288292138278404, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383905817805571, 0.2147428918549, 0.288458220383074, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383899147492639, 0.214734821389733, 0.288557670745151, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383814607946538, 0.214632536314199, 0.289818104634123, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38372515905012, 0.214524311376302, 0.291151733989584, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383637271006927, 0.214417974927255, 0.292462091960318, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38350237059819, 0.214254757839706, 0.294473376082976, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383338040768796, 0.214055933859839, 0.29692343520312, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383190346699855, 0.213877237620099, 0.299125465120242, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383055726444261, 0.213714359492088, 0.301132572327693, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382989730368111, 0.21363451030972, 0.302116534210089, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38294088366651, 0.213575410293298, 0.302844809211583, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382892036964909, 0.213516310276876, 0.303573084213077, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382829282660844, 0.21344038334058, 0.304508713219504, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382759844703222, 0.213356369798186, 0.305543991488731, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382719229167778, 0.21330722873578, 0.306149544743422, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382712065251689, 0.21329856105619, 0.306256354432293, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382705394938757, 0.213290490591023, 0.306355804794371, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382808598020442, 0.213415356828095, 0.304817108792306, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382916857199329, 0.213546340477764, 0.303203029415787, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383115325690308, 0.21378646909836, 0.300243983342529, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38329248253147, 0.214000812582744, 0.29760268117611, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383435867578257, 0.214174295301986, 0.29546489619289, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38353838361771, 0.214298330281146, 0.293936443578119, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383659016227085, 0.214444284643701, 0.292137883779945, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383735331277341, 0.214536618835683, 0.291000072187415, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383781663270967, 0.214592676286737, 0.290309289972424, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.3838103589572, 0.214627395427888, 0.289881454514766, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383803688644268, 0.21461932496272, 0.289980904876844, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383853295761544, 0.214679345012171, 0.289241292534073, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383830276511615, 0.214651493836878, 0.289584495733602, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383823606198683, 0.21464342337171, 0.28968394609568, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383770677265568, 0.214579384230606, 0.290473084718766, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383682415684851, 0.214472595835509, 0.291789011909777, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383584608886329, 0.214354258604757, 0.293247252568921, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383486795417493, 0.21423591330354, 0.294705592678427, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383388981948658, 0.214117568002323, 0.296163932787933, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383291175150136, 0.213999230771572, 0.297622173447077, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.3831933616813, 0.213880885470355, 0.299080513556583, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383144481628134, 0.213821745101607, 0.299809285809888, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383107828258573, 0.213777397895511, 0.300355765549504, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38300155683294, 0.213648819244462, 0.301940208718125, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38289811361999, 0.213523662470644, 0.303482484933225, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38285268211861, 0.213468694532387, 0.304159841349335, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38278391119228, 0.21338548803651, 0.305185174582355, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382703660657395, 0.213288392270079, 0.306381661888511, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382648150313175, 0.213221229858955, 0.307209287801721, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382643641181633, 0.213215774224502, 0.307276516246486, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382636970868701, 0.213207703759334, 0.307375966608563, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382719515991234, 0.213307575765783, 0.306145268377853, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382824006443315, 0.213433999602632, 0.304587378455907, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.3829453661168, 0.21358083364589, 0.302777978568267, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38309956374085, 0.213767398589169, 0.300478984548119, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383260431677832, 0.213962033997614, 0.298080540165893, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383392683972335, 0.214122047110491, 0.29610873783698, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383496373986864, 0.214247502491521, 0.294562781958484, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383595101288571, 0.214366953446466, 0.293090817149373, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38366425909305, 0.214450628029323, 0.292059715795352, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383693535096509, 0.214486049300943, 0.291623228156194, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383693748546523, 0.214486307555829, 0.291620045744607, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383687078233591, 0.214478237090661, 0.291719496106685, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383677086104818, 0.21446614753384, 0.291868472749077, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38362458407173, 0.214402624902506, 0.29265124654899, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383555412926625, 0.214318934178719, 0.293682546803735, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383267368803281, 0.213970427281389, 0.297977111789332, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383221877269085, 0.213915386708946, 0.298655363258702, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383215206956153, 0.213907316243778, 0.298754813620779, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383242094987582, 0.213939848288869, 0.298353929211244, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383262312706079, 0.213964309868792, 0.298052495163787, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383282530424576, 0.213988771448714, 0.29775106111633, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383302748143073, 0.214013233028637, 0.297449627068873, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38332296586157, 0.21403769460856, 0.297148193021415, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383343183580067, 0.214062156188483, 0.296846758973958, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383363401298564, 0.214086617768406, 0.296545324926501, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383383619017061, 0.214111079348329, 0.296243890879044, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383403836735558, 0.214135540928251, 0.295942456831586, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383424047783742, 0.214159994437709, 0.295641122234491, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383444265502239, 0.214184456017632, 0.295339688187034, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383464483220736, 0.214208917597555, 0.295038254139577, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383484700939233, 0.214233379177478, 0.294736820092119, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38350491865773, 0.2142578407574, 0.294435386044662, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383525136376227, 0.214282302337323, 0.294133951997205, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383545354094724, 0.214306763917246, 0.293832517949748, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383565571813221, 0.214331225497169, 0.29353108390229, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383585789531718, 0.214355687077092, 0.293229649854833, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383606007250215, 0.214380148657015, 0.292928215807376, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383626224968712, 0.214404610236937, 0.292626781759919, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383646442687209, 0.21442907181686, 0.292325347712461, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383666653735393, 0.214453525326318, 0.292024013115366, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38368687145389, 0.214477986906241, 0.291722579067909, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383708976870946, 0.214504732427806, 0.291393000567984, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383715186932286, 0.214512246030877, 0.29130041228089, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383708516619354, 0.214504175565709, 0.291399862642967, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38371035095541, 0.214506394943631, 0.291372513793396, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383705248166017, 0.214500221037777, 0.291448593320385, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38369367517308, 0.214486218780712, 0.29162113969859, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38365627472847, 0.214440967682517, 0.292178757878759, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383619401238582, 0.214396354151071, 0.292728519480324, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383598283027839, 0.214370803058351, 0.293043379326662, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383565465088214, 0.214331096369726, 0.293532675108084, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383481685957787, 0.214229731327222, 0.294781771655779, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383372953186682, 0.214098174674526, 0.296402912008006, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383279188597797, 0.213984728145665, 0.297800885747731, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383192534562497, 0.213879884732674, 0.299092845401481, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383068833609172, 0.213730217956142, 0.30093715236621, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382952356604753, 0.213589291493386, 0.302673754588809, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382859786001882, 0.213477289577791, 0.304053926713723, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382781689978074, 0.213382800571609, 0.305218291552927, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382683376235769, 0.213263849985505, 0.306684090439589, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382617873762776, 0.213184598017559, 0.307660692995191, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38257072132066, 0.21312754789929, 0.308363707604718, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382511395557442, 0.21305576918209, 0.309248219125036, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382481098996105, 0.213019113129299, 0.309699922669593, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382450075370658, 0.212981577395805, 0.310162466303616, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382397333206304, 0.212917764227725, 0.310948820316563, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382368530795064, 0.212882915959131, 0.311378246980015, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382361860482132, 0.212874845493964, 0.311477697342092, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382396879625025, 0.212917215436093, 0.310955582941185, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382505992603967, 0.213049232105304, 0.309328773918319, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382601698253916, 0.213165027139528, 0.30790186012323, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382700152072793, 0.213284147205401, 0.306433972778964, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
