def moving():
set_payload_mass(0.02)
set_tcp(p[0,0,0,0,0,0])
movej(p[0.3673, -0.1134, 0.2738, -1.155, 1.264, -1.201], a = 0.2, v = 0.2, t = 0.02)
movej(p[0.369988213116037, -0.114067354684875, 0.27477983000774, -1.14435459130658, 1.24963364297513, -1.18768264209433], a = 0.2, v = 0.2, t = 0.02)
movej(p[0.36980378417979, -0.114021571472827, 0.274712614547618, -1.14508755016544, 1.25060908539856, -1.18859981271905], a = 0.2, v = 0.2, t = 0.02)
movej(p[0.369624732716546, -0.113977120449079, 0.274647348738347, -1.14579885867118, 1.25155759872976, -1.18948982432567], a = 0.2, v = 0.2, t = 0.02)
movej(p[0.369451207413471, -0.113934043156262, 0.274584101364634, -1.14648777750823, 1.25247811539492, -1.190351840326], a = 0.2, v = 0.2, t = 0.02)
movej(p[0.369283396875549, -0.113892383512068, 0.274522936022054, -1.14715372342282, 1.25336959541979, -1.19118504896353], a = 0.2, v = 0.2, t = 0.02)
movej(p[0.369121459765305, -0.113852182970132, 0.274463911471129, -1.14779603735178, 1.25423102723641, -1.19198866857333], a = 0.2, v = 0.2, t = 0.02)
movej(p[0.368965564860824, -0.113813480445941, 0.274407087582914, -1.14841413970588, 1.2550614575152, -1.19276197144068], a = 0.2, v = 0.2, t = 0.02)
movej(p[0.368815850875486, -0.113776315384766, 0.274352519245187, -1.14900744134852, 1.25585990241048, -1.19350420081794], a = 0.2, v = 0.2, t = 0.02)
movej(p[0.368672486740577, -0.113740722413203, 0.27430026053401, -1.14957537379723, 1.25662548468897, -1.19421469956486], a = 0.2, v = 0.2, t = 0.02)
movej(p[0.368535591262714, -0.113706738019729, 0.274250363512596, -1.1501174282616, 1.25735732554238, -1.19489280563615], a = 0.2, v = 0.2, t = 0.02)
movej(p[0.368405303389976, -0.113674395364833, 0.274202877372546, -1.15063308741498, 1.25805456121867, -1.19553786894301], a = 0.2, v = 0.2, t = 0.02)
movej(p[0.36828176910047, -0.113643726746824, 0.274157848333032, -1.15112187031623, 1.25871641053703, -1.19614931321298], a = 0.2, v = 0.2, t = 0.02)
movej(p[0.36816509444306, -0.113614761742336, 0.274115320810952, -1.15158335526345, 1.25934209241496, -1.1967265566849], a = 0.2, v = 0.2, t = 0.02)
movej(p[0.368055399494081, -0.11358752944918, 0.274075338222791, -1.15201707073828, 1.25993090764446, -1.19726909144028], a = 0.2, v = 0.2, t = 0.02)
movej(p[0.367952791371637, -0.113562057142093, 0.27403793808922, -1.15242263822975, 1.2604821500728, -1.19777639519858], a = 0.2, v = 0.2, t = 0.02)
movej(p[0.367857372321867, -0.1135383689484, 0.274003159096141, -1.15279969722263, 1.26099518037366, -1.19824800213321], a = 0.2, v = 0.2, t = 0.02)
movej(p[0.367769236555175, -0.113516489171742, 0.27397103392647, -1.15314787914085, 1.26146942155034, -1.19868349865132], a = 0.2, v = 0.2, t = 0.02)
movej(p[0.36768847040923, -0.113496438747462, 0.273941594441755, -1.15346684807167, 1.26190429406212, -1.19908246078539], a = 0.2, v = 0.2, t = 0.02)
movej(p[0.367615154245435, -0.113478237818708, 0.273914871551353, -1.15375633800692, 1.26229931435144, -1.19944454504977], a = 0.2, v = 0.2, t = 0.02)
movej(p[0.367549359491343, -0.113461904144701, 0.273890889789423, -1.15401607272124, 1.26265400494571, -1.19976940581842], a = 0.2, v = 0.2, t = 0.02)
movej(p[0.36749115163198, -0.113447453928768, 0.273869673476603, -1.15424581554432, 1.26296795435122, -1.20005674962555], a = 0.2, v = 0.2, t = 0.02)
movej(p[0.367440588214274, -0.11343490137412, 0.273851243441238, -1.15444535481706, 1.26324079404603, -1.20030631356438], a = 0.2, v = 0.2, t = 0.02)
movej(p[0.367397719136212, -0.113424259044927, 0.273835618002238, -1.15461450571108, 1.26347220500862, -1.20051787096475], a = 0.2, v = 0.2, t = 0.02)
movej(p[0.367362586570392, -0.113415537233788, 0.273822812399824, -1.15475311342446, 1.26366191274064, -1.20069122630502], a = 0.2, v = 0.2, t = 0.02)
movej(p[0.367335225234196, -0.113408744752081, 0.27381283935664, -1.15486105239058, 1.26380969468433, -1.20082622188247], a = 0.2, v = 0.2, t = 0.02)
movej(p[0.367315662119549, -0.113403888159986, 0.273805708725886, -1.15493822195958, 1.26391537839186, -1.20092273598554], a = 0.2, v = 0.2, t = 0.02)
movej(p[0.367303916492284, -0.11340097227872, 0.273801427536015, -1.15498455194323, 1.26397883835392, -1.20098067958196], a = 0.2, v = 0.2, t = 0.02)
movej(p[0.3673, -0.1134, 0.2738, -1.155, 1.264, -1.201], a = 0.2, v = 0.2, t = 0.02)
movej(p[0.367303916492284, -0.11340097227872, 0.273801427536015, -1.15498455194323, 1.26397883835392, -1.20098067958196], a = 0.2, v = 0.2, t = 0.02)
movej(p[0.367315662119549, -0.113403888159986, 0.273805708725886, -1.15493822195958, 1.26391537839186, -1.20092273598554], a = 0.2, v = 0.2, t = 0.02)
movej(p[0.367335225234196, -0.113408744752081, 0.27381283935664, -1.15486105239058, 1.26380969468433, -1.20082622188247], a = 0.2, v = 0.2, t = 0.02)
movej(p[0.367362586570392, -0.113415537233788, 0.273822812399824, -1.15475311342446, 1.26366191274064, -1.20069122630502], a = 0.2, v = 0.2, t = 0.02)
movej(p[0.367397719136212, -0.113424259044927, 0.273835618002238, -1.15461450571108, 1.26347220500862, -1.20051787096475], a = 0.2, v = 0.2, t = 0.02)
movej(p[0.367440588214274, -0.11343490137412, 0.273851243441238, -1.15444535481706, 1.26324079404603, -1.20030631356438], a = 0.2, v = 0.2, t = 0.02)
movej(p[0.36749115163198, -0.113447453928768, 0.273869673476603, -1.15424581554432, 1.26296795435122, -1.20005674962555], a = 0.2, v = 0.2, t = 0.02)
movej(p[0.367549359491343, -0.113461904144701, 0.273890889789423, -1.15401607272124, 1.26265400494571, -1.19976940581842], a = 0.2, v = 0.2, t = 0.02)
movej(p[0.367615154245435, -0.113478237818708, 0.273914871551353, -1.15375633800692, 1.26229931435144, -1.19944454504977], a = 0.2, v = 0.2, t = 0.02)
movej(p[0.36768847040923, -0.113496438747462, 0.273941594441755, -1.15346684807167, 1.26190429406212, -1.19908246078539], a = 0.2, v = 0.2, t = 0.02)
movej(p[0.367769236555175, -0.113516489171742, 0.27397103392647, -1.15314787914085, 1.26146942155034, -1.19868349865132], a = 0.2, v = 0.2, t = 0.02)
movej(p[0.367857372321867, -0.1135383689484, 0.274003159096141, -1.15279969722263, 1.26099518037366, -1.19824800213321], a = 0.2, v = 0.2, t = 0.02)
movej(p[0.367952791371637, -0.113562057142093, 0.27403793808922, -1.15242263822975, 1.2604821500728, -1.19777639519858], a = 0.2, v = 0.2, t = 0.02)
movej(p[0.368055399494081, -0.11358752944918, 0.274075338222791, -1.15201707073828, 1.25993090764446, -1.19726909144028], a = 0.2, v = 0.2, t = 0.02)
movej(p[0.36816509444306, -0.113614761742336, 0.274115320810952, -1.15158335526345, 1.25934209241496, -1.1967265566849], a = 0.2, v = 0.2, t = 0.02)
movej(p[0.36828176910047, -0.113643726746824, 0.274157848333032, -1.15112187031623, 1.25871641053703, -1.19614931321298], a = 0.2, v = 0.2, t = 0.02)
movej(p[0.368405303389976, -0.113674395364833, 0.274202877372546, -1.15063308741498, 1.25805456121867, -1.19553786894301], a = 0.2, v = 0.2, t = 0.02)
movej(p[0.368535591262714, -0.113706738019729, 0.274250363512596, -1.1501174282616, 1.25735732554238, -1.19489280563615], a = 0.2, v = 0.2, t = 0.02)
movej(p[0.368672486740577, -0.113740722413203, 0.27430026053401, -1.14957537379723, 1.25662548468897, -1.19421469956486], a = 0.2, v = 0.2, t = 0.02)
movej(p[0.368815850875486, -0.113776315384766, 0.274352519245187, -1.14900744134852, 1.25585990241048, -1.19350420081794], a = 0.2, v = 0.2, t = 0.02)
movej(p[0.368965564860824, -0.113813480445941, 0.274407087582914, -1.14841413970588, 1.2550614575152, -1.19276197144068], a = 0.2, v = 0.2, t = 0.02)
movej(p[0.369121459765305, -0.113852182970132, 0.274463911471129, -1.14779603735178, 1.25423102723641, -1.19198866857333], a = 0.2, v = 0.2, t = 0.02)
movej(p[0.369283396875549, -0.113892383512068, 0.274522936022054, -1.14715372342282, 1.25336959541979, -1.19118504896353], a = 0.2, v = 0.2, t = 0.02)
movej(p[0.369451207413471, -0.113934043156262, 0.274584101364634, -1.14648777750823, 1.25247811539492, -1.190351840326], a = 0.2, v = 0.2, t = 0.02)
movej(p[0.369624732716546, -0.113977120449079, 0.274647348738347, -1.14579885867118, 1.25155759872976, -1.18948982432567], a = 0.2, v = 0.2, t = 0.02)
movej(p[0.36980378417979, -0.114021571472827, 0.274712614547618, -1.14508755016544, 1.25060908539856, -1.18859981271905], a = 0.2, v = 0.2, t = 0.02)
movej(p[0.369988213116037, -0.114067354684875, 0.27477983000774, -1.14435459130658, 1.24963364297513, -1.18768264209433], a = 0.2, v = 0.2, t = 0.02)
movej(p[0.370177811039657, -0.11411442400301, 0.274848944678927, -1.14360062812711, 1.24863234848273, -1.18673916297654], a = 0.2, v = 0.2, t = 0.02)
movej(p[0.370372399422051, -0.114162731782983, 0.274919872105613, -1.14282638687252, 1.24760633440086, -1.18577028082478], a = 0.2, v = 0.2, t = 0.02)
movej(p[0.370571799724886, -0.114212232319312, 0.274992544759489, -1.1420326531504, 1.24655668310755, -1.18477685607254], a = 0.2, v = 0.2, t = 0.02)
movej(p[0.370775793581669, -0.114262875783153, 0.27506690539406, -1.14122004198701, 1.24548470092101, -1.18375997329068], a = 0.2, v = 0.2, t = 0.02)
movej(p[0.370984202543667, -0.114314612484843, 0.275142866653809, -1.14038945164963, 1.24439142478018, -1.18272045782357], a = 0.2, v = 0.2, t = 0.02)
movej(p[0.37119679827713, -0.114367390696243, 0.275220361390395, -1.13954169099698, 1.24327798557248, -1.18165923342084], a = 0.2, v = 0.2, t = 0.02)
movej(p[0.371413382431459, -0.114421157919448, 0.275299302420052, -1.13867753844481, 1.24214578967335, -1.18057749844383], a = 0.2, v = 0.2, t = 0.02)
movej(p[0.371633746656268, -0.114475863238668, 0.27537962252151, -1.13779756980692, 1.24099605728037, -1.17947628308661], a = 0.2, v = 0.2, t = 0.02)
movej(p[0.37185766270741, -0.114531450941582, 0.275461234719218, -1.13690309481943, 1.23982984730527, -1.17835645614868], a = 0.2, v = 0.2, t = 0.02)
movej(p[0.372084912365062, -0.114587866712385, 0.275544071976601, -1.135994741866, 1.2386485186004, -1.17721919910676], a = 0.2, v = 0.2, t = 0.02)
movej(p[0.372315267368754, -0.114645054343584, 0.275628037330391, -1.1350732220872, 1.23745329458126, -1.17606556979727], a = 0.2, v = 0.2, t = 0.02)
movej(p[0.372548519514771, -0.114702958432428, 0.275713053769234, -1.13413976771574, 1.23624548209429, -1.17489670991513], a = 0.2, v = 0.2, t = 0.02)
movej(p[0.37278441082841, -0.114761516060393, 0.275799034723439, -1.1331947541469, 1.23502637150842, -1.17371376913153], a = 0.2, v = 0.2, t = 0.02)
movej(p[0.373022732739222, -0.114820680806252, 0.275885902736966, -1.13223967778325, 1.23379729729573, -1.17251793586748], a = 0.2, v = 0.2, t = 0.02)
movej(p[0.373263237044124, -0.114880394652216, 0.275973560968888, -1.13127533901881, 1.23255932186397, -1.17131015286448], a = 0.2, v = 0.2, t = 0.02)
movej(p[0.373505686257074, -0.114940584011916, 0.276061933357217, -1.13030247873927, 1.23131405434594, -1.1700919143607], a = 0.2, v = 0.2, t = 0.02)
movej(p[0.373749852052428, -0.115001195168922, 0.276150932827584, -1.12932198231008, 1.23006241207457, -1.16886404239639], a = 0.2, v = 0.2, t = 0.02)
movej(p[0.373995476113176, -0.115062172693114, 0.276240462427298, -1.12833511517844, 1.22880607239938, -1.16762811969838], a = 0.2, v = 0.2, t = 0.02)
movej(p[0.374242330521155, -0.115123452888594, 0.27633043557609, -1.12734276741841, 1.22754593335208, -1.16638497459318], a = 0.2, v = 0.2, t = 0.02)
movej(p[0.37449016698368, -0.115184981721757, 0.27642077526024, -1.1263456904379, 1.22628356341101, -1.16513611564307], a = 0.2, v = 0.2, t = 0.02)
movej(p[0.374738747965744, -0.115246684120717, 0.276511375454603, -1.12534487869191, 1.22502013899223, -1.16388267319994], a = 0.2, v = 0.2, t = 0.02)
movej(p[0.374987804783819, -0.115308515218994, 0.276602158724297, -1.12434158882896, 1.22375686919508, -1.16262582166122], a = 0.2, v = 0.2, t = 0.02)
movej(p[0.375237119495101, -0.11537041123169, 0.276693028464864, -1.12333674025261, 1.22249503620356, -1.16136682556572], a = 0.2, v = 0.2, t = 0.02)
movej(p[0.375486434206383, -0.115432307244387, 0.276783898205431, -1.12233125493993, 1.2212359115939, -1.16010695300611], a = 0.2, v = 0.2, t = 0.02)
movej(p[0.375735491024458, -0.115494138342663, 0.276874681475124, -1.12132605741401, 1.21998075633, -1.158847475602], a = 0.2, v = 0.2, t = 0.02)
movej(p[0.375984072006522, -0.115555840741624, 0.276965281669487, -1.12032207471019, 1.21873082078491, -1.15758966846439], a = 0.2, v = 0.2, t = 0.02)
movej(p[0.376231908469048, -0.115617369574787, 0.277055621353638, -1.11932057592863, 1.21748726008496, -1.15633472304588], a = 0.2, v = 0.2, t = 0.02)
movej(p[0.376478762877027, -0.115678649770267, 0.277145594502429, -1.11832257248866, 1.21625117727967, -1.15508379295031], a = 0.2, v = 0.2, t = 0.02)
movej(p[0.376724386937774, -0.115739627294459, 0.277235124102144, -1.11732883939646, 1.21502404295087, -1.15383841947233], a = 0.2, v = 0.2, t = 0.02)
movej(p[0.376968552733129, -0.115800238451465, 0.27732412357251, -1.1163402917161, 1.21380664751401, -1.15259946523384], a = 0.2, v = 0.2, t = 0.02)
movej(p[0.377211001946078, -0.115860427811164, 0.277412495960839, -1.11535822913766, 1.21260052248543, -1.15136856010304], a = 0.2, v = 0.2, t = 0.02)
movej(p[0.377451476275937, -0.115920140438607, 0.27750015430216, -1.11438357069972, 1.21140643918374, -1.15014657223579], a = 0.2, v = 0.2, t = 0.02)
movej(p[0.377689788195068, -0.115979304778292, 0.277587022352153, -1.11341710042203, 1.21022582795303, -1.14893505570961], a = 0.2, v = 0.2, t = 0.02)
movej(p[0.377925719353187, -0.116037867024794, 0.277673003012264, -1.11245966165579, 1.20905956846644, -1.14773501242331], a = 0.2, v = 0.2, t = 0.02)
movej(p[0.378158971499204, -0.116095771113638, 0.277758019451108, -1.11151280048472, 1.20790877611145, -1.14654769848558], a = 0.2, v = 0.2, t = 0.02)
movej(p[0.378389346689999, -0.11615295456745, 0.277841984979013, -1.11057694499599, 1.20677452444032, -1.1453743368111], a = 0.2, v = 0.2, t = 0.02)
movej(p[0.378616546267001, -0.116209371301223, 0.277924822270498, -1.1096533846038, 1.20565787197204, -1.14421614735492], a = 0.2, v = 0.2, t = 0.02)
movej(p[0.378840472187579, -0.116264962404153, 0.278006434283511, -1.10874288987648, 1.20455979118387, -1.14307426995475], a = 0.2, v = 0.2, t = 0.02)
movej(p[0.379060826624448, -0.116319662327464, 0.278086754668483, -1.10784615373593, 1.20348137247275, -1.14194997551623], a = 0.2, v = 0.2, t = 0.02)
movej(p[0.379277410819525, -0.116373428552722, 0.27816569574755, -1.10696462791879, 1.20242340244895, -1.14084423210329], a = 0.2, v = 0.2, t = 0.02)
movej(p[0.379490026454855, -0.116426209572364, 0.278243190312385, -1.10609882645806, 1.20138679576654, -1.1397581438074], a = 0.2, v = 0.2, t = 0.02)
movej(p[0.379698475179836, -0.116477952888485, 0.278319151179221, -1.10524944585241, 1.20037262426444, -1.13869298685304], a = 0.2, v = 0.2, t = 0.02)
movej(p[0.379902459167183, -0.116528592952311, 0.278393511998487, -1.10441786203948, 1.19938178086369, -1.13764986305686], a = 0.2, v = 0.2, t = 0.02)
movej(p[0.380101879575624, -0.116578091307147, 0.27846618472766, -1.10360474954506, 1.19841491659676, -1.1366296221391], a = 0.2, v = 0.2, t = 0.02)
movej(p[0.380296437779235, -0.116626402858333, 0.278537112016696, -1.10281054713184, 1.19747305140873, -1.13563350300541], a = 0.2, v = 0.2, t = 0.02)
movej(p[0.380486035784351, -0.116673470180574, 0.278606226786702, -1.10203671155, 1.19655694084325, -1.13466248110052], a = 0.2, v = 0.2, t = 0.02)
movej(p[0.380670474832891, -0.116719250755437, 0.278673441359815, -1.10128357974723, 1.19566731308631, -1.1337174967624], a = 0.2, v = 0.2, t = 0.02)
movej(p[0.380849556232063, -0.116763704045172, 0.27873870800905, -1.1005520097382, 1.19480496805953, -1.13279957351055], a = 0.2, v = 0.2, t = 0.02)
movej(p[0.381022981747099, -0.116806774480476, 0.27880195989074, -1.09984259938901, 1.19397066703404, -1.1319096939814], a = 0.2, v = 0.2, t = 0.02)
movej(p[0.381190851979194, -0.116848442202777, 0.278863117726662, -1.09915662463067, 1.19316499551557, -1.13104866418357], a = 0.2, v = 0.2, t = 0.02)
movej(p[0.381352769233216, -0.116888639087075, 0.278922145495065, -1.09849408397054, 1.19238876373278, -1.13021751406559], a = 0.2, v = 0.2, t = 0.02)
movej(p[0.38150863429306, -0.116927337646489, 0.278978974634766, -1.09785633161011, 1.19164243276723, -1.12941691955961], a = 0.2, v = 0.2, t = 0.02)
movej(p[0.381658347942619, -0.116964510394137, 0.279033536584585, -1.09724362619597, 1.19092684922638, -1.12864795173375], a = 0.2, v = 0.2, t = 0.02)
movej(p[0.381801712320385, -0.117000097328501, 0.279085794593448, -1.09665653980289, 1.19024236821599, -1.12791116143889], a = 0.2, v = 0.2, t = 0.02)
movej(p[0.381938627819094, -0.117034081437341, 0.279135689593795, -1.09609574759553, 1.18958962863274, -1.1272074001836], a = 0.2, v = 0.2, t = 0.02)
movej(p[0.382068895762275, -0.117066422678079, 0.279183183846362, -1.09556226311567, 1.18896918325606, -1.12653743015028], a = 0.2, v = 0.2, t = 0.02)
movej(p[0.382192516850634, -0.117097097625574, 0.279228208425305, -1.09505597884234, 1.18838156928891, -1.12590197704879], a = 0.2, v = 0.2, t = 0.02)
movej(p[0.382309192507212, -0.11712606267068, 0.279270735943739, -1.09457772469078, 1.18782718716113, -1.12530162954668], a = 0.2, v = 0.2, t = 0.02)
movej(p[0.382418823548547, -0.117153291316858, 0.27931071781592, -1.09412799086923, 1.1873065285822, -1.12473706383717], a = 0.2, v = 0.2, t = 0.02)
movej(p[0.382521410724312, -0.117178761624481, 0.279348115079164, -1.09370708436197, 1.18681993179874, -1.1242087831123], a = 0.2, v = 0.2, t = 0.02)
movej(p[0.38261685488369, -0.117202448087354, 0.279382899123166, -1.09331575399992, 1.18636793188849, -1.12371750234177], a = 0.2, v = 0.2, t = 0.02)
movej(p[0.382704956518927, -0.117224330126667, 0.279415021232749, -1.09295412229114, 1.18595071939297, -1.12326354994391], a = 0.2, v = 0.2, t = 0.02)
movej(p[0.382785816736633, -0.117244380875408, 0.279444462550102, -1.09262275345273, 1.18556868238799, -1.12284746589891], a = 0.2, v = 0.2, t = 0.02)
movej(p[0.382859035804271, -0.117262582105929, 0.279471184582991, -1.09232168933128, 1.1852221456726, -1.12246970551369], a = 0.2, v = 0.2, t = 0.02)
movej(p[0.382924914662076, -0.117278915074697, 0.279495167744284, -1.0920516479758, 1.18491126402563, -1.12213054440142], a = 0.2, v = 0.2, t = 0.02)
movej(p[0.382983053186351, -0.117293372028706, 0.279516383035371, -1.09181285102926, 1.18463653167579, -1.12183060603234], a = 0.2, v = 0.2, t = 0.02)
movej(p[0.383033652808, -0.117305920183213, 0.279534811727876, -1.09160531013325, 1.1843978912333, -1.12156990713842], a = 0.2, v = 0.2, t = 0.02)
movej(p[0.383076513269596, -0.117316560899035, 0.279550444069306, -1.09142906163619, 1.18419569419654, -1.12134889520617], a = 0.2, v = 0.2, t = 0.02)
movej(p[0.38311163491333, -0.117325282216018, 0.279563240602879, -1.09128489600547, 1.18403000024597, -1.12116770718722], a = 0.2, v = 0.2, t = 0.02)
movej(p[0.383139018179329, -0.117332075145032, 0.279573221798131, -1.09117258601919, 1.18390114125925, -1.12102674481276], a = 0.2, v = 0.2, t = 0.02)
movej(p[0.383158563085491, -0.117336933643652, 0.279580348068845, -1.0910922934449, 1.18380884494401, -1.12092575506716], a = 0.2, v = 0.2, t = 0.02)
movej(p[0.38317036997243, -0.117339852289319, 0.279584629532176, -1.09104404855909, 1.18375349275024, -1.12086517671865], a = 0.2, v = 0.2, t = 0.02)
movej(p[0.383174238990203, -0.117340822463381, 0.279586056929728, -1.09102785375974, 1.1837350727814, -1.12084501322268], a = 0.2, v = 0.2, t = 0.02)
