def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[-0.3309, 0.0795, 0.528, -1.536, -1.028, 1.828], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.316651072487847, 0.0827134597283414, 0.53210645626882, -1.49668713666164, -0.993367458618043, 1.836998948948], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.316655193934042, 0.0827463055576686, 0.532154081526584, -1.49958164579774, -0.991176022364823, 1.83940986736843], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.317318012625546, 0.0827428470051405, 0.532099107072453, -1.49709096621633, -0.992047091647107, 1.84298684784264], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.317321227355197, 0.0827467800517191, 0.532081136912246, -1.4941240983998, -0.993512033187013, 1.84664072448254], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.317327266104568, 0.0827332206903966, 0.532059032676757, -1.49399944155187, -0.993285631358624, 1.84669109716628], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.317322525520286, 0.0826887832615673, 0.531981336976878, -1.49629769843529, -0.991968755073281, 1.84369120994941], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.317296578566645, 0.0826944086373271, 0.531979702735671, -1.49789740137522, -0.992436946758452, 1.84045787059708], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.316396108690972, 0.0828149289545471, 0.532335355369771, -1.49791213683279, -0.995848872913505, 1.83698167600533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.314965471235262, 0.0829701876479099, 0.532772360768429, -1.49739522199946, -0.996239155638211, 1.83654998379597], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.313131240056417, 0.0830789640470209, 0.533226540652998, -1.49113935375196, -0.994562904516985, 1.83798705517439], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312163226875128, 0.0832087203218191, 0.533612114666648, -1.47540272965317, -0.980784149692315, 1.84031836490567], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.311692213002417, 0.0834590001655625, 0.534093569474008, -1.47540272965317, -0.980784149692315, 1.84031836490567], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.311692213002417, 0.0834590001655625, 0.534093569474008, -1.47718258718383, -0.982548671948374, 1.84759959137881], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.311810886537505, 0.0833796688289601, 0.53396763623335, -1.48426628195578, -0.987875888250964, 1.87276544079626], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.313062912499769, 0.0832422374958972, 0.533585916272504, -1.48890151575802, -0.992883859424867, 1.87261061354851], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.314782153854192, 0.0831186531292128, 0.533091617011374, -1.49371570100695, -0.99479574079355, 1.86838459214743], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.316606895922833, 0.0828518529654359, 0.532382499513675, -1.49683843171345, -0.995098725522273, 1.86521382971589], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.318923861762525, 0.0825845471904331, 0.531584734378844, -1.500525028793, -0.993281210773369, 1.85720632304407], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.321316305495285, 0.0824255685977074, 0.530991798073132, -1.50072717895144, -0.994153665199223, 1.84612846082894], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.323252130698569, 0.0823880603637692, 0.530585992177764, -1.49940763269642, -1.00022715125211, 1.84257063042859], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.324659770659302, 0.0822716082259491, 0.530146377857542, -1.49901735019176, -1.00048406689291, 1.84268324472118], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.325761509540563, 0.082109604394425, 0.529688171259936, -1.4979483516374, -1.00066538433658, 1.84209005756569], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.326425050357458, 0.0820732223644701, 0.529524679235022, -1.49813175633346, -1.00059558284162, 1.84142550339558], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.326425050357458, 0.0820732223644701, 0.529524679235022, -1.50671265449229, -1.00084904363537, 1.82886115891963], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.326007804095749, 0.0822651285802921, 0.529905341515027, -1.51145847288777, -0.998497863984712, 1.81798142097867], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.324194398395125, 0.0823905937115159, 0.530393948796787, -1.50920938073999, -0.999541830251264, 1.81641899669538], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.321893862185937, 0.082628143780644, 0.531108393374674, -1.49663385123038, -0.989311819837001, 1.81752208977225], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.319573223105217, 0.0829395794098083, 0.531971519991066, -1.48799788074888, -0.988733304806372, 1.81552983923607], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.317515792068639, 0.0830848495318052, 0.532488167560867, -1.48089878746039, -0.982359530581373, 1.82066590040996], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.315491334235394, 0.0831074417808612, 0.532867966720547, -1.47712268317046, -0.980102270088395, 1.82988579587519], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.313317888545114, 0.0832515633807737, 0.533459869994606, -1.47140341741138, -0.975189706132514, 1.83726624386754], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.313062703696473, 0.0833885939761258, 0.533720283221923, -1.46714603757463, -0.976719553166348, 1.85170542142949], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.313062703696473, 0.0833885939761258, 0.533720283221923, -1.470703504339, -0.978859750642683, 1.86396300154729], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.313541144585154, 0.0833097897945356, 0.533533746075484, -1.47910751451311, -0.973366822707727, 1.87625086035437], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.316735952247933, 0.0829079879914866, 0.532531976915987, -1.47996361045041, -0.974956405408667, 1.87591752555064], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.321162628802962, 0.0825955035126942, 0.531278946482331, -1.48291182462802, -0.979406871659992, 1.85903720413511], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.32342364535293, 0.0823399806801439, 0.530482281004971, -1.49222661604254, -0.988262576021255, 1.84070622269765], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.324656606335501, 0.0822909407900181, 0.530150855470902, -1.49635576801712, -0.996801346935111, 1.83787387028553], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.325262495660762, 0.0821999700673245, 0.529930259679584, -1.49723735229831, -0.996301598648384, 1.83667049167287], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.325786018001911, 0.0821399391421336, 0.529722489599113, -1.49633851352056, -0.995999006305541, 1.83636504175294], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.32598698094593, 0.0819447579224571, 0.529416387971191, -1.49644575162944, -0.994893550898508, 1.83585286199343], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.326171386083727, 0.0818260565445513, 0.529209985505029, -1.49640249892449, -0.994211259538747, 1.83565141837671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.326407939867826, 0.0817666770323456, 0.529074826669732, -1.49626923753623, -0.993945562202686, 1.83570757298459], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.326407939867826, 0.0817666770323456, 0.529074826669732, -1.496219738181, -0.993982980657568, 1.83566631297501], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.325937910616049, 0.0821185436998034, 0.529654318499533, -1.49800622013414, -0.993199095029806, 1.833278347369], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.324193160295356, 0.082174584058807, 0.53007209266892, -1.50081485893974, -0.992696666761506, 1.82790289955388], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.322376564834007, 0.0822060216594194, 0.530401619628473, -1.50004412908954, -0.995289726789062, 1.82002875439106], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.320292034554498, 0.0823740877455732, 0.531029841097779, -1.50006593436809, -0.995328231682331, 1.8200199339072], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.318608987068211, 0.082529359678312, 0.531525703070313, -1.50026605050182, -0.996730021654606, 1.82680381173296], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.316697123139252, 0.0825690260111966, 0.531997972865218, -1.49954891234394, -0.997121275895003, 1.82796447900317], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.315590400000294, 0.0825323242473432, 0.532160588252635, -1.49311110718834, -0.995048535190758, 1.83539839664477], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.315117834267274, 0.0825576697588909, 0.532317235381623, -1.49208956068418, -0.995156726670393, 1.83661925996476], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.314645247689817, 0.0825829356104102, 0.532473939253798, -1.49106810208712, -0.995261577552853, 1.83784152406301], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.314172681956798, 0.0826082811219579, 0.532630586382785, -1.49004735037918, -0.995368102828869, 1.8390604015134], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.313229552443628, 0.0831192290626441, 0.533324469213887, -1.48199885476038, -0.992861155708851, 1.84951215489919], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312166761656674, 0.0830606001354596, 0.533508391594421, -1.48528089908795, -0.990380939034601, 1.85258960589998], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312163755843328, 0.0830366453323467, 0.533473658001259, -1.48555464625421, -0.989586546748378, 1.86858445741977], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312607610837651, 0.0829488481963451, 0.533398371170247, -1.49151547156239, -0.993861347665797, 1.88165694682081], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.315434769702202, 0.0827675224978045, 0.532607370932801, -1.49437514403659, -0.997513494200952, 1.88248039869349], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.317639295724018, 0.0824469012593529, 0.531806418524357, -1.49487419320787, -0.998459822448619, 1.88227672049709], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.320686813983909, 0.0823234352249616, 0.53099078749014, -1.4965193744626, -0.997832056670229, 1.87579657855301], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.3239009169379, 0.0820706349662911, 0.530086504337381, -1.49731279669781, -0.999123437667507, 1.86223220101437], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.325015071872987, 0.0819305825554051, 0.529614154305278, -1.49820153496188, -0.999459701348751, 1.85044951390778], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.32605074942464, 0.0820234119256999, 0.529372943076243, -1.49506314794527, -0.99726531925892, 1.84627291549648], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.326062683491654, 0.0820673638038159, 0.529429160693185, -1.4951941755755, -0.997186131415125, 1.84609225037067], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.326065746152534, 0.0820917716528505, 0.529464551186454, -1.49761205816653, -0.994873076609109, 1.84213550457344], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.324490146034439, 0.0822866009605343, 0.530002018533113, -1.49929543701188, -0.992615143788754, 1.83863730248931], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.322314115356579, 0.0824752699037903, 0.530674367764437, -1.49632184924184, -0.990746975416496, 1.83618033139843], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.320083143532932, 0.0828126079761926, 0.531435146462222, -1.48383324539711, -0.986160532049449, 1.83261976572796], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.318003864344177, 0.0829577887769183, 0.531933773758215, -1.47765447477019, -0.98267844713215, 1.83153362564238], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.316397540955642, 0.0829143037955418, 0.532321011047019, -1.47597245657945, -0.980318597413722, 1.83243667680169], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.314281221949922, 0.0829436087560401, 0.532829811425673, -1.47067005658728, -0.979247778892998, 1.8403534534467], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312208650829683, 0.0832553398715378, 0.533595029821416, -1.46672945375929, -0.981171257894923, 1.8482184565062], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312208650829683, 0.0832553398715378, 0.533595029821416, -1.47571712820864, -0.982817810756911, 1.86920847644552], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.313797622857553, 0.0828116390729627, 0.533051458127901, -1.48220894683164, -0.986251613427546, 1.87395792934993], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.316553812014209, 0.0825717605086276, 0.532230257849586, -1.48335516989385, -0.988388740817716, 1.87349790475495], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.319661221647231, 0.0823528644595167, 0.531255073640173, -1.48987963102866, -0.989165062277746, 1.85129599970281], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.321623363644141, 0.0822909667648461, 0.530622556716007, -1.49806093653698, -0.995782241928953, 1.84373336946009], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.322206767945205, 0.0820232891957131, 0.530297187816936, -1.49842703145508, -0.996446158972624, 1.84358491897176], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.32260786612535, 0.0820024639832194, 0.53020839704935, -1.49974249542771, -0.997878824689914, 1.84441870457753], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.323965735543536, 0.0820409481841265, 0.52995620248272, -1.49887654261944, -0.998380584256107, 1.84550644148627], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.32513646249773, 0.0818994166524092, 0.529482290767047, -1.4935643328691, -0.995776252798786, 1.84642627871833], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.325790536656308, 0.08192203168533, 0.529292934501329, -1.48949429788799, -0.994908802589887, 1.84493328806645], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.326210043842365, 0.0817930474219687, 0.529076688297544, -1.49043019957533, -0.994023048949335, 1.84347857315551], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.326210043842365, 0.0817930474219687, 0.529076688297544, -1.49443443519378, -0.99176736049875, 1.83795996422506], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.325498412454228, 0.0819484222558716, 0.529412298768786, -1.50338122889158, -0.999487061366848, 1.83129978556842], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.324158380626174, 0.0820535759181612, 0.529833394858899, -1.50552458047068, -0.998655681537882, 1.82376994391759], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.322283280231264, 0.0821765724838233, 0.530394563500081, -1.5029582534787, -0.994362350611258, 1.82420768092165], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.320744523589761, 0.0827176909808215, 0.531179344909415, -1.49547793541536, -0.9948887142545, 1.80497322198228], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.319014733962815, 0.0826253069437979, 0.531488354579508, -1.49258564527713, -0.996375770721859, 1.80087396003824], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.317225085293063, 0.0824649089374637, 0.53181048084112, -1.49020268029425, -0.99226085713615, 1.80184241349591], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.315254330024483, 0.0824358850483906, 0.532333515816269, -1.48023768918565, -0.987014684332412, 1.81360723457431], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.314500499330822, 0.0825542195504662, 0.532588231031584, -1.4774879734607, -0.987104463029146, 1.83247632415202], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.314500499330822, 0.0825542195504662, 0.532588231031584, -1.48033519773241, -0.98832139324415, 1.84770611699306], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.317145530789621, 0.0823176894349646, 0.531875056371053, -1.48589601620267, -0.98913991964617, 1.84990581028546], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.320131197888628, 0.0817691035407543, 0.530804340745603, -1.48691673906796, -0.989379446985557, 1.84891392398062], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.322270750182737, 0.081615075704295, 0.530263974586068, -1.49253400876211, -0.990144030621398, 1.83704522774866], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.323503987848006, 0.0816658532574828, 0.529809489832689, -1.49662623824255, -1.0009725974487, 1.83368937595565], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.324219617306885, 0.0813796733272008, 0.529487509188724, -1.50054675860843, -1.01101340625208, 1.83127549551503], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.324482854042851, 0.0815105787535502, 0.529333040453408, -1.49967014556847, -1.01398557114247, 1.82938213275508], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.325097588802892, 0.0813406560754103, 0.529103898492494, -1.49917439575493, -1.014269981441, 1.82999888833032], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.325494759402777, 0.0812187474137031, 0.529033890972987, -1.49731208144654, -1.01404545056374, 1.84089565984588], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.325560729142491, 0.0811596421307144, 0.528972857629928, -1.49721880163416, -1.01228283164918, 1.84172395753441], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.325659226971125, 0.0811066209230192, 0.528885084289506, -1.49741826251351, -1.0121345538245, 1.84189229527271], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.32608200782769, 0.0810807602746837, 0.528854641323328, -1.49869935781143, -1.01135882754738, 1.84077749031627], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.326225190157315, 0.0810796015281574, 0.52884304961122, -1.49293663639992, -1.00078847958089, 1.84314291148237], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.326718453712578, 0.0815117446544849, 0.528693892233201, -1.48834698483411, -0.992442839403283, 1.84500796727981], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.326976518720451, 0.0814717894438872, 0.52869911553266, -1.48842010227878, -0.992388003069633, 1.84506857941935], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.3272103900356, 0.081481189378672, 0.528672393646933, -1.48917180530317, -0.992959198479004, 1.84511327347214], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.327252028608076, 0.0816620692745365, 0.528633919076706, -1.49034279343743, -0.994227121205824, 1.84499472802519], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.327210940252859, 0.0817554421207088, 0.528749908682547, -1.49207140626853, -0.994364007119828, 1.84322166165307], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.326716909626831, 0.0818019810234879, 0.528936177738147, -1.49445075736265, -0.993422408520525, 1.84025826938847], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.325624572058101, 0.0819239355073054, 0.529333507122685, -1.49917612139068, -0.995274476536946, 1.83480599471855], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.324378000566054, 0.0820963777881297, 0.529768672591214, -1.5026311701687, -0.995359082386764, 1.82964966694982], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.322441839199323, 0.0823345718238015, 0.530338368284851, -1.50245340691603, -0.995872303989162, 1.82512872993386], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.320510790125629, 0.0823235033454577, 0.530895028121534, -1.49830742689549, -0.996796226140241, 1.82274863569912], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.318315529436527, 0.0823300927957858, 0.531545431170439, -1.48711891459468, -0.983221676791232, 1.82956120760479], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.316276138676943, 0.0826381673771116, 0.532293737339106, -1.480996433741, -0.983393911122329, 1.83408828982873], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.314094984640789, 0.0827399684611494, 0.533069064753725, -1.47965367926813, -0.981006243462715, 1.83462215404622], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.311958757884157, 0.0828353355727636, 0.533699774868017, -1.47577714950941, -0.97584886809483, 1.83680602487144], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.310825002059924, 0.083060949518255, 0.534009590230155, -1.46370612996321, -0.97093712645347, 1.85256744240406], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.310833422600858, 0.083128056945415, 0.534106893558517, -1.46146893656065, -0.967669619538373, 1.86267664754375], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.311109902823473, 0.0831344484020197, 0.534078559201544, -1.46074754908315, -0.967042036305017, 1.87496601184683], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312253405425657, 0.0828990816517731, 0.533699242234252, -1.46862169159178, -0.973033029032777, 1.87584448814246], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.313463661404712, 0.082630970620309, 0.533298125754946, -1.47279111837621, -0.977222302498426, 1.87293227087764], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.315078532105233, 0.082607790428435, 0.5327866024326, -1.48074742671022, -0.979213445149738, 1.8528559341211], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.319016681690066, 0.0820551473678336, 0.531392689725488, -1.48429415310612, -0.981533687038803, 1.8387764421307], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.321533528871086, 0.0819935883962179, 0.530603669433985, -1.48417498358695, -0.982267860827415, 1.83160568122739], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.323047588473102, 0.0818429331388, 0.530067367490154, -1.4862047594105, -0.981729875817943, 1.82243567802279], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.324431726754913, 0.0820889809281712, 0.529661710994865, -1.490044437955, -0.988478228057902, 1.82090652092498], a = 0.2, v = 0.2, t = 0.2)
