def moving():
set_payload_mass(0.606)
set_tcp(p[0.0005,0.0025,0.058,0,0,0])
movej(p[0.5359, 0.0125, 0.1626, -1.263, 1.183, -1.155], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535118607361227, 0.00987000916521101, 0.157905829000186, -1.27012345669757, 1.28002224160356, -1.09458738317751], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534121310416248, 0.00943906411948059, 0.158383869002272, -1.28578238997622, 1.29742664155324, -1.07887864602794], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532644612045887, 0.00918715443684197, 0.159066084748769, -1.28820498936065, 1.31351596158247, -1.08139617395981], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531129859424599, 0.00896998829146718, 0.159704846489642, -1.28791805871518, 1.3279954980382, -1.09554194166952], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.529727005919442, 0.00876919919456447, 0.160283519628498, -1.28995418566843, 1.34176810091215, -1.10115575637563], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.528767875743133, 0.00848494603538079, 0.160940519823618, -1.28992736834003, 1.34350983632887, -1.11548617738008], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.528503434882167, 0.00869013157349203, 0.161539349779449, -1.27022522553627, 1.3379164753736, -1.14680458146924], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.529556418974981, 0.00934510886264854, 0.16167692252737, -1.25556193455312, 1.3181313961944, -1.16477476852236], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531009823535766, 0.0102906628925183, 0.162178878204481, -1.24902093771391, 1.30073788579507, -1.15656852622262], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532387072044158, 0.0111852485289758, 0.162529358967971, -1.23941928724669, 1.26658046716215, -1.16557039862599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53316746901083, 0.0117456840633895, 0.163280401165638, -1.23542840338339, 1.24000420127993, -1.17893207948366], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533933078217133, 0.0121450958586823, 0.1634243425044, -1.23363225682941, 1.22097590237599, -1.18258436959616], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534452479184607, 0.0122680730743786, 0.163507231036217, -1.23875074798104, 1.21443112893368, -1.1702115931652], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534687747672113, 0.0123037778020758, 0.163282353826819, -1.23866798046413, 1.21019664705133, -1.16433240517195], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534696681037417, 0.0121580071204827, 0.16264075931435, -1.24322734751761, 1.21437330136105, -1.16289869667576], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534688287590663, 0.0117601679887599, 0.161714757881987, -1.25863303121712, 1.23002863972862, -1.14109098708083], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534091314286258, 0.0111764170074482, 0.161321170022743, -1.27564097724353, 1.25354327239874, -1.11893968271866], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533128258626202, 0.010559557629166, 0.16153808132503, -1.28281623879586, 1.26663285100217, -1.11462388135336], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532143385665699, 0.0103668679525957, 0.162029303837353, -1.28512433741255, 1.27880179805843, -1.12096042691809], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531298985255876, 0.0101324968833919, 0.162406504393837, -1.28784974229017, 1.29122695369054, -1.12042651815385], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530706798544813, 0.0099679687032225, 0.162625570107198, -1.28395504628116, 1.29866234226095, -1.13235865617027], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530634994763381, 0.00995713023018482, 0.162979517252086, -1.27220199651682, 1.28895504283512, -1.15673034212773], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531446664386495, 0.0103821221759056, 0.16307912514628, -1.25743420097655, 1.26793736523282, -1.1836872018996], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532662311163791, 0.0110454374292099, 0.163373147263105, -1.25485362213937, 1.24543188870342, -1.16881123191501], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533526817146509, 0.0116369706250976, 0.163610264115541, -1.24717159503609, 1.22317852615122, -1.16507963932277], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533943147704144, 0.0120036629108811, 0.163942536028778, -1.23939961475918, 1.20101854090048, -1.17983298228405], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534481482807762, 0.012237900280303, 0.163484176688654, -1.24003364582987, 1.19335647628227, -1.19212896760491], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534755498467462, 0.0121429594434673, 0.162997238491097, -1.25531340498206, 1.20044038050379, -1.1683411447713], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534468241941102, 0.0118169867509598, 0.162363413943526, -1.26635313038995, 1.21883740606608, -1.14321552468708], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533590453064376, 0.0112946851709829, 0.162215225044992, -1.27565042234924, 1.23942873472089, -1.13494694509438], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532840900100149, 0.0108562717061009, 0.162223424174744, -1.28424597016069, 1.25903318100911, -1.13214297102329], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532034381127721, 0.0104448726206888, 0.162544170230271, -1.29607275159343, 1.27642932644705, -1.12663871644474], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530981310517761, 0.0100178860461727, 0.162928320483715, -1.30089221628036, 1.28597249711733, -1.12643864634116], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.529919678783419, 0.00976460750805043, 0.163255126145944, -1.2957183985243, 1.29440307290943, -1.14636429473909], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.529626108131939, 0.00975158572952309, 0.163143039668733, -1.28722690161582, 1.29248961940703, -1.15974991482976], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530123089933868, 0.0100861170434403, 0.163418646412047, -1.27575399768736, 1.28566825217017, -1.16368099233023], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531042485060039, 0.0106493861324083, 0.163814435120182, -1.26168309570824, 1.2610771744316, -1.17826197718157], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532145111623268, 0.0114896521619318, 0.164386882742318, -1.25159380485095, 1.23866218713635, -1.18504541018729], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533103907083319, 0.0120835372494007, 0.164662072692475, -1.25479165564326, 1.21821833397033, -1.17314280098533], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533684180320856, 0.0123966515697678, 0.164791923857831, -1.2537596222497, 1.20432747137921, -1.16538015508895], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533953821412145, 0.012474792766424, 0.164925915910944, -1.24837026925852, 1.18874433308188, -1.17537588603492], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534510585931777, 0.0126611587737936, 0.164137814673215, -1.24327700324584, 1.18407246075656, -1.18048910092961], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534808268347073, 0.012487843984762, 0.163426229618718, -1.2566930392476, 1.19739680103059, -1.15502743532214], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534459817950742, 0.0120154918092312, 0.162830928163232, -1.27254429642078, 1.21923333508544, -1.12857881151732], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533446103436461, 0.0113290628336873, 0.162883446746322, -1.28197098874557, 1.23999692232384, -1.12351858858987], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532565545253512, 0.0109817026661652, 0.162890621323712, -1.28660520374407, 1.25809733008114, -1.12385695058253], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531656406887062, 0.0106502257020135, 0.163283548006167, -1.29360863062192, 1.27731662038098, -1.12083615297627], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530814286182956, 0.0103981245971905, 0.163575956847968, -1.29111640551782, 1.28540483878225, -1.13362672842462], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530477432433217, 0.0104084963768566, 0.163866024892353, -1.27929558831768, 1.28187619919815, -1.16169440830604], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531106702137002, 0.0107593250079462, 0.163865135225426, -1.26903936377035, 1.27020969620515, -1.16714937903585], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532109147523556, 0.0111527073391, 0.164068308103813, -1.26498554787864, 1.25595890071916, -1.16041349450838], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532883400482394, 0.0116729128066362, 0.164531848009512, -1.25507500019496, 1.23091483157013, -1.16371582013388], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533450135562133, 0.0121575622362464, 0.164948037134636, -1.25032388302257, 1.21166961071037, -1.17253217288567], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534070598622295, 0.0125466738679371, 0.164852497069966, -1.24524860527651, 1.19735115586213, -1.16919104201982], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534569226225632, 0.0126214638687518, 0.164546667847411, -1.23987256542112, 1.19010599877715, -1.16520973234121], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534772687656603, 0.0125782991983306, 0.164118267256568, -1.23435525492261, 1.18497836739415, -1.16806829386889], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534993944650542, 0.0124211068900732, 0.163391603301578, -1.24471711763192, 1.18732839150632, -1.16053969699249], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534858079612385, 0.0119544926856586, 0.162762735036096, -1.26988791585294, 1.20240084090993, -1.13070014142359], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53427392810297, 0.0114002747082273, 0.162381756905439, -1.27951399504094, 1.21975413549039, -1.1205687795391], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533236854991331, 0.0110263221710467, 0.162658886376881, -1.27886776887121, 1.24240458935703, -1.12123027735289], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532630981145333, 0.011010264325604, 0.162707207925484, -1.27021642859002, 1.2574649284119, -1.13284147630368], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532515279143838, 0.0110089217409605, 0.16298876682328, -1.26911922678798, 1.26542541592409, -1.13125122829716], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53284426921967, 0.0110916539512132, 0.163265357566962, -1.25824263219892, 1.25138998645184, -1.14805522714167], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533407438685365, 0.0114121085925431, 0.163734575866114, -1.25018873527563, 1.23259290595696, -1.16593876185069], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53416003808501, 0.0118145700151698, 0.163773166992708, -1.24937474126705, 1.21800458614232, -1.15704176498582], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534668178153572, 0.012068039756816, 0.163724044012426, -1.24845298625907, 1.21240149666056, -1.14698064625692], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534934883873428, 0.0121000989799816, 0.163681060182839, -1.24140259443872, 1.20037983815408, -1.15085471211635], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53529155748856, 0.0121720892454504, 0.163263191921486, -1.23578068199301, 1.18867345151941, -1.16714331533616], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535866428758207, 0.012109525232051, 0.162582313950563, -1.24790140580487, 1.18836133709966, -1.15198380431412], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53592981780577, 0.0119691635878903, 0.161824108520161, -1.25464084221391, 1.20205187946691, -1.13458179525307], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535328266414623, 0.0116085401340021, 0.161713881443165, -1.25910938496731, 1.2213188957918, -1.1211215874847], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534531617277674, 0.0113239306491254, 0.161664511953432, -1.26228191281385, 1.23959446838424, -1.12782917078921], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533792455360633, 0.0110174646597135, 0.161785309828538, -1.27050653129206, 1.25518713334332, -1.1265130830366], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533304115257299, 0.010767332030292, 0.161962211828456, -1.272388706364, 1.25817787006847, -1.13787096400498], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533091771917009, 0.0108914056709941, 0.162384089573682, -1.25769551650484, 1.25236866857469, -1.15311564735085], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533589792427688, 0.0112454118686975, 0.16247970172684, -1.24657475312266, 1.23799794729504, -1.16574607949175], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534140802323078, 0.0115339062739382, 0.162583034467551, -1.24432289130215, 1.23283174657557, -1.15373513122424], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534506266782575, 0.0116541734976341, 0.16266749284529, -1.24186955397771, 1.21879824808824, -1.15882353659461], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534776452236546, 0.0118297477504322, 0.162665689868402, -1.23105061431318, 1.19846961273679, -1.1729399194338], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535314940938801, 0.0120192048326312, 0.162256578737054, -1.22484056924763, 1.18594700718628, -1.17678533463434], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535631825206278, 0.0119653228496699, 0.161840864515698, -1.22821252765024, 1.18212958577334, -1.16490238346408], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535694308273696, 0.0118614213327071, 0.161686377893433, -1.23029081648632, 1.1883366218248, -1.15666570608321], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535670381762645, 0.0115868919816154, 0.161214645219073, -1.24236323269508, 1.19687736484904, -1.15680049928709], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535708263868423, 0.0113276400341969, 0.160547635666352, -1.25194159010897, 1.21246129293488, -1.14378308143356], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535214007345182, 0.0108188515941914, 0.160330197107328, -1.27016835095506, 1.2348886459137, -1.12592692735187], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534348523508825, 0.0105354995218074, 0.160703845924374, -1.27000339769712, 1.25230970341154, -1.12137762707892], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533732580692062, 0.0105165500505177, 0.160931761641288, -1.26368244171398, 1.26102127285749, -1.13629383117971], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53358590245369, 0.0106005121400131, 0.160982964296645, -1.25705420986482, 1.26367228870991, -1.13543081264895], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533771799798674, 0.0107009181650154, 0.161177661336353, -1.24992241614474, 1.25746207713626, -1.13930635154781], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534197703401579, 0.0108552293109102, 0.161940841462002, -1.24714141618204, 1.23865769163753, -1.1488190145791], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534874970183328, 0.0111233980361751, 0.16197783499156, -1.24225098781406, 1.22041730321575, -1.16443130184833], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53541336427813, 0.0113205580746519, 0.161840492535961, -1.24301896198199, 1.21153920025676, -1.15412296934404], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535639893585706, 0.0113818067238189, 0.161715897615179, -1.23808975253583, 1.20561398283348, -1.15004280825106], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535713684615891, 0.0115486857235656, 0.161403635524768, -1.23246375662058, 1.20360017514544, -1.15385797460321], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536007280999029, 0.0114574255783883, 0.160566267365766, -1.23914372748869, 1.21371496125313, -1.14619096123489], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535830995242259, 0.0112494490615025, 0.159679124505441, -1.24942006889965, 1.23094779861353, -1.12586104094762], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535079749401118, 0.0106836787782313, 0.159644321689208, -1.25950838210298, 1.24692954048128, -1.11218888876901], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534157412315253, 0.01041953829005, 0.159766276660575, -1.25783430624921, 1.25749422376359, -1.1259640807751], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533640902991714, 0.010121189283813, 0.160191219432221, -1.26616940634765, 1.26755178168964, -1.12845511917504], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533426794869212, 0.0101245602248369, 0.16059859413521, -1.26514801256084, 1.27449949554639, -1.12898684337867], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533476518664745, 0.0102800643900672, 0.161050079393833, -1.25387142138429, 1.25751901376131, -1.14933732115476], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53396260444534, 0.0107144407853856, 0.161309987129564, -1.24239976470418, 1.23995459476171, -1.17286266194194], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53464781333678, 0.0110626447760546, 0.161426643745212, -1.24274670812011, 1.2265194604467, -1.16258404399773], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535125632604645, 0.0111226870062422, 0.161618842163392, -1.24901065176128, 1.21840668968512, -1.14937499466226], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535268061338185, 0.0111963068454585, 0.161811044855454, -1.2438560185754, 1.20859011175755, -1.15375363754042], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53564372402445, 0.0113296251379855, 0.161498219216758, -1.24000755700429, 1.20404491807536, -1.16381501038369], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536022206147464, 0.0114415759355068, 0.160971323694768, -1.25018710873833, 1.21315369943709, -1.13776025887054], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535935728703311, 0.01119244396754, 0.160493139178631, -1.25924852647212, 1.22478615127414, -1.11129250636592], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535326137337694, 0.0109040710876182, 0.160153575271987, -1.26171119921562, 1.23737208926238, -1.1100830129701], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534800105101736, 0.0106942779047768, 0.159714799322821, -1.25687229061779, 1.24967647235843, -1.11656997699401], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534130034065167, 0.0104355437518099, 0.159713437691849, -1.26026337961254, 1.26724940855753, -1.12379587361578], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533689178211871, 0.0102073541289558, 0.159975327578322, -1.2616200814879, 1.26996120042666, -1.13065562936468], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533340992657725, 0.0101493513029231, 0.160720468713984, -1.25638912768176, 1.26510769621277, -1.1563253743727], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533788203811186, 0.0104139182772339, 0.160912045461852, -1.25155149716344, 1.25190001469642, -1.15578641578445], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534284708582619, 0.0105670443138936, 0.160925880158864, -1.24885477094511, 1.242194642723, -1.15042311204963], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53463933218665, 0.0107328952512777, 0.16122557387924, -1.24043259257682, 1.23046897345763, -1.14951161956647], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534969497883453, 0.0108952466841242, 0.161463574372743, -1.23566811403757, 1.2148244867348, -1.16579141500691], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535512925900943, 0.0112150040127948, 0.161417471155191, -1.23793868045698, 1.21037300655024, -1.15206593577886], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535950341990887, 0.0111922740352434, 0.161087180627015, -1.24527593496911, 1.20341668861957, -1.14691207603109], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536031227477384, 0.0111264680876261, 0.160723123717511, -1.24401573536093, 1.20360018847243, -1.14942767617428], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536090719369214, 0.0109969356520675, 0.159926834816518, -1.24638151983135, 1.20716378117091, -1.15326971142942], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535982764896814, 0.0107298041603716, 0.159181679071033, -1.25986522603656, 1.22454946641357, -1.12756691265636], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535409583971435, 0.0104588289933507, 0.158816326574208, -1.26267593065611, 1.24543818917734, -1.10744389739122], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534549664116342, 0.0101391521871115, 0.159191164812478, -1.25946471301035, 1.25783570283799, -1.11284574603076], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533952488203377, 0.0102006570865872, 0.159472404703522, -1.24878980587079, 1.26866681144687, -1.1340923490104], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53379497672759, 0.010086224569897, 0.159879048016659, -1.25445396471368, 1.27388482397399, -1.13150417075745], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533929856800087, 0.0101825213579194, 0.16030335690728, -1.24950208132733, 1.2726179914852, -1.13256465959886], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53420347703151, 0.0103972497722184, 0.160852076441331, -1.24016082644173, 1.25283774245443, -1.14785435406444], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534800819437105, 0.0108381258820877, 0.160989454519001, -1.23368538962897, 1.24158503380814, -1.15249991189856], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535230823633053, 0.0110224324631196, 0.161069134376904, -1.24140582823287, 1.23486700086896, -1.13807883722905], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535530949231461, 0.0110084149940076, 0.161106133513918, -1.24006280248726, 1.22548569481863, -1.13548465823955], a = 0.2, v = 0.2, t = 0.2)
