def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[-0.4707, 0.1437, 0.4395, -1.241, -1.329, 1.242], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.474856540616653, 0.143643766615245, 0.437064175866662, -1.30486679770097, -1.34491775959873, 1.19364760516899], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.476450195025947, 0.143579334190406, 0.4367173982221, -1.30870313333613, -1.32323080629758, 1.19377247317548], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.477607561211786, 0.143695320735619, 0.436715045180202, -1.28839958030316, -1.30658699741501, 1.20579062702437], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.47849122150656, 0.143679161640636, 0.43630090871237, -1.25518740230562, -1.2890422011242, 1.21128781906673], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.47915274084914, 0.143639449681615, 0.436263128190889, -1.25081035792983, -1.2611502257559, 1.22907042053674], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.478935714071691, 0.143586310711089, 0.436276719003276, -1.24816226443658, -1.25678629467958, 1.24488134558066], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.477630338834142, 0.14373448936564, 0.436262083159231, -1.25868798931746, -1.26292962519827, 1.28046934500045], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.475110599143526, 0.143834177695133, 0.435811807326663, -1.22673452427505, -1.27589078221552, 1.3068920461124], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.472197422433418, 0.143930225075893, 0.435543696341378, -1.21699615051077, -1.28525542685133, 1.32244306946703], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.469153801223292, 0.143872239705889, 0.435973420588584, -1.23412204411742, -1.32231399515503, 1.31501993131825], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.466430102443489, 0.143784137192201, 0.437077022806816, -1.27921122344189, -1.33948735852245, 1.33004561198601], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.464779659430565, 0.143817927709728, 0.438573371757567, -1.31778012005193, -1.37436434784077, 1.32230838665128], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.4643147975369, 0.143930951950009, 0.439415649298124, -1.3568255085792, -1.37304287848001, 1.31152804314082], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.465544172605805, 0.143952048223535, 0.43957556797526, -1.36342096242065, -1.39133299533946, 1.24928204961156], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.467799151496031, 0.143809805391102, 0.438971414692593, -1.37551675354432, -1.37761734701068, 1.21279006670814], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.470470848822506, 0.143653601330204, 0.438524621835033, -1.35059058322567, -1.35865467425436, 1.18631888466822], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.472817658444914, 0.143774817571268, 0.438049078326954, -1.31244739242431, -1.31223684835637, 1.21857322499962], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.47457470728645, 0.143791937289092, 0.437916635036006, -1.31811696707969, -1.27761682548826, 1.23969647053177], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.475918561617144, 0.143825767956057, 0.437744799176106, -1.32085224682678, -1.2534110618246, 1.25707054794133], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.47690658910589, 0.14368942783644, 0.437314990639469, -1.34821514431191, -1.25208529715213, 1.25370715827863], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.477714981843578, 0.143731180955929, 0.436799782626851, -1.33828670117132, -1.24892394131687, 1.25363438596067], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.478324030558508, 0.143673357583034, 0.436100724923304, -1.30390396134031, -1.24880080051854, 1.25097584801575], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.478062195685879, 0.143586928573456, 0.435854343130392, -1.29674424368364, -1.25447193927181, 1.26276035736174], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.476687876226408, 0.14349729250782, 0.435783791003156, -1.2773903198029, -1.2619342879513, 1.28985828830956], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.474001025257263, 0.143673354489457, 0.435731253866526, -1.25935759005349, -1.27293655164943, 1.32217945078578], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.471043561277363, 0.143847099861016, 0.436173728019391, -1.22855254002547, -1.28539455022971, 1.34015147981045], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.467927779933889, 0.143889760657541, 0.436755691694377, -1.21386827681359, -1.30820346614048, 1.35251797592345], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.465219086351358, 0.1437887276839, 0.438045746030489, -1.22974946236614, -1.30841009097899, 1.36136983838146], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.463457337192222, 0.143642520802762, 0.438989621555011, -1.2490225208281, -1.34009398510279, 1.32743706736514], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.463603949048663, 0.143683306234908, 0.439481158258295, -1.27794308423168, -1.37057217493662, 1.28137389855047], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.465429201446034, 0.143732245699684, 0.439576071393197, -1.30573702796655, -1.38514528568584, 1.23636332784247], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.46804685486646, 0.143838944490628, 0.439400751551343, -1.32742949888544, -1.36595032379614, 1.23002856772886], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.470623290307359, 0.143780778734611, 0.439002837405688, -1.33246738000289, -1.34736112596926, 1.22711578254285], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.472780714010521, 0.143756380592815, 0.438398168857322, -1.33050775534271, -1.32274787302335, 1.23733828193711], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.474493096564458, 0.14372431208699, 0.438014215875296, -1.32705495080638, -1.3046941356337, 1.23581567239841], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.475849128954, 0.143667826853581, 0.437861194409416, -1.34015262928218, -1.27245675180834, 1.25298623350415], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.476877654733437, 0.143603609854603, 0.437797799502875, -1.32008629883836, -1.26001840139669, 1.25977268507688], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.477785791427213, 0.143599000685815, 0.437338575861736, -1.33076887780323, -1.25450607712605, 1.26892582010537], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.478183623755895, 0.143610864120293, 0.436815275205156, -1.25559495625011, -1.24884712258392, 1.27156594805781], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.47754554731382, 0.143743796956356, 0.436191168919925, -1.21524328701124, -1.24146756310935, 1.29105749048491], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.475373657306767, 0.143715882746071, 0.436072271531265, -1.15633083937931, -1.24710727147997, 1.30434137375607], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.47217933695159, 0.143766160796783, 0.436318719494366, -1.19069495967038, -1.26534836627333, 1.31832160812873], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.469145859069964, 0.143726484382585, 0.437031931965081, -1.22181339713643, -1.31418558396829, 1.31795252752384], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.466563286889756, 0.143658435349934, 0.43787879016093, -1.22483863300309, -1.33236348855708, 1.33312663662639], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.464844812480274, 0.143684448253731, 0.438734757698219, -1.25406309159981, -1.35997655791258, 1.32160608077826], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.464387534506758, 0.143638033909267, 0.439374011024581, -1.26728875333123, -1.35700851609983, 1.31237468976802], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.465536346243974, 0.143772349283421, 0.439515555280914, -1.32303554203486, -1.37092021585331, 1.26175995814225], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.467869885422936, 0.143736735422301, 0.439389429497886, -1.32178891295992, -1.37585528885044, 1.23342616871024], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.470312759986583, 0.14374436241987, 0.438842906050449, -1.2843639689275, -1.35286705082313, 1.21917038225538], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.472521250450797, 0.143712310032874, 0.438481660156401, -1.24810641770567, -1.32347479877633, 1.23378440925017], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.474211928183039, 0.143772401059675, 0.438254330606406, -1.23259360145607, -1.30641694160726, 1.23167522777657], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.475396243425533, 0.14378178967013, 0.43802358602296, -1.25238437217159, -1.28524598601872, 1.24116828148585], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.476346368585085, 0.143762793112294, 0.437619232860023, -1.27770324236482, -1.29604190874545, 1.21871164387877], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.477197704892672, 0.14382352883548, 0.437115788905433, -1.28592888395718, -1.30426386118763, 1.20976428440842], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.477735603830055, 0.143849822263627, 0.436814378385879, -1.28274025199209, -1.31521994496664, 1.21033151263992], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.477511263029079, 0.143937239228723, 0.436431684996687, -1.26161756652291, -1.31171110418522, 1.23861114219149], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.476029400512968, 0.143960589792106, 0.435972951374488, -1.22679221455454, -1.2858669388883, 1.27390117404683], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.473498153280788, 0.143984715893023, 0.436010400418977, -1.24522074243268, -1.2793310319357, 1.2922682597502], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.470632765743597, 0.143926332172955, 0.43658984388088, -1.25151296128981, -1.2759405757473, 1.31549127969622], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.467723108877775, 0.14381062622065, 0.437505149484642, -1.28856096850903, -1.30488974087708, 1.32178890932663], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.465202378913796, 0.143797567085768, 0.438547145261646, -1.29535455128763, -1.3378901782505, 1.32289692338036], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.463287668522117, 0.143810107750099, 0.439491641629577, -1.29643329371027, -1.37699294789297, 1.29298496073843], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.463056241970007, 0.143814588324919, 0.440069289174749, -1.32893799506967, -1.38855463508117, 1.27336047860907], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.46447713917655, 0.143829526245679, 0.439986587683905, -1.34341416394508, -1.39158875850747, 1.24268765405042], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.467051886647658, 0.143874498035852, 0.439291918204432, -1.35149173333922, -1.37064811320301, 1.23374334436628], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.46987065929058, 0.143899433748383, 0.438837230863116, -1.32151630946057, -1.33978677029721, 1.23914410937605], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.472132617576436, 0.143946593151118, 0.438403116461739, -1.2843797396704, -1.31888227969509, 1.24595390330432], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.473868152675351, 0.143795896596244, 0.438229491438243, -1.29693033641072, -1.30272491969435, 1.24590200161905], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.475291336246747, 0.143759295414565, 0.437976126532805, -1.3131720105479, -1.29607905176775, 1.24475634606269], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.476492307919769, 0.143678336111145, 0.437507257023573, -1.32101177464167, -1.29863322348388, 1.22699376476959], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.477622067232876, 0.143817513888429, 0.437230690798489, -1.30447417022406, -1.29898897079577, 1.22361061091914], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.478186591478001, 0.143767089055047, 0.436934660700449, -1.2690835158598, -1.30108779559441, 1.21676100930291], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.477711650028702, 0.143712723176556, 0.436588381913063, -1.26953093868267, -1.27356224256506, 1.24639674422765], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.475681633693472, 0.143668300212932, 0.436067936537349, -1.24776567292615, -1.26772095853544, 1.27874277120204], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.472703691598664, 0.14377819753421, 0.435729952970229, -1.24615147899883, -1.27531357897423, 1.3113692402649], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.469366465798773, 0.143863350078514, 0.436451410215837, -1.23895606059342, -1.28601449841401, 1.34926018904669], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.466191443919544, 0.143847228256613, 0.437581823855784, -1.25482553644857, -1.31191146432576, 1.36462002451571], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.463443234714917, 0.143790008266873, 0.438824302210516, -1.29061664383528, -1.33923056136027, 1.36809193473129], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.462240849345645, 0.143735259800928, 0.439355014152568, -1.3179178926531, -1.3909760219042, 1.32314836615729], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.46308012558512, 0.143822541987071, 0.439637598486057, -1.34239476173562, -1.39821292483856, 1.28798448610314], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.46536624259541, 0.143831943313049, 0.43960092999367, -1.32719700738293, -1.39165632568568, 1.25411081719003], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.468187517922473, 0.143825296488869, 0.439685725037776, -1.31924477508261, -1.36057424465438, 1.24367035780979], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.470622216001061, 0.143787420630904, 0.43936980312895, -1.30841399001954, -1.34156122500395, 1.23716076335229], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.472679555171745, 0.143805060204453, 0.438737301355541, -1.31329410530557, -1.32957244579913, 1.22131252291561], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.47426548215228, 0.143912213810944, 0.438122533851663, -1.3330516790166, -1.31229947869007, 1.23120146908161], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.47560675834358, 0.143832553708346, 0.437688882410635, -1.34385551652113, -1.30812724127713, 1.21240005430394], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.476953864914013, 0.143706299370119, 0.437677814367631, -1.35018884217782, -1.28437390031771, 1.23319538542385], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.477999137674679, 0.143563982070779, 0.437539259885498, -1.33025951416218, -1.24792598354892, 1.25050191112824], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.478261363841849, 0.143642088652907, 0.43709743661995, -1.28865571327196, -1.20081526327014, 1.3015654815529], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.477049144982649, 0.143716011628626, 0.436338573503202, -1.24463425776798, -1.18604103812616, 1.33513631918027], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.474493670789609, 0.143804882682879, 0.435837984432884, -1.21926894770862, -1.23587919913942, 1.33866802472808], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.471490550881194, 0.14372542539477, 0.43603581594693, -1.23213479708564, -1.29155413248337, 1.3252105034055], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.468167818349405, 0.143619186593726, 0.436988784791827, -1.25893587261441, -1.35027705959302, 1.30615913347047], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.46537807960535, 0.143637002665727, 0.43825970162038, -1.29540007552658, -1.348031604411, 1.33219929832012], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.463798818101872, 0.143646614005792, 0.43922024202035, -1.3182421430264, -1.38651196544203, 1.30292988248815], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.463800729999418, 0.143798665102704, 0.439683915275537, -1.32718354921844, -1.39094708864842, 1.27660350810361], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.465448042143912, 0.143850721407954, 0.439835673543137, -1.33599627327137, -1.3892196996759, 1.24541129325964], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.467772804769966, 0.143926165709501, 0.439491203140418, -1.30494837751061, -1.36087205742006, 1.24735459728475], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.470277127192699, 0.143967015834054, 0.439133023290917, -1.29575321502551, -1.32344386489213, 1.26465318459305], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.472471701007953, 0.143938337056122, 0.438594410327468, -1.27360107021248, -1.31765039482778, 1.25525657039122], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.474126584744381, 0.143891896055016, 0.438421236344074, -1.30147600814525, -1.27846841984699, 1.27790315015064], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.475541743878014, 0.143913883046476, 0.438085712283536, -1.30163518236076, -1.27438409092985, 1.25806681440029], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.47669850976449, 0.143822816435272, 0.437728268465978, -1.31782884471046, -1.26990256100671, 1.24787449346184], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.477677941381032, 0.143770340154277, 0.437004485089511, -1.3048314555465, -1.29067267575806, 1.2154907874699], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.478374557990289, 0.143697878180861, 0.436495204948806, -1.29312504278273, -1.27382248317163, 1.24349939569448], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.477837482572363, 0.143673837163643, 0.436158444314154, -1.24156654977247, -1.24999347818097, 1.27899291537051], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.475990412590263, 0.143657633842458, 0.43588215437368, -1.19578709611622, -1.2427370272692, 1.30675972696615], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.472906946050957, 0.143696031082813, 0.43602737486298, -1.1804758635684, -1.27361826185428, 1.30949324110976], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.469564011479828, 0.143823667477509, 0.436363220836669, -1.2061490147674, -1.30854986922058, 1.30310844453052], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.466451202423088, 0.143932514306684, 0.43753078830397, -1.25522760888308, -1.33612455284587, 1.31195127893142], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.463922652532827, 0.143929379027641, 0.438827693642912, -1.27506097091739, -1.37658166434531, 1.30932417452593], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.463122348982002, 0.143734956032295, 0.439706138744166, -1.2949157418235, -1.39681080360913, 1.29602841082687], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.463996981774318, 0.143718775358082, 0.439872776979841, -1.30224787918742, -1.41006707298322, 1.25973168423399], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.466550299299798, 0.143719129439162, 0.439311944527856, -1.310675450619, -1.39203147138107, 1.22421393656046], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.46934683913464, 0.14385454450382, 0.438853016854661, -1.29335602974954, -1.37470976810813, 1.20826405585239], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.471845151950007, 0.143794008844507, 0.438604917459253, -1.3028893327644, -1.34251772655806, 1.21898415943552], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.473513780138945, 0.143691497525278, 0.438427996110035, -1.2970103888472, -1.32194237477089, 1.2408971832557], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.474842081542763, 0.143626971379278, 0.437877022253214, -1.3088138588341, -1.30647550284875, 1.24504577834241], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.475924431875288, 0.143668704650706, 0.437330468819287, -1.29415103370019, -1.29979707714579, 1.24304510093147], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.476949812440608, 0.143668585896171, 0.436862938508225, -1.31781371209381, -1.27147453146504, 1.24324096296869], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.477675760237088, 0.143664749525302, 0.436626516847745, -1.34608261292421, -1.24774858964445, 1.25473881876303], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.477335355341688, 0.143617536208806, 0.436261685307945, -1.32951335604223, -1.21690467450702, 1.28455762983171], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.475710154277848, 0.143716047082009, 0.435917114720757, -1.26149074683022, -1.20619865258054, 1.3218347287844], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.47304811595629, 0.14377066459204, 0.435889674630487, -1.22418424661643, -1.20005339988054, 1.36227851471058], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.470267443570138, 0.143734780120337, 0.436526842575995, -1.2485732705535, -1.23692837256396, 1.37280256142448], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.46804104612326, 0.143642943474292, 0.437648623895627, -1.30573753190999, -1.28629731710742, 1.34973491033198], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.466767811249548, 0.143595655880757, 0.438816877266374, -1.32303430110613, -1.34025528409527, 1.31986905388606], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.46677299020036, 0.14370494092854, 0.439117199706427, -1.2996538395451, -1.36220480073542, 1.27178511912651], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.467949448801506, 0.143740609103653, 0.439190632742421, -1.29687616329422, -1.36579597061222, 1.23398573922408], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.469814239852016, 0.143761928641415, 0.438751698289869, -1.30946008028022, -1.34869614296538, 1.20073638350506], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.471844647601138, 0.143727503187975, 0.438440444117396, -1.32578244344899, -1.34252247747391, 1.193164823698], a = 0.2, v = 0.2, t = 0.2)
