def moving():
set_payload_mass(0.606)
set_tcp(p[0.0001,-0.0009,0.0582,0,0,0])
movej(p[0.4763, -0.0211, 0.2251, -1.21, 1.207, -1.216], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475504311886058, -0.0236759571776642, 0.22037834852338, -1.2143032491038, 1.30403798930964, -1.15403810122525], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474467251161675, -0.0240433548576261, 0.220823725971397, -1.22952733899948, 1.32193636724745, -1.13806692689583], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472956743583609, -0.0242019345816486, 0.221458339411006, -1.23137441082281, 1.33825902875237, -1.140252291029], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.471411837151366, -0.024323450617454, 0.222048382772681, -1.2304623677199, 1.35303125628093, -1.15403487181866], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.469981487768224, -0.0244356569429979, 0.222581943643298, -1.23197614389767, 1.36705776931168, -1.15933903572571], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.468986034020905, -0.0246590408626054, 0.223207684221661, -1.23176589656524, 1.36902969940717, -1.17355889539649], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.468716134287489, -0.0244376098896807, 0.22379823468363, -1.21194414753311, 1.36310558260122, -1.20483001941341], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.469803280885962, -0.023850087195126, 0.223970357798906, -1.1977746446632, 1.34288854329038, -1.2231090499603], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.471296543589938, -0.0229977032382493, 0.224519925655927, -1.19189144921393, 1.32499286407243, -1.21529371515558], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472715444319384, -0.0221914099817179, 0.224915584075339, -1.18336762597813, 1.29036629576134, -1.22492220872992], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473505275110661, -0.0216810785307704, 0.225692051027517, -1.18016675332671, 1.26365672887993, -1.23873183837512], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474289505409706, -0.0213305576884089, 0.225860942487127, -1.17899114020493, 1.24448401145534, -1.24272910303825], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474812712636533, -0.0212404572049066, 0.225960478259435, -1.18446014486236, 1.23791068122882, -1.23054238571865], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475056776181379, -0.0212196196809808, 0.225743235004595, -1.18457565234543, 1.23355724491263, -1.22477052432782], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47507689057408, -0.0213656999278151, 0.225101964088561, -1.18901588306656, 1.23791938396679, -1.22326795750211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475072913719671, -0.021762277759897, 0.224175392296877, -1.20411246214487, 1.25396008554857, -1.20127539908507], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474453244869051, -0.0223073844295187, 0.223761963981923, -1.2205404109264, 1.2779691263414, -1.1787856096187], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473446949553565, -0.0228624954626368, 0.223947068517092, -1.22731566965876, 1.29136192381462, -1.17423825651845], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472436828211726, -0.0229928885949542, 0.224406476965215, -1.22915213207689, 1.30379516368435, -1.18030577362453], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.471567831340549, -0.023173714280302, 0.224756289228298, -1.23145699397288, 1.31640050753074, -1.17952926405503], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.470959827547134, -0.0233006927839442, 0.224956169833674, -1.22719257951423, 1.32391123780752, -1.19125363917823], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47087628969976, -0.0233069777736238, 0.225307643536617, -1.21553751931527, 1.31404749965418, -1.21569542325865], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.471709479659459, -0.0229338242102786, 0.225433732286388, -1.20122512352334, 1.29271877060989, -1.24293027888872], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472954445008522, -0.0223481926606893, 0.225767394069273, -1.19954690945455, 1.26973162633597, -1.22856562345713], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47384643719722, -0.021812139361413, 0.226032918669521, -1.19264707875052, 1.24697074783454, -1.22527437916579], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474274223601126, -0.0214723145633158, 0.226378919954535, -1.18548988150396, 1.22457682978168, -1.24037085087733], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474840480799352, -0.0212723942171422, 0.225938295676557, -1.18628240035096, 1.21707117293385, -1.25275286922745], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475123305410357, -0.0213843937016265, 0.225460097488162, -1.20157066312446, 1.22444961053483, -1.22895257466371], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474836399361884, -0.0216917072570282, 0.224816862411914, -1.2122222508132, 1.24303126086892, -1.20360424379472], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473932683723875, -0.0221578260549731, 0.224639934420854, -1.22090113605945, 1.26400120229732, -1.19498628549628], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473157192557716, -0.022548271832702, 0.224623539788727, -1.2288619261422, 1.28403116014489, -1.19181895772224], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472316655717612, -0.0229081592812636, 0.224917782778951, -1.24016026150399, 1.30192617797285, -1.1860011232568], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.471227187490401, -0.0232681068900746, 0.225267558939387, -1.24466114849631, 1.31171959168847, -1.18561275589784], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.470141909366673, -0.023454155035948, 0.225560084800935, -1.23901239588515, 1.32030394627586, -1.20527137595084], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.469851805277335, -0.0234487098781114, 0.225438731432191, -1.23045193082807, 1.31824681274723, -1.21862876982303], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.470359821082651, -0.0231460537014382, 0.225730588192728, -1.21915260542967, 1.31098579470785, -1.22267656545547], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.471299756199838, -0.0226416488275609, 0.226156388456686, -1.20577061712608, 1.28589592767268, -1.23766791440691], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472434260657991, -0.0218722984377993, 0.226765098757736, -1.19637042186379, 1.26303388672283, -1.2448500957275], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473419248179965, -0.0213398207514249, 0.227071668219796, -1.20038954737611, 1.24239771937629, -1.23339684436222], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474013628830855, -0.0210637813961604, 0.227220439349918, -1.19990370882618, 1.22825757399751, -1.22593205442615], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474283257644664, -0.0210027308940182, 0.227363055527037, -1.19495090490867, 1.21250635655704, -1.23616862696815], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47487535508154, -0.0208517640307586, 0.226593346353791, -1.18995937067914, 1.2076785796272, -1.24134158956972], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475183993624886, -0.0210434824681732, 0.225891212166778, -1.20317607866192, 1.22124359347873, -1.21575838369197], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474825629106456, -0.021493038707267, 0.225284259006182, -1.21854293145366, 1.24345850883971, -1.18903095642528], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47376964739376, -0.0221144078197152, 0.225303314321672, -1.22731647903049, 1.26465344104063, -1.18360278618625], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472869227214607, -0.0224057481336347, 0.225281922814991, -1.23133061652514, 1.28305879027303, -1.18359162120127], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.471929054765032, -0.0226794188780556, 0.225645214727383, -1.23770899470742, 1.30263433400613, -1.18021044977144], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.471063908927031, -0.0228780876087846, 0.22591031582606, -1.23482050472368, 1.3108695419147, -1.19277804652532], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.470719337340839, -0.0228465525322738, 0.22618958890718, -1.22285203033816, 1.30727771539117, -1.22077537737518], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47136911040012, -0.0225359596609588, 0.226209309954834, -1.21292657806129, 1.29521066959424, -1.22643278366446], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472387331551015, -0.0222063354484667, 0.22644489262909, -1.20941452059795, 1.28060151071551, -1.22000816933099], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473177629682562, -0.0217357847401503, 0.226933729525278, -1.20031631287556, 1.25504921635823, -1.22377363277707], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47376019365861, -0.0212876823651337, 0.227368597992077, -1.19614124337092, 1.23562002753204, -1.23291077815317], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474406589820082, -0.0209383341091829, 0.227293511552563, -1.19157657621604, 1.22095655750185, -1.22985080563972], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474918383249689, -0.0208950422289512, 0.227003774011128, -1.18647101669476, 1.21339335101793, -1.22601900561843], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475132223033046, -0.0209509310383211, 0.226581949643718, -1.18108989918598, 1.2080572849948, -1.22895505401965], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475366116721726, -0.0211217572512209, 0.225862354806322, -1.1914667595966, 1.21071894292471, -1.22142504519684], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475221236089263, -0.0215789473044684, 0.225228595958469, -1.21644519602795, 1.22644390084397, -1.19145630969437], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474615812049744, -0.0220953843252916, 0.224828234341433, -1.22558155866709, 1.24414043591176, -1.18105026475179], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473549028602712, -0.0224034140201002, 0.225071653048896, -1.22414177810385, 1.26692021075591, -1.18127921287356], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472942114815648, -0.022381365188916, 0.225100729634658, -1.21484606216393, 1.2819089853902, -1.19254310876352], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472817680991565, -0.0223754186528387, 0.225378479577492, -1.21348391346137, 1.28985422084772, -1.19080593667926], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473142275132591, -0.0223135075458711, 0.225665511259621, -1.20292001361821, 1.27555013783818, -1.20779686833111], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473709286778224, -0.0220290484046033, 0.226152951129929, -1.19533904634704, 1.25657957246428, -1.22595166716348], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474484073997653, -0.021674672404125, 0.226216139285412, -1.19510609845397, 1.24172932275414, -1.2173737308741], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475008433240428, -0.0214536371353, 0.226183626198006, -1.19446435690196, 1.23590436104642, -1.2074649435495], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475277855344296, -0.0214384030913563, 0.226149173357018, -1.1877767535103, 1.22358409049132, -1.21154102440227], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475651426020026, -0.0213889915740396, 0.225742951740051, -1.18239983078984, 1.21181921725714, -1.22796721399003], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476242547992713, -0.0214875945088761, 0.225080503011187, -1.1946996281135, 1.2117585272969, -1.21289147602949], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476321023060656, -0.0216317049179827, 0.224324415125494, -1.20113615354769, 1.22554903410343, -1.19532035110869], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47570181031545, -0.0219538213173288, 0.224194492218988, -1.20506663193273, 1.2449191466912, -1.18156532408989], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474890826693971, -0.0221878108799929, 0.224119364307684, -1.20755504382854, 1.26353545713675, -1.18789631390431], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474130415318602, -0.0224472165379825, 0.224216096482851, -1.21527082117885, 1.27953346880899, -1.18628964683614], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473621961921435, -0.0226661582621918, 0.224376957822861, -1.21695540898596, 1.28278759142208, -1.19753456847083], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473404551010952, -0.0225289626254479, 0.224792138082099, -1.20229333346074, 1.27658981721172, -1.21281351693122], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473920537661353, -0.0222069455053067, 0.224904161525376, -1.19152974134363, 1.26187578520471, -1.22565463897643], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474485022642282, -0.0219536400442451, 0.225025453040654, -1.18955644333683, 1.25640682785832, -1.21379893538056], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474854454942585, -0.021856570967768, 0.225121677069389, -1.18753718935313, 1.24225983989162, -1.21912779815083], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475135055405192, -0.0216983218539306, 0.22512877262173, -1.17726588995787, 1.22158084612818, -1.23355152363278], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475697090506196, -0.0215431001621929, 0.224737289853401, -1.17143639161891, 1.2087879830889, -1.23760621516187], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476022996253597, -0.0216168117077304, 0.224331717082169, -1.1750561013329, 1.20490249576459, -1.22585108283389], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476083700622787, -0.0217244429659892, 0.224179085934604, -1.17699910111504, 1.21111134259095, -1.21753972794174], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47605755944799, -0.0219969529436398, 0.223706301089605, -1.18880871160343, 1.22018360230267, -1.21752489898176], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476100229672406, -0.0222581107172549, 0.223040324934755, -1.19798835884397, 1.23605458946772, -1.2042831306816], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475582141763355, -0.0227348475989772, 0.222806355751953, -1.21564091513882, 1.25908196700569, -1.18609506995819], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47468915000263, -0.0229632328365102, 0.223151855397327, -1.21491087328744, 1.27654136968708, -1.18123446526001], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474066311772506, -0.0229434270387, 0.223360111200293, -1.20814253055212, 1.28528257423159, -1.19590812327253], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473923645949866, -0.0228504109450695, 0.22340680509043, -1.20141355607366, 1.28767691581806, -1.19499574026818], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474109210773122, -0.0227618738506174, 0.223607486452983, -1.19444504153889, 1.28120361873856, -1.19896980615435], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474519533701233, -0.0226345876466663, 0.224384070659525, -1.19222412184274, 1.26230862665379, -1.20879674101954], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475210791001745, -0.0224095052428457, 0.224443015855077, -1.18781412652207, 1.24398809090968, -1.22467862444522], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475764591881683, -0.0222465745006511, 0.224323176834603, -1.18898247097673, 1.23492832757925, -1.21458669223196], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475998360170724, -0.022199688708087, 0.224205938069707, -1.18428093530011, 1.22871065073301, -1.21063317546572], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476092358301811, -0.0220377940914227, 0.223896493705972, -1.17867530562941, 1.22651916714622, -1.21446393027042], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476406065985775, -0.0221473704037513, 0.223068669325563, -1.18509163456374, 1.23684932955222, -1.20664858823696], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47624530499378, -0.0223439085450144, 0.222175986841853, -1.19497784657591, 1.25429827435394, -1.18609622341775], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475461490558253, -0.022861355501211, 0.222116311541572, -1.20465738101469, 1.27057781157973, -1.17219004764613], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474520979793673, -0.0230670087858799, 0.222208480629193, -1.2024925257322, 1.28134805479217, -1.1856951576734], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473973527865938, -0.0233322874551025, 0.222616272223607, -1.21047751962665, 1.29183620838984, -1.18798153590902], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473747235578891, -0.0233154458981553, 0.223016666982293, -1.20920818666444, 1.29879677846051, -1.18837475903051], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473792276758561, -0.0231633480858122, 0.223469801054742, -1.19831400106722, 1.28156684788373, -1.20895242907079], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474296192843852, -0.0227603603492104, 0.223745815063686, -1.18721287556647, 1.26378877050378, -1.23269699778971], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47499787163427, -0.0224558954173688, 0.223884789846849, -1.18811635489721, 1.25012281097071, -1.22272475706369], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47547217880023, -0.0224259864263514, 0.224092141525589, -1.19479452105617, 1.24200617050948, -1.20973544537336], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475612779515425, -0.0223614512187387, 0.224288901139242, -1.18992714743196, 1.23198723278344, -1.21427486732688], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476005810946956, -0.0222520201797412, 0.223988389504305, -1.18613640593607, 1.22740953223522, -1.2243716768552], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476407105546556, -0.0221641036852862, 0.223473963684644, -1.19625820523193, 1.23659409198317, -1.19827467700464], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476320368404301, -0.0224073362301508, 0.222992798313325, -1.20517209014618, 1.24827066081195, -1.17171743330874], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475704950806219, -0.0226568525962216, 0.222633539408582, -1.20721511396577, 1.2610155052693, -1.1702770099945], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475180968840018, -0.0228332009046572, 0.222177917197086, -1.2018814039066, 1.27330307487982, -1.1764964797201], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474496351361464, -0.0230493175360476, 0.222154832143601, -1.20460844461354, 1.29122954498933, -1.18334938487637], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474033945909008, -0.023249338651614, 0.222402185030923, -1.20581447554855, 1.29411499952976, -1.19012305632914], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473659335886126, -0.0232853052378017, 0.223135810654409, -1.20051418197017, 1.28941063864155, -1.21575936573055], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474115976465458, -0.0230493523705144, 0.223341967817092, -1.19612605239556, 1.27591642027232, -1.2154779011766], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474620429052529, -0.0229277277921803, 0.223371817764209, -1.19380540627866, 1.26596019600997, -1.21032626466587], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474975080657233, -0.0227844716909281, 0.223682913712005, -1.18577488134617, 1.25381286508182, -1.20963820284071], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475307072812357, -0.022643174769428, 0.223931566077589, -1.18139439118702, 1.23811987784694, -1.22613356329032], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475870700138029, -0.0223582001885433, 0.223903317323531, -1.18394688100941, 1.23352474973285, -1.21255780969701], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47631608489478, -0.0224083905020695, 0.223587003126084, -1.19159038610714, 1.226735017179, -1.20756270978136], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476404188800037, -0.0224791697138235, 0.22322556388764, -1.19029820218207, 1.22690715483208, -1.21006239347928], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476480664991498, -0.0226122295787487, 0.22243130925883, -1.19251321247171, 1.23064356504085, -1.21382140774839], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476379844966049, -0.0228720915917213, 0.221682591993317, -1.20565599999721, 1.24829450818371, -1.18791973688115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475802658588008, -0.023106534064328, 0.221298744402029, -1.20792565222376, 1.26913198229042, -1.16749742828467], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474912897765577, -0.0233715218123813, 0.221645538713904, -1.20422994727349, 1.28156135969243, -1.17263450091177], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474312141084775, -0.0232725969132219, 0.221907842116089, -1.19296764570557, 1.29235889532692, -1.19356322790589], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474134929273679, -0.0233768824899719, 0.222309070159089, -1.19848766369913, 1.29779479515108, -1.1908883540916], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474262059243705, -0.0232892276742669, 0.222737623941017, -1.19355833608126, 1.29634090021127, -1.19196629967251], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47453107621787, -0.0230920864752389, 0.22329514942497, -1.18474322179029, 1.27629351425808, -1.20756039682846], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475150269427686, -0.0226896100005565, 0.223452231843609, -1.17859888327525, 1.26478206305646, -1.21239564996736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475588255327551, -0.022532683978328, 0.223545847970248, -1.18669969520825, 1.25810832229272, -1.19817694313484], a = 0.2, v = 0.2, t = 0.2)
