def moving():
set_payload_mass(0.606)
set_tcp(p[0.0005,0.0025,0.058,0,0,0])
movej(p[0.5359, 0.0125, 0.1627, -1.263, 1.183, -1.155], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538475878678772, 0.0131708588616076, 0.162022183690037, -1.25173864872144, 1.1650553343026, -1.19491482947472], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.539200941850303, 0.013222226626578, 0.1618666084349, -1.24869209970255, 1.19217467401075, -1.17965710555266], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.539794819250096, 0.0132613230469968, 0.16182227623526, -1.24693305986349, 1.18624048598376, -1.18916597598463], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.539734827850158, 0.0132375887358341, 0.161945236449993, -1.24495749933265, 1.20034876049433, -1.17932268944545], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538532837010894, 0.0131327317340041, 0.162159453936422, -1.24888572098721, 1.20212678510264, -1.17670076201594], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53733084617163, 0.0130278747321741, 0.162373671422851, -1.25281720974847, 1.20389773758084, -1.17407813678858], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536128952204294, 0.0129230230602624, 0.162587786014084, -1.25674912149636, 1.2056671857269, -1.17145408612566], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534926955328081, 0.0128182658747234, 0.162802002987387, -1.26068219886611, 1.20742959765037, -1.16883149122045], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533724964488816, 0.0127134088728934, 0.163016220473816, -1.26461518137764, 1.20918797218839, -1.16620698534719], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532522970746106, 0.0126085511816194, 0.163230338004782, -1.26855143987151, 1.21094140862501, -1.16357972386213], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531321079682216, 0.0125037001991517, 0.163444552551478, -1.27248805266962, 1.21268912759002, -1.16095526041005], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530119088842952, 0.0123988431973217, 0.163658770037908, -1.27642456212166, 1.21443282076794, -1.15832889966975], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.528917098003688, 0.0122939861954917, 0.163872987524337, -1.28036481107543, 1.21617202963312, -1.15570240079111], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.527794098745561, 0.0122282950640527, 0.164072635017429, -1.28064378948412, 1.20810934832346, -1.16032465097574], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.526998675040604, 0.0122153134275357, 0.164279511349343, -1.2862044297877, 1.20303398090288, -1.1597861859954], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.526364330517321, 0.0121648502504635, 0.164498674721145, -1.29031935236873, 1.20685775388129, -1.15034685224537], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.525743826229893, 0.0120487857089218, 0.164675669753506, -1.28300962535535, 1.19945014535368, -1.15586657142744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.526575312033002, 0.0119215105680745, 0.164687810912858, -1.26694068721126, 1.19218854409816, -1.16263730264547], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.527928610318288, 0.0117845819589383, 0.164712173528507, -1.24789549609951, 1.20157386057263, -1.15863361421263], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.529660914359396, 0.011931157192105, 0.164230351880816, -1.24527694683429, 1.19330992316109, -1.15841431691097], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530684053434102, 0.0120806228865295, 0.163806426309518, -1.24935659465519, 1.17552839995672, -1.17273242036469], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531783119002465, 0.0120801379943013, 0.163682863850342, -1.2467343100931, 1.17874983720546, -1.17387077312708], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532530544396098, 0.0122345751723467, 0.16335775320919, -1.24904881997943, 1.18844414644267, -1.15418432802644], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532885036657173, 0.0122793535184825, 0.163200982176931, -1.25014244292219, 1.17352547909566, -1.16700103868219], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532980955232982, 0.0122887077202152, 0.163210036773817, -1.2507643661183, 1.18732571811049, -1.15643753078329], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533076867771841, 0.012298161738239, 0.163219090857577, -1.25135710175167, 1.20101296966223, -1.14573355142155], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533327524099524, 0.0123348103795489, 0.16307279536044, -1.25257523169282, 1.1640537976138, -1.17984236721688], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534288168182745, 0.0123921206045122, 0.162880122649638, -1.25347110799422, 1.17898091694643, -1.16797496152241], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535004381432327, 0.0125067361126984, 0.162737374001986, -1.26132262569503, 1.2090322506845, -1.14457138265783], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535522355522362, 0.0125751625817721, 0.162490052995232, -1.25492634741745, 1.20282671588421, -1.15028880695945], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536345791247313, 0.0125453936269721, 0.162387804688617, -1.24426501295008, 1.21168336590738, -1.15274328284008], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537803086788508, 0.0126986250611072, 0.161953943232384, -1.2528923611621, 1.18645832328259, -1.17120924004693], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538979887853907, 0.0126761643871126, 0.161824872822917, -1.24476943163384, 1.19700317306177, -1.17652634233638], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.539710024546691, 0.0126742740759523, 0.161773263748382, -1.24283957452281, 1.21870584087537, -1.16270068649589], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.539981193344744, 0.0126939504050858, 0.161611482800696, -1.24016704120272, 1.20389549979278, -1.18486740643808], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.54013036731561, 0.0126414750211946, 0.1616924494636, -1.2398652157052, 1.21682193585332, -1.18462407480984], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.540022374064455, 0.0125604685919148, 0.161762974892492, -1.23399780836966, 1.21555918728724, -1.19582077564898], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.539015900421132, 0.0124671855350167, 0.16206477485371, -1.22918899182212, 1.23706190745463, -1.18584656670334], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537358928212489, 0.0122882182320001, 0.162550434316954, -1.22702474459772, 1.24181367729091, -1.19126521076658], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535602939349692, 0.0122459883485031, 0.162853644690578, -1.23468991929291, 1.22310535484695, -1.19847296950771], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533770266234384, 0.012312422826498, 0.163038779783307, -1.23683835148376, 1.23335420624145, -1.16591972174422], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532303637429809, 0.0123074279163181, 0.16322467978455, -1.24665463380396, 1.21241414564239, -1.17966324200341], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531018068086572, 0.0122290648912062, 0.163612518591304, -1.2541020397944, 1.21896407137897, -1.16297956027647], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.529411567910498, 0.0122483698147487, 0.163934672831073, -1.27195775403752, 1.21861090293341, -1.1506203580154], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.528399345439405, 0.0122316376069118, 0.16407223878702, -1.27201742873928, 1.21660071773442, -1.14851784142795], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.528092883729161, 0.0120318696699995, 0.164286609497557, -1.25826292119497, 1.19397136974547, -1.16783910527614], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.527488506701035, 0.0120756027199033, 0.164372093813193, -1.27273762274291, 1.17678175076931, -1.17819960313164], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.527480449619983, 0.0120252752113137, 0.164499031259694, -1.27283887666715, 1.19789012467053, -1.16558335636161], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.527723658763925, 0.0121148848609089, 0.164296861966768, -1.26424314917058, 1.2224405462899, -1.13752549279297], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.528219022974502, 0.0118619257855039, 0.164569844924203, -1.2571452215966, 1.2014236242327, -1.16382930318265], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.528707540352321, 0.0117224685284981, 0.164727192644357, -1.25793081778144, 1.20190497113263, -1.17353649004204], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.52969189742522, 0.011816197522434, 0.164441038719468, -1.25087786069655, 1.21321461852689, -1.15612175636155], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53067625449812, 0.0119099265163698, 0.16415488479458, -1.24384995997759, 1.22435272313881, -1.13859204980634], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531458537185577, 0.0119268855714426, 0.164057811485397, -1.25941203293692, 1.20325887774677, -1.17803101031278], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532352651818185, 0.0120756794324139, 0.163695964348206, -1.26055389588792, 1.19873271499524, -1.18580074095916], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533400582276285, 0.0122401764506131, 0.163273415953357, -1.25635616457564, 1.20046010239537, -1.18242316697871], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53489598242421, 0.0123873447132763, 0.162790368046778, -1.24507217499916, 1.20878609836659, -1.16699418851946], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535754000176682, 0.012325064016222, 0.162914240526443, -1.26327076784521, 1.21149028206269, -1.18274722814495], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537002719030276, 0.0123321161765654, 0.162691036624794, -1.26104701714394, 1.20296169885781, -1.19885392951937], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537900471313514, 0.0123960229849613, 0.162455725473801, -1.25789601250085, 1.2060814136197, -1.19909696540366], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538727740182042, 0.0124195574868215, 0.162289970092632, -1.25442445299979, 1.21042134833705, -1.19902829355028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.539337495437084, 0.0123099791811623, 0.162350848774266, -1.24993832246748, 1.21834462411526, -1.19845917071419], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.539382137812751, 0.0123666030483824, 0.162277729652582, -1.25479839528455, 1.21263066416192, -1.20186931142341], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.539374265387322, 0.0124387215246659, 0.162192222925967, -1.26050083724687, 1.20561091975906, -1.20563583777418], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538893917710712, 0.0124501589050716, 0.162097648585342, -1.23347885276702, 1.22735610957813, -1.19291887025874], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538427126510294, 0.012220344268614, 0.162601910638328, -1.2541778254417, 1.21517618018159, -1.19868869633885], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53724080828708, 0.0125756317422311, 0.162300270895651, -1.26196679029094, 1.20545570888039, -1.18958600042541], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53579799023099, 0.0124556404439485, 0.162579213838485, -1.24364206619429, 1.22562169852336, -1.17541942751793], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534221778562579, 0.0120458245710341, 0.163220789474456, -1.21399794368835, 1.25314172359945, -1.16820621991035], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53361907913226, 0.0120950795844185, 0.163347305285128, -1.24309527507539, 1.21409226266798, -1.18943308395933], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53199706005103, 0.0120887739313178, 0.163644775685107, -1.25751223415163, 1.1957225264731, -1.18784506718189], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.529506594644648, 0.0120340915267713, 0.164047441333316, -1.25573754166106, 1.19326478105782, -1.17960672350925], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.52867693508764, 0.0119135329220302, 0.164368804355907, -1.25963229668411, 1.20065994129048, -1.17008999202134], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.528302570689499, 0.0118488922022217, 0.164500978350122, -1.26102496881396, 1.19432975508129, -1.17640465237597], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.528297142382191, 0.0118682290949571, 0.164448179126083, -1.25915625285372, 1.18892554554767, -1.1821207918029], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.528375588726343, 0.0118772086668565, 0.164414524581402, -1.25727248241218, 1.19176481497151, -1.17995575644663], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.529185829448636, 0.0116229369504177, 0.164683772656898, -1.26078174278666, 1.20864182333055, -1.1722984072812], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.529637001136932, 0.0116191519313538, 0.16452492848385, -1.24324656954766, 1.21317147987963, -1.17162813027946], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.529971738630928, 0.011696574080357, 0.164227143156883, -1.21883065642645, 1.2136555603772, -1.1733978467196], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531429116873323, 0.0118724903965423, 0.163995613011344, -1.25884436100633, 1.19941357891099, -1.18715202493326], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532577406459803, 0.0133810562570469, 0.161924549950957, -1.26858245027965, 1.16083218629538, -1.18751927419475], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533188720039628, 0.0133180793626165, 0.161892220585216, -1.26630630689907, 1.16571999537964, -1.18628462704059], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533777622097968, 0.0131896656439267, 0.161944930949811, -1.26352242501136, 1.17240575766055, -1.1849800320984], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534366521252862, 0.0130612512357929, 0.161997541358942, -1.26071545315781, 1.17907379938827, -1.18365809205662], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534955420407756, 0.0129328368276591, 0.162050151768074, -1.25788542530683, 1.18572180109111, -1.18232089971136], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535544319562649, 0.0128044224195253, 0.162102762177205, -1.25502986605279, 1.19235137728334, -1.18096597326914], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536133221620989, 0.0126760087008355, 0.1621554725418, -1.25214881848442, 1.19896020405602, -1.17959543805157], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536722120775883, 0.0125475942927017, 0.162208082950932, -1.24924495778491, 1.20555064821724, -1.17820772157063], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537311019930777, 0.0124191798845679, 0.162260693360063, -1.24631913994934, 1.21211913930608, -1.17680364104109], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53789991908567, 0.0122907654764341, 0.162313303769195, -1.24336598663692, 1.21866853648214, -1.17538416250696], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53848882114401, 0.0121623517577443, 0.162366014133789, -1.24039023879892, 1.22519905654594, -1.17394763392263], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.539038622364093, 0.0121947323972893, 0.162196452190601, -1.23144834030203, 1.2215863623829, -1.18476884629016], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.5388228821525, 0.0121876474816162, 0.16226509550835, -1.22708895252619, 1.24513039370534, -1.16782130174429], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538619744814659, 0.0121416528488905, 0.162314432570843, -1.22327050523819, 1.24381889190044, -1.17493775891098], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538194288802237, 0.0119996768398692, 0.162503348436658, -1.22124822002601, 1.24433839900381, -1.18677805315288], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537535202271937, 0.0119256231761674, 0.162712088180043, -1.22213083681196, 1.25736556699825, -1.17221444806841], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536421616239152, 0.0118837437640305, 0.162892189491601, -1.21533253839084, 1.25385576217427, -1.18363086819661], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535170700876903, 0.0118029016442827, 0.163189098733903, -1.21918637942836, 1.25824664019503, -1.17633019375666], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533793841757371, 0.0119584071073385, 0.16329434984279, -1.23360228018782, 1.2290405889079, -1.19108076255377], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533025005598225, 0.0119861302023922, 0.163408632345344, -1.23888887147648, 1.2228436135354, -1.19040505121446], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532997263871137, 0.0119923661985012, 0.163408494756347, -1.23911231265637, 1.22301228115208, -1.18979554646058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532096330243939, 0.01227301063623, 0.16335349349313, -1.25764469301552, 1.2076962140969, -1.19050532594923], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531248363638523, 0.0123446049993147, 0.163480976916654, -1.2581011463161, 1.20493964022521, -1.18736010329749], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530137220745004, 0.0122313071901791, 0.163771248748954, -1.26309069930659, 1.19917616997977, -1.18190156544722], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.528964591276915, 0.0120876859844001, 0.164089627391171, -1.26783494995873, 1.19435395158755, -1.17744725115654], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.529558977807296, 0.0119479220230694, 0.16403310812353, -1.25849566251741, 1.20263540384337, -1.1806759591337], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530283538901417, 0.011724361350964, 0.164015304281992, -1.25456561509931, 1.20757818024665, -1.17620307082571], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530770264327268, 0.0116378633483555, 0.163971949520143, -1.25490995561914, 1.20781039417907, -1.16920893535891], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531395603631021, 0.0114434939505786, 0.163959527668878, -1.25139434218758, 1.21506829160294, -1.16191156952987], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532583002227369, 0.0115415086342833, 0.163657842078952, -1.24935281640092, 1.20727639582544, -1.1684757423871], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533608197137319, 0.0117203846004527, 0.163357108915932, -1.24795869282345, 1.20640052024157, -1.1768187297881], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534890508506884, 0.0117993381266548, 0.163064002822197, -1.2482227497717, 1.21464340352528, -1.16934128633298], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535569131227094, 0.0119159990402067, 0.162884415086358, -1.26341248471906, 1.20760320605155, -1.17303991666985], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534885236320889, 0.0120500398685917, 0.162939171853906, -1.26158773135692, 1.2070877356918, -1.17330244229149], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534402203680179, 0.0119976108782086, 0.163061512399008, -1.26148891602493, 1.20741450042895, -1.17250533579504], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533919068130591, 0.0119452763741982, 0.163183955326181, -1.26139232141996, 1.20773888234727, -1.17170801288589], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533436038393327, 0.011892848073259, 0.163306395826747, -1.26129638505249, 1.20806559174423, -1.17091099008403], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532953005752617, 0.0118404190828759, 0.16342873637185, -1.26120009173442, 1.20838952184283, -1.17011329450513], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532469876239979, 0.0117879847625744, 0.163551179812149, -1.26110187764707, 1.20871538101211, -1.16931544121378], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531986843599269, 0.0117355557721913, 0.163673520357252, -1.26100718540727, 1.20904011914816, -1.16851655049052], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531503813862004, 0.0116831274712521, 0.163795960857818, -1.26091054932133, 1.20936466190064, -1.16771960450751], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531020678312416, 0.0116307929672417, 0.163918403784991, -1.26081615785609, 1.20968894662895, -1.16692034121866], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530537645671706, 0.0115783639768586, 0.164040744330094, -1.26071854344544, 1.21001389902304, -1.16612174273849], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530054516159068, 0.0115259296565572, 0.164163187770393, -1.26062315145212, 1.21033647272166, -1.16532293206308], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.529571486421804, 0.011473501355618, 0.164285628270959, -1.26052841462955, 1.21066136707027, -1.16452441824543], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.529903189731592, 0.011416618129357, 0.16424597196193, -1.25950536985906, 1.21248816223782, -1.16442247093059], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530338951789482, 0.0113671027301335, 0.16418143248453, -1.25828236173785, 1.21450093477727, -1.16446133765153], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530533642963348, 0.0113564467263668, 0.164144436722582, -1.25694615300861, 1.21604233211249, -1.16456421685869], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531238449289274, 0.0113714244310718, 0.163988800475848, -1.25647044984871, 1.21152592508287, -1.17174973136492], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532356636125023, 0.0114960879546533, 0.163702347467057, -1.25596908909446, 1.20768429291399, -1.17341371405471], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533744271162881, 0.0117181086107919, 0.163320757582552, -1.25523209960591, 1.2059372602773, -1.1682304880782], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535131903297294, 0.0119401285774867, 0.162939067742584, -1.254499991781, 1.20419596948706, -1.16304365883845], a = 0.2, v = 0.2, t = 0.2)
