def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[0.4865, -0.1069, 0.4178, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486445017794257, -0.106919029173068, 0.419823163574115, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486400056801805, -0.106934590034898, 0.421477579597591, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486362764523127, -0.10694749677837, 0.422849812282643, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486329082489085, -0.106959154027227, 0.424089199889137, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486299051447362, -0.106969547678822, 0.425194243036955, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486283409770452, -0.10697496121531, 0.425769805085362, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.48630312078255, -0.106968139294372, 0.425044504942389, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486360512534562, -0.106948276184718, 0.422932678023895, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486450703454169, -0.10691706138358, 0.419613950068155, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486547188532409, -0.106883668193411, 0.416063617863343, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486633190590294, -0.10685390314449, 0.412899026183852, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486694423490474, -0.106832710625215, 0.410645857699459, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.48671962457361, -0.1068239886075, 0.409718541075098, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486694458805132, -0.10683269840292, 0.410644558236689, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486628387796828, -0.106855565376604, 0.413075753120563, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486550684683535, -0.10688245818621, 0.415934971049119, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486479175217924, -0.106907207393317, 0.418566283199563, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486426124452314, -0.106925568100869, 0.42051837615603, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486381128145203, -0.106941141184994, 0.422174091642277, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486348921177254, -0.106952287917993, 0.423359201688458, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486320389650233, -0.106962162592139, 0.424409067647891, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486294172591556, -0.106971236235878, 0.425373768816556, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486271060506257, -0.106979235257838, 0.426224217220141, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486262142196896, -0.106982321857402, 0.426552381548887, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486286177896324, -0.106974003175421, 0.425667947195934, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486341828364053, -0.106954742718925, 0.423620193787865, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486417159962247, -0.106928670683434, 0.420848239782244, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486504219558309, -0.106898539623788, 0.417644734190728, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486583290978768, -0.106871173247261, 0.41473516707777, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486639645023142, -0.106851669285043, 0.412661524372978, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486653037428, -0.106847034214726, 0.412168728107148, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.48662619557153, -0.106856324099068, 0.413156419770974, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486564737200842, -0.106877594652995, 0.415417884825359, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486495562849068, -0.106901535684352, 0.417963272499109, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486434879770946, -0.106922537911896, 0.420196209347761, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486389535750281, -0.106938231338618, 0.421864719544357, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486353984755886, -0.106950535428931, 0.423172878718984, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486322253177562, -0.106961517631036, 0.424340495997108, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486298190313013, -0.106969845714783, 0.425225929936807, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486275822552041, -0.106977587128372, 0.426048989663549, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486257716998618, -0.106983853404978, 0.426715214229827, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486258238568949, -0.106983672891083, 0.426696022164302, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486288044140165, -0.106973357274141, 0.425599275586477, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486351575209617, -0.106951369365518, 0.423261542063363, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486427444677215, -0.106925111175073, 0.420469796240169, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486505013866459, -0.106898264716169, 0.417615506274272, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486565052316251, -0.106877485592517, 0.415406289619105, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486596664368041, -0.106866544758179, 0.414243070522663, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486585945011131, -0.106870254694787, 0.414637507452676, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486535445050421, -0.106887732576572, 0.416495739213683, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486466380445738, -0.106911635624797, 0.419037088556978, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486399426570988, -0.106934808155854, 0.421500770010101, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.48634842133902, -0.106952460910475, 0.423377594084586, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486311843503036, -0.106965120387518, 0.424723537638215, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486282858318487, -0.106975152071147, 0.425790096696308, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486259789697382, -0.106983136050282, 0.4266389457611, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.48624035305301, -0.106989863013389, 0.427354150077937, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486226501557601, -0.106994656973541, 0.427863839359775, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486226474392479, -0.106994666375307, 0.427864838946522, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486252115550582, -0.106985792048993, 0.426921329016874, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.48630274047085, -0.106968270919087, 0.425058499156834, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486370751068823, -0.106944732659358, 0.422555933779288, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486434461428076, -0.106922682699083, 0.420211602983651, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486495181994066, -0.106901667497102, 0.417977286705289, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486537463418942, -0.106887034025406, 0.416421469918448, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486545678151658, -0.106884190931564, 0.416119194886426, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486515547413939, -0.106894619087637, 0.417227906517602, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486453218944412, -0.106916190780109, 0.419521388335466, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486390193146219, -0.106938003815897, 0.421840529545102, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486339766531338, -0.106955456312915, 0.423696062421895, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486304957144757, -0.106967503735035, 0.424976932878352, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486278753668641, -0.106976572677891, 0.425941134253644, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.48625717369619, -0.106984041440285, 0.426735205964749, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486237049774246, -0.106991006268056, 0.427475699826263, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486222725605724, -0.106995963818925, 0.428002781917484, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4862141957576, -0.106998915973245, 0.428316652155761, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486220987037954, -0.106996565531907, 0.428066755469235, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486249529431024, -0.106986687097054, 0.427016489675103, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486304723524713, -0.106967584590217, 0.424985529324369, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486374901899375, -0.106943296069612, 0.422403196924484, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486446077233993, -0.106918662504219, 0.419784179691017, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486503137571523, -0.106898914096102, 0.417684547730825, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486541603383446, -0.106885601196367, 0.416269132898342, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.48654140507806, -0.106885669829254, 0.416276429881588, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486503947907095, -0.106898633641442, 0.417654730058189, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486441323337745, -0.106920307813155, 0.419959107371585, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486380535945556, -0.106941346143479, 0.422195882633342, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486330723262419, -0.1069585861606, 0.424028824849673, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486296772293675, -0.106970336486934, 0.425278108364954, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486272416045815, -0.106978766109747, 0.42617433784151, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486256736337735, -0.106984192808707, 0.426751299311362, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486241624380692, -0.106989423010771, 0.427307369418219, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486231915566299, -0.106992783201707, 0.427664621721277, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486239016529036, -0.106990325580245, 0.427403329745845, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486274773978354, -0.106977950036515, 0.426087573711949, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486335819439196, -0.106956822389421, 0.423841302376104, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486406948593107, -0.106932204807029, 0.421223984440105, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486475347652316, -0.106908532102055, 0.418707124972089, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486528458181194, -0.10689015071062, 0.416752832924781, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486551898964462, -0.106882037927299, 0.415890289521568, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486535958471216, -0.106887554883207, 0.416476847024182, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486486673063085, -0.106904612412063, 0.418290387261771, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486423674158362, -0.106926416140103, 0.420608538880529, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486370935791648, -0.106944668727353, 0.422549136589415, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486332304272485, -0.106958038977857, 0.423970648901049, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486306160559636, -0.10696708723683, 0.4249326511855, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486287688277074, -0.106973480437267, 0.425612370172851, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486270609565241, -0.106979391327143, 0.426240810360126, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486260322133762, -0.106982951775681, 0.426619353860876, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486264714733894, -0.106981431510224, 0.426457720684031, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486299285067406, -0.10696946682364, 0.425185646590939, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486366315004496, -0.106946267967639, 0.422719166294927, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486442841868032, -0.106919782254472, 0.419903230472478, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486524696083529, -0.106891452761103, 0.416891265693249, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486601277005657, -0.106864948338423, 0.414073340693175, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486660774054578, -0.106844356591954, 0.411884045801858, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486682375759127, -0.106836880308148, 0.411089174421356, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486652380032061, -0.106847261737447, 0.412192918106404, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.48658846865091, -0.106869381270786, 0.414544645843963, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486508499423188, -0.106897058375657, 0.417487249298879, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486437525653771, -0.106921622179951, 0.42009884959869, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486386851836285, -0.106939160233035, 0.421963478714873, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486344294957077, -0.106953889038632, 0.423529431311319, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486310104935265, -0.106965722100501, 0.424787511189966, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486282437259105, -0.10697529779851, 0.425805590290873, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.48626397312608, -0.106981688178418, 0.4264850094022, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486269175246831, -0.106979887740353, 0.426293588540321, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486311218705243, -0.106965336628121, 0.424746528133375, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486390269208559, -0.106937977490954, 0.421837730702213, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486486719515443, -0.106904596335044, 0.418288677968435, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486580843401329, -0.106872020346319, 0.414825229843594, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486666025072548, -0.106842539230712, 0.411690825683836, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486729700117143, -0.106820501492732, 0.409347794350968, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486751356151934, -0.106813006405395, 0.408550923796974, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486717299239217, -0.106824793398614, 0.409804105700565, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.48664233165365, -0.10685073945045, 0.412562665243788, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486554373707023, -0.106881181426476, 0.415799227168998, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486477447244551, -0.106907805439611, 0.418629866912483, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486416581345161, -0.106928870941036, 0.420869530979936, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486373492029574, -0.106943784021234, 0.422455075476606, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486340725460124, -0.106955124430599, 0.423660777009757, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486307950741137, -0.106966467660493, 0.424866778418932, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486280622628995, -0.106975925836435, 0.425872362685512, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486276713568023, -0.106977278750469, 0.426016203218277, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486312587827363, -0.106964862779148, 0.424696148961372, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486387425020347, -0.106938961855786, 0.42194238743453, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486476510862815, -0.106908129518463, 0.418664322667621, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486568377327112, -0.106876334816438, 0.415283940201382, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486650508355196, -0.10684790951908, 0.412261789633211, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.48671559055308, -0.106825384769655, 0.409866979706895, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486746159464208, -0.106814804963107, 0.408742144741504, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486718831352065, -0.106824263139049, 0.409747729008084, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486650266585615, -0.106847993194791, 0.412270685955251, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486566804466582, -0.106876879178652, 0.415341816273981, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486488540393531, -0.106903966134713, 0.418221675668844, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486427509873506, -0.106925088610836, 0.420467397231979, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486375469650413, -0.106943099572716, 0.42238230556149, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.48633609109041, -0.106956728371767, 0.423831306508643, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486304356795574, -0.106967711514049, 0.424999023745441, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486277485057471, -0.106977011740333, 0.425987814954687, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486267613252349, -0.106980428341861, 0.426351064778222, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486290923643035, -0.106972360687014, 0.42549331939139, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486355340295445, -0.10695006628084, 0.423122999340353, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486441934552977, -0.106920096273435, 0.419936616669797, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486526089110955, -0.106890970638576, 0.416840006884909, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486607687974311, -0.106862729521801, 0.413837438221094, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486674228939215, -0.106839699897576, 0.411388950486513, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486705150996921, -0.106828997868079, 0.410251120893422, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486694920612196, -0.106832538572909, 0.410627565262005, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486639601558948, -0.106851684327868, 0.412663123711771, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486564498147774, -0.10687767738853, 0.415426681188725, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486484140187165, -0.106905489032664, 0.418383588729978, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486418626878803, -0.106928162988105, 0.420794262097955, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486370590794607, -0.106944788129773, 0.42256183134109, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486332114116635, -0.106958104790214, 0.423977646008272, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486300303759459, -0.106969114257439, 0.42514816208796, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486291964067185, -0.106972000599401, 0.425455035219014, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486319946858754, -0.106962315840915, 0.424425360911852, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486391619315093, -0.106937510223216, 0.421788051240931, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486476322336873, -0.106908194766714, 0.418671259799639, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486559198232586, -0.10687951167295, 0.41562170056289, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486627149067292, -0.106855994097104, 0.413121334276185, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486673617723983, -0.106839911437297, 0.4114114411883, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486680862661864, -0.106837403986478, 0.411144851403114, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486639840612017, -0.106851601592333, 0.412654327348406, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486565758609408, -0.106877241146618, 0.415380300363706, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486488844642891, -0.106903860834941, 0.418210480297288, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486424244625912, -0.106926218703031, 0.42058754755886, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486379707409353, -0.106941632897322, 0.422226370029098, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486345221287718, -0.106953568438433, 0.423495345403277, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486316102994074, -0.106963646190712, 0.424566802436426, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486290657424845, -0.106972452824315, 0.425503115341502, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486285846481842, -0.106974117876958, 0.425680142154237, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.48631207712308, -0.106965039532336, 0.424714941192198, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486376686647852, -0.106942678373629, 0.422337524075265, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486457233949357, -0.10691480119919, 0.419373649414392, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486542478100356, -0.106885298459523, 0.416236946205117, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486620591406982, -0.106858263683259, 0.413362634516695, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486678580791665, -0.106838193734767, 0.411228816689787, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486698843255728, -0.106831180957993, 0.410483224935868, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486666163614667, -0.106842491281709, 0.411685727791431, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486600510949233, -0.106865213468206, 0.414101529039415, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486519654508646, -0.106893197634734, 0.417076778997459, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.48644852209492, -0.106917816345338, 0.419694216883867, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
