def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[0.4182, 0.2184, 0.3067, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418173240005786, 0.218352440911075, 0.308714517093738, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418161007968055, 0.218330701572663, 0.30963535619787, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418150671510304, 0.21831233114592, 0.310413494289413, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418141729003225, 0.218296438112238, 0.311086694486203, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418132858846528, 0.218280673662972, 0.311754448079459, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41813777143739, 0.218289404544743, 0.311384623699507, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418157009403671, 0.218323595140666, 0.309936371819843, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418170784916194, 0.218348077613263, 0.308899338506989, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418180651096469, 0.218365612241308, 0.308156603338416, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418185447926722, 0.218374137388016, 0.307795493524118, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418190013235757, 0.218382251064596, 0.307451812841129, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418190859735213, 0.218383755502251, 0.307388087579783, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418191103314829, 0.218384188403114, 0.307369750681219, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418192721551682, 0.218387064407861, 0.30724792831551, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418192598556034, 0.218386845814356, 0.307257187541518, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418192280214358, 0.21838628004293, 0.307281152597067, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418186007436334, 0.218375131774158, 0.307753373123456, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418177055282538, 0.218359221595888, 0.308427299534051, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41816485218496, 0.218337533691241, 0.309345959996769, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418152475446468, 0.218315537183998, 0.310277692307968, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418144336028617, 0.218301071437322, 0.310890435205531, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418135998853058, 0.218286254226578, 0.311518065486088, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418134867775437, 0.218284244023559, 0.311603214054668, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418152374155935, 0.218315357165818, 0.310285317552915, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41816966107361, 0.218346080268685, 0.308983942415215, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418179254734117, 0.218363130562101, 0.30826172278662, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418185083763138, 0.218373490179795, 0.307822908095239, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41818799466013, 0.218378663559421, 0.307603773079725, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418191127431623, 0.218384231264586, 0.307367935146707, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418191397539711, 0.218384711313068, 0.307347601160181, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418191351717803, 0.218384629876272, 0.307351050675752, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418192282626038, 0.218386284329077, 0.307280971043616, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418185508218706, 0.218374244541695, 0.30779095468784, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418173683754788, 0.218353229562153, 0.30868111125873, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418161188844007, 0.2183310230337, 0.309621739689035, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418150789682593, 0.218312541167131, 0.310404598170308, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418137513387699, 0.218288945926997, 0.311404049918778, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418127905257115, 0.218271869916698, 0.31212735886808, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41813678747221, 0.218287655796701, 0.311458697507568, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418155169292317, 0.21832032481038, 0.310074897103055, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418170478632915, 0.218347533272573, 0.308922395795282, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418180643861431, 0.218365599382867, 0.308157147998769, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418187753492194, 0.218378234944704, 0.307621928424838, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418189521253167, 0.218381376690575, 0.30748884974516, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418190321930715, 0.218382799691433, 0.307428573999385, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418191387892994, 0.21838469416848, 0.307348327373985, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418192521382295, 0.218386708657646, 0.307262997251954, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418192203040619, 0.218386142886221, 0.307286962307503, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418186497007245, 0.218376001862032, 0.307716517772877, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418176044788885, 0.218357425700226, 0.308503370430074, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418162631028267, 0.218333586149703, 0.309513170725259, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418148976099712, 0.218309317984464, 0.310541126365557, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418139305265465, 0.218292130534339, 0.311269155704589, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418131274373186, 0.218277857664285, 0.311873728696851, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418132974607137, 0.218280879398035, 0.311745733513805, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418152552620208, 0.218315674340708, 0.310271882597532, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418171920817174, 0.218350096388577, 0.308813826831507, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418181217841119, 0.218366619485892, 0.3081139382774, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418186369188239, 0.218375774696233, 0.307726140105787, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418189530899884, 0.218381393835164, 0.307488123531355, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418191315542613, 0.218384565584065, 0.307353773977519, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418191655589403, 0.218385169930815, 0.30732817494091, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418191614590854, 0.218385097066313, 0.307331261349579, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418193047128396, 0.218387643037728, 0.307223418599608, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418190770503077, 0.218383596914806, 0.307394805057474, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418181430068903, 0.218366996666842, 0.308097961573701, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418172157161751, 0.218350516430999, 0.308796034593296, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418160364049665, 0.21832955717137, 0.309683830969321, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418147340981104, 0.218306411976688, 0.310664219605423, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418137209516099, 0.218288405872454, 0.311426925653621, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418131587891503, 0.218278414863416, 0.311850126748205, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418140337464233, 0.218293965005325, 0.311191450827505, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41815651983276, 0.218322725052791, 0.309973227170423, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418173119421817, 0.218352226603717, 0.308723594766295, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418183050717435, 0.218369876957736, 0.307975957654542, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418186928697851, 0.218376769082374, 0.307684019705125, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418189362082329, 0.218381093804862, 0.307500832272934, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41819196910772, 0.218385727129946, 0.307304572992263, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418192029399705, 0.218385834283625, 0.307300034155985, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418191826818638, 0.218385474247263, 0.30731528464588, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418192241627488, 0.218386211464575, 0.307284057452285, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418186586239382, 0.218376160449477, 0.307709800295185, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418175644450111, 0.218356714199797, 0.308533508302962, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41816466166229, 0.218337195085615, 0.309360302719408, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418155702273456, 0.218321272048903, 0.310034773790356, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418147145635075, 0.218306064798767, 0.310678925434965, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418154520550568, 0.218319171836793, 0.310123734981409, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418170886206727, 0.218348257631444, 0.308891713262041, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418181808702563, 0.218367669591947, 0.308069457681874, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418186579004344, 0.218376147591036, 0.307710344955538, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418189123326072, 0.218380669476293, 0.307518806064596, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418191988401155, 0.218385761419123, 0.307303120564654, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418192092103368, 0.218385945723451, 0.307295313766255, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418191778585051, 0.21838538852432, 0.307318915714902, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418187150572353, 0.218377163407914, 0.307667316787621, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418177221688414, 0.218359517340042, 0.308414772345923, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418162141457356, 0.218332716061829, 0.309550026075839, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418148069308271, 0.218307706393131, 0.310609390463182, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418137337335105, 0.218288633038254, 0.311417303320711, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418128385181309, 0.218272722859984, 0.312091229731305, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41813432514758, 0.218283279640447, 0.311644063581172, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418152067872656, 0.218314812825128, 0.310308374841209, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41816784507905, 0.218342852799871, 0.309120652163916, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418177556911846, 0.218360113114498, 0.308389536416216, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41818416732498, 0.218371861443872, 0.307891898406668, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418189533311564, 0.218381398121311, 0.307487941977904, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418190461808118, 0.218383048287969, 0.307418043899219, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41819087179361, 0.218383776932987, 0.307387179812527, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418190107291252, 0.218382418224336, 0.307444732256535, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418184227616964, 0.218371968597552, 0.30788735957039, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418171701354352, 0.218349706349185, 0.308830348195559, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418156758589017, 0.218323149381361, 0.309955253378761, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418140571397131, 0.2182943807616, 0.311173840142745, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418126202611485, 0.218268843896801, 0.312255535604578, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418122312572672, 0.218261930341426, 0.312548381321251, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418139066509208, 0.21829170620577, 0.31128712949625, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418156037496888, 0.218321867823359, 0.310009537860649, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41817019164307, 0.218347023221061, 0.308944000655967, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418180241110977, 0.21836488359629, 0.308187467425108, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418187664260057, 0.218378076357259, 0.30762864590253, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418189448902786, 0.21838124810616, 0.307494296348694, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418190473866515, 0.218383069718705, 0.307417136131963, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418191715881387, 0.218385277084494, 0.307323636104632, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418192451443593, 0.218386584359379, 0.307268262302037, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418189248733399, 0.218380892355946, 0.307509365285138, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418178586698934, 0.218361943299336, 0.308312013092583, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418166342602807, 0.218340182530188, 0.30923375996397, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418150058943746, 0.218311242464541, 0.310459608866, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418134375792847, 0.218283369649537, 0.311640250958698, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418125368170425, 0.218267360889882, 0.312318353098669, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418130025123276, 0.218275637440055, 0.311967773384537, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418145937383714, 0.218303917439039, 0.310769883713981, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418164357790691, 0.218336655031072, 0.30938317845425, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418179647837854, 0.218363829204088, 0.308232129574086, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418185578157408, 0.218374368839963, 0.307785689637757, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418188513171193, 0.218379585081061, 0.307564739087732, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418190432867966, 0.218382996854203, 0.307420222540633, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418192584085958, 0.218386820097473, 0.307258276862225, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418192258509244, 0.218386241467606, 0.307282786578127, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418187874076162, 0.218378449252063, 0.307612850752282, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41817879169168, 0.218362307621845, 0.308296581049237, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418163103717422, 0.218334426234547, 0.309477586248838, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418147586972399, 0.218306849163698, 0.310645701153408, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418136355781604, 0.218286888576358, 0.311491195575321, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418126400369193, 0.218269195360868, 0.312240648221585, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418132108814246, 0.218279340671204, 0.311810911202761, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418149253442839, 0.218309810891388, 0.310520247718677, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418169024390259, 0.218344948725834, 0.309031872526314, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418178495055118, 0.218361780425744, 0.308318912123726, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418184840183523, 0.218373057278931, 0.307841244993803, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418188320236844, 0.218379242189288, 0.307579263363823, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418191522947038, 0.218384934192721, 0.307338160380722, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418191959461003, 0.218385709985357, 0.307305299206067, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418191392716353, 0.218384702740774, 0.307347964267083, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418186976931439, 0.218376854805318, 0.307680388636102, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41817341123502, 0.218352745227524, 0.308701626798708, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418159073801206, 0.218327264082638, 0.309780962065676, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41814648483493, 0.218304890394445, 0.310728671080575, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41813621831588, 0.21828664426597, 0.311501544122035, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418127307160633, 0.218270806952201, 0.31217238412396, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418137838964413, 0.218289524556864, 0.311379540202876, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418157703967328, 0.218324829551049, 0.309884084425918, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41817238868297, 0.218350927901127, 0.308778605461987, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418182020930347, 0.218368046772897, 0.308053480978174, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418187536441051, 0.21837784919146, 0.30763826823544, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418191257662308, 0.218384462716533, 0.307358131260346, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418191908815736, 0.218385619976267, 0.307309111828541, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418192104161765, 0.218385967154187, 0.307294405999, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418192509323898, 0.218386687226911, 0.30726390501921, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418183246063464, 0.218370224135656, 0.307961251825, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418168966509954, 0.218344845858302, 0.309036229809141, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418156155669176, 0.21832207784457, 0.310000641741543, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418144256443198, 0.218300929994466, 0.310896426469419, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418131730180586, 0.218278667746099, 0.311839415094588, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418123856047465, 0.218264673475611, 0.312432187112527, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418132670735537, 0.218280339343493, 0.311768609248647, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418150087883898, 0.218311293898307, 0.310457430224586, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418166386013035, 0.218340259680837, 0.30923049200185, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418178873688778, 0.218362453350849, 0.308290408231899, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418187102338765, 0.21837707768497, 0.307670947856643, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418189501959732, 0.218381342401398, 0.307490302172769, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418190727092848, 0.218383519764157, 0.307398073019595, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418192436973517, 0.218386558642496, 0.307269351622744, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418192533440691, 0.218386730088382, 0.307262089484698, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418191272132384, 0.218384488433416, 0.307357041939639, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41818182076096, 0.218367691022682, 0.308068549914618, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418171440892981, 0.218349243445291, 0.308849955968281, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418156184609329, 0.218322129278336, 0.30999846310013, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41814175070834, 0.218296476687563, 0.311085060505143, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
