def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[-0.4025, -0.1161, 0.3402, -1.113, -1.287, 1.334], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.404880284832344, -0.115875891010391, 0.337904906147847, -1.15567924311127, -1.2950774107283, 1.34804953549487], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.40368341030338, -0.116420758779042, 0.339124737521522, -1.12687706953556, -1.28606301813434, 1.35075779171627], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402758960208313, -0.117123166986632, 0.340003381204162, -1.09394554207475, -1.28827867133829, 1.35939187070975], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402253030720432, -0.117957213526447, 0.340612299966733, -1.08346841888187, -1.29615477450092, 1.36055154758577], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401979426737314, -0.118096777801277, 0.34083395566801, -1.08682744329308, -1.29779084731573, 1.35565411818417], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.40175159076351, -0.118124506022474, 0.341019223755089, -1.08491099735436, -1.29793351211263, 1.35256749453263], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401584055634548, -0.118379181102915, 0.34114211438478, -1.06534911482291, -1.30292442919, 1.35392410940381], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401586231460881, -0.118724261700191, 0.341283802710565, -1.05671728939721, -1.31028606686749, 1.3529020566589], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401612551988334, -0.118987904255438, 0.341373357061646, -1.05520575390144, -1.3127403778001, 1.35385564022773], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401680270375522, -0.119026138379102, 0.341309501093058, -1.05746234498428, -1.30932621405081, 1.35715583117227], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402082388511075, -0.119249607996706, 0.34106417190061, -1.05076142763752, -1.31530990291477, 1.36482909045333], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402760735695112, -0.119151608060073, 0.340534210268386, -1.06692405364792, -1.32364432910673, 1.36016688709689], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.403607491212452, -0.118773345084537, 0.339766152838637, -1.09325808966161, -1.33013560510157, 1.35098812066725], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.404420465750699, -0.118194277691316, 0.338790858044039, -1.11544044676251, -1.33151061715707, 1.3467560196299], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.405360844609833, -0.1177479346753, 0.337632740721248, -1.13360774528407, -1.33653278770229, 1.35186253683013], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.406296438951181, -0.117077695381322, 0.336508823164599, -1.15915371556263, -1.3362417327192, 1.35391188609088], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.40676931176186, -0.11599176718661, 0.335680668710556, -1.19046161503191, -1.32734566366407, 1.34757188909564], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.406814385600565, -0.115141730414894, 0.335199982220842, -1.20214008891383, -1.31644077662545, 1.34725737150584], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.4066816091026, -0.114829577390187, 0.335093920065694, -1.19910185583247, -1.31322228681246, 1.35163918677294], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.406341692845745, -0.115074277363322, 0.335679062365885, -1.1896046704487, -1.3096841578839, 1.35121635647533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.405601399889079, -0.115533200535637, 0.336860467266934, -1.1745417489141, -1.30087788355637, 1.34581212014492], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.404294692718849, -0.116179612722277, 0.33834899246653, -1.14067333189674, -1.29166295876658, 1.34468312790145], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.403135798993822, -0.116969548838218, 0.339545961585525, -1.11277282467434, -1.28873125911594, 1.3499319267773], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402319698720954, -0.117411585741615, 0.340260385433374, -1.09346109243697, -1.2895755677384, 1.35260972549478], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401870711518549, -0.117710523561296, 0.340735054974863, -1.08518351104964, -1.28961059850511, 1.35028744183325], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401530004603488, -0.117934737148233, 0.341019535934439, -1.06930998909397, -1.28871853255104, 1.35210888813106], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401421015589332, -0.11846151413039, 0.341219007963465, -1.05436890652987, -1.29448688897885, 1.3561603059353], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401479832434267, -0.119011364812249, 0.341326714353295, -1.04929282559904, -1.3047358885765, 1.36211305658708], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401544829136029, -0.119034298943042, 0.341356936530664, -1.06269867030198, -1.3056651136607, 1.35663981931143], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401560733169067, -0.118880982734521, 0.341364739148051, -1.06631226227121, -1.30679245033576, 1.3544819701127], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401511770030801, -0.118802708902962, 0.341287638633887, -1.06500518817389, -1.30385951192793, 1.35327173446316], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401827567097857, -0.118970011761693, 0.341004550062059, -1.05496410217432, -1.31302966937631, 1.35840981219906], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402531422018228, -0.119267443212828, 0.340524747870167, -1.0608691553433, -1.32793046461312, 1.36059346281442], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.403491169937833, -0.119046627751248, 0.339890340872066, -1.08637706097314, -1.33480162604547, 1.35605968388576], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.404365314862324, -0.11846167667486, 0.339072002532, -1.12045294444423, -1.33626351289241, 1.35003075839237], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.405093385238411, -0.117714878937905, 0.338046355049898, -1.14643904442823, -1.32939557153587, 1.34686412140874], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.405815586918352, -0.116865800403647, 0.336758164243165, -1.17182426611006, -1.32532307767679, 1.34967956285952], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.406577267430027, -0.116038417651937, 0.335504498322591, -1.18850146412884, -1.32631413096981, 1.35458529903473], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.407032497789575, -0.115004195492094, 0.334686722610103, -1.21230935796213, -1.31878972949443, 1.35232113458781], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.407040001005643, -0.114255590324655, 0.334496171763784, -1.21685538477784, -1.31068286279582, 1.35108456644519], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.406804318783087, -0.114115356827416, 0.334801930028141, -1.21251680638595, -1.30491877578911, 1.35125225497994], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.406369928508272, -0.11462210463624, 0.33567551521998, -1.19333392522162, -1.30300368350005, 1.3520105033858], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.405600779954047, -0.115276915321133, 0.336854205916678, -1.17378863661544, -1.3023742740892, 1.34871420440586], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.404485026984278, -0.116003925696792, 0.338233196697697, -1.14936169403383, -1.29608858067663, 1.34620814670187], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.403360154596971, -0.116726100130798, 0.33937198031127, -1.12922406393962, -1.29452145008057, 1.3486864766032], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402598339226649, -0.117245340225985, 0.340099914969938, -1.112170121722, -1.29361370478388, 1.35128213971056], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402122498968167, -0.117594912730724, 0.34059960410344, -1.09374219084648, -1.29660628133446, 1.35197000696857], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401771088933398, -0.117870911504271, 0.340907065023336, -1.07748099691319, -1.2966262776793, 1.35121684909481], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401596577179883, -0.118365642508918, 0.341159497683517, -1.05883524559846, -1.29805094309135, 1.35705637466273], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401645159056744, -0.118929755720787, 0.341280414075856, -1.05045907295087, -1.30504005442443, 1.36179489483148], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.4016729982906, -0.118925836287232, 0.341295876132605, -1.06543294795532, -1.3054139748896, 1.3565730713066], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401698743655494, -0.118743762313273, 0.34126043489824, -1.07534943676109, -1.30288349405312, 1.35336200650472], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401731527662031, -0.118627357150082, 0.341102320802101, -1.08056406598712, -1.30164404177322, 1.35485421049736], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402205542001023, -0.118743453917487, 0.340748187916833, -1.07432588724592, -1.30448730436205, 1.36448833550562], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.40310623883592, -0.119023052333682, 0.340131578809725, -1.0773415552423, -1.32032876941447, 1.37153617692602], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.404150174380787, -0.118781244231119, 0.339405663057522, -1.10564790316285, -1.32688132789869, 1.36368493278959], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.404951803210296, -0.118151607413447, 0.338628812583084, -1.13109949905024, -1.33245670492196, 1.35283978174439], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.405510181690528, -0.117424716773211, 0.337671480780599, -1.15268292506302, -1.32948146382062, 1.34743119219803], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.406129218234814, -0.116649906361484, 0.336486960658487, -1.1667139363535, -1.33050130549133, 1.34889398729181], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.406791007508681, -0.115969526829352, 0.335338188233479, -1.1880176813822, -1.32863611598526, 1.35689232173646], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.407120343141834, -0.115063838762013, 0.334684129457592, -1.2069756672793, -1.32294747262375, 1.34979204911954], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.407004729328657, -0.114349146880914, 0.334545492444879, -1.2193199847345, -1.30755524222904, 1.34948129482628], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.406688462948368, -0.11417005453856, 0.334823195162923, -1.2155509406849, -1.29893026306798, 1.35081741238851], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.406387064027595, -0.114538630872726, 0.335413882911611, -1.20460281044846, -1.29455261332221, 1.35809908384377], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.405824135021564, -0.11506422242145, 0.336394142177356, -1.18287538790502, -1.29675416873336, 1.35583589937372], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.404839841478891, -0.115674904642775, 0.337647002765175, -1.15614492954, -1.29441601761042, 1.35304154412862], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.4036848842661, -0.1164480728997, 0.33892981965511, -1.12571636903539, -1.29580223197251, 1.35203133688301], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402787787980494, -0.117003954246774, 0.339793860623772, -1.10994438614783, -1.29434349452657, 1.35383008970386], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402205267245926, -0.117448140158561, 0.340403815533146, -1.09357115171231, -1.29477919092544, 1.35196649472262], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401776745572578, -0.117700608459633, 0.340757695097581, -1.08413936312273, -1.28929519383147, 1.3545993350361], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401597376900293, -0.118205850796731, 0.341002581922475, -1.06366977917111, -1.29510519553443, 1.35830361119455], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401622837696186, -0.118793246523453, 0.34115753095087, -1.05559687034834, -1.30458225610528, 1.36263321993129], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401637085178229, -0.118732774468961, 0.341152087387615, -1.06776040305144, -1.30591678488645, 1.35367265500512], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401648904880944, -0.118628695569724, 0.341138949737087, -1.07703867569207, -1.30377526565204, 1.35079550450186], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.40166487775812, -0.118555497053272, 0.341012579286096, -1.07659027894317, -1.30180453669124, 1.35256181886032], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402181042867544, -0.118812791741383, 0.340636168564665, -1.06981197950672, -1.31189206797845, 1.36121300957573], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.403085013103033, -0.119065368080922, 0.340043237515876, -1.0719161732229, -1.33097486552958, 1.36556148311824], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.404110316406598, -0.118598311834202, 0.3392750212585, -1.11318055050405, -1.3339309256459, 1.35692441497829], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.404948154643352, -0.117883648868457, 0.338438664309029, -1.14917836536142, -1.33104222289713, 1.35277149201391], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.405596271707729, -0.117062435462619, 0.337413702225567, -1.17670625767469, -1.3212857044222, 1.35254165407852], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.406337659462015, -0.116281092256392, 0.336177194808696, -1.1927637778304, -1.31872229252788, 1.35850070730447], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.407060481318601, -0.115538532113874, 0.334978778831965, -1.21127582549453, -1.31918356291512, 1.36306597461365], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.407323705284471, -0.114607344332316, 0.334309553945048, -1.23598347551254, -1.3100056612257, 1.3598075709751], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.407255681416408, -0.113844857704618, 0.333918456085228, -1.25345616045021, -1.29613050944295, 1.36069128979193], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.407009040796411, -0.113419790984549, 0.333697404195262, -1.25886236087586, -1.28751299871333, 1.36201967260248], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.406833506900575, -0.113391459316779, 0.333755939039705, -1.25760473546593, -1.28804149343282, 1.36277084734527], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.406508663304898, -0.113559558883135, 0.334289547345617, -1.23851716035406, -1.29415310495901, 1.35692616283888], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.405723971385679, -0.114202640234983, 0.335585802222876, -1.20919781596122, -1.29083848739209, 1.35564019289518], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.404619219217618, -0.115012679040358, 0.337044193017879, -1.17774865537175, -1.28468543328396, 1.35206075347124], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.403429842959032, -0.115694832476306, 0.338337401993697, -1.15709140151411, -1.27786428151223, 1.35205791126176], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402415633348862, -0.116171319021578, 0.339330680735342, -1.13484869359814, -1.27478886388715, 1.34980980235965], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.40172769780947, -0.116541724355593, 0.340053223824897, -1.10899325006563, -1.28047098165924, 1.3485573987755], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401369513474457, -0.117234529376896, 0.340615722867214, -1.08662260578822, -1.28919985093712, 1.35380096967716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401190645450053, -0.11787771095739, 0.341039662452721, -1.07770512048785, -1.29710708251209, 1.3536232539802], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400979830962144, -0.117896718335103, 0.341209397632576, -1.0841212175478, -1.2945949215364, 1.35141783832884], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400739853980703, -0.117938128747072, 0.34140445361469, -1.08008691695442, -1.28964427689086, 1.34943128672107], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400503792724022, -0.118039561525366, 0.341550051810358, -1.06563686533176, -1.28564003181341, 1.35213753174086], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400527184216984, -0.118616139938232, 0.341713202973007, -1.04982331576406, -1.28889610939896, 1.36258567404754], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.40065238780466, -0.119147611985424, 0.341807121100579, -1.04711261591995, -1.29598555499372, 1.36481904926708], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400733651043309, -0.119098973705297, 0.341781076259431, -1.06128885012044, -1.29693921032355, 1.35980510196667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.40072164969408, -0.119019499090339, 0.341782812114859, -1.06898565956832, -1.29386012266517, 1.35703684772453], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400752649710875, -0.118924950709992, 0.341656387937059, -1.06617022627388, -1.29046274534182, 1.35914940444749], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.40126986059986, -0.119207230958366, 0.341340371730839, -1.0605295728003, -1.29903084653277, 1.36618585405951], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402147087856015, -0.119341548114495, 0.340838299342504, -1.06884134316829, -1.31103873749082, 1.36548275934555], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402972840651988, -0.118968593186198, 0.340296285631709, -1.09131171706501, -1.31770483547468, 1.35740677792422], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.403675565642817, -0.118578512820442, 0.339626816259098, -1.11442346086423, -1.32217638676326, 1.35018680639125], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.404422373604244, -0.118111940549227, 0.338678593022205, -1.12876660771869, -1.33040289115826, 1.34787986733118], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.405304343433398, -0.117615835539954, 0.337696963657202, -1.14389121802203, -1.33903913703912, 1.34457936419072], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.406121992257148, -0.116752989049255, 0.336612163906599, -1.16616287439299, -1.34102513723276, 1.34458521571893], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.406688745451934, -0.115804089062518, 0.335683799691557, -1.18819204904735, -1.33432659319614, 1.34522615566874], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.406918401600149, -0.115100920653347, 0.33506300782472, -1.2058461376865, -1.32288091896435, 1.35006722253513], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.406927864715896, -0.114637608432918, 0.334861216730167, -1.2111320728783, -1.31468020869654, 1.35189356976765], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.406692510237461, -0.114614007136505, 0.335257496717409, -1.20673969153248, -1.30866280162431, 1.35250133078272], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.406372063530268, -0.115119704254997, 0.335986572949498, -1.18436540371256, -1.31219757245579, 1.35534732537041], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.405785037153964, -0.116119577029636, 0.337165370555095, -1.16215237151105, -1.31216432366992, 1.35184611040889], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.404703710548598, -0.116544388262758, 0.338481233572145, -1.14248759462449, -1.30392156209393, 1.34560890896169], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.403337735084213, -0.116799995933175, 0.339743102830041, -1.11873665004533, -1.29398378366178, 1.34504920183035], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402177622211815, -0.11709360881782, 0.340607279767403, -1.09558321821087, -1.29226506604501, 1.34926429904272], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401515297580058, -0.117489875266987, 0.341122553819177, -1.08738764344119, -1.29307704330815, 1.35321375856869], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401182054008643, -0.117857786683389, 0.34139737490769, -1.08552309586508, -1.29161329160413, 1.3522882809814], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400951386734391, -0.118076436865413, 0.341537715231511, -1.07978484630237, -1.28762831968732, 1.35539892777634], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400899886968556, -0.118586392279916, 0.341663948980319, -1.06488486824321, -1.29477120753545, 1.35758958371914], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400840039810748, -0.118758328507772, 0.34168973388391, -1.06501118086598, -1.29921443652934, 1.35230695842404], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400783583179196, -0.118778255842704, 0.34171358467166, -1.06516242975506, -1.30000104383487, 1.34704078857694], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400642076799556, -0.118769177846004, 0.341717583983724, -1.05296740188005, -1.3004096691369, 1.34697253252219], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400769087848255, -0.119149660143034, 0.341731068981114, -1.04237925180767, -1.30139800309984, 1.35756324422874], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401182359200997, -0.11953389611875, 0.341570684111289, -1.03718085419479, -1.31190374262162, 1.36427636935512], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401840926645385, -0.11937452688066, 0.341166985778318, -1.06952087298795, -1.31161383580562, 1.36239742238012], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402603216597746, -0.118946357960404, 0.340515225773365, -1.09250549204063, -1.3178654310609, 1.35814870095313], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.403478151130677, -0.118475174695138, 0.339580509279545, -1.11916213322539, -1.32068712137785, 1.35654829559466], a = 0.2, v = 0.2, t = 0.2)
