def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[-0.4799, -0.2418, 0.3761, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479954272481383, -0.241851576489245, 0.376725758419009, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479960059460666, -0.241857075999625, 0.376792481939191, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479999160672037, -0.241894234853548, 0.377243316535018, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480073546816549, -0.241964925857251, 0.378100984270121, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480152875354179, -0.242040313740089, 0.379015637498135, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480219910470953, -0.242104018879255, 0.379788548329222, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480277905387659, -0.242159132891393, 0.380457226201753, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480335431089828, -0.242213800997284, 0.381120494059135, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480303571422803, -0.242183523963108, 0.380753154030454, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.48017880727756, -0.242064957492011, 0.379314631002088, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.48008946882982, -0.241980056942568, 0.378284564117542, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480025483607532, -0.241919250194009, 0.377546818384929, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479994374683765, -0.241889686609828, 0.377188134380489, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479964767246515, -0.241861549925638, 0.376846762424529, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479959277436439, -0.241856332822547, 0.376783465247274, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479957697747499, -0.241854831604848, 0.376765251529603, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479947202982367, -0.241844858168456, 0.376644247524083, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479948000647079, -0.241845616209076, 0.376653444549838, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479950065191039, -0.241847578196563, 0.376677248616497, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.47999074609135, -0.241886238268184, 0.377146296929996, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480048803569994, -0.241941411734489, 0.377815696137881, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480127944421809, -0.242016621254828, 0.378728185359836, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480208211388511, -0.242092900950161, 0.37965365861815, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480260998023862, -0.242143065402957, 0.380262285322517, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480315067178946, -0.242194448666161, 0.380885699401628, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480322402566199, -0.242201419667157, 0.380970275971805, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480208868288862, -0.242093525218907, 0.37966123263936, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480096757295619, -0.241986983352939, 0.378368599686204, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480034539448085, -0.241927856184578, 0.377651231677323, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479996736396932, -0.241891931004605, 0.377215364790077, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479977858332082, -0.241873990709931, 0.376997701847212, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479957541342654, -0.241854682969433, 0.37676344819122, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479955789608384, -0.241853018252777, 0.376743250801327, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479956086777591, -0.241853300660067, 0.376746677144255, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479950049550555, -0.241847563333021, 0.376677068282659, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479993983671651, -0.241889315021289, 0.377183626034531, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480070668967392, -0.241962190965602, 0.378067802843868, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480151702317838, -0.242039198974472, 0.379002112460261, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.48021914408721, -0.242103290565718, 0.379779711971144, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480305244954649, -0.242185114362056, 0.380772449751156, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.48036755664509, -0.242244330711667, 0.381490899763066, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480309952740498, -0.242189588288068, 0.380826730236493, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.48019074096727, -0.242076298374228, 0.379452225720735, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480091455171357, -0.241981944612348, 0.37830746651501, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480025530528986, -0.241919294784634, 0.377547359386444, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479979422380537, -0.241875477064088, 0.377015735231045, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479967957905363, -0.241864582088118, 0.376883550527548, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479962765264493, -0.241859647392317, 0.376823679693222, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479955852170322, -0.241853077706943, 0.37674397213668, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479948501142585, -0.241846091842406, 0.376659215232664, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479950565686545, -0.241848053829893, 0.376683019299324, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479987571072987, -0.241883220969245, 0.377109689160815, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480055356933019, -0.241947639558406, 0.377891256016142, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480142349308078, -0.242030310576613, 0.378894272824939, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480230905731591, -0.242114467948978, 0.379915323017569, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.48029362407463, -0.24217407075067, 0.380638461709276, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480345706888176, -0.242223566344095, 0.381238973390918, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.48033468034657, -0.242213087547289, 0.381111838034895, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480207710893006, -0.242092425316831, 0.379647887935324, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480082102161597, -0.241973056214489, 0.378199626879688, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480021808093663, -0.24191575726174, 0.377504439932922, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479988400018668, -0.241884008736949, 0.377119246854247, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479967895343425, -0.241864522633952, 0.376882829192195, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479956321384859, -0.24185352361319, 0.37674938215183, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479954116076537, -0.241851427853829, 0.376723955080625, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479954381964775, -0.241851680534036, 0.376727020755877, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479945091516953, -0.241842851590344, 0.376619902455908, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479959856134367, -0.241856882773585, 0.376790137599293, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480020431731023, -0.241914449270082, 0.377488570555149, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480080569394111, -0.241971599587415, 0.378181954163531, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480157051363553, -0.242044282305688, 0.37906378663297, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480241509980115, -0.242124545430162, 0.380037589359957, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480307215655703, -0.242186987168293, 0.380795171814785, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480343673625185, -0.242221634083691, 0.381215529991935, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480286929947243, -0.242167709154878, 0.38056127882647, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480181982295923, -0.24206797479095, 0.379351238771269, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480074328840777, -0.241965669034329, 0.378110000962037, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480009921325406, -0.241904460970148, 0.37736738621579, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479984771426252, -0.241880560395305, 0.377077409403754, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479968990177343, -0.241865563081861, 0.376895452560878, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479952082813546, -0.241849495593425, 0.376700511681642, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479951691801432, -0.241849124004886, 0.376696003335684, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479953005602135, -0.241850372542378, 0.376711151378104, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479950315438792, -0.241847816013228, 0.376680133957911, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479986992375058, -0.241882671018207, 0.377103016808797, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480057953253454, -0.241950106906306, 0.377921191433305, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480129180020088, -0.242017795474612, 0.378742431733064, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480187284420185, -0.242073013531541, 0.379412371942463, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480242776859363, -0.242125749377029, 0.380052196400862, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480194948257614, -0.24208029666691, 0.379500735523246, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480088811929468, -0.241979432673822, 0.378276990096332, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480017976174949, -0.241912115694056, 0.377460258142531, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479987039296512, -0.241882715608832, 0.377103557810312, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479970538585313, -0.241867034572477, 0.376913305610873, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.47995195768967, -0.241849376685093, 0.376699069010936, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479951285148834, -0.241848737552805, 0.376691314655887, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479953318411826, -0.241850669813209, 0.37671475805487, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479983332501674, -0.24187919294948, 0.377060818690628, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.48004772437656, -0.24194038615012, 0.377803253103036, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480145524326441, -0.242033327875552, 0.37893088059412, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480236786553781, -0.242120056640608, 0.379983128540781, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480306386710021, -0.24218619940059, 0.380785614121354, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480364444188665, -0.242241372866895, 0.381455013329238, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480325921675222, -0.24220476396401, 0.381010851085429, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.4802108546304, -0.242095412888686, 0.379684135036828, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480108534580484, -0.241998175599741, 0.378504391066467, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480045550349208, -0.241938320117842, 0.377778186699508, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.48000267978106, -0.241897579150401, 0.377283891648643, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.47996787970294, -0.24186450777041, 0.376882648858356, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479961858116389, -0.241858785306906, 0.376813220330599, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479959199234016, -0.241856258504839, 0.376782563578083, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479964157267618, -0.241860970247517, 0.376839729404834, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480002288768947, -0.241897207561862, 0.377279383302685, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480083525445691, -0.241974408796772, 0.378216037258976, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480180433887953, -0.242066503300334, 0.379333385721275, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480285412820242, -0.242166267391346, 0.380543786444152, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480378598827181, -0.242254824372015, 0.381618215452928, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480403826928758, -0.242278799264566, 0.381909093934156, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.4802951724826, -0.242175542241285, 0.380656314759271, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480185110392833, -0.242070947499263, 0.379387305538935, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480093316389018, -0.241983713373794, 0.378328926241771, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480028142489905, -0.241921776996076, 0.377577475137446, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479980001078465, -0.241876027015126, 0.377022407583063, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479968427119899, -0.241865027994365, 0.376888960542698, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479961779913966, -0.241858710989198, 0.376812318661407, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479953725064424, -0.24185105626529, 0.376719446734667, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479948954716637, -0.241846522885111, 0.376664444913976, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479969725280117, -0.241866261668315, 0.37690392825128, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480038871862305, -0.241931973385592, 0.377701184150541, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480118278602358, -0.242007435586139, 0.378616739047747, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480223883154029, -0.242107794218813, 0.379834353124158, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480325593225047, -0.242204451829637, 0.381007064074824, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480384010434835, -0.242259967157398, 0.38168061096099, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480353808659172, -0.242231265658628, 0.381332386319173, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480250612742122, -0.242133196011355, 0.380142543653866, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480131150721141, -0.24201966828085, 0.378765153796694, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480031990049104, -0.241925433427302, 0.377621837261675, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.4799935300976, -0.241888883978583, 0.377178396353219, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479974495627904, -0.241870795048494, 0.376958930071971, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479962045802204, -0.241858963669405, 0.376815384336659, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479948094489986, -0.241845705390325, 0.376654526552868, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.4799502059554, -0.241847711968437, 0.376678871621042, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479978640356309, -0.24187473388701, 0.377006718539128, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480037542421119, -0.241930709984559, 0.377685855774283, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480139283773106, -0.242027397322466, 0.378858927392626, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480239914650691, -0.242123029348922, 0.380019195308447, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480312752387233, -0.242192248862009, 0.380859009993555, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480377316307449, -0.242253605561606, 0.381603428078185, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480340295280522, -0.242218423558712, 0.381176577882855, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480229107075868, -0.242112758641697, 0.37989458462616, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.48010088638354, -0.241990907327914, 0.378416207819523, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480039466200718, -0.241932538200172, 0.377708036836397, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479998316085871, -0.241893432222303, 0.377233578507749, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479975746866668, -0.241871984131819, 0.376973356779037, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479954976303188, -0.241852245348615, 0.376733873441733, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479952145375484, -0.241849555047591, 0.376701233016996, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479955820889353, -0.24185304797986, 0.376743611469003, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479984458616561, -0.241880263124473, 0.377073802726987, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480072436342146, -0.241963870545799, 0.378088180567599, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480165419022787, -0.242052234300428, 0.379160265236477, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480247062352129, -0.242129821987419, 0.380101607872564, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480313643894852, -0.242193096083878, 0.380869289022339, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480371435485258, -0.242248016869976, 0.381535622554972, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480303133489235, -0.242183107783944, 0.380748104682981, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.48017430281801, -0.242060676792039, 0.379262694856649, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480079067907595, -0.241970172687425, 0.378164642115051, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480016599812308, -0.241910807702398, 0.377444388764758, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479980830024146, -0.241876814782829, 0.377031965276495, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479956696756488, -0.241853880338188, 0.37675371016395, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.47995247382566, -0.241849867181964, 0.3767050200276, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479951206946412, -0.241848663235097, 0.376690412986696, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479948579345007, -0.241846166160114, 0.376660116901856, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480008654446158, -0.241903257023281, 0.377352779174885, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480101261755169, -0.241991264052911, 0.378420535831643, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.48018434400909, -0.242070219185726, 0.379378469180857, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480261514159852, -0.242143555899828, 0.380268236339182, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480342750836597, -0.242220757134738, 0.381204890295473, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480393817018647, -0.242269286597962, 0.381793680277624, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480336651047623, -0.242214960353526, 0.381134560098524, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480223695468214, -0.242107615856314, 0.379832189118098, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480117997073636, -0.24200716804239, 0.378613493038657, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480037010644644, -0.241930204624145, 0.377679724423779, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
