def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[-0.4025, -0.1161, 0.3402, -1.113, -1.287, 1.334], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401655045103828, -0.115685596043462, 0.339716023247005, -1.11197309525174, -1.26245966556068, 1.32747296647002], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401284390723346, -0.115726843442996, 0.339656114762954, -1.10313409409634, -1.26600128403302, 1.31910505564693], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400672500474692, -0.115552838610604, 0.339682472016357, -1.10344130860608, -1.26296634649864, 1.32648159474276], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400022665138141, -0.115564962687748, 0.339644023277449, -1.0969140034559, -1.25678155655381, 1.32404200309399], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.39951512877606, -0.11588950437125, 0.339557724734967, -1.09200175761358, -1.26006392865414, 1.32400439681028], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399097565915295, -0.116140266178377, 0.33954478779963, -1.08114172406025, -1.26334079170862, 1.32055602884328], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398978678768202, -0.116123994787947, 0.339739908507423, -1.07769882306554, -1.26961478372016, 1.32272377470112], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399240438590248, -0.116109797874007, 0.339912358219795, -1.07696306108345, -1.26424150034766, 1.32487339309415], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.40010618949017, -0.116306214992282, 0.339960157558001, -1.07832970988946, -1.26907562490537, 1.32063618146417], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401077766773857, -0.116515661818399, 0.339953469295666, -1.0810872292406, -1.27298084319167, 1.31534294022635], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402042517060912, -0.116513082130488, 0.340021981573663, -1.0883011574293, -1.28241309540206, 1.31143200724695], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402536803288455, -0.116327174595495, 0.340145598477921, -1.09839461506421, -1.28264694797204, 1.31299694055419], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402885305441733, -0.116313419926221, 0.340102208806825, -1.10459665902027, -1.28489806940383, 1.31037296424539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.4030100212392, -0.116351389141933, 0.339999591757947, -1.10806520634906, -1.28708642088826, 1.31038931334332], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.403048145239778, -0.11624298171228, 0.339967688648742, -1.10867743230409, -1.29025392315048, 1.30993677972344], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.40292029292119, -0.115953208948634, 0.340043738622057, -1.11306613042082, -1.28599350684352, 1.31711894103205], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402598169596266, -0.115884523195443, 0.339962159129551, -1.11121652052452, -1.27705103599393, 1.31517785534659], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401991887820022, -0.115959542104109, 0.339773112368311, -1.10545070508803, -1.2729806104826, 1.30930396058052], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401197124209243, -0.115954936657232, 0.339673209195844, -1.09659727646176, -1.26893799257303, 1.30473085694102], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.40025187789256, -0.115769919421461, 0.339776666626882, -1.09081398526158, -1.2685247811669, 1.30833911059202], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399425035381297, -0.115740686075704, 0.339879730335221, -1.08261335645656, -1.26336658525164, 1.30766248040635], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398913246085139, -0.115995782164454, 0.339828676058162, -1.07928053106496, -1.26426024541352, 1.31358953168776], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398599258071515, -0.116179266288306, 0.339773690654688, -1.07370637768822, -1.26380089581884, 1.32071946744721], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398584369900766, -0.116123025956794, 0.3398853146807, -1.07502404391379, -1.26662627069241, 1.33293387580316], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398964006333994, -0.116071418739474, 0.339988574714064, -1.07207773708482, -1.26511702940648, 1.32696958079896], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399890056163045, -0.116255712009398, 0.339980693451601, -1.07896080742057, -1.26932334183976, 1.32312244968429], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400904883020796, -0.116467150950035, 0.339949864801468, -1.08621723023344, -1.27302567276119, 1.31859113038667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401786999093508, -0.116402316813473, 0.340016585224877, -1.09537720694898, -1.2791923819809, 1.32031061484662], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402338131225727, -0.116219900724682, 0.340145926739955, -1.09715492936901, -1.28281774284066, 1.30915793549374], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.40267949057659, -0.116187756801128, 0.34011474674378, -1.09989579584132, -1.28681336703907, 1.30058197246575], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402781550078391, -0.116225401308508, 0.3400460092524, -1.10576618585835, -1.28860743980543, 1.30098486890194], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402796545149337, -0.116131904724893, 0.340013389773501, -1.10857223294204, -1.29060129207902, 1.30234503206952], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402601927732442, -0.115875292794867, 0.340060740883658, -1.11481535705829, -1.28390567093047, 1.31455793213402], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402234302425048, -0.115803983086574, 0.339959782067841, -1.11082636105994, -1.27593505515918, 1.30736370984843], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401676632017154, -0.115920352757171, 0.339783806435853, -1.10813649568864, -1.27176293796414, 1.30925320453255], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400985101978651, -0.115945250419696, 0.339683351093413, -1.09954701877671, -1.26972290597807, 1.30579656002444], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.40019279833327, -0.115757073602038, 0.339784531979046, -1.09494838365087, -1.27008746141079, 1.3117536619934], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399403289968915, -0.115698549945626, 0.339865534336265, -1.08633626621011, -1.26575767747164, 1.30639398390133], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398918137016281, -0.115928393051156, 0.339823306337362, -1.07859114074904, -1.2694124990685, 1.30151160308538], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398640987916586, -0.116163697577629, 0.339762036549049, -1.07088282198187, -1.2700897192608, 1.30241865642233], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398729385466471, -0.116213661702331, 0.339837147320028, -1.07009482041588, -1.27296350399372, 1.31174528024275], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399071907132306, -0.116130051701972, 0.34001177899723, -1.07046707195353, -1.26982597299361, 1.31272918570056], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399986623013124, -0.116315853632553, 0.340060032797824, -1.0738569943272, -1.27213893885583, 1.30840406790643], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400965349268385, -0.11655697279249, 0.340023720547492, -1.0799892526961, -1.27790978197858, 1.30275756659271], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401858879612927, -0.116578743455105, 0.340004881847145, -1.09219776552007, -1.28246266867249, 1.31251527054937], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402401530807938, -0.116344177295925, 0.340099729733066, -1.10128705027752, -1.28602298126031, 1.31487713366677], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.40269311294755, -0.116225041469247, 0.340080243682501, -1.10713653667621, -1.28339958886412, 1.31683719631683], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402902416495488, -0.116237883255798, 0.339993125952256, -1.10938519957889, -1.28577181758885, 1.31316481895288], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.40295281720152, -0.116169868917538, 0.339926186765695, -1.11043569011293, -1.2866387734532, 1.31436609340571], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402979844300367, -0.115961038572699, 0.339984769573184, -1.11452330255842, -1.28616729883916, 1.32076596415154], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402860197367552, -0.115756518559389, 0.34004717573012, -1.11525760774481, -1.28014627766179, 1.31785408621753], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402786852241948, -0.11586440094732, 0.339917801923172, -1.11365462033658, -1.27874893035264, 1.31347633144616], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402467743683428, -0.115864207915598, 0.339783488505974, -1.11095654821291, -1.27633709617525, 1.31316240548852], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401996195635711, -0.115699822135997, 0.339755957390124, -1.10784909088102, -1.27595545066966, 1.31562420593392], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401330173850471, -0.115424934404653, 0.339878765633911, -1.10847424348729, -1.2680942089372, 1.31558534636561], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400861901489093, -0.115521431342523, 0.339847618361928, -1.10463895163401, -1.26411892389435, 1.31073786672963], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400408861501656, -0.115774305254048, 0.339735249181182, -1.09792030859311, -1.26531397556346, 1.30735093398484], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400018577111273, -0.115919263972388, 0.339680758097968, -1.08853291336453, -1.26669899416523, 1.30995189440054], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399716445745273, -0.115774163906929, 0.339840131584178, -1.08630964859264, -1.26846691089435, 1.31779235545199], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399715694289583, -0.115773541484122, 0.339959576845299, -1.08470746496246, -1.26438084382695, 1.31754607024944], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400185121534959, -0.116002329343391, 0.339960077538715, -1.08664826325317, -1.2685556394381, 1.31454971082805], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.40083924717005, -0.116246373812779, 0.33991413847278, -1.08664030028763, -1.27261283306665, 1.30966662619222], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401561830411882, -0.116239740593367, 0.339985854856006, -1.09090004979778, -1.28011632726558, 1.31136301954153], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402000087073916, -0.11611827533349, 0.34008224277551, -1.09952304119827, -1.27636633927557, 1.31755330078546], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402456241697848, -0.116174582040385, 0.340051553119431, -1.10511457190138, -1.2788059312428, 1.31277711315056], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402678159643273, -0.116244914722879, 0.339962647802618, -1.11220756584439, -1.28020871386101, 1.31413365388078], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402856101306629, -0.116164016949317, 0.339964393189618, -1.11094451027312, -1.28596251933712, 1.30901773650241], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402759359618534, -0.115874549263973, 0.340042194761498, -1.11132463964099, -1.28526424599743, 1.31146634526084], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402470167047079, -0.115741900309485, 0.339993770264088, -1.10566103782608, -1.28022386552233, 1.30010020025372], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402005474151991, -0.115847497017278, 0.339782976370013, -1.10735014697987, -1.27455205565736, 1.30408597081199], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401328827877227, -0.115902856451462, 0.339605394109157, -1.10373965524643, -1.26879623197424, 1.30787099808173], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.40061568710046, -0.115733691652515, 0.339652117774663, -1.10556688394901, -1.26332704082896, 1.3259156690347], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399731095805795, -0.115560967049029, 0.33979912419494, -1.09107122671117, -1.26261343600716, 1.31290496803053], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.39907858570374, -0.115708805755499, 0.339817597889362, -1.08256708881732, -1.26500023758769, 1.30949977263218], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398521382686985, -0.115957900068563, 0.339782780832943, -1.07116126633733, -1.26926096210333, 1.30375050681492], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398249547399797, -0.116094958810829, 0.339785116600067, -1.07122791262814, -1.26912718851736, 1.32051415933752], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398243792692923, -0.116008786371128, 0.339936167363669, -1.06964712262992, -1.26798969697887, 1.32491697115641], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398751483133747, -0.116097834020358, 0.340017741274317, -1.06715158473836, -1.26848371208337, 1.315844395917], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399641034097087, -0.116372430525258, 0.339999474005948, -1.0717674739333, -1.27170293519851, 1.31119281147108], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400698996800335, -0.116546548272047, 0.339992420858398, -1.07884810330098, -1.27482404024612, 1.31080031552207], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401587930276056, -0.11646890324294, 0.340085703794667, -1.09213181775693, -1.2766930176312, 1.32084187156487], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402181622710688, -0.116365661634668, 0.340171128752764, -1.09619585644099, -1.27687588168604, 1.31356755622364], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402615079565234, -0.116411753172363, 0.340085051709943, -1.10522760066852, -1.28010677944807, 1.31281791121027], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402825564136795, -0.116400058089614, 0.33999259450106, -1.11287455390336, -1.28041790456154, 1.31723980514153], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.40294628304541, -0.116193747903125, 0.3399921533052, -1.12077373947831, -1.28093076690411, 1.32613429862276], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402857184710941, -0.115971488333104, 0.340084117775126, -1.11636441425765, -1.28134652543694, 1.31848665770148], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402655499636131, -0.115985225989447, 0.339972656264294, -1.11256895379967, -1.27826145844482, 1.3103034938173], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402179652247866, -0.116058445706704, 0.339778330962667, -1.11040101462631, -1.2731992636858, 1.3113195694216], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401528112345788, -0.115986914832769, 0.339662965603721, -1.11022024953918, -1.26555393116805, 1.31921911532246], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400681639635011, -0.115739076280683, 0.339793314815588, -1.10704698307582, -1.26092389250198, 1.32385231136739], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.40000021477743, -0.115753640632091, 0.339864473063882, -1.09537490092652, -1.25960689926096, 1.31148742941351], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399474070760639, -0.11601863444836, 0.339823668297129, -1.0858166090505, -1.26448821076868, 1.30413788521801], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399098226741454, -0.116196322236556, 0.339774459256608, -1.07612073654514, -1.26807054982453, 1.30153177871778], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398864315101019, -0.11613686716726, 0.3398676484545, -1.07532492353289, -1.27067385016015, 1.31089024745203], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398995342982693, -0.116057972357283, 0.340009945513074, -1.07164005897556, -1.2686192015041, 1.30703875925832], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399728337919233, -0.116232898819692, 0.340037542662631, -1.07574858927569, -1.27185493451552, 1.30772021667614], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400626833616221, -0.116461000077692, 0.339998940191272, -1.08109269398247, -1.27409332050352, 1.30960816101814], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401547386002833, -0.116457708447375, 0.339999679090762, -1.0939567652534, -1.27664862886322, 1.32293080396019], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402083538458061, -0.116277247693295, 0.340060450228566, -1.10471079123809, -1.27530035242294, 1.32954925827641], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402543777882377, -0.116196551694551, 0.340045185726408, -1.10789737317973, -1.2791036570582, 1.32083394250682], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402821342861102, -0.116224479371141, 0.339973891417493, -1.11049491268309, -1.28329295070524, 1.31623271130941], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402989791293294, -0.116104127006912, 0.339965577220141, -1.11041557994431, -1.28753246762356, 1.31271741749248], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402979215948242, -0.115877187241869, 0.340042283980001, -1.11444656026904, -1.28463330164865, 1.32040962959126], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402937657381609, -0.115763223299614, 0.340061393116692, -1.11049799597202, -1.28237511482885, 1.30799394403558], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402965870792979, -0.115877616097732, 0.339946469137656, -1.11289470002106, -1.28407475009057, 1.30737743184794], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402972775520215, -0.115908720920488, 0.339846121987506, -1.11327643923948, -1.28427495179036, 1.30872880661925], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402998321035727, -0.115737857099148, 0.339871244610668, -1.12148917542248, -1.28189012184632, 1.325082649318], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402840572557512, -0.115611804990021, 0.339899745593202, -1.11938663180657, -1.27465376125891, 1.3233760991188], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402730285266432, -0.115725911612035, 0.339779969807925, -1.11792535216852, -1.27175421183535, 1.32040768714623], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402364426760411, -0.115804604369317, 0.339684566635945, -1.11467496687892, -1.26960037451502, 1.31840648501157], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402031566738779, -0.115671201258148, 0.339711727159298, -1.11575101435975, -1.26831658298621, 1.32585118671771], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401556233768352, -0.115453912882933, 0.339846859419407, -1.11589601542024, -1.26363364789779, 1.32818250587902], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401272467532702, -0.115539904101574, 0.339834622396835, -1.11176236599475, -1.26268405880501, 1.32290551403317], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400923891522667, -0.115759769030328, 0.339729999125367, -1.10680968845739, -1.26258466495896, 1.31919139557449], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400557299498875, -0.115879146267815, 0.339654950987312, -1.09845650354808, -1.2646115988551, 1.31458003709627], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400095590580568, -0.115748631327394, 0.339737833332798, -1.09677593302007, -1.26322101588144, 1.31957826232579], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399922270081498, -0.115804437536264, 0.339828617245968, -1.09120537208301, -1.26131780242499, 1.31374917663926], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400217186480752, -0.116110705552837, 0.339867488680976, -1.09141904208749, -1.26442407954472, 1.31541615852872], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400786147342272, -0.116404316893016, 0.33988212481015, -1.08953954994958, -1.26845588941417, 1.31452274041588], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401431485090369, -0.116411567159844, 0.339938786124213, -1.09420842250184, -1.27429072586293, 1.32024075858683], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.40186868713592, -0.116319388986838, 0.339990513142174, -1.09520931431061, -1.27422018553663, 1.31496805743144], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402328799233192, -0.116338008524578, 0.339905706860813, -1.09801595777803, -1.27686338441756, 1.31153411954069], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402612961557592, -0.116297507617165, 0.339846817895884, -1.1024263281739, -1.27794383757594, 1.31322954968336], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402851591885456, -0.116141091568635, 0.339858430367056, -1.10969281157276, -1.28023915030546, 1.32145056027147], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402859326151016, -0.115878217185579, 0.339998386346386, -1.11409866286698, -1.27891376512575, 1.32151249297378], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402900088718682, -0.115871427432869, 0.339973099003002, -1.11611399284492, -1.27692265746786, 1.32173864715896], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402756478353672, -0.115928995175585, 0.339854691125476, -1.11603274624222, -1.27493824023854, 1.32373217715696], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402484108222036, -0.115818470052828, 0.339751594957184, -1.11617994904603, -1.27058697750711, 1.33174467163848], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401976654183771, -0.115568812158003, 0.339802538835167, -1.10940943995119, -1.26780082123985, 1.3199922320564], a = 0.2, v = 0.2, t = 0.2)
