def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[-0.4806, -0.2416, 0.3753, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480657261245299, -0.241653762370342, 0.375925307918357, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480663366911224, -0.241659494957382, 0.375991983402447, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480704621410719, -0.241698228653594, 0.376442493430082, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480783103970558, -0.241771915637268, 0.377299543706655, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480866801099134, -0.241850498560143, 0.378213538450721, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480937527813068, -0.241916903608929, 0.378985892842098, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480998716486719, -0.24197435342715, 0.379654089315086, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.481059410106376, -0.242031338441017, 0.380316879667742, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.481025795940187, -0.241999778225344, 0.379949804097225, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480894161083199, -0.24187618674747, 0.378512316701048, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480799902802753, -0.241787687998365, 0.377482991389908, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480732393939779, -0.241724304177884, 0.376745776780686, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480699571859981, -0.241693487649177, 0.3763873510027, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480668333952963, -0.241664158494406, 0.376046224809775, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480662541821234, -0.241658720283457, 0.375982973201895, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480660875139455, -0.24165715544213, 0.375964772596778, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.48064980243179, -0.241646759318067, 0.375843855705361, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.48065064402358, -0.24164754948547, 0.375853046109925, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480652822261153, -0.24164959462463, 0.375876833039384, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480695743442428, -0.241689893162169, 0.376345543672135, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480756998123278, -0.241747404954305, 0.377014460961167, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480840497230256, -0.241825801955438, 0.3779262932571, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480925184466819, -0.241905314487022, 0.378851100241829, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480980878041137, -0.241957604976908, 0.379459288779137, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.481037924763039, -0.24201116593203, 0.38008225404535, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.481045664107144, -0.24201843237344, 0.380166769726534, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.48092587754241, -0.241905965213118, 0.378858668810294, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480807592641459, -0.241794907959339, 0.377566966459059, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480741948481862, -0.241733274901926, 0.376850114903086, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480702063631751, -0.241695827164429, 0.376414561808369, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480682145959394, -0.241677126535897, 0.376197055567027, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480660710121457, -0.241657000507346, 0.375962970556668, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480658861919879, -0.241655265237755, 0.37594278770743, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480659175454076, -0.241655559613847, 0.37594621158364, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480652805759354, -0.241649579131151, 0.375876652835373, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480699159314986, -0.241693100312215, 0.376382845902423, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480780067639396, -0.241769064837226, 0.377266386168621, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480865563464149, -0.241849336549256, 0.378200023149891, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480936719224878, -0.241916144428483, 0.378977062845556, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.481027561632766, -0.242001436027542, 0.379969085926408, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.481093304803161, -0.242063162045825, 0.380687018706447, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.481032528674505, -0.242006099564566, 0.380023327333735, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480906751956445, -0.241888008271554, 0.378649812361482, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480801998531327, -0.241789655670133, 0.377505877299312, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480732443445179, -0.241724350658319, 0.376746317392719, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480683796139374, -0.241678675883746, 0.376215075968132, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480671700320122, -0.241667319164017, 0.37608298642803, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480666221722589, -0.24166217532916, 0.37602315869636, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480658927927079, -0.241655327211669, 0.375943508523474, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480651172081174, -0.241648045276781, 0.375858812638278, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480653350318747, -0.241650090415941, 0.375882599567738, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480692393577069, -0.241686747986037, 0.376308962257891, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480763912377393, -0.24175389672179, 0.377089966441799, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.48085569538787, -0.241840071449122, 0.378092261151281, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480949128578326, -0.241927795524303, 0.379112576261869, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.481015300795516, -0.241989924373028, 0.379835194346195, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.481070251788843, -0.242041517656382, 0.380435273703005, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.481058618019985, -0.24203059475405, 0.380308229875212, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480924656409225, -0.24190481869571, 0.378845333713476, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480792130455048, -0.241780390569999, 0.377398115300701, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480728516016827, -0.24172066321044, 0.376703428838088, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480693268172458, -0.241687569140396, 0.376318513070477, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480671634312923, -0.241667257190103, 0.376082265611985, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480659422981073, -0.241655792016024, 0.375948914643805, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480657096227301, -0.241653607435557, 0.375923505878247, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480657376757898, -0.241653870824692, 0.375926569346435, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480647574688818, -0.241644667698472, 0.375819528163869, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480663152387827, -0.241659293542161, 0.375989640750304, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480727063858444, -0.241719299784333, 0.376687570885116, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480790513278668, -0.241778872209107, 0.377380455307618, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.48087120707968, -0.241854635318898, 0.378261652921672, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480960316798589, -0.241938300102716, 0.379234754581363, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.48102964085954, -0.242003388205831, 0.379991791631801, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.481068106554869, -0.242039503504179, 0.380411847181568, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.481008238025202, -0.241983293164236, 0.379758067029464, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480897510948558, -0.241879331923603, 0.378548898115292, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480783929060548, -0.241772690311192, 0.377308553907208, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.48071597464898, -0.241708888166791, 0.376566473789687, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480689439754905, -0.241683974653388, 0.376276705739913, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480672789438909, -0.241668341733597, 0.376094879892759, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480654950993327, -0.241651593283354, 0.37590007935681, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480654538448332, -0.241651205946392, 0.375895574256533, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480655924599515, -0.241652507398585, 0.375910711393462, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.48065308628995, -0.241649842520286, 0.375879716303561, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480691783010476, -0.241686174727333, 0.376302294709482, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.48076665167616, -0.241756468639218, 0.377119880307634, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.48084180087244, -0.241827025940238, 0.377940529373974, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480903105058689, -0.241884584212809, 0.378609987275039, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480961653444372, -0.241939555074473, 0.379249351106259, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.48091119094059, -0.241892176017267, 0.378698287240456, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480799209727161, -0.241787037272269, 0.377475422821443, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480724473075876, -0.241716867308211, 0.37665927885538, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480691832515876, -0.241686221207768, 0.376302835321515, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480674423117089, -0.241669875587967, 0.376112720089853, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480654818978929, -0.241651469335527, 0.375898637724721, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480654109401538, -0.241650803115952, 0.375890888952246, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480656254635511, -0.241652817268155, 0.375914315473683, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480687921589324, -0.241682549253367, 0.376260126970896, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480755859499092, -0.241746335904289, 0.377002026884405, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480859045253229, -0.241843216625255, 0.378128842565525, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.48095533325505, -0.241933621072214, 0.379180332970025, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.481028766264151, -0.242002567051471, 0.379982240819215, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.481090020945001, -0.242060078843607, 0.380651158108248, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.481049377012099, -0.242021918406099, 0.380207315629022, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480927973270985, -0.241907932884886, 0.378881554719698, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480820018496706, -0.241806574548638, 0.377702660079383, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.48075356574892, -0.24174418231078, 0.376976978526868, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480708334315674, -0.241701714686253, 0.376483039332569, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480671617811123, -0.241667241696624, 0.376082085407974, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480665264618201, -0.241661276707407, 0.376012706863718, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480662459312235, -0.241658642816065, 0.375982072181839, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480667690382771, -0.241663554248745, 0.376039196853343, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480707921770679, -0.241701327349291, 0.376478534232293, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480793632118829, -0.241781800476541, 0.377414513865707, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480895877270378, -0.241877798069233, 0.378531057918198, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.481006637350622, -0.241981790296823, 0.379740587240392, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.481104955073818, -0.242074100441636, 0.380814242738251, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.481131572476892, -0.242099091422432, 0.381104911808081, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.481016934473696, -0.241991458227398, 0.37985303454329, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480900811308517, -0.2418824306193, 0.378584938917503, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480803962245503, -0.241791499394072, 0.377527321576627, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480735199245745, -0.241726938069226, 0.376776411462565, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480684406705967, -0.24167924914245, 0.376221743516541, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480672195374116, -0.241667783968371, 0.376088392548361, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480665182109202, -0.241661199240015, 0.376011805843663, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480656683682306, -0.241653220098595, 0.37591900077797, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480651650633368, -0.241648494587657, 0.375864038554599, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480673565023499, -0.241669069927085, 0.376103349481279, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480746519480406, -0.241737566595467, 0.376900031414148, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480830299117981, -0.241816226985734, 0.377814927178269, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480941719270217, -0.241920838952464, 0.379031664660905, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.481049030474303, -0.24202159304305, 0.380203531344789, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.481110664696548, -0.242079461185191, 0.380876593326076, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.481078799721138, -0.242049543278237, 0.380528619380731, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480969920846071, -0.241947317307194, 0.379339633315797, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480843880099214, -0.241828978118527, 0.377963235079367, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480739258688495, -0.241730749464933, 0.376820741649284, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480698680762792, -0.241692651001339, 0.376377619986103, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480678598072438, -0.241673795438023, 0.37615831170465, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480665462639799, -0.241661462629149, 0.376014869311851, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480650743034379, -0.241647642446341, 0.375854127333991, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480652970777352, -0.241649734065936, 0.375878454875483, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480682971049384, -0.241677901209822, 0.376206065767579, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480745116827423, -0.241736249649796, 0.376884714073209, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480852461035109, -0.241837034727339, 0.378056941165115, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480958633615009, -0.241936719767911, 0.379216373772236, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.481035482496669, -0.242008872897214, 0.380055583851714, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.481103601926235, -0.2420728299764, 0.380799466009345, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.481064542166113, -0.242036156912826, 0.38037292311518, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480947230871349, -0.241926013774278, 0.379091852800598, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480811949116605, -0.241798998237659, 0.377614540317977, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480747146548799, -0.241738155347649, 0.376906879166568, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.48070373031353, -0.241697392005756, 0.376432762413485, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480679918216422, -0.241675034916302, 0.376172728025534, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.48065800382629, -0.241654459576874, 0.375933417098855, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480655017000526, -0.241651655257268, 0.375900800172854, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480658894923479, -0.241655296224712, 0.375943148115452, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480689109718909, -0.241683664783818, 0.376273101659691, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480781932342773, -0.241770815600295, 0.37728674922187, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480880035542572, -0.241862924329887, 0.378358062067586, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480966174937517, -0.241943800287578, 0.379298727005287, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.481036423099257, -0.242009756025488, 0.380065855480344, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.481097397249511, -0.242067004428489, 0.380731709301189, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.481025333889793, -0.241999344407946, 0.379944758384916, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480889408564857, -0.241871724625667, 0.378460417945864, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480788929105887, -0.241777384835173, 0.377363155722557, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480723020917494, -0.241715503882104, 0.376643420902407, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480685281301356, -0.24168007029681, 0.376231294329127, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480659819024268, -0.241656163859507, 0.375953239540071, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480655363538322, -0.241651980620317, 0.375904584457086, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480654026892539, -0.241650725648559, 0.375889987932191, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480651254590173, -0.241648122744174, 0.375859713658334, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480714638003197, -0.241707633195034, 0.376551877264792, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.4808123451598, -0.241799370081143, 0.377618865214242, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480900002720327, -0.241881671438854, 0.378576108920961, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.48098142260053, -0.241958116261698, 0.379465235511501, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.481067132948681, -0.242038589388948, 0.380401215144916, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.481121011325022, -0.242089175596201, 0.380989581241007, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.48106069724676, -0.242032546932339, 0.380330935580605, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480941521248619, -0.241920653030722, 0.379029502212773, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480830002085584, -0.241815948103121, 0.37781168350607, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.48074455576623, -0.241735722871527, 0.376878587136833, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
