def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[-0.4025, -0.1161, 0.3402, -1.113, -1.287, 1.334], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402906476016881, -0.116294696807424, 0.340792488532277, -1.14058940471974, -1.27617578218554, 1.32369959029969], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401614545325769, -0.116504078142292, 0.341084430797069, -1.13683906550635, -1.28872949753285, 1.31860868544791], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399928347661753, -0.116688067608396, 0.341295781889403, -1.14346884976215, -1.29521518329399, 1.31964899869024], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.39800583777938, -0.116944152850848, 0.341635547250757, -1.1493395047241, -1.30159611353343, 1.322264524239], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.396231097038964, -0.117230999950383, 0.342077720809213, -1.15756013302724, -1.3041481085422, 1.32602736844821], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.39467262924053, -0.117505703337024, 0.342556418261274, -1.15939327051092, -1.2994330689936, 1.33506101780324], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.393068294730297, -0.117723054182529, 0.342847471313542, -1.16274602497795, -1.30577644189761, 1.33713031473054], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.392364311866798, -0.117787210416888, 0.342911133197691, -1.16105099590488, -1.30815132427255, 1.33905568016741], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.393280622890526, -0.117646631570994, 0.342740006589936, -1.158226033305, -1.29910570473666, 1.34103626095099], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.39489420560585, -0.117324831979409, 0.342213644230278, -1.14751338802583, -1.29699668937577, 1.3380153014408], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.397359466357013, -0.116915228043078, 0.341572024027888, -1.13637085996528, -1.29522648095387, 1.33222501900505], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399335724673201, -0.116630071741929, 0.341115303378459, -1.13629472500296, -1.29217613196372, 1.32754119828285], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400362936095698, -0.116483697905537, 0.340912405563015, -1.13641407447445, -1.29242245058756, 1.32253226241935], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401193516456917, -0.116378371797806, 0.340763189864824, -1.13716399802288, -1.29358099696106, 1.31804081452005], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401679287921816, -0.116276904282084, 0.340566198374795, -1.13755330415308, -1.29573186038689, 1.3147720931899], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402426778387239, -0.116295288062175, 0.340766087120677, -1.14044061652409, -1.29473950115731, 1.31045940221867], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402837112687249, -0.11627090817684, 0.340790526503372, -1.13930158435529, -1.29250549898476, 1.31026470358233], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402720402527363, -0.116222079649624, 0.340628866850059, -1.13672870930967, -1.29271973015185, 1.31192086077219], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.40260472872631, -0.11620378539395, 0.340545063437484, -1.13740109034553, -1.29431301985708, 1.31168448930076], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402579064479729, -0.116165530071602, 0.340415569589138, -1.13769748778848, -1.29632037899229, 1.31099745606903], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402595485096454, -0.116177617549552, 0.340449833509275, -1.13931273826493, -1.29676998510036, 1.31033373830256], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402686189136916, -0.116279257567822, 0.34078018485819, -1.14249410343151, -1.29387355194538, 1.31007770186932], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.40166038432232, -0.116468820074227, 0.341128765377607, -1.14328127177657, -1.29177081097109, 1.31488033393188], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.4003530357423, -0.116633044713356, 0.341315649080008, -1.1446095299176, -1.29380506898389, 1.31897914964534], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398655895873094, -0.116792326857355, 0.341450630830457, -1.14054737259471, -1.29693864883503, 1.32477371783702], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.396789214519234, -0.117075589721052, 0.341766787458095, -1.15346163928605, -1.30272140101115, 1.3268877984429], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.395473654654558, -0.117333584295758, 0.342223378546354, -1.15599000472531, -1.30220684957984, 1.33152729195762], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.394940328292688, -0.117421849867474, 0.342379005795201, -1.15628392493197, -1.30134282255389, 1.33402894859438], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.394462419570926, -0.117489333438225, 0.342500934919463, -1.15467062549593, -1.29984949266985, 1.33700868231587], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.393456731088615, -0.117645610623678, 0.342737262463041, -1.15794562103513, -1.29864656440265, 1.34133504923524], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.39300651926931, -0.117691514283939, 0.34277828918278, -1.15843133322665, -1.30152347621095, 1.34121339249622], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.395380231150453, -0.117218454137002, 0.34200702807738, -1.14224742645017, -1.29685821402305, 1.33765672623429], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.397513298221407, -0.116891188427535, 0.341469308525739, -1.14094683323956, -1.29409813200783, 1.33172912169876], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400049058829811, -0.116456703203933, 0.34066641491676, -1.13880623318847, -1.29688223004039, 1.32164691773632], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401325824930805, -0.11623493868808, 0.34028661736166, -1.13492307933768, -1.29838720432311, 1.31674345064368], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401677397456183, -0.116162725668207, 0.3401537334305, -1.13365776585709, -1.30127182785458, 1.3138537612761], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402213875581764, -0.116146843281798, 0.340280699530602, -1.137543592658, -1.29869729642527, 1.31097489072054], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402584738880466, -0.11615392554809, 0.340423107905285, -1.13793500122087, -1.29496614295478, 1.31079801221198], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402945791949509, -0.116137283601656, 0.340470480333481, -1.13757657649658, -1.29211116009914, 1.31068409719849], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.403757632698966, -0.116172194546357, 0.340796693122106, -1.14319024824903, -1.28711463851123, 1.30756363244525], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.403065382204467, -0.116184419283784, 0.340615120605845, -1.14043499267508, -1.29199869071393, 1.30980402538018], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402373146183168, -0.116196545074134, 0.340433548041772, -1.13766431290256, -1.29687928670401, 1.31204069145922], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401813006708879, -0.116268899973065, 0.340510598401562, -1.13830347210391, -1.29828099576792, 1.31393357287168], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400675376182255, -0.116519632312977, 0.341046325578973, -1.14392958459402, -1.29665427969371, 1.31710928657136], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.397866098753328, -0.116954138177317, 0.341625306261874, -1.15299967789789, -1.30237356621329, 1.32352025424937], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.394777242848285, -0.117457042674512, 0.342324761310167, -1.16304841846332, -1.30574759185773, 1.33304236852094], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.392022715261091, -0.117857608907035, 0.342916976275151, -1.16388202394309, -1.31150466603487, 1.34056034704579], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.3907779498097, -0.117917965997513, 0.342960978577964, -1.14662323095796, -1.29478507599704, 1.35710132919662], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.391760122357791, -0.117781663718725, 0.342791381866401, -1.14544070753768, -1.29334133683001, 1.35403275049877], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.393825134847561, -0.117486117442772, 0.342389343527599, -1.14251708237765, -1.29145267857952, 1.34711131601647], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.396477913113267, -0.117041449606758, 0.341610703419068, -1.13934292194385, -1.29661690295428, 1.33523445319137], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.397949222836843, -0.116629042264259, 0.340796273304717, -1.12567968700462, -1.31025810029708, 1.32299165209659], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399816450794178, -0.116570516281674, 0.340916268824262, -1.14083479761354, -1.299121525164, 1.32142714736772], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401147797559461, -0.116369111972712, 0.340648866122518, -1.13688144721591, -1.29576500907248, 1.31851462170894], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401767834783562, -0.116267070778148, 0.340452270610509, -1.13738923394635, -1.29812286444277, 1.31535710037607], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401773645844125, -0.116208725773591, 0.340183978564376, -1.13541073683005, -1.30350328006643, 1.31407734809807], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402398866870862, -0.116196692918691, 0.340384017905829, -1.14024882781757, -1.29899217725564, 1.31241163062507], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402239009998034, -0.116164500790561, 0.340209933624241, -1.13408087910956, -1.29929082789302, 1.3142812764261], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402433932005577, -0.116200683696146, 0.340439001994643, -1.13914856038337, -1.29614700235367, 1.31376655955462], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.40255575499876, -0.116168732164048, 0.340327716560158, -1.1394082423128, -1.29880482576095, 1.31258656345128], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402709216165584, -0.116142182386762, 0.340287913550182, -1.13850143009534, -1.29813761519212, 1.31255319089396], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402599916236731, -0.116184527329075, 0.340458832950524, -1.13868652941456, -1.2938547357667, 1.3144291755006], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402333825991667, -0.116237725368376, 0.340564084649306, -1.14089203572612, -1.29411359299612, 1.3151289962674], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401665278248568, -0.116368909831601, 0.340849701616247, -1.14405780419318, -1.29231693819898, 1.31769668896937], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399869371628437, -0.116628569867024, 0.34116099989407, -1.14585721642389, -1.29585340846772, 1.32203496425436], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.397985498796653, -0.116941517922015, 0.341559172693922, -1.1553504261147, -1.30489857261773, 1.32378883760569], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.395715775271508, -0.117290609398275, 0.341941033978434, -1.16101240143014, -1.31257576977394, 1.32858037641556], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.393623116543125, -0.117624690438523, 0.342488812213735, -1.1639719099826, -1.31429720273758, 1.33484107123601], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.39332542058619, -0.117697895641181, 0.342655008168944, -1.16686386513742, -1.31224754090259, 1.33644434892044], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.393088260508716, -0.117763686804861, 0.342815877838038, -1.16987323935761, -1.30979194047883, 1.33793218029415], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.392214462720359, -0.11789343820544, 0.343126018981889, -1.16925487392994, -1.30871331033337, 1.34120736556784], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.391528476777628, -0.117966413229072, 0.343145332249389, -1.16775252065765, -1.31094492539164, 1.34336563856118], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.395427309494828, -0.117352772589331, 0.34223617212128, -1.15798826145591, -1.30098968094318, 1.33508986059356], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.395808830882253, -0.1172580359973, 0.341938006296497, -1.14617015640456, -1.30094128397901, 1.33435697860415], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.39687497000266, -0.117074267064808, 0.341600076517714, -1.13944634541018, -1.30002429666304, 1.33199789934147], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399961322244907, -0.116626876156939, 0.341127687501828, -1.14768644662808, -1.29716459595692, 1.32450471836746], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400895831284723, -0.116450839489825, 0.340576560387331, -1.13689716593031, -1.30371682394485, 1.31973419100322], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401956029404151, -0.116314985249609, 0.340719593296052, -1.14798373995604, -1.29470720029696, 1.31969733025908], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402048310206097, -0.116293425310281, 0.340487256121651, -1.14450067790713, -1.3019847550642, 1.31810290371794], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.4022271167269, -0.116258359972314, 0.340435284781554, -1.14226010181359, -1.30046683525751, 1.31770797978374], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402319430670178, -0.116243770849424, 0.340427528921202, -1.14240642393289, -1.29987732647773, 1.31779699017636], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402462043942233, -0.11622734327187, 0.340417721815141, -1.14472880711538, -1.30067618464508, 1.31792390288634], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402584868178862, -0.116213781028652, 0.340409439155211, -1.14703152827271, -1.30161009444009, 1.3181553450162], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402585795173622, -0.116207854950731, 0.340404935569841, -1.14539820914703, -1.30027832993954, 1.31826713711619], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402586180010831, -0.116204577578419, 0.340401928788996, -1.14463478451552, -1.29964118711293, 1.31846323803031], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.40271920564261, -0.11618846657316, 0.340390286761708, -1.14684960024566, -1.30043916223732, 1.31875079121119], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402658163743542, -0.116200353752444, 0.34039712134486, -1.1476171142617, -1.30148008849234, 1.31912767681013], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402160606452427, -0.116273185529183, 0.340444445908838, -1.14445294848883, -1.30250497063136, 1.31946132191153], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401230187490608, -0.116419821870782, 0.340750297357763, -1.14655166767273, -1.2997564374273, 1.32252222406298], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399968434891017, -0.116620307702957, 0.340978605961463, -1.14486216593545, -1.30194124924473, 1.32480963686799], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398361956566749, -0.116916784587877, 0.341472154480218, -1.15454402559914, -1.30379953804435, 1.32781102636078], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.39725837393734, -0.117108615625274, 0.341817423611704, -1.15734298500517, -1.30217401919889, 1.33113123067751], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.395129331047687, -0.117445364128596, 0.342144905030301, -1.15805549439851, -1.31298209236015, 1.33423099962516], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.393582117927516, -0.117719143298858, 0.34250521680738, -1.1607732455605, -1.31823728564922, 1.33701037809649], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.393384826002064, -0.117739488902945, 0.342534844708855, -1.15996512924824, -1.31844036551219, 1.33824219631366], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.394859020634394, -0.117412816343783, 0.342108339579813, -1.15073722597934, -1.31160295059979, 1.33569757839537], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.397066950361078, -0.117080640949068, 0.341556003333336, -1.14242705906492, -1.30562859490365, 1.32965885916314], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.3989823938285, -0.116742039398393, 0.341058829507607, -1.13802621283237, -1.30300184255432, 1.32521156486097], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399694084546187, -0.116648086019024, 0.340365574882766, -1.12998312531075, -1.3249385612799, 1.31812853039345], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401071921068515, -0.116438657282128, 0.340450575658653, -1.1376720240857, -1.3099614216937, 1.32240122422936], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401586669602238, -0.116354085829577, 0.340202861071996, -1.13261159575836, -1.31226437218994, 1.32016502639891], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402284143912017, -0.116228929861417, 0.340380681405008, -1.1431822449503, -1.30080249944512, 1.32257524194103], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402318325458325, -0.116226140874517, 0.340394870959056, -1.14568094937701, -1.30142252188862, 1.32355210561921], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402319763563321, -0.116266055557053, 0.340214431523311, -1.13671016033403, -1.30630556550752, 1.31971700088983], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402370221230795, -0.116258859071763, 0.340263688039555, -1.14033070339456, -1.30552487785132, 1.32106813289702], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402467797883094, -0.11624195831474, 0.3403583677699, -1.14612629133268, -1.30309850859782, 1.32319236746529], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402623503606963, -0.116210881204752, 0.340328023894254, -1.14494496335277, -1.30143982244686, 1.32275262612159], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402848468385745, -0.116162086561332, 0.340412676898225, -1.14798501561448, -1.29533140509604, 1.32348630792456], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402170653608184, -0.116284222580915, 0.340514103127776, -1.14912799877972, -1.30047925086242, 1.32504460542948], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400973102556931, -0.116460171069453, 0.340890914458583, -1.14782483487231, -1.29450636963924, 1.32683468067968], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399264398170883, -0.116735184554238, 0.341054057507124, -1.14642273266676, -1.30693729605473, 1.3263267614702], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.397872902710521, -0.116972001562408, 0.341435925466545, -1.14768640339094, -1.3066426574502, 1.33006328645218], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.39647959159115, -0.117188974291225, 0.341760382643361, -1.14923762195211, -1.30854276141823, 1.33240177936066], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.39490115667369, -0.117473775277612, 0.342069331214315, -1.15229692902151, -1.31743760062502, 1.33500140526188], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.394470455161094, -0.117548390786796, 0.342140120287178, -1.15001767057578, -1.31808373996766, 1.33567179341123], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.395443801814576, -0.117325743593257, 0.341883476293745, -1.1451087874621, -1.30996365902426, 1.33468215061969], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.397387377211548, -0.117046514562787, 0.34143695144021, -1.14019410807883, -1.30634484587771, 1.3304637877031], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399232629243974, -0.116756583117744, 0.340905071948216, -1.13421629817321, -1.30701888087659, 1.32529934187471], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400427844772058, -0.116590333713953, 0.340455087240512, -1.13001208057994, -1.31403293025554, 1.32315881545884], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401153030639919, -0.116474218738549, 0.34035045058565, -1.13477187950156, -1.31318419121035, 1.32390527820693], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401591334807586, -0.116401118684352, 0.340281437190702, -1.13635949284318, -1.31187370357855, 1.32396830135539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402031710232842, -0.116321958261856, 0.34020475751712, -1.13567808002591, -1.30901197025099, 1.32310299277758], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402480598255482, -0.116232635841798, 0.340310133218332, -1.14528262486292, -1.30264253521464, 1.32622214954989], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402581570108982, -0.116194311140389, 0.340383398299118, -1.14508059084746, -1.29580965391262, 1.32572182977233], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402588978176848, -0.116227672888156, 0.340094162730219, -1.13706165014732, -1.30764008717256, 1.3237138130219], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402589183768436, -0.116227707163477, 0.340085464652425, -1.13695553017823, -1.3078759039328, 1.32404906026284], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402659337343377, -0.116200652270896, 0.34013459914856, -1.13709246669865, -1.30329271747383, 1.32383359688719], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402966488615148, -0.116124428806824, 0.3402925208373, -1.14607574652894, -1.2949591789588, 1.3265769403726], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402783385378597, -0.116162610507362, 0.340333152136916, -1.14842725370595, -1.29745814074914, 1.32805370752622], a = 0.2, v = 0.2, t = 0.2)
