def moving():
set_payload_mass(0.606)
set_tcp(p[0.0001,-0.0009,0.0582,0,0,0])
movej(p[0.4763, -0.0211, 0.2251, -1.21, 1.207, -1.216], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.471059813536874, -0.0207039263361578, 0.22359858366171, -1.22316578160465, 1.2028417133404, -1.12288757913131], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47155104980087, -0.020734307562125, 0.224149678325216, -1.23897732266997, 1.22492882605716, -1.13118763589499], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473611012096763, -0.0209306431738788, 0.224121914911221, -1.23560543380187, 1.25476588149137, -1.14456936635527], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476191308574994, -0.0212451252442565, 0.223725467955954, -1.25202708848427, 1.25648699295636, -1.17583682507616], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47862958346936, -0.0213111743968954, 0.223120357734393, -1.23888986855622, 1.27528543073697, -1.19359894197528], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.480640182546296, -0.021463967709417, 0.223040006244832, -1.22901197384999, 1.27855386370347, -1.20396390954382], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.482257255062583, -0.0215470026780376, 0.222834282353523, -1.20916922163695, 1.28345199830052, -1.21445110025293], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483395556394924, -0.0217635479979432, 0.222935934234067, -1.19382345555298, 1.26274629851634, -1.22796189972855], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.484309658074838, -0.0218342983079219, 0.222601213216927, -1.181284235277, 1.23323768957572, -1.25443906699517], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.484972865127995, -0.0218533541683048, 0.222621350916103, -1.15173334454772, 1.22470273497367, -1.25932829583406], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.484761068327028, -0.0217811776199564, 0.22261488999754, -1.14376805460669, 1.21688026613647, -1.25110682314641], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483453868646016, -0.0218152029912707, 0.222487426667646, -1.13801121499493, 1.21256324852865, -1.2136640757873], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.480983705107518, -0.0217052371792438, 0.221818118210984, -1.14651669431238, 1.17491657658127, -1.20461105824509], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.478107707441151, -0.0215530319131475, 0.221295453764011, -1.15174212257162, 1.16053601255788, -1.19275140162127], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475055593640371, -0.021219621288576, 0.221453864638027, -1.18389111326528, 1.17542569936455, -1.16754369845027], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472265296247516, -0.0208682713390616, 0.222311202741989, -1.18808618751791, 1.20679569639264, -1.11942784251702], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.470495125795817, -0.020722712887506, 0.22365636943408, -1.21447048601912, 1.23889792400194, -1.0815059105696], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.469950918008386, -0.020774895541244, 0.224456005206884, -1.21069614382813, 1.27485951400622, -1.0661793429216], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.471155072499297, -0.0208994028016785, 0.224724132042948, -1.24368709722789, 1.30241991248178, -1.09718404358238], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473457550489655, -0.0209687016703015, 0.224319216275874, -1.24098090316441, 1.32771053119024, -1.12453557623536], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476161150333161, -0.0210567512240748, 0.224107590821889, -1.23630239285649, 1.31894389308742, -1.17179738482921], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.478520179206323, -0.0213934168051448, 0.223843035589259, -1.19164126449824, 1.27801456809534, -1.19991599977385], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.480273580005032, -0.021566882286535, 0.223866494222092, -1.15408679677875, 1.27730221044344, -1.20027721472007], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.481618902977338, -0.0217218669343646, 0.223814509627996, -1.12736329711954, 1.27469341085748, -1.19883213285517], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.482648613986084, -0.0216824025615208, 0.223471493408785, -1.12325357204597, 1.29905264264325, -1.18473559339093], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483491623331604, -0.0218066396606542, 0.223030379110485, -1.12185376004932, 1.29098481883336, -1.19288813049253], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.484161598559641, -0.0218186417305211, 0.222386985998433, -1.12725665155168, 1.26296343690681, -1.21668995295482], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483930798017484, -0.0217155197224838, 0.222117118580433, -1.13010889927141, 1.25207626836048, -1.20891768106139], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.482581185015303, -0.0215080039604522, 0.221924120765804, -1.13200628983521, 1.22512012478395, -1.19564718606395], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.479903989902865, -0.0214501594217345, 0.221637404108141, -1.135310017157, 1.19740673836988, -1.17514767948053], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476915645930504, -0.0213547484564608, 0.221819780293702, -1.14539747592373, 1.16416324487392, -1.17209199446803], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47376980147673, -0.0211116938174809, 0.222125037821099, -1.16373935699212, 1.14601433356962, -1.15789306611105], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.470979409652326, -0.0207443878073758, 0.223169197070052, -1.15929428834065, 1.15634176547287, -1.14177296726812], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.46916261536989, -0.0204228582107742, 0.223951446909563, -1.19361393844793, 1.18243579234973, -1.13889975076967], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.469261931123788, -0.0204647013027196, 0.224454589389666, -1.22922126908631, 1.22114110845791, -1.13898412022026], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.471060503393542, -0.0206704567147233, 0.224711011676927, -1.25117134183241, 1.25998241772331, -1.14699194528357], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47366359461995, -0.0210092298325247, 0.224769149014805, -1.23315601736288, 1.28210171319949, -1.14984967815253], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476259716724469, -0.0211854549296325, 0.224599345489577, -1.21707199468184, 1.28892160599656, -1.16003163940914], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.478454953318268, -0.0213636169681245, 0.224187167199317, -1.1928378120283, 1.2852988260661, -1.16820226206081], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.480190173295476, -0.0214901170697676, 0.223955409464856, -1.17788961129807, 1.28434695745511, -1.1820582136651], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.481553987866656, -0.0215557750957644, 0.223921811382202, -1.14268124114406, 1.29112973307289, -1.17910199644253], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.482585760450264, -0.0215830495418444, 0.223948447005077, -1.13261772943558, 1.2725683381786, -1.19357856495839], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483527023122916, -0.021668499053528, 0.223571163539197, -1.12373998053062, 1.27844510879697, -1.1828835167132], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.48396600616597, -0.0217273386011892, 0.223085276025938, -1.12829984825261, 1.21403593343601, -1.23026775824371], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483375040951854, -0.0218187433931263, 0.222409460503909, -1.12175917940727, 1.17264614212984, -1.24281494399873], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.481232715968847, -0.0216042481658394, 0.222098884491388, -1.13082605702895, 1.1163263053838, -1.26249205440877], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.478037294885157, -0.0213698227523911, 0.222063165647059, -1.13879988721598, 1.14050308667154, -1.22208760508694], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47496908615479, -0.0210488599835382, 0.222505107263629, -1.17766931373825, 1.16444229102921, -1.17705809253373], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472339256525584, -0.0207358363098482, 0.223119510097087, -1.18866763229156, 1.16053711472613, -1.15297063711156], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.470557686204265, -0.0205916662127779, 0.223820747264817, -1.21166851388479, 1.18737180934532, -1.12875533349597], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.470052757652359, -0.0204905019466499, 0.224416326982763, -1.20994518797675, 1.20196985888417, -1.12980685481761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.471168488167135, -0.0207211684881954, 0.224660830906673, -1.22865362265487, 1.26604181205886, -1.12590665396086], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473498067145001, -0.0208922651358175, 0.22474063618883, -1.24158095995004, 1.27529152625105, -1.14484651605529], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475968666693791, -0.0211258580210063, 0.22441207201411, -1.23146478250041, 1.25084794973566, -1.19278974356507], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.478194192372071, -0.0212951242706984, 0.224246722463044, -1.20650765022915, 1.21649537968377, -1.22132112940715], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.479886122620871, -0.0215078274072273, 0.224170497408078, -1.19416018018693, 1.20498795477297, -1.24223509723817], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.481080412248384, -0.0216259367928509, 0.224045372426385, -1.1697546349063, 1.22006445742928, -1.23532433659294], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.482059870780208, -0.0216994299537985, 0.22372621743562, -1.18222493133243, 1.24945539493479, -1.23091138685084], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.482942784735728, -0.0218460418973226, 0.223300910443832, -1.19095885786837, 1.25929597046862, -1.22784415160125], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483500266902114, -0.0219262513168793, 0.223048611027113, -1.20102609454048, 1.25555601405018, -1.2229572756318], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483302998113584, -0.0220027430481674, 0.222649037765974, -1.19274306205243, 1.22716813169486, -1.21639803384928], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.481870210859224, -0.0219075035907852, 0.222061714659754, -1.16458027763444, 1.18609066860014, -1.22476765820126], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.479353147986388, -0.0217098033233979, 0.221875956352903, -1.15112348128004, 1.1957461884085, -1.20329833073809], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476464969697905, -0.0213880232570337, 0.222199209945966, -1.14084609722592, 1.19297771203243, -1.18334303552643], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473508901710726, -0.0209973894076544, 0.222852159058374, -1.15928372522454, 1.21998181201108, -1.1400693476075], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.470918657824618, -0.0207399341921318, 0.223667241087425, -1.18647289904704, 1.22291543950948, -1.11615969691283], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.468935906905348, -0.0205631424665321, 0.224439115441961, -1.22853662968147, 1.23185650581767, -1.1151303179295], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.468655886061353, -0.0205338197223817, 0.224994078066487, -1.23939142414616, 1.26514857838341, -1.10285373328211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.470071624198227, -0.0206746132105523, 0.225037370919415, -1.24900542797709, 1.28845431458029, -1.1146711082309], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472682573688939, -0.0209603899928335, 0.224573488310061, -1.23243059223956, 1.30032330158782, -1.12892440045546], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475516678102406, -0.0212418560218871, 0.224369844924072, -1.20856628558496, 1.27575855152548, -1.16246780864974], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477794515878534, -0.0214963897156044, 0.224137891751842, -1.19368953010629, 1.2433986135319, -1.19272114691127], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.479545064067086, -0.021501817598254, 0.224115783887939, -1.17763834836201, 1.25523006200424, -1.19442288814746], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.48098242437278, -0.0215954984614135, 0.223988488376653, -1.16975273081476, 1.26988152845169, -1.1890024598576], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.482221885675058, -0.021630686487751, 0.223626240577685, -1.17591604442323, 1.28306863952681, -1.19605901736648], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483354458402936, -0.0218743724224191, 0.223452713584364, -1.17959614146922, 1.27030252522862, -1.20883394752833], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483944720347108, -0.0218803738548563, 0.223206910968082, -1.18853028750592, 1.24240865952743, -1.23476410717695], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483508252470915, -0.0217929414846717, 0.222819244357068, -1.15544888032955, 1.23367021257615, -1.22755808732717], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.481542919809915, -0.0215838326634441, 0.22212100074443, -1.14423539623785, 1.20353325541271, -1.21885502660921], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.478607471456987, -0.0214414142931353, 0.221523247109565, -1.14215568176872, 1.18993819855302, -1.19007566550687], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475226043431035, -0.0212180743272224, 0.221948560308791, -1.14202876791556, 1.16972525659602, -1.15857504215753], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.471979188107131, -0.020898402569589, 0.22279390007309, -1.15800144792288, 1.17598908338814, -1.12278449762097], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.469149804832925, -0.0205724022073886, 0.223787879184081, -1.1753846305521, 1.20253330911537, -1.08345638145546], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.467915663848153, -0.0204004829951039, 0.224209451183096, -1.22822509030064, 1.23740175202577, -1.07082999722182], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.468716232416061, -0.0205539833886115, 0.224566360539895, -1.24114308134951, 1.26990873290113, -1.07765031183117], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47098700979804, -0.0207636684070441, 0.224731787933445, -1.24810796875492, 1.27069194696002, -1.11638763619724], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47377972505394, -0.0210012041185239, 0.225065175299897, -1.22566635561432, 1.27051650673493, -1.14806306402556], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476226305478863, -0.0211833403118589, 0.22496484286033, -1.21264641220983, 1.26535346291947, -1.17111388358338], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.478320899600099, -0.0213952908777642, 0.224516773071069, -1.20604032267285, 1.27638234264231, -1.18710469033155], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47993822748415, -0.0216548421150683, 0.224046168101391, -1.18503688749699, 1.29057902471596, -1.17730952852727], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.481313745390391, -0.0217027365546793, 0.223731401937606, -1.18513725488008, 1.30722507431409, -1.18692933639952], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.482662627259593, -0.0216947916525822, 0.223837295058574, -1.15728074445054, 1.30628558525172, -1.18090908839863], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483724469928408, -0.0216475151671528, 0.22378931815779, -1.12293356205492, 1.2855049195861, -1.20094305578342], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.484015951002314, -0.0217585780998366, 0.22337365626702, -1.07291612777063, 1.23413318879595, -1.21262354036714], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.482872193728904, -0.0217442928154641, 0.222512013864935, -1.05673892425429, 1.18529076607, -1.22009263924767], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.480371888146459, -0.0216216202144946, 0.221789269608462, -1.10346248076234, 1.15964605042677, -1.20575784180556], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477381939081355, -0.0212758161889697, 0.221719957871278, -1.15445621726864, 1.17208886483964, -1.17830485209508], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474011887905787, -0.0208576844009403, 0.222374105149722, -1.20717466219268, 1.19766734002286, -1.14350747826589], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.471132159114801, -0.0206021205013739, 0.223393927899616, -1.19246639185247, 1.21882977108176, -1.10309553590413], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.469481135718039, -0.0204513011429874, 0.224211346029266, -1.23042529528176, 1.24548215004967, -1.08855631941372], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.469429381679616, -0.0205919855768117, 0.224675722480636, -1.24072184447273, 1.26229039880842, -1.10006755671624], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.471046193280516, -0.0207839824304732, 0.224973103023844, -1.24729789943424, 1.28147756952179, -1.118808175373], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473376076104071, -0.0210700553110254, 0.224836423456963, -1.22697376997134, 1.25712416616149, -1.15402826273088], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475888394657286, -0.0213376644117847, 0.22470139312472, -1.19065182472168, 1.24574791597273, -1.16882695750903], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.478115159060333, -0.0215132501519099, 0.224358215956942, -1.19146528112071, 1.23087613926773, -1.19291908889553], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.479776364437893, -0.0216154597519544, 0.224331085394359, -1.14658394697997, 1.24880519920132, -1.18093883289282], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.481207658937493, -0.0217687223733654, 0.224122179145544, -1.14844089986662, 1.25663998050387, -1.19837434419109], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.482394513643968, -0.0217873654545441, 0.223866846288786, -1.14499496735823, 1.27449394262844, -1.19857612638277], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483433671801119, -0.0218375897822512, 0.223231605965024, -1.17444496995405, 1.27428710887603, -1.21957846092501], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.484175418465305, -0.0218381873376672, 0.222784724293105, -1.15318736265172, 1.25491318378097, -1.21514331275883], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483673775294586, -0.0217753107051856, 0.222401531967428, -1.12918630581682, 1.19920281264748, -1.23219219039944], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.481866336378138, -0.0216045222028873, 0.221963055002934, -1.12117312929162, 1.15018247140883, -1.24084373347113], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.478790728493626, -0.021370318499509, 0.221836114057406, -1.14992057463404, 1.13422527679531, -1.23022902472077], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475433223615559, -0.021197864871915, 0.221877536928267, -1.17912057388401, 1.15657660454982, -1.20089303707929], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47223376615636, -0.0210072040988455, 0.222767347067021, -1.1937999050946, 1.19344905775622, -1.14954941196411], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.469612822000879, -0.0207529512130104, 0.223835778178317, -1.22646200521601, 1.20814142348886, -1.11583690850772], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.468759991269879, -0.0204688267681712, 0.224636967865349, -1.24471980582813, 1.22794547733693, -1.10172785316526], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.469614881550135, -0.0205251008941145, 0.224879884453241, -1.26593987294252, 1.24634130377504, -1.1162997093479], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472196955406891, -0.0207614232784891, 0.224546703002077, -1.26006610311984, 1.26813251666131, -1.14870877564617], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474999536073116, -0.0211510766640848, 0.224338619496694, -1.25253585734744, 1.26088941453932, -1.18207170050768], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47750538667675, -0.0213145999965733, 0.224311093663872, -1.21966583302429, 1.2674599455, -1.18766335070013], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.479185543291289, -0.0213622560443532, 0.22428055812665, -1.19601677000666, 1.25578230723878, -1.18698423878595], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.480556992352522, -0.021426851382802, 0.223848036048031, -1.17948212257539, 1.26533829783903, -1.18551312728932], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.481674555213903, -0.0215757086167362, 0.223399885025309, -1.17625990704307, 1.25414882764057, -1.20001307707201], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.482732474497529, -0.0216760549466056, 0.223024748632761, -1.14767797548752, 1.27613179002198, -1.20123793707797], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483473608681683, -0.0217411353878678, 0.222853299574019, -1.11941421317908, 1.29717627913962, -1.18770657090043], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.48317160614556, -0.0216730009602266, 0.222459143754012, -1.08628663787362, 1.27396187352428, -1.19202241691432], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.481580022573264, -0.0216374217571821, 0.221974058573545, -1.0760316292242, 1.20333213523478, -1.21020530394265], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.478936081934656, -0.0214602038808416, 0.221712609189877, -1.06488902306202, 1.157499314497, -1.20299023039335], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47612496692289, -0.021166863842581, 0.222101188162259, -1.09158716773158, 1.17242488825472, -1.16113377695454], a = 0.2, v = 0.2, t = 0.2)
