def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[0.4774, 0.1525, 0.3627, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477469805267372, 0.152568764461276, 0.3600847349879, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477440902669946, 0.152540292805536, 0.361167575218351, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477417280211119, 0.152517022560805, 0.362052594249078, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477402063911117, 0.152502033137919, 0.362622675254529, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47739528185635, 0.152495352204518, 0.36287676597302, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477396515471274, 0.152496567426074, 0.362830548401353, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477400029676107, 0.152500029233632, 0.362698888180103, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47741077579306, 0.15251061512451, 0.362296283265871, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47743090838861, 0.152530447540303, 0.361542012496266, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477452254594516, 0.152551475471356, 0.36074227362913, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47747301399981, 0.152571925351075, 0.359964519336624, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477488793601728, 0.152587469676966, 0.359373334138826, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477503020849298, 0.152601484794327, 0.358840308133914, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477502794130879, 0.152601261456312, 0.358848802174112, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477488249477524, 0.152586933665729, 0.359393719835301, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477463486491689, 0.152562539899404, 0.36032146888472, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477438587474803, 0.15253801213027, 0.361254314358257, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477414510778957, 0.152514294421256, 0.362156351448346, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477400046949384, 0.152500046249362, 0.36269824103417, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47739386713342, 0.1524939585753, 0.362929768783857, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47739230971125, 0.152492424374508, 0.362988117843525, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477391582611946, 0.152491708116354, 0.36301535873009, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477394074647455, 0.152494162995272, 0.362921994238828, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477403569348087, 0.152503516128619, 0.362566273828314, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477418760815755, 0.152518481089423, 0.361997123170089, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477438710169476, 0.152538132995549, 0.361249717583562, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477463217096862, 0.152562274521291, 0.360331561803073, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477481375908534, 0.152580162582594, 0.359651239148135, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477494658940574, 0.152593247562808, 0.359153588322402, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47749952671838, 0.15259804276138, 0.358971216282852, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477500062840757, 0.152598570890099, 0.35895113037603, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477483082964861, 0.152581844186477, 0.359587284021937, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477455850081904, 0.152555017349534, 0.360607568144574, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477428145091181, 0.152527725444018, 0.3616455398568, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477410702442984, 0.152510542868093, 0.3622990313377, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477399621620296, 0.152499627261989, 0.362714176053441, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477393768710954, 0.152493861620327, 0.362933456196602, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477394773473638, 0.152494851401862, 0.362895812609041, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477397866099574, 0.152497897916321, 0.362779946905645, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477411248701008, 0.152511080981336, 0.362278565697317, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477431724574916, 0.152531251557159, 0.361511433951553, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477457989236863, 0.1525571246094, 0.360527424377056, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477480063608983, 0.15257886984961, 0.359700404651401, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477500268220972, 0.152598773208066, 0.358943435774909, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477515594386052, 0.152613870857926, 0.358369238657507, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477517301442378, 0.152615552461809, 0.358305283531309, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47750360764991, 0.152602062845662, 0.358818323559283, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477476761521902, 0.152575616997099, 0.359824117848641, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477448445725088, 0.152547723392693, 0.36088497350446, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477421083745996, 0.152520769384456, 0.361910094233516, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477405200653789, 0.152505123111329, 0.362505156710841, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477398352023826, 0.152498376595377, 0.362761741679253, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477395717155714, 0.152495781013508, 0.362860457415839, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477394778541462, 0.152494856394123, 0.36289562274226, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477396022025304, 0.152496081337452, 0.36284903543002, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477402781968357, 0.152502740488828, 0.362595773130273, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477415832147245, 0.152515596087761, 0.362106846183473, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477437016449528, 0.152536464529196, 0.361313173060337, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477461467364128, 0.152560550877311, 0.360397115807427, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477479186075341, 0.152578005400114, 0.359733281583462, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47749516038837, 0.152593741533948, 0.359134801504082, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477506752367736, 0.152605160675315, 0.358700506225239, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477507125786308, 0.152605528526164, 0.358686516041383, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477491668924727, 0.152590302128507, 0.359265609723135, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47746145402775, 0.152560537739781, 0.36039761545685, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477434810612681, 0.152534291581679, 0.361395815074972, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477412060619674, 0.152511880794183, 0.362248147040418, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477400243815654, 0.15250024018033, 0.362690865409241, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47739429736496, 0.152494382392029, 0.362913650093457, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477395173831692, 0.152495245790523, 0.36288081313335, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477394828152786, 0.152494905265736, 0.362893764046405, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477398957495367, 0.152498973039254, 0.362739057595429, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477410600286332, 0.152510442234611, 0.362302858652284, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4774273262376, 0.152526918799655, 0.361676218331399, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477450075430425, 0.1525493287989, 0.360823916344918, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477470922855811, 0.152569865386318, 0.360042864366217, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477493098584401, 0.152591710471758, 0.359212047304943, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477509635692563, 0.152608001009373, 0.358592482019894, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477520094079837, 0.152618303460661, 0.358200656942043, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477518896473133, 0.152617123710437, 0.358245525460267, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477499724096768, 0.152598237196829, 0.358963821471385, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477470042654892, 0.152568998309316, 0.360075841228163, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477438328749079, 0.152537757262181, 0.361264007557072, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477415484867973, 0.152515253986471, 0.362119857054459, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477402181831367, 0.152502149299963, 0.362618257354327, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477396170859278, 0.15249622795229, 0.362843459342454, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477396458925033, 0.152496511722946, 0.362832666914908, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477401845994708, 0.152501818470674, 0.362630839526108, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477416511235589, 0.152516265050806, 0.362081404034832, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477441668178017, 0.152541046899777, 0.361138895341446, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477469338494158, 0.152568304647715, 0.36010222271772, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477492359749084, 0.152590982652578, 0.359239727883001, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477509446316001, 0.152607814456442, 0.358599577041707, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477520238112715, 0.152618445345989, 0.35819526072827, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477516095833848, 0.152614364829067, 0.358350451839187, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477498161073319, 0.152596697478273, 0.359022380383811, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477467644774209, 0.152566636181362, 0.360165678194495, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477440782642548, 0.152540174567763, 0.361172072063161, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4774149962231, 0.15251477262736, 0.362138164209334, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477401049572913, 0.152501033923637, 0.362660677590376, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477394855358996, 0.152494932066298, 0.362892744761581, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477393672422308, 0.152493766767358, 0.362937063665439, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477394590231811, 0.152494670892195, 0.362902677792119, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477399868879403, 0.152499870834429, 0.362704912453201, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477415818277412, 0.15251558242473, 0.362107365818874, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477436333626997, 0.152535791887643, 0.361338755110816, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477459160170812, 0.152558278084563, 0.360483555157679, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477479999594371, 0.152578806789464, 0.359702802968633, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47749314659536, 0.152591757766868, 0.359210248567019, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477495539141492, 0.15259411463981, 0.359120611460456, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477489452418778, 0.152588118670965, 0.359348651457308, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477478028477769, 0.152576865062481, 0.359776651153415, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477460611168689, 0.152559707447864, 0.360429193300411, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477442108278476, 0.152541480438278, 0.361122406910473, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4774263852228, 0.152525991815515, 0.361711473594716, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477415303493239, 0.152515075316059, 0.362126652286618, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477408007161081, 0.152507887773213, 0.362400010486175, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477405609280397, 0.152505525645259, 0.362489847452507, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477408005827443, 0.15250788645946, 0.362400060451117, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477416402410749, 0.152516157848558, 0.362085481174128, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477432866168834, 0.152532376129756, 0.361468663960907, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477454268387526, 0.152553459238437, 0.360666826566192, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47747160034379, 0.152570532772859, 0.360017482175507, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477485619543871, 0.152584342944747, 0.359492250701601, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477498006371339, 0.152596545082921, 0.359028176317122, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477506853724206, 0.152605260520545, 0.358696708889621, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477506757702287, 0.152605165930327, 0.35870030636547, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47750096437988, 0.15259945898715, 0.358917354075006, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477495549810594, 0.152594125149834, 0.359120211740918, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47748679047782, 0.15258549641991, 0.359448381482224, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477475899991912, 0.152574768312639, 0.359856395201394, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477467153995515, 0.152566152720246, 0.360184065293278, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477461438024097, 0.152560521974745, 0.360398215036158, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477457999905965, 0.152557135119424, 0.360527024657518, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477457031684955, 0.152556181334722, 0.360563299205658, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477461536713291, 0.152560619192469, 0.360394517630425, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477468338265841, 0.15256731933294, 0.360139696424477, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477477137607749, 0.152575987475454, 0.3598100277349, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477487203905524, 0.152585903683351, 0.359432892350098, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477497355556115, 0.152595903971441, 0.359052559208986, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477502924827379, 0.152601390204109, 0.358843905609763, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477503727677308, 0.152602181083435, 0.358813826714472, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47750462921643, 0.152603069180486, 0.358780050413449, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477498934583217, 0.152597459455033, 0.358993400717252, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477487446627595, 0.152586142786403, 0.359423798730592, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47747065612826, 0.152569602635712, 0.360052857354686, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477455594023455, 0.152554765108952, 0.360617161413504, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477443143181374, 0.152542499910632, 0.361083634115215, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477436357632477, 0.152535815535198, 0.361337855741854, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47743603489214, 0.152535497606964, 0.361349947257901, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477439790416058, 0.152539197135506, 0.361209245980264, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477450851607598, 0.152550093403165, 0.360794836748474, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47746796484727, 0.15256695148209, 0.360153686608333, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477485880936871, 0.152584600440341, 0.359482457572902, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477499051943339, 0.1525975750653, 0.358989003802326, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477509862410981, 0.152608224347389, 0.358583987979696, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477515503698685, 0.15261378152272, 0.358372636273587, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477512100255134, 0.152610428824979, 0.358500146806445, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477497520927196, 0.152596066876817, 0.359046363556135, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477477102933167, 0.152575953317875, 0.359811326823401, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477454476435016, 0.15255366418391, 0.360659032035187, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477432495417538, 0.152532010906413, 0.361482554214879, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477418545033166, 0.152518268524182, 0.36200520749776, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477412373491091, 0.152512189000644, 0.362236425264945, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477409889724136, 0.152509742266995, 0.362329479973564, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477413408127261, 0.152513208210248, 0.362197662462675, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477426584201553, 0.152526187827467, 0.361704018825318, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47744513563618, 0.152544462657664, 0.361008986491355, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477465385591852, 0.152564410683724, 0.360250318806824, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477482749555422, 0.152581515748219, 0.359599775257522, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477499649413053, 0.152598163626659, 0.358966619508156, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47750716579544, 0.152605567938755, 0.358685017093113, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477506442963777, 0.152604855884611, 0.358712098091863, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477499689422186, 0.15259820303925, 0.358965120559886, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477482373469575, 0.152581145269863, 0.359613865371263, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477461464696852, 0.152560548249805, 0.360397215737311, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47743838742914, 0.152537815067315, 0.361261809099609, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477424146045009, 0.152523786024172, 0.361795364732909, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477414012798619, 0.152513803865873, 0.362175008357817, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477408333902331, 0.152508209642706, 0.362387769075301, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477406470276932, 0.152506373804217, 0.36245759008573, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477408454463184, 0.15250832840598, 0.362383252244513, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477419098492834, 0.152518813731691, 0.361984472046688, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477437008447701, 0.152536456646678, 0.361313472849991, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477458285304444, 0.152557416262573, 0.360516332159856, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477476974903943, 0.152575827197584, 0.359816123457866, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47749259980388, 0.152591219128124, 0.35923073419338, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477505664119328, 0.152604088652839, 0.358741277618191, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477510102465777, 0.152608460822935, 0.358574994290074, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477503391600594, 0.15260185001767, 0.358826417879943, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477485728902167, 0.152584450672496, 0.359488153576329, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477462971707515, 0.152562032790733, 0.360340755352464, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477438190050752, 0.152537620631866, 0.361269203911075, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477419736238409, 0.152519441968391, 0.361960578811259, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477410823003837, 0.152510661631368, 0.362294514506912, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477405411635282, 0.152505330947059, 0.362497252256962, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477404027052565, 0.15250396700866, 0.362549125860102, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477407708959679, 0.152507594018034, 0.362411182647282, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477419607942457, 0.152519315585349, 0.361965385438713, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47743763259017, 0.152537071483098, 0.361290089256975, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477459392223781, 0.152558506677591, 0.360474861257712, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477479511482953, 0.152578325955854, 0.35972109013753, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477494077474513, 0.152592674766485, 0.359175373037264, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477502244672124, 0.152600720190062, 0.358869387730357, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
