def moving():
set_payload_mass(0.606)
set_tcp(p[0.0005,0.0025,0.058,0,0,0])
movej(p[0.5385, 0.0103, 0.1726, -1.192, 1.165, -1.191], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537003591910768, 0.010911635385952, 0.173315161013432, -1.18807480677355, 1.17404668476999, -1.1892790383647], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537329813493125, 0.0108352729511313, 0.173203790515754, -1.19077358732132, 1.17612011396892, -1.187457912457], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537718562358018, 0.0107232207755701, 0.173058536669002, -1.19438745403452, 1.17226215013805, -1.18998645140784], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534890596425733, 0.0111554013531107, 0.17274929281016, -1.19260802116039, 1.17109371047129, -1.19188785952905], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534707754869028, 0.0112429818908324, 0.172970735431518, -1.19045619637611, 1.17147108812667, -1.19074980339947], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534524916635442, 0.0113305636611634, 0.173192078115709, -1.18830245276264, 1.17184921108622, -1.18961138260907], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534342078401855, 0.0114181454314945, 0.173413420799899, -1.18614796814612, 1.17222519308139, -1.18847602040212], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534159333284174, 0.0115058293105522, 0.173634867902651, -1.18399411897778, 1.1726023626668, -1.18734080019713], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533976495050588, 0.0115934110808833, 0.173856210586842, -1.18183959883213, 1.17297946418697, -1.18620652119142], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533793653493883, 0.011680991618605, 0.1740776532082, -1.17968309991449, 1.17335524736464, -1.18507398646183], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533610815260297, 0.0117685733889361, 0.17429899589239, -1.17752516481753, 1.17373431698091, -1.18394153601901], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533427970257282, 0.0118562538610016, 0.174520439631727, -1.1753686406646, 1.17411121764295, -1.18281007173413], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533245132023696, 0.0119438356313327, 0.174741782315917, -1.17321014204151, 1.17448680629797, -1.18168034915161], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533503377633974, 0.0119044810733914, 0.174798014366754, -1.1735972689384, 1.17409164330879, -1.18235191277057], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535042665209666, 0.0114205360882806, 0.174142889935286, -1.18226159519622, 1.17143505005814, -1.1871190376951], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535894320742427, 0.0111241700688435, 0.173635019315894, -1.18780698406507, 1.16941379205721, -1.18964323040849], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536915669724537, 0.0107876347819025, 0.173090569697118, -1.19353725254205, 1.17024636978128, -1.19135570717249], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53760989063631, 0.0105900551664536, 0.172900484660316, -1.19459234176767, 1.16728978862569, -1.19448790675073], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538144104932874, 0.0104471813764151, 0.172837036291803, -1.19561518464666, 1.16737260780388, -1.1959694420461], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.539070306297917, 0.0102038882752786, 0.17273445174944, -1.19646235598224, 1.16406750005295, -1.200135186186], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.539241658511258, 0.0101650119755172, 0.172739469946312, -1.19456163843021, 1.162628481715, -1.20150037967274], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53941249731603, 0.0101181173701391, 0.17274407198615, -1.19514391797109, 1.16330308574489, -1.20201908916805], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.539549536120679, 0.010122118905315, 0.172853544054444, -1.19462086019573, 1.16733541151196, -1.2003003210064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53918521204185, 0.0102700851649038, 0.17327172373067, -1.19085156309814, 1.16877646333068, -1.19975822477173], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538721862081711, 0.0104576755276661, 0.173635266740833, -1.18928615497576, 1.17491967840354, -1.19529788898984], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537544046242164, 0.0108296110161518, 0.174066181791065, -1.18712709687626, 1.18440082931953, -1.18734481495315], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535780431897769, 0.0113491223801536, 0.174508956549738, -1.18815042217808, 1.19616590282401, -1.17525495799989], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534311836800748, 0.0117754720182058, 0.174841517577429, -1.18426851899547, 1.20079993995846, -1.16860379406612], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532550672747631, 0.0122678902675296, 0.175244915068426, -1.18261675987744, 1.2043327135391, -1.16125585832602], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531436870605733, 0.0126023708797545, 0.175956371967154, -1.15716277814216, 1.18480553537463, -1.17592992568444], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530942138433882, 0.0127702250666783, 0.176252086221237, -1.1534717051314, 1.18633781188177, -1.17468264100835], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531286925141612, 0.0126490411216264, 0.176009397680851, -1.15611912884347, 1.18521970533894, -1.17552588913394], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532537795362264, 0.0122465040760439, 0.175310064464124, -1.16768724379459, 1.18690849091127, -1.17522686551601], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533656289611031, 0.0118556692251085, 0.174560945198071, -1.17682601439019, 1.18492941739585, -1.17739072867274], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534641286867098, 0.0115420561072118, 0.174109528563661, -1.18234578132371, 1.18256608829383, -1.18028990947182], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535997261323016, 0.011118826826975, 0.173607056722411, -1.18628956820772, 1.17454165537734, -1.18793930766653], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536208456667182, 0.0110637606508768, 0.173580979858095, -1.18691126220157, 1.17307984838587, -1.18876617726648], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536766500353792, 0.0108983671331273, 0.173376757337005, -1.19045090716359, 1.1733548702053, -1.18953519388936], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537500952759508, 0.0106976327659036, 0.173234900657383, -1.19345739259911, 1.17373054700209, -1.19096101687872], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537936639190211, 0.0105595778739369, 0.173009435691356, -1.19700968154871, 1.17369171943587, -1.19141243888127], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538617626995138, 0.0103873797870178, 0.172987429364963, -1.19884104137299, 1.17487428083058, -1.19251580650175], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53915928578397, 0.0102547336711732, 0.173016612655268, -1.19849691846188, 1.1737471777121, -1.19497724444067], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.539528465765498, 0.0101485641078955, 0.172929217374663, -1.19877999683859, 1.1712753829769, -1.19736454400142], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.539610770781903, 0.0101382495659193, 0.17301367839821, -1.19871884684743, 1.1728841723936, -1.19679404210667], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53890999118897, 0.0103755046098448, 0.173474304511517, -1.19478042451213, 1.17741525240027, -1.19335213422052], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538150241162824, 0.0106172107277674, 0.173856176349087, -1.19188901143394, 1.18175329310146, -1.18954628272508], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537583554834643, 0.0107942719291354, 0.174153614050838, -1.18625861640529, 1.18267226418584, -1.18854880691367], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535860678567242, 0.0112918802604681, 0.17435422044609, -1.1867043843863, 1.19307775116192, -1.17695301990399], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534512184578571, 0.0116990081917037, 0.175183047460687, -1.16877472197958, 1.1848251275338, -1.18311345493051], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532070127786836, 0.0123972347391984, 0.175761865112727, -1.15901522955131, 1.18810722090727, -1.17663972136023], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.5297208402512, 0.012993225925282, 0.17554150329431, -1.15953969648098, 1.18696997527198, -1.16944194588018], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.52995382223431, 0.0130080977783363, 0.176352538462187, -1.15172818331805, 1.19277774987418, -1.16992816964881], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531866731819061, 0.0124287442833644, 0.175600993334844, -1.16040383943236, 1.18700053173002, -1.17667510026907], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533057681194093, 0.0120602034368912, 0.175014458791453, -1.16806902739099, 1.18390463472084, -1.17967755741304], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534033264936882, 0.0117591475584763, 0.174511751889892, -1.1755340370751, 1.18233460713906, -1.18107083110708], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535089266310771, 0.0114380306507033, 0.174010771171814, -1.18307623433966, 1.18078065840725, -1.18267605483762], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536289016028757, 0.0110788381967229, 0.173510198314781, -1.19080674100565, 1.17928122564598, -1.18463728430172], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537273993002824, 0.0107898162243437, 0.173159347306461, -1.19526471887901, 1.17767808785106, -1.18753253911558], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53775955419625, 0.0106368755513604, 0.172987089685479, -1.19574036404218, 1.17444694344809, -1.19078346723111], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538313420148082, 0.0104650722257104, 0.172850992129672, -1.19588184112514, 1.17087097066545, -1.19406044806268], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538839631807961, 0.0103240495297083, 0.172865749779194, -1.19679585120859, 1.16900973029054, -1.1960295630149], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538701850206573, 0.0103078191108576, 0.172469622181288, -1.18939551578254, 1.14809054438088, -1.20943068773529], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.539760321867818, 0.0100643721977804, 0.172895863512993, -1.1966520533704, 1.16997453619433, -1.19886207837171], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.539915275683347, 0.0100268928751893, 0.173065357334212, -1.19586875670845, 1.17232171062076, -1.19818278285069], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.539417203475252, 0.0101927651905279, 0.173438484806435, -1.19498579608321, 1.17746978741972, -1.19377153918873], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53863869776782, 0.0104235811191551, 0.173769967476552, -1.1923898010204, 1.18482470870902, -1.18748979542379], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537686656722089, 0.0107210024113122, 0.174035062633458, -1.19258892101343, 1.1912866868602, -1.18069992545478], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.5363146946188, 0.0111334860971574, 0.174250190191082, -1.19025320301869, 1.19165089164913, -1.17743095804431], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535186511735374, 0.0114646280421828, 0.174491232477394, -1.18594391722841, 1.18723027639399, -1.17830693063875], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533542397289089, 0.0119131252695435, 0.174923796616645, -1.17048983157522, 1.18559391493944, -1.18012047932262], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531808156705812, 0.0124277413658476, 0.175510077328198, -1.16198725259277, 1.18991650386432, -1.17559722705809], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530745241468105, 0.0127380881426626, 0.175995385689522, -1.1531636755212, 1.19027216284584, -1.17635040352073], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53117914889142, 0.0126276117107386, 0.175794817182568, -1.1613355226292, 1.19618725292423, -1.17011136338339], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533071409284887, 0.0120496291814626, 0.175295361149302, -1.16558191751777, 1.18770737118737, -1.17976984853898], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534607168795471, 0.0115915327732414, 0.17467125757903, -1.17332519384489, 1.18173392352681, -1.18523717390533], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535444442642977, 0.0113532726599962, 0.173907264331207, -1.18244016903852, 1.18229762661454, -1.18321278550423], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536230450282804, 0.0111276017336602, 0.173371566064325, -1.19033083982875, 1.17561233859013, -1.18637707104617], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536861885901836, 0.0109411868430573, 0.173143808545066, -1.19406854277888, 1.17526800540001, -1.18632060292009], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537539536840959, 0.0107396025166792, 0.172893885908907, -1.19658694473458, 1.1720736732318, -1.18941873178207], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538164148347845, 0.010552845755877, 0.172756153967225, -1.19848573590824, 1.17027350423549, -1.19175578959574], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538442333060489, 0.0104654367376015, 0.172714895038793, -1.19702525699037, 1.17035874043778, -1.19321286951368], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538590926014079, 0.0104171506279815, 0.172676913915043, -1.19509261716314, 1.17026367293403, -1.19464207482292], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.539043639648365, 0.0102828766072589, 0.172854714766251, -1.20015460479629, 1.17242735293607, -1.19220173627844], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.539397842890456, 0.010160282491031, 0.173044393431257, -1.19822264483702, 1.17226876841736, -1.19455129365168], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.540171742910828, 0.00991234939061304, 0.173155424761005, -1.1995638599642, 1.17452065430177, -1.19473628906187], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.539844022756339, 0.0100239096921526, 0.173022926083796, -1.20095266946406, 1.17475014366641, -1.1925760062609], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.5392459506035, 0.0101995879359965, 0.173275675672597, -1.198253009877, 1.17742767594137, -1.19007334452333], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537868345692997, 0.0105853921973942, 0.173944071657357, -1.18685634632907, 1.17743463187863, -1.19222688186454], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536719389514096, 0.0109473678255585, 0.174048317729616, -1.18425976861405, 1.17897225089665, -1.18872207211893], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536070253968134, 0.0111360081292242, 0.174335651923199, -1.18101822962578, 1.18187462869512, -1.18629892270911], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534675271956322, 0.011589057936285, 0.174655180120769, -1.18123223226383, 1.19217107625735, -1.17526984614027], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532969623660072, 0.0121317120156893, 0.175113175982764, -1.18189862292107, 1.20286503870626, -1.16162411084756], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531490002778017, 0.0125415746942472, 0.175302277252226, -1.16218077466869, 1.18745802835844, -1.17812067207236], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53206943423759, 0.0123620750741358, 0.175262094668481, -1.16466652193858, 1.18884464085905, -1.17749139864959], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533256845867472, 0.0120109469195369, 0.174780823331011, -1.17009364352562, 1.18344538812005, -1.18239188282886], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534773856041938, 0.0115532394830992, 0.174359328795819, -1.1776060813425, 1.18136228497779, -1.18442749151113], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53576917973568, 0.0112708630420653, 0.173929353819543, -1.18459859379382, 1.18006230408944, -1.18431100577285], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53656554866385, 0.0110727604263997, 0.173295878244708, -1.19198010332969, 1.17304330642518, -1.18912691671973], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537322222012986, 0.010846850119658, 0.173013161167022, -1.19468506692461, 1.17151740022177, -1.1898832115197], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537613277814296, 0.0107567052732544, 0.173014623080353, -1.19611554953857, 1.17315997442566, -1.18830055581865], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537963138843743, 0.0106502335595139, 0.172912572875812, -1.19565914561575, 1.17371959988414, -1.18912925027209], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538312903434167, 0.0105436585044374, 0.172810518189876, -1.19520262000984, 1.17427914583241, -1.18995792467719], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538720136527203, 0.0103845720500134, 0.172856719141763, -1.1926774413126, 1.16745193221052, -1.19820671660366], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.539150380184507, 0.0102602219277273, 0.172838472431461, -1.20019450570098, 1.17116712078366, -1.19300113692125], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.539231512880554, 0.010253104789546, 0.172597729576995, -1.20036273977175, 1.16379510475748, -1.19848273865103], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.539488292298679, 0.010145526776267, 0.172701201657705, -1.19899626292335, 1.16140250218577, -1.20230730001418], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.539831194148983, 0.00997797999181135, 0.173090676208961, -1.18997926610664, 1.17606805324016, -1.19618713097864], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538978247294083, 0.0102291923366519, 0.173489378755375, -1.19603255144935, 1.17789931951757, -1.18915312535447], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537598963662828, 0.0106832218967244, 0.173814444184377, -1.19602443559606, 1.18694996432777, -1.17861645324908], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536211135912122, 0.01112931928915, 0.174213974697406, -1.19195431102645, 1.19307721277828, -1.17440801030402], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535084982130286, 0.0114900956827074, 0.174442041537408, -1.18824827495635, 1.19782628768124, -1.1678836388237], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533783965652474, 0.0118920919225635, 0.174829405652424, -1.18624043287146, 1.20092021976654, -1.16182289283706], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532572667061461, 0.0122343408177841, 0.175431449635145, -1.18000115232106, 1.20771168743441, -1.15703511764116], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530683956624005, 0.0128233773095144, 0.175409932552284, -1.15595975617182, 1.19174646359059, -1.17533585117776], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531219092876006, 0.0126330876754637, 0.175822029163489, -1.16734750776484, 1.21147603084486, -1.15498374361791], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532643154039894, 0.0122189353563395, 0.174852238181849, -1.16423757052923, 1.18479724364816, -1.18274565397715], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534291077326898, 0.0117562630130389, 0.174285241424457, -1.17609703387182, 1.18714380854033, -1.17865877585222], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535770080758413, 0.0113428144555054, 0.173591858586595, -1.17976839842082, 1.18293728613554, -1.18252126265626], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536566751598984, 0.0111082279066207, 0.173277744001028, -1.18523082838073, 1.17604388185758, -1.18896621394785], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537381851724086, 0.010870744204376, 0.172957402219133, -1.19173554115063, 1.16952675657622, -1.19260672046648], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537862017874944, 0.0107513924752268, 0.17281619884694, -1.19664211542627, 1.17456502531434, -1.18719029993549], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538384066065825, 0.0105591214964715, 0.172738928625463, -1.19438093670779, 1.16823396820764, -1.19513314496386], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538601705558347, 0.0104914042460546, 0.17270970799421, -1.19571778487659, 1.16978771066754, -1.19409517401569], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.539010630057914, 0.0103385794330732, 0.172702308657009, -1.19479972115402, 1.16883393664539, -1.19641686799091], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.539169556787081, 0.010257669254034, 0.172803756415406, -1.19323161112782, 1.16732981444443, -1.19866895545836], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53957174719311, 0.0101286222875053, 0.172787921083759, -1.19624964764316, 1.17051264303639, -1.19665882179808], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.539615322545294, 0.0100925353154858, 0.17288318418854, -1.20001315344312, 1.16921129278145, -1.19689682461433], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.539311890602127, 0.0101239385606002, 0.173237410432715, -1.19168535529258, 1.17519682236239, -1.19464054050321], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537716446867918, 0.0106364219008759, 0.173726616245141, -1.19705731115495, 1.1824257236289, -1.18360690082447], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536223133361383, 0.0111144466078463, 0.174149249396618, -1.19091328360871, 1.19169152331822, -1.173556101666], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534561790132556, 0.011655053479521, 0.174577973942599, -1.18568822160431, 1.20041313220633, -1.16319352472992], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533121814305693, 0.0121256177686262, 0.174964264775872, -1.18582420870697, 1.20387836168787, -1.15624681157527], a = 0.2, v = 0.2, t = 0.2)
