def moving():
set_payload_mass(0.62)
set_tcp(p[0,0.005,0.058,0,0,0])
movej(p[0.4431, -0.1037, 0.3786, -1.201, 1.094, -1.2], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.437964169168425, -0.103720214779681, 0.376730905949792, -1.21812738945308, 1.08938765659643, -1.10814631930896], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.438416098012224, -0.103708168589504, 0.377315334408668, -1.23386922294199, 1.11101871544718, -1.11757187157022], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440481818952716, -0.103745891233558, 0.377434234106896, -1.23072709508027, 1.1407569516039, -1.13115510248], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443100112163544, -0.103864507644348, 0.377223355265557, -1.24544564774898, 1.14218383904451, -1.16310626141194], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.445573011238993, -0.10374808553534, 0.376791011205257, -1.23221488183412, 1.16116274712948, -1.1803419248356], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.447590042482502, -0.103746627116672, 0.37685341026073, -1.2221226841136, 1.16463515703547, -1.19015958112364], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.449219233251141, -0.103706897630865, 0.376762307814345, -1.20228927017501, 1.1699367104053, -1.19959833537212], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450360662487265, -0.103834496974068, 0.376946189869304, -1.18605203781283, 1.14973195413255, -1.21187608251036], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.451298868219591, -0.103837601662099, 0.376677143383279, -1.17173024221087, 1.12077613656175, -1.23705754152968], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.45195851572702, -0.103805481397527, 0.376743819485795, -1.14226632021011, 1.1129575612027, -1.24024419200326], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.451742831714886, -0.103749845954074, 0.37672158917222, -1.1346120072614, 1.10534047467063, -1.23155081389041], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.45045429732594, -0.103885259011678, 0.376503602785642, -1.13055733672095, 1.10107314942214, -1.1940035768223], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.448036443792908, -0.103970976626353, 0.375661931246239, -1.13829824283813, 1.0634764581531, -1.18489950435341], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.445201369898716, -0.104044536192861, 0.374937602488877, -1.14358149605313, 1.04904710107532, -1.17318195847757], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442129199481654, -0.103945281047678, 0.374877830863646, -1.17673619340798, 1.06307223800487, -1.15002833788268], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439266651727298, -0.103802195737662, 0.375533255840428, -1.18391627493829, 1.09405774429382, -1.10292525993061], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.437399877058275, -0.103781845483345, 0.376749357120193, -1.21245114099323, 1.12535661035674, -1.06715657574432], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.436806044999067, -0.103869010657933, 0.377509665105285, -1.21040438996611, 1.16117471685254, -1.05233181590777], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.437994202332789, -0.103898399264831, 0.377862936327163, -1.24211359220905, 1.18789540726451, -1.08532739669951], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440318131911963, -0.103793979819738, 0.377620837384116, -1.23884935284639, 1.21310454450797, -1.11276701318307], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443028775377533, -0.10367582624207, 0.377599815843966, -1.23183271503265, 1.20454458467206, -1.15927887386098], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.445419359288133, -0.103832458584678, 0.377505342119429, -1.18561332574093, 1.16487530516251, -1.1841574546464], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.447174815220222, -0.103870503916133, 0.377653605280219, -1.14870983457903, 1.16497718454388, -1.18254249308914], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.448528327609474, -0.103922103760227, 0.377697856914444, -1.12246791846815, 1.16297121328049, -1.17968347950884], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.449573722635419, -0.103806510807011, 0.377427099026661, -1.11973569504754, 1.18722768719955, -1.16587110732801], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450452809893676, -0.103869291553157, 0.377047697382118, -1.11777110474854, 1.17926072615234, -1.17376031702634], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.45116556428569, -0.103835153683226, 0.376452902177865, -1.12122907963801, 1.15136451951405, -1.19722218167658], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450947248799624, -0.103752322579361, 0.376166181374858, -1.12408933064469, 1.14047262009657, -1.18948310639714], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.449602794986097, -0.103650721891154, 0.375876548077313, -1.12582508532053, 1.11363115630081, -1.17598996863588], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.446955943401298, -0.103801118690432, 0.375402751081424, -1.12924846759996, 1.0859872208301, -1.15538407978161], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443963603098617, -0.103934052447588, 0.375374605892416, -1.13838952103837, 1.05273678659119, -1.15238131728574], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440794697982176, -0.103930859019924, 0.375456001272591, -1.15656955110834, 1.0342707319768, -1.1389639309117], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.437917634603037, -0.103770314188221, 0.3762975477332, -1.15321911779955, 1.04459244309203, -1.1228659645515], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.436030904213627, -0.103582796652301, 0.37694648776818, -1.18779729230183, 1.06976690100161, -1.12218617200818], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.436097292947656, -0.103612687517498, 0.377455865713101, -1.22382257250711, 1.10747083196739, -1.12473808067813], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.437883661191334, -0.103677512562167, 0.377840100146831, -1.24603956038504, 1.1456229478112, -1.13447396612652], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440494334041108, -0.103814804102112, 0.378084577984098, -1.2287976619111, 1.16797572129313, -1.13671135035449], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443101829475905, -0.103792470543704, 0.378098974973022, -1.21271318130039, 1.1751012056102, -1.14607893298099], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44532788961468, -0.103804888178388, 0.37784363516301, -1.18844551038488, 1.17202640273618, -1.1528533229691], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.447079735221498, -0.103799634292503, 0.377735414744153, -1.17310519446891, 1.1714239001573, -1.16580969352005], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44844354623367, -0.103760600629547, 0.377798071653865, -1.1388540589695, 1.17892032868047, -1.16115279734746], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.449469932592924, -0.103708304970382, 0.377897087923584, -1.12780964840032, 1.16073401289278, -1.17470515265891], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450439279511923, -0.103724333298675, 0.377587686089525, -1.11973962932877, 1.16674738515015, -1.16372396122699], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450914716564718, -0.103753325032346, 0.37713450404199, -1.12030032204934, 1.10279621891128, -1.21001401795505], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.45038167719284, -0.10389549517708, 0.376420376589728, -1.1121675024285, 1.0618877172779, -1.22154085113014], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44825657842235, -0.103848817137613, 0.375957993230174, -1.11862041770426, 1.00584606574941, -1.24078789630857], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.445063127972324, -0.103860880242492, 0.375695932708294, -1.12897127243079, 1.02952679939796, -1.20137772956107], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441955850595773, -0.10377290706474, 0.375918019019709, -1.16988653118588, 1.05231952055621, -1.15899536356952], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439272993382334, -0.103657731943953, 0.376342860642611, -1.18169572620302, 1.04814535051512, -1.13558260082592], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.437440511953341, -0.103645013241403, 0.376915888948286, -1.20614217163194, 1.07426776785677, -1.11313201874269], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.436888511905229, -0.103577974611924, 0.377473297255312, -1.20479248081326, 1.08881171631726, -1.1143079565807], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.437998466558518, -0.103720195314815, 0.377798286090676, -1.2250610668837, 1.15208003224622, -1.11243723731155], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440322822280218, -0.103711143735019, 0.37804296896279, -1.23712358912785, 1.16102802640258, -1.1320807227198], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442821060763495, -0.103756974092009, 0.377891027386988, -1.22431955618905, 1.1370415042867, -1.17875567781598], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.445059118928276, -0.103756136564998, 0.377883883745861, -1.19757806077014, 1.1035181444387, -1.20524248344461], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.446763468176154, -0.103838856262407, 0.377928960824471, -1.18417734066667, 1.09241576886255, -1.22519398821958], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.447969130384723, -0.103865904437461, 0.377889201077804, -1.16093934528852, 1.10788761141532, -1.21727510112887], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.448971447750221, -0.103866592858108, 0.377640284237678, -1.17417573631245, 1.13678964472713, -1.21398995043668], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.449890807892612, -0.103948483990332, 0.377279744471292, -1.1831537845851, 1.14636643454177, -1.21155484187847], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450469213942611, -0.103987729396925, 0.377068128895574, -1.19316242692596, 1.14242669392496, -1.20717412839667], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450307078400564, -0.104082480819882, 0.376656839478311, -1.18457592450452, 1.11439521743814, -1.19978936739081], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.448916317148714, -0.104102499982459, 0.375969612677988, -1.15542373793448, 1.07423504721063, -1.20602122731623], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.446410958723001, -0.104100314865963, 0.37560578382526, -1.14345320400774, 1.0840569298128, -1.18413771060345], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443491067740437, -0.103998685996554, 0.375722047944588, -1.1341930136827, 1.08148421855839, -1.16374407554376], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440475108340935, -0.103830874631028, 0.376161483421827, -1.15502268911588, 1.10781667675839, -1.12212847046022], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.437821660700685, -0.103766386577642, 0.376790023160447, -1.18291547835802, 1.11010615968219, -1.09984590921112], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.435781611293631, -0.103736010335638, 0.3774190082493, -1.22453741025487, 1.11809747893556, -1.10117966910492], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.435461638237585, -0.103723658590903, 0.377952599561844, -1.23665172211897, 1.1509446197239, -1.09010313356497], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.436877369827693, -0.10375490524946, 0.37809661088336, -1.24616052912047, 1.17391963531771, -1.10273529932604], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439528735093049, -0.103843109816863, 0.377820214661333, -1.22953412308685, 1.18607028015926, -1.11620172177341], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442383322245744, -0.103907701681557, 0.377818926527699, -1.20390064241569, 1.16220690278976, -1.14783320106492], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.444684603020083, -0.103988413317621, 0.377750173061169, -1.18703332584583, 1.13043636999981, -1.17657546885435], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44642766443402, -0.103859522800078, 0.377850479201214, -1.17151026448739, 1.14253446587212, -1.17760859703637], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.447873379125057, -0.10384355960291, 0.377825198612686, -1.16440964597419, 1.15724483480547, -1.17204641265311], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.449134427464219, -0.103786442086531, 0.377550934760674, -1.17048879965752, 1.17022301397914, -1.17958510231881], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450291678229617, -0.10394383648213, 0.37746030857065, -1.17317171335291, 1.15749283555199, -1.19225685796996], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450896584189481, -0.10390652329325, 0.377256444371348, -1.17999878777466, 1.12966862345353, -1.21803841460941], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450483234684704, -0.103856118048579, 0.376838071898772, -1.14761780866345, 1.12168563156828, -1.20902205812015], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.448561989281984, -0.103804446656001, 0.376001442183894, -1.13618683721083, 1.09198325919309, -1.19934709189612], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.445673839149316, -0.103892957556862, 0.37519819622872, -1.13508909295256, 1.0784527648875, -1.17045425793586], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442263635211271, -0.103926517170442, 0.375383156780667, -1.13584758266052, 1.05830524792964, -1.13885992896317], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.438950254788409, -0.103850190663932, 0.375995156193983, -1.15335232768365, 1.06410619435108, -1.1042243228874], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.436041099672897, -0.103734242090696, 0.376784493171358, -1.17296014144189, 1.09005197779867, -1.0664673318327], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434770750560761, -0.103654133685487, 0.37711642526217, -1.22642143625452, 1.1235721084691, -1.05725717049749], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.435553431480507, -0.103742693773286, 0.377530459536614, -1.23966331041448, 1.15562111865759, -1.06525028247869], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.437816184522738, -0.103775918384122, 0.377856969479968, -1.244733341511, 1.156287471348, -1.10409671871045], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440588297295465, -0.103795411218743, 0.378387855207369, -1.2212202360086, 1.15661829619438, -1.13435074570697], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443042597308034, -0.103789880165979, 0.378461182028726, -1.20723134642885, 1.15179939339523, -1.15646536020475], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.445173666073027, -0.103844016589327, 0.378163475331309, -1.20029787128325, 1.16292357907532, -1.17217017665269], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.446835261627283, -0.103982465502831, 0.377810604987946, -1.18050710361658, 1.17745267721128, -1.16157115721774], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.448229240453192, -0.10392716771475, 0.377593380879817, -1.1806044557015, 1.19400059561166, -1.17139890535745], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.449562740095799, -0.103814734820605, 0.377793121509336, -1.15351162236702, 1.19365725469265, -1.16395258257272], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450618639679846, -0.103686423420367, 0.377818791635519, -1.11831521908622, 1.17381008797272, -1.18172348068428], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450946378595843, -0.103778228463348, 0.377426070314575, -1.06726112933531, 1.123956236493, -1.18996355386954], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44986863577124, -0.103859043195185, 0.376486521602674, -1.04967279389571, 1.07585607441907, -1.19584120811795], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.447423614722392, -0.10393485344573, 0.375589269848982, -1.09551896175951, 1.04927864214387, -1.18360687317935], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.444428430539293, -0.103820365751301, 0.375306525741988, -1.14722576303818, 1.06042441496537, -1.15913726976254], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440998549868526, -0.103656933110073, 0.375717860321233, -1.2013232263084, 1.08461978266813, -1.12770527324943], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.438042850766118, -0.103614862602741, 0.376530425485411, -1.18929476770994, 1.10590083569995, -1.08712082992917], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.436331490919144, -0.103584516039318, 0.377228367957578, -1.22798180312321, 1.13157161079256, -1.07510836319682], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.436257883895737, -0.103724882056399, 0.377689882276266, -1.2380122163761, 1.1480738099486, -1.08736038977592], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.437859531915114, -0.103789611857322, 0.378102085390031, -1.24410868402159, 1.16702533354396, -1.10663517782089], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440208239035449, -0.103896975229131, 0.378132432346463, -1.22187380851334, 1.14329461166999, -1.14012708958969], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442736874999277, -0.103971900575999, 0.378176914804771, -1.18521466822618, 1.13278570025856, -1.15272562898946], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.444989218213181, -0.103978751883839, 0.377992568029208, -1.18450458482569, 1.11804682321725, -1.17646189633569], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.446651134898072, -0.10395325937073, 0.378082951879864, -1.14145936363679, 1.13680073324751, -1.16250307297255], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.448101117522244, -0.103997846553109, 0.377976661855569, -1.14269666872801, 1.14457706950646, -1.18003376094474], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.449301026522915, -0.103927383223972, 0.377805139740795, -1.1397858748614, 1.16238366982227, -1.18033725713191], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450383298541403, -0.10390292267402, 0.377244790396998, -1.16772609140834, 1.16158491184871, -1.20271765521212], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.451152675735384, -0.103850261258088, 0.376850865012879, -1.14654135484287, 1.14279662238992, -1.19690289616071], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450676054317513, -0.103829308116463, 0.376432739804381, -1.12067723070968, 1.08805488231867, -1.21175295084251], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.448896397802285, -0.103801545271258, 0.37586677327725, -1.11106216637289, 1.03959255229797, -1.21923859459896], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44582857917734, -0.103805385683674, 0.375522094625063, -1.13935330240145, 1.02307444903564, -1.20995594875003], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442473179962768, -0.103891043909602, 0.375326508599676, -1.17000344045755, 1.04454016936939, -1.18263864212186], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43921360813224, -0.10393933027666, 0.375987947602928, -1.18778831221103, 1.08072569513363, -1.13294024792273], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.436511957887707, -0.103878280143393, 0.376867093024993, -1.22183382168103, 1.0945742938031, -1.10139932079151], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.435585485876866, -0.103653841013565, 0.377602775402537, -1.24095521789223, 1.11385738211093, -1.08866638651748], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.436422860336406, -0.10364224319305, 0.377905565993983, -1.26161406338605, 1.13172256716796, -1.10456612467626], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439032504568092, -0.103682269343791, 0.377756843293012, -1.25490814812315, 1.15354190157748, -1.13678632863581], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441864279699782, -0.103857183912097, 0.377750409463941, -1.24577013435756, 1.14655928750096, -1.16939459802169], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.444370966602513, -0.103827934861013, 0.377900242918696, -1.21341260057043, 1.15377645370319, -1.17330222218634], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.446047824139482, -0.103746624396191, 0.377987805332541, -1.18991416882985, 1.14267440469763, -1.17119489397714], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44744735154016, -0.103709272455915, 0.377653069136247, -1.1740016869813, 1.15251605241559, -1.16901816680614], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.448601878020066, -0.103775565726054, 0.377286165369666, -1.16987035873318, 1.14150251236303, -1.18307023612702], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.449688232034627, -0.103797466223109, 0.376987258640276, -1.14234222990722, 1.16395683742393, -1.18314495271603], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450442430715444, -0.103806844310109, 0.376868909479577, -1.11577990479325, 1.18545462885168, -1.16859194448919], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.45016474605237, -0.103765403077114, 0.376453722178951, -1.08242243370724, 1.16315478029783, -1.17080773123971], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.448613355649589, -0.103856250831474, 0.375858200321009, -1.06957715804473, 1.09329593189763, -1.18725951690553], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44598871430527, -0.103884865695581, 0.375410290665338, -1.05767457380865, 1.04802465849834, -1.17886805910102], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44314301432164, -0.103805126457839, 0.375597488054029, -1.08622329121196, 1.06212908149683, -1.13885610517172], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440768626058825, -0.103662834338991, 0.376349622497079, -1.13040828800691, 1.1136307772554, -1.09942605444422], a = 0.2, v = 0.2, t = 0.2)
